 3.30662056E+04-5.17127842E+01-2.85763140E+00 7.26332628E-02-3.56823622E-05    3
-8.54479607E-09 9.14569882E-12 3.78072752E+04 3.74053997E+01                   4
m-C8H8*                 C   8H   8          G   300.000  5000.000 1000.00      1
 1.41373539E+01 3.06857117E-02-1.22873929E-05 2.25625174E-09-1.55740936E-13    2
 4.15166749E+04-5.16160113E+01-2.02233397E+00 6.85278805E-02-2.88557723E-05    3
-1.34947447E-08 1.04811538E-11 4.60884417E+04 3.30442872E+01                   4
m-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.32119357E+01 3.46072439E-02-1.38884815E-05 2.55332710E-09-1.76363419E-13    2
 1.50667361E+04-4.53437733E+01-8.44545142E-01 5.88980464E-02-2.42200363E-06    3
-3.70261125E-08 1.77022767E-11 1.94747883E+04 3.04544017E+01                   4
p-C8H8                  C   8H   8          G   300.000  5000.000 1000.00      1
 1.27817922E+01 3.21703869E-02-1.29290135E-05 2.37983528E-09-1.64544779E-13    2
 2.00561657E+04-4.58247376E+01-2.19425500E+00 6.28475594E-02-1.51042476E-05    3
-2.53970250E-08 1.40864244E-11 2.45127259E+04 3.37327874E+01                   4
p-C8H9                  C   8H   9          G   300.000  5000.000 1000.00      1
 1.31773926E+01 3.46615148E-02-1.39156883E-05 2.55898830E-09-1.76785537E-13    2
 1.50451595E+04-4.57819361E+01-7.13375832E-01 5.80961217E-02-8.74898066E-07    3
-3.82633388E-08 1.80609130E-11 1.94297365E+04 2.92651089E+01                   4
C9H9-1   CNRS2000       C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
C9H10             T 1/96C   9H  10O   0     G   298.150  5000.000 1000.        1  
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
CH2A1C2H3 Pousse2010    C   9H   9O   0     G  0300.00   5000.00  1000.00      1
 1.70648122E+01 3.28892095E-02-1.28323249E-05 2.29479720E-09-1.54348164E-13    2
 2.48599234E+04-6.61223497E+01-5.67362805E+00 9.67482623E-02-7.49811328E-05    3
 2.31114824E-08-1.30018265E-14 3.11297550E+04 5.11628285E+01                   4
CH3A1C2H3 Pousse2010    C   9H  10O   0     G  0300.00   5000.00  1000.00      1
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4 
C13H10     HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
C13H11            th1011C  13H  11    0    0G   300.000  5000.000 1390.00      1
 3.10961477E+01 3.35160687E-02-1.17745038E-05 1.86127950E-09-1.09358735E-13    2
 2.15358064E+04-1.45552287E+02-7.87568307E+00 1.26997733E-01-9.83183301E-05    3
 3.86754917E-08-6.17018928E-12 3.48061017E+04 6.28552727E+01                   4  
C13H12        th1011corrC  13H  12    0    0G   300.000  5000.000 1391.00      1
 3.09340100E+01 3.57492642E-02-1.25388398E-05 1.97997572E-09-1.16245781E-13    2
 3.45809832E+03-1.45318340E+02-9.96702319E+00 1.33907737E-01-1.03445452E-04    3
 4.06528413E-08-6.48107478E-12 1.73784372E+04 7.33847060E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1397.00      1
 2.81058000E+01 2.51442945E-02-8.64168611E-06 1.34737570E-09-7.84473915E-14    2
 3.65344197E+04-1.32106002E+02-9.50452662E+00 1.23502500E-01-1.08069883E-04    3
 4.72089337E-08-8.16189729E-12 4.83910029E+04 6.59052149E+01                   4
C12H9     HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1402.000     1
 2.87663424E+01 2.73722766E-02-9.45354931E-06 1.47784724E-09-8.61724077E-14    2
 4.70722218E+04-1.34442577E+02-1.03237782E+01 1.32036012E-01-1.18286026E-04    3
 5.31769275E-08-9.45503080E-12 5.91991673E+04 7.05721752E+01                   4 
A1C3H2     1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
A2R5R5     HR10/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.28490550E+01 2.60248665E-02-8.91800935E-06 1.38871423E-09-8.08143425E-14    2
 3.45307798E+04-1.62050775E+02-1.32440960E+01 1.46606682E-01-1.29756959E-04    3
 5.62162665E-08-9.53671891E-12 4.89332175E+04 8.03986449E+01                   4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000    01
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A1OCH3     6/16/ 1 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2
-1.86061425E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3
 3.20208039E-08-5.56946955E-12-1.02821510E+04 5.00696056E+01                   4
A1OA1      6/22/ 1 THERMC  12H  10O   1    0G   300.000  5000.000 1399.000    11
 2.84185975E+01 3.18676723E-02-1.09040124E-05 1.69412956E-09-9.83658123E-14    2
-7.99856305E+03-1.27873085E+02-8.50044648E+00 1.24279448E-01-9.99283059E-05    3
 4.08019387E-08-6.67918665E-12 4.07161899E+03 6.79938018E+01                   4
C9H6CH2   Matsugi2013   C  10H   8    0    0G   300.000  5000.000 1401.00      1
 2.37888939E+01 2.39146033E-02-8.24877665E-06 1.28829948E-09-7.50678039E-14    2
 1.43968777E+04-1.07094280E+02-8.01337918E+00 1.08401947E-01-9.55671696E-05    3
 4.25996671E-08-7.54462202E-12 2.43488603E+04 5.99659944E+01                   4
C9H7CH2   Matsugi2013   C  10H   9    0    0G   300.000  5000.000 1400.00      1
 2.48973930E+01 2.55147986E-02-8.79922194E-06 1.37404921E-09-8.00535169E-14    2
 1.83072953E+04-1.12654689E+02-8.02975915E+00 1.12889393E-01-9.91274443E-05    3
 4.41732177E-08-7.83596047E-12 2.86367245E+04 6.03761192E+01                   4
A2O-1      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
A2O-2      HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1403.000    01
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
A2OH-1     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1395.000    11
 2.61461217E+01 2.46035266E-02-8.61118350E-06 1.35779500E-09-7.96351828E-14    2
-1.62253653E+04-1.17940723E+02-7.42523947E+00 1.15882243E-01-1.06394867E-04    3
 4.96248553E-08-9.19061783E-12-5.79458155E+03 5.78975921E+01                   4
A2OH-2     HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1394.000    11
 2.60758935E+01 2.46910885E-02-8.64754101E-06 1.36410864E-09-8.00285533E-14    2
-1.61139144E+04-1.18755598E+02-8.31179579E+00 1.19635782E-01-1.12084722E-04    3
 5.32313499E-08-1.00013101E-11-5.54787579E+03 6.08896927E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2CH2-2   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
A1CHCHCH3         T 1/96C   9H  10    0    0G   298.150  5000.000              1
 0.18890862E+02 0.31553549E-01-0.12056696E-04 0.21436164E-08-0.14430356E-12    2
 0.43332577E+04-0.75568080E+02 0.58431766E+01 0.17489030E-01 0.12112118E-03    3
-0.17951022E-06 0.75443868E-10 0.10316404E+05 0.36919595E+01 0.13586850E+05    4
C6H4C2H4  Benzoc  T08/06C   8H   8    0    0G   200.000  6000.000              1
 1.43681552E+01 2.84097401E-02-1.02759461E-05 1.66702616E-09-1.00149325E-13    2
 1.66696068E+04-5.62031605E+01 1.15461247E+00 2.23955575E-02 1.00477877E-04    3
-1.56010027E-07 6.60508059E-11 2.21613720E+04 2.17313088E+01 2.41116265E+04    4
H2A2-1           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53686429E+01 3.91332957E-02-1.59373198E-05 2.96060608E-09-2.06037569E-13    2
 2.30595625E+04-5.93437018E+01-3.52143090E+00 7.22224127E-02-1.86422794E-06    3
-4.88926335E-08 2.33750669E-11 2.89611362E+04 4.24077796E+01                   4
H2A2-2           LLYe/11C  10H   9          G   300.000  5000.000 1000.00      1
 1.53445164E+01 3.91231562E-02-1.59242477E-05 2.95706689E-09-2.05737469E-13    2
 2.07385403E+04-5.89464410E+01-3.55921213E+00 7.19407385E-02-9.54623098E-07    3
-4.98200148E-08 2.36878659E-11 2.66591526E+04 4.29524549E+01                   4
H2A2              T 7/98C  10H  10O   0     G   200.000  6000.000              1
 1.92211178E+01 3.51247274E-02-1.27719042E-05 2.07903232E-09-1.25191968E-13    2
 4.39595221E+03-8.19390283E+01-1.92135165E-01 4.50394780E-02 8.64482370E-05    3
-1.56640588E-07 6.88727900E-11 1.16587583E+04 2.82951960E+01 1.40900666E+04    4
H2A223                  C  10H  10          G   300.000  5000.000 1000.00      1
 1.44326755E+01 4.29594694E-02-1.74718133E-05 3.24189846E-09-2.25398770E-13    2
 8.47446371E+03-5.42885162E+01-2.51676449E+00 6.39439532E-02 2.12713754E-05    3
-6.94001703E-08 2.96384375E-11 1.42050155E+04 3.91860533E+01                   4
C9H7CH3           A03/05C  10H  10O   0     G   200.000  6000.000              1
 1.86540860E+01 3.48863580E-02-1.26166897E-05 2.04645995E-09-1.22929258E-13    2
 1.15449258E+04-7.76150716E+01 1.18875957E+00 4.18832401E-02 8.16146240E-05    3
-1.44935702E-07 6.30963635E-11 1.82030553E+04 2.21078212E+01 2.08834916E+04    4
A1(C2H3)2               C  10H  10          G   300.000  5000.000 5000.00      1
 5.60848905E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-1.44640324E+04-3.08906342E+02 3.54769133E+00 6.32681160E-02-2.97482733E-05    3
 6.21023998E-09-4.74202473E-13 2.29084499E+04 9.41010680E+00                   4
C2H4A1C2H3              C  10H  11          G   300.000  5000.000 1000.00      1
 1.70180043E+01 4.26012995E-02-1.71156353E-05 3.14899603E-09-2.17621781E-13    2
 2.82025965E+04-6.33261200E+01 3.25517974E-03 7.05322722E-02 1.17994144E-06    3
-4.91760790E-08 2.28956529E-11 3.36119476E+04 2.87922152E+01                   4
C9H8CH3                 C  10H  11          G   300.000  5000.000 5000.00      1
 5.89344512E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-2.21709548E+04-3.29232464E+02 1.57041459E+00 6.95644403E-02-3.28229474E-05    3
 6.86333912E-09-5.24482994E-13 1.81216645E+04 1.77907635E+01                   4
CH2A1C3H5               C  10H  11          G   300.000  5000.000 1000.00      1
 1.67483463E+01 4.28772793E-02-1.72330966E-05 3.17171024E-09-2.19256527E-13    2
 2.32349897E+04-6.31821545E+01-1.76504593E+00 7.66199814E-02-7.38084916E-06    3
-4.37073217E-08 2.15782182E-11 2.89532115E+04 3.62119782E+01                   4
H4A2-1                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.49089517E+01 4.52977372E-02-1.83801817E-05 3.40488382E-09-2.36452043E-13    2
 1.16051665E+04-5.79021934E+01-3.06261332E+00 6.90625177E-02 1.81548671E-05    3
-6.90732950E-08 2.99134626E-11 1.76055535E+04 4.08305893E+01                   4
H4A2-2                  C  10H  11          G   300.000  5000.000 1000.00      1
 1.51278519E+01 4.51268686E-02-1.83212556E-05 3.39511867E-09-2.35823556E-13    2
 1.80022548E+04-5.75192185E+01-2.06748251E+00 6.58648416E-02 2.26368321E-05    3
-7.19536379E-08 3.06122068E-11 2.38434899E+04 3.74491715E+01                   4
H4A2                    C  10H  12          G   300.000  5000.000 1000.00      1
 1.40212742E+01 4.90185301E-02-1.98576311E-05 3.67394634E-09-2.54888278E-13    2
-4.53781982E+03-5.35246467E+01-2.62027066E+00 6.33205124E-02 3.70856910E-05    3
-8.65524655E-08 3.53677639E-11 1.40369900E+03 3.98272366E+01                   4
CH3A1C3H5               C  10H  12O   0     G   300.00   5000.00  1000.00      1
 3.44881E+00    1.15524E-02   -4.20795E-06    7.01596E-10   -4.44089E-14       2
 4.43492E+03    2.75478E+00    1.06964E+00    1.63341E-02   -7.77930E-06       3
 2.51462E-09   -7.05979E-13    5.29277E+03    1.57546E+01                      4
p-C13H10 Phenalen T06/07C  13H  10    0    0G   200.000  6000.000              1
 2.30587880E+01 3.98725277E-02-1.45204967E-05 2.36649405E-09-1.42632620E-13    2
 1.12405240E+04-1.03108891E+02-1.08611198E+00 5.82879410E-02 8.65824731E-05    3
-1.67474671E-07 7.43250497E-11 2.00434823E+04 3.27080726E+01 2.27794542E+04    4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
 4.41620244E-08-7.77918730E-12 8.18116507E+04 5.36984426E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
!=================================taken from MIT model====================================
C18H12      CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.03265821E+01 4.07367876E-02-1.41254026E-05 2.21402777E-09-1.29334587E-13    2
 1.44447416E+04-1.98056385E+02-1.09140922E+01 1.70112390E-01-1.40590704E-04    3
 5.88710739E-08-9.88423095E-12 3.11466099E+04 7.34991683E+01                   4
CHRYSEN     CJP MM300   C  18H  12    0    0G   300.000  5000.000 1396.000    01
 4.02767814E+01 4.07664763E-02-1.41327835E-05 2.21487630E-09-1.29371528E-13    2
 1.36797665E+04-1.98070319E+02-1.06837095E+01 1.69184362E-01-1.39372979E-04    3
 5.81858481E-08-9.74318604E-12 3.03145297E+04 7.20877574E+01                   4
FLTHN     HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1401.000    01
 3.65828989E+01 3.36775448E-02-1.16788087E-05 1.83083981E-09-1.06967522E-13    2
 1.72680575E+04-1.79821482E+02-1.30869351E+01 1.64239769E-01-1.44492135E-04    3
 6.34903784E-08-1.10395110E-11 3.28765164E+04 8.14697326E+01                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000    11
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000    11
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2R5YNE1   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5YNE3   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5YNE4   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000    01
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5YNE5   HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000    01
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000    01
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A1CHCH3OOH  MTHERGAS    C   8H  10O   2     G   0300.00   5000.00  1000.00     1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4 
A1CHCH3O    MTHERGAS    C   8H   9O   1     G   0300.00   5000.00  1000.00     1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4  
A3C2H-1    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1397.000     1
 3.70857649E+01 3.04702886E-02-1.05239953E-05 1.64574966E-09-9.60012998E-14    2
 6.46707148E+04-1.75357378E+02-7.64228357E+00 1.48096120E-01-1.30459803E-04    3
 5.75544684E-08-1.00616675E-11 7.87427736E+04 5.99568969E+01                   4
A3C2H-2    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000     1
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4
CHRYSEN-1   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-4   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
CHRYSEN-5   MM300-THERM C  18H  11    0    0G   300.000  5000.000 1395.000     1
 3.94271918E+01 3.92828136E-02-1.36947073E-05 2.15400475E-09-1.26125737E-13    2
 4.43864722E+04-1.91848271E+02-9.12122835E+00 1.60307896E-01-1.30504730E-04    3
 5.38950856E-08-8.95299337E-12 6.03944025E+04 6.60377334E+01                   4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1 
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2 
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3 
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01 3.26588481E+04    4 
BIN1A                   C  20H  16          G    300.00   5000.00 1000.00      1
 .228710599E+02 .794839410E-01-.421619700E-04 .106691760E-07-.104891690E-11    2
 .555088663E+05-.100165423E+03-.143921700E+02 .205071170E+00-.201668750E-03    3
 .100637160E-06-.198341200E-10 .644124530E+05 .861129840E+02                   4
BICYCLO                 C  12H  10          G   200.000  6000.000 1000.00      1
 0.22254488E+02 0.37643162E-01-0.13667443E-04 0.22246959E-08-0.13403330E-12    2
 0.32117245E+05-0.99857186E+02-0.38085817E+01 0.73943066E-01 0.33811263E-04    3
-0.97380150E-07 0.41755272E-10 0.40727478E+05 0.42870152E+02                   4
CH3COCH3          T 5/92C   3H   6O   1    0G   200.000  6000.000  1000.0      1
 0.72975991E+01 0.17566207E-01-0.63170456E-05 0.10203086E-08-0.61094016E-13    2
-0.29817680E+05-0.12756981E+02 0.55557943E+01-0.28365428E-02 0.70568945E-04    3
-0.87810488E-07 0.34028266E-10-0.28113337E+05 0.23226600E+01-0.26116945E+05    4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4 
C4H7-1            T05/04C  4 H  7    0    0 G   200.000  6000.00  1000.00      1
 8.15646382e+00 1.90308835e-02-6.73262214e-06 1.07333098e-09-6.36886441e-14    2
 2.55826427e+04-1.61428872e+01 4.19857522e+00 1.19616999e-02 4.23864923e-05    3
-6.30299109e-08 2.59475110e-11 2.75256555e+04 8.57181248e+00 2.95712937e+04    4
C4H7O      4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
