-0.31473512E-07 0.14617509E-10-0.47306492E+05 0.17347690E+01                   4
C2C*O             082613H   6C   3O   1    0G   300.000  2500.0001000.000      1
 0.23440883E+01 0.28080840E-01-0.14310896E-04 0.35728056E-08-0.35442892E-12    2
-0.28217998E+05 0.14111200E+02 0.27618198E+01 0.17254179E-01 0.18854691E-04    3
-0.32772398E-07 0.13236317E-10-0.27909443E+05 0.14186861E+02                   4
C-C*CCJCC(*O)OH   081913H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.89969912E+01 0.34837130E-01-0.18307814E-04 0.47497095E-08-0.49204721E-12    2
-0.31955637E+05-0.16012478E+02 0.23483801E+01 0.51636100E-01-0.26363561E-04    3
-0.38153245E-08 0.59806595E-11-0.30174543E+05 0.18380241E+02                   4
C*CCCC(*O)OJ      081813H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.69823928E+01 0.37467487E-01-0.19986437E-04 0.52295972E-08-0.54394634E-12    2
-0.17950824E+05-0.38794644E+01 0.17030994E+01 0.46454377E-01-0.11892558E-04    3
-0.17909144E-07 0.10796259E-10-0.16346290E+05 0.24432636E+02                   4
C*CCCJC(*O)OH     081813H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.84968071E+01 0.35160430E-01-0.18307343E-04 0.46981801E-08-0.48089240E-12    2
-0.27143951E+05-0.13101065E+02 0.17928116E+01 0.50586801E-01-0.21233855E-04    3
-0.99801705E-08 0.84044481E-11-0.25285119E+05 0.21916828E+02                   4
T-CC*CCC(*O)OH    083113H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.68071051E+01 0.39932463E-01-0.20710420E-04 0.52875029E-08-0.53821021E-12    2
-0.48895625E+05-0.37259698E+01 0.50940013E+01 0.34106564E-01 0.10855474E-04    3
-0.34573809E-07 0.15298957E-10-0.47993645E+05 0.74784918E+01                   4
C*CCC*C(OH)2      092313H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.17109755E+02 0.25655609E-01-0.12671358E-04 0.31241010E-08-0.30972325E-12    2
-0.38907691E+05-0.62912048E+02-0.45551505E+01 0.10017980E+00-0.10358910E-03    3
 0.46711456E-07-0.58349259E-11-0.33990766E+05 0.44530678E+02                   4
C*CCC*C*O         092913H   6C   5O   1    0G   300.000  2500.0001000.000      1
 0.64565868E+01 0.30571813E-01-0.15803322E-04 0.40108641E-08-0.40515966E-12    2
-0.23499422E+03-0.39081392E+01 0.37645369E+01 0.33457484E-01-0.57646776E-05    3
-0.14743197E-07 0.81187843E-11 0.65173212E+03 0.10903257E+02                   4
T-CC*CCJ          102312H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.35669293E+01 0.30164506E-01-0.15129679E-04 0.37195191E-08-0.36344620E-12    2
 0.14299484E+05 0.69066863E+01 0.13044622E+01 0.30223139E-01 0.14855871E-05    3
-0.21546482E-07 0.10493627E-10 0.15139299E+05 0.19876722E+02                   4
CJ(*O)OH          083013H   1C   1O   2    0G   300.000  2500.0001000.000      1
 0.41881618E+01 0.77189868E-02-0.46883397E-05 0.13455120E-08-0.15014757E-12    2
-0.24302289E+05 0.44729037E+01 0.30681255E+01 0.11611092E-01-0.10030633E-04    3
 0.48055195E-08-0.10400660E-11-0.24034559E+05 0.10058027E+02                   4
CJC(*O)OH         080613H   3C   2O   2    0G   300.000  2500.0001000.000      1
 0.59146409E+01 0.15433569E-01-0.85174270E-05 0.23097115E-08-0.24899695E-12    2
-0.31472623E+05-0.45221186E+01 0.25747862E+00 0.36210731E-01-0.37148839E-04    3
 0.19684213E-07-0.41116524E-11-0.30231332E+05 0.23268881E+02                   4
CCCJCCC(*O)OH     092613H  11C   6O   2    0G   300.000  2500.0001000.000      1
 0.77300324E+01 0.51419016E-01-0.26484708E-04 0.66915509E-08-0.67229891E-12    2
-0.42991691E+05-0.37249019E+01 0.53208051E+01 0.42170387E-01 0.21873309E-04    3
-0.54344788E-07 0.23668439E-10-0.41686551E+05 0.12247333E+02                   4
C2JCOC(*C)OH      100313H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.13458400E+02 0.33089723E-01-0.16655747E-04 0.41800177E-08-0.42259712E-12    2
-0.25013020E+05-0.37886089E+02-0.15962039E+01 0.95461033E-01-0.11492903E-03    3
 0.73665788E-07-0.18951084E-10-0.22052057E+05 0.34342960E+02                   4
CJCC(C)OCHO       090113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.84431562E+01 0.42315613E-01-0.22602460E-04 0.59202194E-08-0.61613003E-12    2
-0.34491891E+05-0.12580081E+02 0.16201638E+01 0.53943958E-01-0.12227528E-04    3
-0.23828113E-07 0.13955634E-10-0.32418650E+05 0.24008842E+02                   4
CC(OJ)CCCHO       100213H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.15799916E+02 0.29469514E-01-0.13597443E-04 0.30271752E-08-0.26291737E-12    2
-0.28056852E+05-0.53723049E+02-0.10360410E+02 0.13895015E+00-0.18524019E-03    3
 0.12149840E-06-0.30407715E-10-0.23011441E+05 0.71372612E+02                   4
CCCCC(*O)OJ       090113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.64673219E+01 0.44003438E-01-0.23059391E-04 0.59114966E-08-0.60131826E-12    2
-0.33596496E+05-0.11562234E+01 0.30189595E+01 0.42489670E-01 0.68928266E-05    3
-0.37057202E-07 0.17381015E-10-0.32229615E+05 0.19029198E+02                   4
CCCJCC(*O)OH      090113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.71612124E+01 0.42021167E-01-0.21481472E-04 0.53810649E-08-0.53540256E-12    2
-0.39770043E+05-0.21979003E+01 0.50230303E+01 0.34028333E-01 0.20746464E-04    3
-0.48053622E-07 0.20806421E-10-0.38621117E+05 0.11927110E+02                   4
CJCCCC(*O)OH      081813H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.88077993E+01 0.39803062E-01-0.20265557E-04 0.50769295E-08-0.50696025E-12    2
-0.39085332E+05-0.12164900E+02 0.42782226E+01 0.46018839E-01-0.79766396E-05    3
-0.21159492E-07 0.11757379E-10-0.37653711E+05 0.12443461E+02                   4
CCCCJC(*O)OH      090113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.78366942E+01 0.42637344E-01-0.22417194E-04 0.57721024E-08-0.59100950E-12    2
-0.42786211E+05-0.83572807E+01 0.26156502E+01 0.52895233E-01-0.18653353E-04    3
-0.12683674E-07 0.90668757E-11-0.41266359E+05 0.19306059E+02                   4
CCC(C)OCJ(*O)     091213H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.73285122E+01 0.43705132E-01-0.23460181E-04 0.61446794E-08-0.63811272E-12    2
-0.35515855E+05-0.63214107E+01 0.44714570E+01 0.44962216E-01-0.69242997E-05    3
-0.20254893E-07 0.10828184E-10-0.34492668E+05 0.98226891E+01                   4
CCC(CJ)OCHO       092613H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.93423271E+01 0.40024254E-01-0.20723794E-04 0.52622449E-08-0.53119157E-12    2
-0.33898910E+05-0.16989756E+02 0.25207047E+01 0.53560473E-01-0.16145465E-04    3
-0.18570214E-07 0.12012024E-10-0.31922033E+05 0.19115311E+02                   4
CCJC(C)OCHO       100213H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.71515570E+01 0.43200951E-01-0.22697457E-04 0.58479315E-08-0.59909532E-12    2
-0.35073676E+05-0.42359967E+01 0.36871202E+01 0.43898877E-01-0.12521360E-08    3
-0.28971741E-07 0.14294040E-10-0.33797312E+05 0.15532733E+02                   4
CC(OH)CCCJ(*O)    100413H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.12676584E+02 0.33150237E-01-0.15945043E-04 0.37524575E-08-0.35017239E-12    2
-0.34428379E+05-0.34980080E+02 0.13580199E+01 0.71355306E-01-0.59658661E-04    3
 0.20717062E-07-0.48431148E-12-0.31855467E+05 0.21236204E+02                   4
CC(OH)CCJCHO      100513H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.11943924E+02 0.36707729E-01-0.18895371E-04 0.47680642E-08-0.47744474E-12    2
-0.35211367E+05-0.32690262E+02 0.17676809E+00 0.61160337E-01-0.15076072E-04    3
-0.31219695E-07 0.19011072E-10-0.31844377E+05 0.29355906E+02                   4
CC(OH)CJCCHO      100613H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.14784971E+02 0.31572644E-01-0.15441241E-04 0.36644343E-08-0.34145500E-12    2
-0.31431869E+05-0.46002975E+02 0.12753551E+00 0.63428596E-01-0.14337694E-04    3
-0.38088274E-07 0.23116323E-10-0.27323637E+05 0.30892405E+02                   4
CCJ(OH)CCCHO      100613H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.10513345E+02 0.47483835E-01-0.30092946E-04 0.90990593E-08-0.10663183E-11    2
-0.34248465E+05-0.29367598E+02 0.52895627E+01 0.28738780E-01 0.63345047E-04    3
-0.10277598E-06 0.41344005E-10-0.31311459E+05 0.54321713E+01                   4
CJC(OH)CCCHO      100513H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.12001631E+02 0.35723180E-01-0.18130087E-04 0.45036259E-08-0.44384657E-12    2
-0.28263689E+05-0.29145912E+02 0.51141210E+01 0.46663903E-01-0.43226564E-05    3
-0.29992783E-07 0.16196310E-10-0.26152947E+05 0.79256477E+01                   4
C2COC(*C)OJ       100513H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.41143308E+01 0.54484598E-01-0.32168708E-04 0.90179766E-08-0.98448853E-12    2
-0.38677320E+05 0.80582619E+01 0.56565905E+00 0.63172475E-01-0.34947054E-04    3
 0.18914372E-08 0.37834514E-11-0.37718426E+05 0.26456438E+02                   4
C*CCCC(OJ)OH      082913H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.13925250E+02 0.33241257E-01-0.16634000E-04 0.41106718E-08-0.40581113E-12    2
-0.24366838E+05-0.42450748E+02-0.22880883E+01 0.89875184E-01-0.87011744E-04    3
 0.38677928E-07-0.50125936E-11-0.20731670E+05 0.37731255E+02                   4
CCJCCOCHO         092213H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.52806354E+01 0.46156023E-01-0.24505956E-04 0.63505472E-08-0.65199972E-12    2
-0.32981441E+05 0.64454088E+01 0.34329681E+01 0.34920983E-01 0.26037769E-04    3
-0.55264429E-07 0.23506246E-10-0.31792068E+05 0.19670584E+02                   4
CCCJCOCHO         100413H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.60868688E+01 0.44210557E-01-0.23046276E-04 0.58782823E-08-0.59507190E-12    2
-0.32537484E+05 0.26680839E+01 0.40441575E+01 0.36095228E-01 0.18771141E-04    3
-0.46706507E-07 0.20334250E-10-0.31415916E+05 0.16281185E+02                   4
CCCJ(C)OCHO       100113H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.68205514E+01 0.44271600E-01-0.23669505E-04 0.61517209E-08-0.63166529E-12    2
-0.34877930E+05-0.24105608E+01 0.53719292E+01 0.30951949E-01 0.31100433E-04    3
-0.59334504E-07 0.24857418E-10-0.33752387E+05 0.89873219E+01                   4
C*CCCCJ(OH)2      082913H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.23850300E+02 0.16661119E-01-0.56767281E-05 0.71544404E-09-0.81993133E-16    2
-0.33094941E+05-0.99627007E+02-0.10889034E+02 0.13396500E+00-0.14148318E-03    3
 0.56496003E-07-0.25302872E-11-0.25177832E+05 0.72982185E+02                   4
C-CC*CCC(*O)OH    092313H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.64595490E+01 0.40616330E-01-0.21165757E-04 0.54167315E-08-0.55145233E-12    2
-0.48493660E+05-0.21589189E+01 0.23145704E+01 0.41727342E-01 0.49391329E-05    3
-0.34909988E-07 0.16707951E-10-0.46976020E+05 0.21437510E+02                   4
CCJOCHO           100413H   5C   3O   2    0G   300.000  2500.0001000.000      1
 0.80050898E+01 0.22645714E-01-0.12191545E-04 0.31736804E-08-0.32513806E-12    2
-0.26822383E+05-0.12788323E+02 0.12011285E+01 0.39398454E-01-0.18284234E-04    3
-0.88174490E-08 0.78130636E-11-0.24993754E+05 0.22467875E+02                   4
CC(*O)CCCHO       100313H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.82070389E+01 0.38782436E-01-0.20485524E-04 0.52944906E-08-0.54315938E-12    2
-0.46465719E+05-0.10985480E+02 0.13900599E+01 0.52932274E-01-0.18154607E-04    3
-0.15832800E-07 0.10923830E-10-0.44512207E+05 0.24964930E+02                   4
OHCCCCHO          081713H   6C   4O   2    0G   300.000  2500.0001000.000      1
 0.76199131E+01 0.29987661E-01-0.16239281E-04 0.43242827E-08-0.45868485E-12    2
-0.38949246E+05-0.84268589E+01 0.35888857E+00 0.65289289E-01-0.81418781E-04    3
 0.58150423E-07-0.17146876E-10-0.37731430E+05 0.25248648E+02                   4
C*CCC(*O)OH       100413H   6C   4O   2    0G   300.000  2500.0001000.000      1
 0.65534306E+01 0.30391468E-01-0.15808146E-04 0.40605506E-08-0.41669733E-12    2
-0.44798949E+05-0.40874825E+01 0.16491643E+01 0.42058144E-01-0.19269790E-04    3
-0.51380646E-08 0.54831114E-11-0.43454449E+05 0.21445389E+02                   4
C-CCC*CC(*O)OH    100513H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.75047698E+01 0.40634412E-01-0.21894984E-04 0.58046217E-08-0.61274786E-12    2
-0.49263434E+05-0.10193590E+02-0.16308766E-02 0.60287081E-01-0.33597316E-04    3
-0.61997035E-09 0.53701986E-11-0.47273031E+05 0.28503077E+02                   4
T-CCC*CC(*O)OH    100513H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.71749864E+01 0.40903516E-01-0.21885773E-04 0.57480012E-08-0.60042363E-12    2
-0.49876863E+05-0.70982633E+01 0.26610274E+01 0.46328790E-01-0.76630458E-05    3
-0.22016104E-07 0.12032510E-10-0.48402012E+05 0.17642891E+02                   4
CJCC(*O)OH        082813H   5C   3O   2    0G   300.000  2500.0001000.000      1
 0.68270340E+01 0.22338398E-01-0.11155987E-04 0.27439100E-08-0.26909909E-12    2
-0.32620990E+05-0.53668447E+01 0.47136574E+01 0.22761021E-01 0.28387415E-05    3
-0.18792042E-07 0.89648410E-11-0.31846635E+05 0.66820202E+01                   4
CCCC*C*O          100513H   8C   5O   1    0G   300.000  2500.0001000.000      1
 0.55193162E+01 0.37964910E-01-0.19570940E-04 0.49458460E-08-0.49695296E-12    2
-0.15976460E+05 0.11216760E+01 0.28586833E+01 0.38532265E-01-0.19017427E-05    3
-0.22465471E-07 0.11341215E-10-0.15004041E+05 0.16276287E+02                   4
CCC(*C)OCHO       100513H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.66108394E+01 0.41778877E-01-0.22586413E-04 0.59676468E-08-0.62585072E-12    2
-0.42186160E+05-0.25231590E+01 0.31993206E+01 0.46786357E-01-0.14736551E-04    3
-0.11912483E-07 0.78105716E-11-0.41112254E+05 0.15961307E+02                   4
C-CC*CC           021713H   8C   4    0    0G   300.000  2500.0001000.000      1
 0.16289543E+01 0.35181291E-01-0.17600687E-04 0.43017305E-08-0.41673663E-12    2
-0.20981301E+04 0.16315134E+02 0.32434494E+01 0.15543537E-01 0.36494745E-04    3
-0.52634753E-07 0.20450816E-10-0.18649491E+04 0.11514574E+02                   4
T-CC*CC           021713H   8C   4    0    0G   300.000  2500.0001000.000      1
 0.21653504E+01 0.34602422E-01-0.17352919E-04 0.42595127E-08-0.41521148E-12    2
-0.27632520E+04 0.13266041E+02 0.33888903E+01 0.19305777E-01 0.25116517E-04    3
-0.40652321E-07 0.16102912E-10-0.25706143E+04 0.97171335E+01                   4
C*CC(C)OH         100613H   8C   4O   1    0G   300.000  2500.0001000.000      1
 0.73468094E+01 0.30496744E-01-0.14979281E-04 0.36482988E-08-0.35679822E-12    2
-0.23305889E+05-0.10485103E+02 0.88989502E+00 0.54809742E-01-0.48615300E-04    3
 0.23480961E-07-0.44085521E-11-0.21941281E+05 0.21024746E+02                   4
C2COJ             072313H   7C   3O   1    0G   300.000  2500.0001000.000      1
 0.40045171E+01 0.29389078E-01-0.14902171E-04 0.37106864E-08-0.36796935E-12    2
-0.80860381E+04 0.49702535E+01 0.98050302E+00 0.36251109E-01-0.15387022E-04    3
-0.44384914E-08 0.44298176E-11-0.72536870E+04 0.20756741E+02                   4
C*CCCCHO          083113H   8C   5O   1    0G   300.000  2500.0001000.000      1
 0.51080933E+01 0.38920119E-01-0.20269979E-04 0.51679327E-08-0.52336629E-12    2
-0.14953470E+05 0.44177470E+01 0.72744141E+01 0.16605921E-01 0.38162449E-04    3
-0.54520537E-07 0.20883397E-10-0.14799401E+05-0.29042153E+01                   4
HC(*O)OCJ         091313H   3C   2O   2    0G   300.000  2500.0001000.000      1
 0.58888073E+01 0.14801955E-01-0.78039193E-05 0.20190436E-08-0.20762999E-12    2
-0.22378434E+05-0.17678980E+01 0.34359360E+01 0.18799393E-01-0.35192807E-05    3
-0.92311101E-08 0.52146195E-11-0.21624406E+05 0.11430669E+02                   4
C*C(OH)2          083013H   4C   2O   2    0G   300.000  2500.0001000.000      1
 0.89542904E+01 0.11844453E-01-0.53935000E-05 0.12438248E-08-0.11735991E-12    2
-0.42246711E+05-0.20986917E+02 0.29784378E+00 0.46057250E-01-0.56440393E-04    3
 0.35171425E-07-0.85539397E-11-0.40475617E+05 0.20920292E+02                   4
CJCC(C)OH         100213H   9C   4O   1    0G   300.000  2500.0001000.000      1
 0.76992145E+01 0.32281898E-01-0.15377558E-04 0.35820105E-08-0.33057777E-12    2
-0.14229999E+05-0.97414055E+01 0.55082736E+01 0.30249085E-01 0.81107410E-05    3
-0.29638812E-07 0.13628779E-10-0.13338751E+05 0.32655082E+01                   4
CCJCCC(*O)OH      081913H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.77978272E+01 0.41155294E-01-0.20991400E-04 0.52514477E-08-0.52220983E-12    2
-0.40293355E+05-0.63664546E+01 0.41452627E+01 0.40439401E-01 0.80226255E-05    3
-0.37446139E-07 0.17533652E-10-0.38890961E+05 0.14792009E+02                   4
CCC(C)(OJ)HCO     100613H   9C   5O   2    0G   300.000  2500.0001000.000      1
 0.84746685E+01 0.41647557E-01-0.21956759E-04 0.56932303E-08-0.58831385E-12    2
-0.26375809E+05-0.12639103E+02 0.36555455E+01 0.52352924E-01-0.22767068E-04    3
-0.63449921E-08 0.63761353E-11-0.25022602E+05 0.12621637E+02                   4
CC(OH)CC*C*O      100713H   8C   5O   2    0G   300.000  2500.0001000.000      1
 0.96333361E+01 0.35666533E-01-0.18300152E-04 0.46266098E-08-0.46658857E-12    2
-0.38091527E+05-0.18573591E+02 0.25586238E+01 0.53620845E-01-0.26686002E-04    3
-0.52059930E-08 0.68750908E-11-0.36208875E+05 0.17977516E+02                   4
CY(C*CC)          062912H   4C   3    0    0G   300.000  2500.0001000.000      1
 0.31284645E+01 0.17729903E-01-0.88859360E-05 0.21845736E-08-0.21349578E-12    2
 0.32922609E+05 0.58576112E+01-0.88558090E+00 0.28419493E-01-0.15069855E-04    3
-0.20812061E-08 0.35624205E-11 0.33964426E+05 0.26465971E+02                   4
CY(CJCC)          072412H   5C   3    0    0G   300.000  2500.0001000.000      1
 0.32314620E+01 0.20834997E-01-0.10354627E-04 0.25199069E-08-0.24341840E-12    2
 0.33736996E+05 0.60469146E+01-0.19382340E+01 0.35092551E-01-0.19850158E-04    3
-0.13571287E-08 0.40435081E-11 0.35054965E+05 0.32468735E+02                   4
C*C(C)OH          052813H   6C   3O   1    0G   300.000  2500.0001000.000      1
 0.66744723E+01 0.21659072E-01-0.10485548E-04 0.25199409E-08-0.24328852E-12    2
-0.23354820E+05-0.98099747E+01-0.13179227E+01 0.52387126E-01-0.54404216E-04    3
 0.29809641E-07-0.63489509E-11-0.21688189E+05 0.29060663E+02                   4
C2CJOH            101013H   7C   3O   1    0G   300.000  2500.0001000.000      1
 0.48807731E+01 0.26853692E-01-0.13162644E-04 0.31705631E-08-0.30411229E-12    2
-0.14361621E+05 0.18341806E+01 0.37778659E+01 0.23319162E-01 0.69525609E-05    3
-0.22801034E-07 0.10191768E-10-0.13802795E+05 0.89629469E+01                   4
C2JCOH            072313H   7C   3O   1    0G   300.000  2500.0001000.000      1
 0.63188672E+01 0.24343364E-01-0.11509575E-04 0.26808396E-08-0.24927234E-12    2
-0.10404072E+05-0.41397686E+01 0.25947926E+01 0.35951592E-01-0.22490642E-04    3
 0.42555599E-08 0.12742576E-11-0.95221426E+04 0.14561743E+02                   4
C-CC*CCJ          102312H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.33027537E+01 0.30557757E-01-0.15403031E-04 0.38111563E-08-0.37525958E-12    2
 0.14556805E+05 0.82986622E+01-0.22531988E-01 0.35647579E-01-0.78665498E-05    3
-0.14086569E-07 0.82238157E-11 0.15579636E+05 0.26226999E+02                   4
C*COC(*O)CJ       031613H   5C   4O   2    0G   300.000  2500.0001000.000      1
 0.63831563E+01 0.34367975E-01-0.21268084E-04 0.61614713E-08-0.68916867E-12    2
-0.18588641E+05-0.63724236E+01-0.12253096E+01 0.60807455E-01-0.53771211E-04    3
 0.21575117E-07-0.24286818E-11-0.16871051E+05 0.31294075E+02                   4
C*CC(C)OCJ(*O)    082813H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.85585108E+01 0.36136158E-01-0.19700808E-04 0.52373554E-08-0.55156314E-12    2
-0.19226566E+05-0.11466399E+02 0.43793817E+01 0.44193797E-01-0.16407035E-04    3
-0.96362482E-08 0.71519591E-11-0.17996484E+05 0.10729465E+02                   4
C*C(C)OC(*O)CJ    082713H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.11111854E+02 0.33087704E-01-0.18372852E-04 0.50126485E-08-0.54316951E-12    2
-0.23711580E+05-0.28181635E+02 0.19436436E+01 0.49015786E-01-0.66161429E-05    3
-0.31027195E-07 0.16983520E-10-0.20921693E+05 0.20975286E+02                   4
CC(*O)CCCJ(*O)    082713H   7C   5O   2    0G   300.000  2500.0001000.000      1
 0.83654394E+01 0.34685493E-01-0.18133429E-04 0.46383373E-08-0.47095937E-12    2
-0.26766963E+05-0.92554293E+01 0.29819295E+01 0.44945918E-01-0.13060382E-04    3
-0.15898719E-07 0.10119267E-10-0.25188463E+05 0.19333721E+02                   4
CJCC(*O)C         082813H   7C   4O   1    0G   300.000  2500.0001000.000      1
 0.48197622E+01 0.31255689E-01-0.15790200E-04 0.39067256E-08-0.38393396E-12    2
-0.62353940E+04 0.58664274E+01 0.40583363E+01 0.24512546E-01 0.12479490E-04    3
-0.30293908E-07 0.13054122E-10-0.56630791E+04 0.11775167E+02                   4
OHCCCCJ(*O)       031813H   5C   4O   2    0G   300.000  2500.0001000.000      1
 0.64310689E+01 0.28105052E-01-0.15308338E-04 0.40838706E-08-0.43274965E-12    2
-0.19107574E+05 0.27214354E+00 0.45857110E+01 0.33339296E-01-0.19914944E-04    3
 0.47915933E-08 0.77602380E-13-0.18622803E+05 0.97249880E+01                   4
C2JCCCC(*O)OH     092613H  11C   6O   2    0G   300.000  2500.0001000.000      1
 0.10478191E+02 0.47629431E-01-0.24409354E-04 0.61823857E-08-0.62662153E-12    2
-0.43022883E+05-0.20173580E+02 0.39357409E+01 0.66594988E-01-0.39975734E-04    3
 0.58364926E-08 0.28645608E-11-0.41386180E+05 0.13080206E+02                   4
CC#C              070512H   4C   3    0    0G   300.000  2500.0001000.000      1
 0.32316628E+01 0.17240236E-01-0.84932663E-05 0.20642290E-08-0.20065967E-12    2
 0.21246512E+05 0.63996739E+01 0.16612554E+01 0.22741720E-01-0.15073517E-04    3
 0.48147504E-08-0.30143311E-12 0.21592117E+05 0.14144656E+02                   4
CC*CJC            101413H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.26377831E+01 0.30948484E-01-0.15613734E-04 0.38493293E-08-0.37635550E-12    2
 0.25526697E+05 0.13694651E+02 0.48333607E+01 0.11603490E-01 0.33196502E-04    3
-0.45471829E-07 0.17286545E-10 0.25531246E+05 0.54926715E+01                   4
C*CC2J            080613H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.37773583E+01 0.29904537E-01-0.15078188E-04 0.37471781E-08-0.37192786E-12    2
 0.14393364E+05 0.49440336E+01-0.12470262E+01 0.45559376E-01-0.30390935E-04    3
 0.69409740E-08 0.11181685E-11 0.15598110E+05 0.30215666E+02                   4
C2C*CJ            101413H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.35790191E+01 0.29555654E-01-0.14844383E-04 0.36654495E-08-0.36085392E-12    2
 0.26601904E+05 0.79003472E+01 0.24761095E+01 0.29012222E-01-0.46596665E-05    3
-0.11198853E-07 0.59665549E-11 0.27032217E+05 0.14342965E+02                   4
CC*C*C            101413H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.33648181E+01 0.27211744E-01-0.13760382E-04 0.34166123E-08-0.33779408E-12    2
 0.17978652E+05 0.79530473E+01 0.18496722E+01 0.27508561E-01-0.34265943E-05    3
-0.12700252E-07 0.66653315E-11 0.18529385E+05 0.16577101E+02                   4
CCC#C             101512H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.41093006E+01 0.26022894E-01-0.13048112E-04 0.32270981E-08-0.31908528E-12    2
 0.18455471E+05 0.36987379E+01 0.39889225E+00 0.39014053E-01-0.28958821E-04    3
 0.10565553E-07-0.10265290E-11 0.19280744E+05 0.22024235E+02                   4
CC#CC             101512H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.23430388E+01 0.28495753E-01-0.14423509E-04 0.35742305E-08-0.35188887E-12    2
 0.16372513E+05 0.12591070E+02 0.37588408E+01 0.15279044E-01 0.19644691E-04    3
-0.31294928E-07 0.12251934E-10 0.16405523E+05 0.74657626E+01                   4
CY(CJCCC)         070612H   7C   4    0    0G   300.000  2500.0001000.000      1
 0.28278317E+01 0.32512654E-01-0.16746830E-04 0.42138302E-08-0.42018467E-12    2
 0.25732928E+05 0.84027281E+01-0.14535292E+01 0.36788069E-01 0.40022582E-06    3
-0.27083384E-07 0.13739517E-10 0.27153260E+05 0.32020859E+02                   4
CY(C*CCC)         101413H   6C   4    0    0G   300.000  2500.0001000.000      1
 0.24985323E+01 0.29562255E-01-0.15315341E-04 0.38783514E-08-0.38929279E-12    2
 0.17957918E+05 0.80781870E+01-0.23558989E+01 0.36622018E-01-0.34631894E-05    3
-0.22810278E-07 0.12245207E-10 0.19477010E+05 0.34363159E+02                   4
C#CCJC            101613H   5C   4    0    0G   300.000  2500.0001000.000      1
 0.46206694E+01 0.22289338E-01-0.11292387E-04 0.28274798E-08-0.28343904E-12    2
 0.36731754E+05 0.33510892E+01 0.18674580E+01 0.31477518E-01-0.21710259E-04    3
 0.68456818E-08-0.31797863E-12 0.37365855E+05 0.17059591E+02                   4
C#CCCJ            101613H   5C   4    0    0G   300.000  2500.0001000.000      1
 0.53410616E+01 0.21068549E-01-0.10468084E-04 0.25717370E-08-0.25314215E-12    2
 0.43850074E+05-0.10435818E+00 0.10516036E+01 0.38211089E-01-0.36010457E-04    3
 0.19184595E-07-0.41760315E-11 0.44713750E+05 0.20597919E+02                   4
CC#CCJ            102513H   5C   4    0    0G   300.000  2500.0001000.000      1
 0.40859618E+01 0.23056958E-01-0.11696270E-04 0.29177085E-08-0.29024434E-12    2
 0.35512461E+05 0.56985192E+01 0.31826816E+01 0.23142237E-01-0.51688312E-05    3
-0.71784068E-08 0.40975409E-11 0.35843758E+05 0.10857582E+02                   4
O*CY(COCJCC)      030413H   5C   4O   2    0G   300.000  2500.0001000.000      1
 0.51867709E+01 0.31841509E-01-0.17586584E-04 0.47503534E-08-0.50849543E-12    2
-0.25499262E+05-0.17854013E+01-0.17559870E+01 0.49443491E-01-0.26396912E-04    3
