-.131921084e-04 .759873388e-08 .624600007e+06 .110800278e+05                   4
BIN9CJ                  C   0H   0          G   300.00   4000.00  1000.00      1&
C         5000 H          250
 .636869480e+04 .101792011e+02-.376210719e-02 .626626605e-06-.389816093e-10    2
-.324896407e+07-.354429274e+05-.203670710e+04 .275892080e+02-.515111307e-02    3
-.148784176e-04 .785016202e-08-.787131304e+06 .910009023e+04                   4
BIN10AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        10000 H         5749
 .171082588e+05 .273444419e+02-.101061683e-01 .168331032e-05-.104716498e-09    2
 .177313926e+07-.823882471e+05-.454552290e+04 .764512640e+02-.319873125e-01    3
-.179275707e-04 .139337536e-07 .826225091e+07 .320518708e+05                   4
BIN10BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        10000 H         1999
 .139849213e+05 .223523549e+02-.826115463e-02 .137599993e-05-.855991287e-10    2
-.418150678e+07-.741652829e+05-.420860594e+04 .612497241e+02-.164884248e-01    3
-.263842167e-04 .151974678e-07 .118920001e+07 .221600556e+05                   4
BIN10CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        10000 H          500
 .127364093e+05 .203568355e+02-.752363532e-02 .125315676e-05-.779572186e-10    2
-.656199607e+07-.708779052e+05-.407397232e+04 .551730759e+02-.102926380e-01    3
-.297650162e-04 .157027565e-07-.163833321e+07 .182065710e+05                   4
BIN11AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        20000 H        10999
 .337998892e+05 .540229790e+02-.199662265e-01 .332562787e-05-.206882891e-09    2
 .268917711e+07-.163672934e+06-.904693005e+04 .150874055e+03-.619013169e-01    3
-.369900700e-04 .280386106e-07 .155186477e+08 .627960702e+05                   4
BIN11BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        20000 H         3999
 .279698426e+05 .447047097e+02-.165223093e-01 .275199987e-05-.171198257e-09    2
-.842301357e+07-.148330566e+06-.841721188e+04 .122499448e+03-.329768495e-01    3
-.527684334e-04 .303949355e-07 .231840003e+07 .443201113e+05                   4
BIN11CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        20000 H         1000
 .254720349e+05 .407124184e+02-.150468077e-01 .250623641e-05-.155909640e-09    2
-.131846866e+08-.141755538e+06-.814763865e+04 .110342527e+03-.205829626e-01    3
-.595303108e-04 .314051510e-07-.333775769e+07 .364074926e+05                   4
BIN12AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        40000 H        20999
 .667669147e+05 .106714777e+03-.394404648e-01 .656930888e-05-.408667976e-09    2
 .373089841e+07-.325154101e+06-.180039004e+05 .297694595e+03-.119670567e+00    3
-.762341918e-04 .564138391e-07 .290915457e+08 .122952718e+06                   4
BIN12BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        40000 H         7999
 .559396852e+05 .894094194e+02-.330446185e-01 .550399973e-05-.342396515e-09    2
-.169060271e+08-.296661132e+06-.168344238e+05 .244998896e+03-.659536990e-01    3
-.105536867e-03 .607898710e-07 .457680005e+07 .886402226e+05                   4
BIN12CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        40000 H         2000
 .509432862e+05 .814235841e+02-.300931524e-01 .501239570e-05-.311814483e-09    2
-.264300676e+08-.283510803e+06-.162949713e+05 .220681430e+03-.411636118e-01    3
-.119060900e-03 .628099400e-07-.673660664e+07 .728093358e+05                   4
BIN13AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        80000 H        39999
 .131868102e+06 .210767191e+03-.778969533e-01 .129747241e-04-.807140343e-09    2
 .422688521e+07-.645924667e+06-.358278812e+05 .587282159e+03-.231077001e+00    3
-.156976488e-03 .113500914e-06 .543515920e+08 .240626590e+06                   4
BIN13BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        80000 H        15999
 .111879370e+06 .178818839e+03-.660892370e-01 .110079995e-04-.684793029e-09    2
-.338720543e+08-.593322263e+06-.336688475e+05 .489997793e+03-.131907398e+00    3
-.211073734e-03 .121579742e-06 .909360011e+07 .177280445e+06                   4
BIN13CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C        80000 H         4000
 .101885789e+06 .162845916e+03-.601858418e-01 .100247143e-04-.623624169e-09    2
-.529208296e+08-.567021334e+06-.325896366e+05 .441359234e+03-.823249102e-01    3
-.238122078e-03 .125619518e-06-.135343046e+08 .145613022e+06                   4
BIN14AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       160000 H        75999
 .260404748e+06 .416209656e+03-.153825954e+00 .256216607e-04-.159388947e-08    2
 .204394716e+07-.128308227e+07-.712959235e+05 .115835026e+04-.445625734e+00    3
-.322969183e-03 .228348299e-06 .101100185e+09 .470695489e+06                   4
BIN14BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       160000 H        31999
 .223758741e+06 .357637678e+03-.132178474e+00 .220159989e-04-.136958606e-08    2
-.678041086e+08-.118664453e+07-.673376950e+05 .979995585e+03-.263814796e+00    3
-.422147467e-03 .243159484e-06 .181272002e+08 .354560890e+06                   4
BIN14CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       160000 H         8000
 .203770793e+06 .325690579e+03-.120371221e+00 .200493515e-04-.124724354e-08    2
-.105902354e+09-.113404239e+07-.651789673e+05 .882714844e+03-.164647507e+00    3
-.476244435e-03 .251238674e-06-.271297004e+08 .291220395e+06                   4
BIN15AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       320000 H       143999
 .514146586e+06 .821769862e+03-.303716002e+00 .505877465e-04-.314699650e-08    2
-.867175217e+07-.254863040e+07-.141872169e+06 .228427239e+04-.858194934e+00    3
-.663970781e-03 .459389541e-06 .187054373e+09 .920275597e+06                   4
BIN15BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       320000 H        63999
 .447517482e+06 .715275356e+03-.264356948e+00 .440319979e-04-.273917212e-08    2
-.135668217e+09-.237328905e+07-.134675390e+06 .195999117e+04-.527629592e+00    3
-.844294935e-03 .486318968e-06 .361944004e+08 .709121781e+06                   4
BIN15CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       320000 H        16000
 .407540803e+06 .651379905e+03-.240741978e+00 .400986258e-04-.249448229e-08    2
-.211865402e+09-.226808452e+07-.130357629e+06 .176542606e+04-.329292701e+00    3
-.952489148e-03 .502476986e-06-.543204920e+08 .582435141e+06                   4
BIN16AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       640000 H       271999
 .101496735e+07 .162224082e+04-.599560194e+00 .998643433e-04-.621242812e-08    2
-.428027973e+08-.506219253e+07-.282304982e+06 .450368854e+04-.165027680e+01    3
-.136400639e-02 .924164967e-06 .343876752e+09 .179832043e+07                   4
BIN16BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       640000 H       127999
 .895034964e+06 .143055071e+04-.528713896e+00 .880639958e-04-.547834423e-08    2
-.271396434e+09-.474657811e+07-.269350780e+06 .391998234e+04-.105525918e+01    3
-.168858987e-02 .972637936e-06 .723288009e+08 .141824356e+07                   4
BIN16CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C       640000 H        32000
 .815080823e+06 .130275856e+04-.481483494e+00 .801971745e-04-.498895977e-08    2
-.423791498e+09-.453616876e+07-.260714951e+06 .353084850e+04-.658583088e+00    3
-.190497858e-02 .100495361e-05-.108702075e+09 .116486463e+07                   4
BIN17AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      1250000 H       499999
 .195633111e+07 .312683969e+04-.115564137e+01 .192486706e-03-.119743423e-07    2
-.133264395e+09-.981860207e+07-.548565677e+06 .866959432e+04-.309406979e+01    3
-.273451411e-02 .181552901e-05 .612647417e+09 .342986263e+07                   4
BIN17BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      1250000 H       249999
 .174811516e+07 .279404436e+04-.103264433e+01 .171999992e-03-.106998911e-07    2
-.530128348e+09-.927066036e+07-.526075742e+06 .765621551e+04-.206105310e+01    3
-.329802709e-02 .189968347e-05 .141210002e+09 .277000696e+07                   4
BIN17CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      1250000 H        62500
 .159195398e+07 .254444911e+04-.940397008e+00 .156635033e-03-.974405749e-08    2
-.827775618e+09-.885970435e+07-.509208597e+06 .689618503e+04-.128629289e+01    3
-.372066155e-02 .196279968e-05-.212366969e+09 .227512085e+07                   4
BIN18AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      2500000 H       937499
 .386060824e+07 .617048055e+04-.228053348e+01 .379851734e-03-.236300717e-07    2
-.365804779e+09-.195002187e+08-.109150887e+07 .170858439e+05-.592988540e+01    3
-.560990646e-02 .365209663e-05 .110737548e+10 .669476134e+07                   4
BIN18BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      2500000 H       499999
 .349623033e+07 .558808872e+04-.206528866e+01 .343999983e-03-.213997822e-07    2
-.106031670e+10-.185413207e+08-.105215148e+07 .153124310e+05-.412210619e+01    3
-.659605418e-02 .379936694e-05 .282360003e+09 .554001391e+07                   4
BIN18CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      2500000 H       125000
 .318390719e+07 .508889697e+04-.188079355e+01 .313269989e-03-.194881102e-07    2
-.165561193e+10-.177194084e+08-.101841689e+07 .137923664e+05-.257258347e+01    3
-.744132337e-02 .392559899e-05-.424795028e+09 .455023605e+07                   4
BIN19AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      5000000 H      1749999
 .761710851e+07 .121745634e+05-.449956845e+01 .749460110e-03-.466229179e-07    2
-.930101534e+09-.387264666e+08-.217177277e+07 .336649985e+05-.113432625e+02    3
-.115015694e-01 .734627050e-05 .197897225e+10 .130595948e+08                   4
BIN19BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      5000000 H       999999
 .699246065e+07 .111761774e+05-.413057731e+01 .687999967e-03-.427995643e-07    2
-.212069339e+10-.370826415e+08-.210430297e+07 .306248620e+05-.824421238e+01    3
-.131921084e-01 .759873388e-05 .564660007e+09 .110800278e+08                   4
BIN19CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C      5000000 H       250000
 .636781359e+07 .101777927e+05-.376158664e+01 .626539901e-03-.389762156e-07    2
-.331128456e+10-.354388166e+08-.203683347e+07 .275847292e+05-.514516462e+01    3
-.148826470e-01 .785119762e-05-.849651148e+09 .910046645e+07                   4
BIN20AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     10000000 H      3249999
 .150260011e+08 .240163315e+05-.887613985e+01 .147843351e-02-.919713846e-07    2
-.225712702e+10-.769049915e+08-.432105561e+07 .663166181e+05-.216535082e+02    3
-.235666518e-01 .147766955e-04 .348644709e+10 .254593340e+08                   4
BIN20BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     10000000 H      1999999
 .139849213e+08 .223523549e+05-.826115463e+01 .137599993e-02-.855991287e-07    2
-.424144678e+10-.741652829e+08-.420860594e+07 .612497241e+05-.164884248e+02    3
-.263842167e-01 .151974678e-04 .112926001e+10 .221600556e+08                   4
BIN20CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     10000000 H       500000
 .127356264e+08 .203555841e+05-.752317282e+01 .125307972e-02-.779524263e-07    2
-.662262981e+10-.708776329e+08-.407366664e+07 .551694548e+05-.102903269e+02    3
-.297652943e-01 .157023949e-04-.169936339e+10 .182009272e+08                   4
BIN21AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     20000000 H      5999999
 .296355702e+08 .473670724e+05-.175062856e+02 .291589358e-02-.181393867e-06    2
-.530804195e+10-.152714099e+09-.859713135e+07 .130606479e+06-.412409831e+02    3
-.482603296e-01 .297216998e-04 .602995935e+10 .495989567e+08                   4
BIN21BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     20000000 H      3999999
 .279698426e+08 .447047097e+05-.165223093e+02 .275199987e-02-.171198257e-06    2
-.848295357e+10-.148330566e+09-.841721188e+07 .122499448e+06-.329768495e+02    3
-.527684334e-01 .303949355e-04 .225846003e+10 .443201113e+08                   4
BIN21CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     20000000 H      1000000
 .254712520e+08 .407111670e+05-.150463452e+02 .250615937e-02-.155904848e-06    2
-.132453203e+11-.141755266e+09-.814733297e+07 .110338906e+06-.205806515e+02    3
-.595305889e-01 .314047894e-04-.339878787e+10 .364018488e+08                   4
BIN22AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     40000000 H     11999999
 .592711404e+08 .947341447e+05-.350125712e+02 .583178717e-02-.362787734e-06    2
-.106161439e+11-.305428199e+09-.171942627e+08 .261212957e+06-.824819661e+02    3
-.965206591e-01 .594433996e-04 .120598587e+11 .991979134e+08                   4
BIN22BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     40000000 H      7999999
 .559396852e+08 .894094194e+05-.330446185e+02 .550399973e-02-.342396515e-06    2
-.169659671e+11-.296661132e+09-.168344238e+08 .244998896e+06-.659536990e+02    3
-.105536867e+00 .607898710e-04 .451686005e+10 .886402226e+08                   4
BIN22CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     40000000 H      2000000
 .509425024e+08 .814223315e+05-.300926894e+02 .501231859e-02-.311809686e-06    2
-.264907020e+11-.283510531e+09-.162946653e+08 .220677805e+06-.411612984e+02    3
-.119061178e+00 .628095780e-04-.679763791e+10 .728036864e+08                   4
BIN23AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     80000000 H     23999999
 .118542281e+09 .189468289e+06-.700251424e+02 .116635743e-01-.725575467e-06    2
-.212323478e+11-.610856398e+09-.343885254e+08 .522425915e+06-.164963932e+03    3
-.193041318e+00 .118886799e-03 .241196574e+11 .198395827e+09                   4
BIN23BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     80000000 H     15999999
 .111879370e+09 .178818839e+06-.660892370e+02 .110079995e-01-.684793029e-06    2
-.339319943e+11-.593322263e+09-.336688475e+08 .489997793e+06-.131907398e+03    3
-.211073734e+00 .121579742e-03 .903366011e+10 .177280445e+09                   4
BIN23CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C     80000000 H      4000000
 .101885006e+09 .162844664e+06-.601853793e+02 .100246373e-01-.623619377e-06    2
-.529814633e+11-.567021061e+09-.325893310e+08 .441355613e+06-.823225992e+02    3
-.238122356e+00 .125619156e-03-.135953347e+11 .145607378e+09                   4
BIN24AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    160000000 H     47999999
 .237084562e+09 .378936579e+06-.140050285e+03 .233271487e-01-.145115093e-05    2
-.424647556e+11-.122171280e+10-.687770508e+08 .104485183e+07-.329927864e+03    3
-.386082637e+00 .237773599e-03 .482392548e+11 .396791654e+09                   4
BIN24BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    160000000 H     31999999
 .223758741e+09 .357637678e+06-.132178474e+03 .220159989e-01-.136958606e-05    2
-.678640486e+11-.118664453e+10-.673376950e+08 .979995585e+06-.263814796e+03    3
-.422147467e+00 .243159484e-03 .180672602e+11 .354560890e+09                   4
BIN24CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    160000000 H      8000000
 .203770010e+09 .325689327e+06-.120370758e+03 .200492744e-01-.124723875e-05    2
-.105962987e+12-.113404212e+10-.651786616e+08 .882711223e+06-.164645196e+03    3
-.476244713e+00 .251238313e-03-.271907306e+11 .291214751e+09                   4
BIN25AJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    320000000 H     95999999
 .474169124e+09 .757873158e+06-.280100570e+03 .466542973e-01-.290230187e-05    2
-.849295711e+11-.244342559e+10-.137554102e+09 .208970366e+07-.659855729e+03    3
-.772165273e+00 .475547197e-03 .964784496e+11 .793583307e+09                   4
BIN25BJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    320000000 H     63999999
 .447517482e+09 .715275356e+06-.264356948e+03 .440319979e-01-.273917212e-05    2
-.135728157e+12-.237328905e+10-.134675390e+09 .195999117e+07-.527629592e+03    3
-.844294935e+00 .486318968e-03 .361344604e+11 .709121781e+09                   4
BIN25CJ                 C   0H   0          G   300.00   4000.00  1000.00      1&
C    320000000 H     16000000
 .407540020e+09 .651378653e+06-.240741516e+03 .400985488e-01-.249447749e-05    2
-.211926035e+12-.226808425e+10-.130357323e+09 .176542244e+07-.329290390e+03    3
-.952489427e+00 .502476625e-03-.543815222e+11 .582429497e+09                   4
CSOLID                  C   1               G    300.00   4000.00 1000.00      1
 .159828070E+01 .143065097E-02-.509435105E-06 .864401302E-10-.534349530E-14    2
-.745940284E+03-.930332005E+01-.303744539E+00 .436036227E-02 .198268825E-05    3
-.643472598E-08 .299601320E-11-.109458288E+03 .108301475E+01                   4
AR                ATcT3EAR  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4
HE                ATcT3EHE  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49985609E+00 2.19365392E-07-1.07525085E-10 2.07198041E-14-1.39358612E-18    2
-7.45309155E+02 9.29535014E-01 2.49976293E+00 1.01013432E-06-8.24578465E-10    3
-6.85983306E-13 7.24751856E-16-7.45340917E+02 9.29800315E-01 0.00000000E+00    4
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4

END
