ch3coch2o  4/ 3/ 0 thermc   3h   5o   2    0g   300.000  5000.000 1370.000    21
 1.14637586e+01 1.32124342e-02-4.56580495e-06 7.13897538e-10-4.16281047e-14    2
-2.23833017e+04-3.15127868e+01 3.72927689e+00 2.63943697e-02-1.09796486e-05    3
 8.58185303e-10 3.39474590e-13-1.91551565e+04 1.18505335e+01                   4
c2h3och2                h  5 c  3 o  1      g     298.0    6000.0    1000.0    1
 1.00397568e+01 1.18952742e-02-4.13512716e-06 6.51590471e-10-3.83196617e-14    2
 7.27301530e+03-2.57171542e+01-1.44860882e+00 5.42514911e-02-7.45556749e-05    3
 6.03597706e-08-2.01938036e-11 1.01608402e+04 3.16318657e+01                   4
c2h3cho           kps12 c   3h   4o   1    0g   300.000  5000.000 1398.000    01
 9.99155394e+00 9.82348001e-03-3.31203088e-06 5.09524422e-10-2.93821890e-14    2
-1.25303509e+04-2.85168883e+01 7.33844455e-01 3.17482671e-02-2.29599468e-05    3
 8.42104232e-09-1.23613478e-12-9.38473548e+03 2.10308851e+01                   4
c2h3co            kps12 c   3h   3o   1    0g   300.000  5000.000 1395.000    01
 8.86032735e+00 8.48985205e-03-2.90350080e-06 4.50763986e-10-2.61524281e-14    2
 7.73489171e+03-2.06978792e+01 1.65335195e+00 2.57402596e-02-1.89009911e-05    3
 7.29174972e-09-1.16083226e-12 1.02020654e+04 1.78705872e+01                   4
c3h5o             kps12 c   3h   5o   1    0g   300.000  5000.000 1402.000    01
 1.02638186e+01 1.17609932e-02-3.89837957e-06 5.92650815e-10-3.38867417e-14    2
 7.25938472e+03-2.75108651e+01 8.24068673e-01 3.46749909e-02-2.51786795e-05    3
 9.56781953e-09-1.48085302e-12 1.04203725e+04 2.28283070e+01                   4
c2h5cho           t05/10c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 7.44085690e+00 1.77301764e-02-6.34081568e-06 1.02040803e-09-6.09461714e-14    2
-2.60055814e+04-1.44195446e+01 4.24529681e+00 6.68296706e-03 4.93337933e-05    3
-6.71986124e-08 2.67262347e-11-2.41473007e+04 6.90738560e+00-2.22688471e+04    4
c2h5co            a10/04c  3 h  5 o  1    0 g   200.000  6000.00  1000.00      1
 6.52325448e+00 1.54211952e-02-5.50898157e-06 8.85889862e-10-5.28846399e-14    2
-7.19631634e+03-5.19862218e+00 6.25722402e+00-9.17612184e-03 7.61190493e-05    3
-9.05514997e-08 3.46198215e-11-5.91616484e+03 2.23330599e+00-3.94851891e+03    4
ch2ch2cho  8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1363.000    21
 9.96855598e+00 1.61917946e-02-6.64161740e-06 1.15444520e-09-7.21981790e-14    2
-4.16450354e+03-2.73971573e+01 8.36272659e+00-3.90712606e-03 3.59751257e-05    3
-2.69209237e-08 5.98920261e-12-7.55243244e+02-9.53140102e+00                   4
ch3chcho   8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1253.000    21
 8.27772090e+00 1.95687188e-02-8.47575089e-06 1.53249728e-09-9.86441542e-14    2
-8.34456062e+03-2.17652483e+01-2.72811212e+00 3.80354483e-02-1.96782132e-05    3
 5.09554570e-09-7.28789092e-13-3.51122739e+03 4.04496677e+01                   4
ch3och3    1/20/11      c   2h   6o   1    0g   300.000  5000.000 1367.000    21
 7.36358679e+00 1.38910153e-02-4.74083257e-06 7.34874498e-10-4.25867578e-14    2
-2.61148074e+04-1.61332876e+01 2.41860337e+00 1.87279640e-02-1.40894592e-06    3
-4.28367822e-09 1.36818123e-12-2.36771735e+04 1.28877967e+01                   4
ch3och2    1/20/11      c   2h   5o   1    0g   300.000  5000.000 1389.000    21
 6.73134670e+00 1.18022530e-02-4.00104434e-06 6.17227325e-10-3.56435023e-14    2
-3.34933412e+03-9.40782513e+00 2.19172957e+00 1.90390966e-02-6.81450700e-06    3
 8.63577609e-11 3.23902492e-13-1.38948253e+03 1.62440756e+01                   4
ch3och2o2  1/20/11      c   2h   5o   3    0g   300.000  5000.000 1399.000    31
 1.22024149e+01 1.19225104e-02-4.06624713e-06 6.30079576e-10-3.65065312e-14    2
-2.40327175e+04-3.38665462e+01 1.72101041e+00 3.78155492e-02-2.89668870e-05    3
 1.16796117e-08-1.93234479e-12-2.05308597e+04 2.19296296e+01                   4
ch2och2o2h 1/20/11      c   2h   5o   3    0g   300.000  5000.000 1419.000    41
 1.51031233e+01 9.18263324e-03-3.15895361e-06 4.92789411e-10-2.87001298e-14    2
-1.96611854e+04-4.85172618e+01 9.08332173e-01 4.47997444e-02-3.69441578e-05    3
 1.48366604e-08-2.32279459e-12-1.50992319e+04 2.66419885e+01                   4
ch3och2o2h 1/20/11      c   2h   6o   3    0g   300.000  5000.000 1402.000    41
 1.46617126e+01 1.20544674e-02-4.13604704e-06 6.43721637e-10-3.74188832e-14    2
-4.18896186e+04-4.81293252e+01 7.37369081e-01 4.67410003e-02-3.73051936e-05    3
 1.50735309e-08-2.43781978e-12-3.73260287e+04 2.57932851e+01                   4
ch3och2o   2/ 9/96 thermc   2h   5o   2    0g   300.000  5000.000 2012.000    21
 8.60261845e+00 1.35772195e-02-4.84661602e-06 7.77766193e-10-4.62633624e-14    2
-2.13762444e+04-1.75775023e+01 3.25889339e+00 2.22146359e-02-7.78556340e-06    3
-2.41484158e-10 4.51914496e-13-1.92377212e+04 1.23680069e+01                   4
o2ch2och2o2h 1/20/11    c   2h   5o   5    0g   300.000  5000.000 1411.000    51
 1.96207800e+01 9.96131702e-03-3.41480475e-06 5.31364852e-10-3.08902100e-14    2
-3.98679641e+04-6.72721405e+01-1.22579809e-01 6.64376755e-02-6.55340609e-05    3
 3.13441786e-08-5.79042960e-12-3.41530358e+04 3.49112501e+01                   4
ho2ch2ocho 1/20/11      c   2h   4o   4    0g   300.000  5000.000 1428.000    41
 1.78528337e+01 7.54042388e-03-2.74895624e-06 4.45343367e-10-2.66154007e-14    2
-6.41380252e+04-6.47357373e+01 5.15432996e-01 4.76081860e-02-3.63877925e-05    3
 1.24225089e-08-1.50813145e-12-5.82730214e+04 2.81992694e+01                   4
och2ocho   1/20/11      c   2h   3o   3    0g   300.000  5000.000 1426.000    21
 1.24378042e+01 7.82259106e-03-2.82874305e-06 4.55808935e-10-2.71391601e-14    2
-4.44526361e+04-3.85337353e+01 3.92797655e+00 1.85731220e-02-4.14656828e-07    3
-6.94060480e-09 2.32311215e-12-4.07070844e+04 1.02048630e+01                   4
hoch2oco   8/31/99 thermc   2h   3o   3    0g   300.000  5000.000 1603.000    31
 1.13737391e+01 8.17663898e-03-2.92034021e-06 4.66695616e-10-2.76276823e-14    2
-4.65575743e+04-2.86035265e+01 6.08180801e+00 1.28768359e-02 2.04419418e-06    3
-6.10154921e-09 1.79820559e-12-4.39526183e+04 2.54054449e+00                   4
ch3ocho           t 6/08c  2 h  4 o  2    0 g   200.000  6000.00  1000.00      1
 6.33360880e+00 1.34851485e-02-4.84305805e-06 7.81719241e-10-4.67917447e-14    2
-4.68316521e+04-6.91542601e+00 5.96757028e+00-9.38085425e-03 7.07648417e-05    3
-8.29932227e-08 3.13522917e-11-4.55713267e+04 7.50341113e-01-4.37330508e+04    4
ch3oco     5/ 8/ 3 thermc   2h   3o   2    0g   300.000  5000.000 1601.000    21
 9.73659803e+00 7.42432713e-03-2.65641779e-06 4.25031143e-10-2.51824924e-14    2
-2.36015721e+04-2.36353471e+01 4.16215406e+00 1.38037511e-02-3.08486109e-07    3
-4.56430814e-09 1.46909632e-12-2.10130301e+04 8.64301044e+00                   4
ch2ocho    4/15/ 8 thermc   2h   3o   2    0g   300.000  5000.000 1442.000    21
 1.00960096e+01 7.19887066e-03-2.59813465e-06 4.18110812e-10-2.48723387e-14    2
-2.36389018e+04-2.71144175e+01 2.31031671e+00 1.80474065e-02-2.71519637e-06    3
-4.60918579e-09 1.70037078e-12-2.02910878e+04 1.71549722e+01                   4
he                g 5/97he 1    0    0    0 g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01 0.00000000e+00    4
c3h8              g 2/00c  3 h  8    0    0 g   200.000  6000.00  1000.00      1
 6.66919760e+00 2.06108751e-02-7.36512349e-06 1.18434262e-09-7.06914630e-14    2
-1.62754066e+04-1.31943379e+01 4.21093013e+00 1.70886504e-03 7.06530164e-05    3
-9.20060565e-08 3.64618453e-11-1.43810883e+04 5.61004451e+00-1.25900384e+04    4
nc3h7             a 5/05c  3 h  7    0    0 g   200.000  6000.00  1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00 1.21859256e+04    4
ic3h7             a 5/05c  3 h  7    0    0 g   200.000  6000.00  1000.00      1
 5.30597255e+00 1.89854588e-02-6.74315384e-06 1.07993730e-09-6.42785036e-14    2
 7.78748910e+03-2.23233935e+00 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00 1.08473019e+04    4
c3h6              g 2/00c  3 h  6    0    0 g   200.000  6000.00  1000.00      1
 6.03870234e+00 1.62963931e-02-5.82130800e-06 9.35936829e-10-5.58603143e-14    2
-7.41715057e+02-8.43825992e+00 3.83464468e+00 3.29078952e-03 5.05228001e-05    3
-6.66251176e-08 2.63707473e-11 7.88717123e+02 7.53408013e+00 2.40543339e+03    4
c3h5-a            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.65007877e+01 0.14324731e-01-0.56781632e-05 0.11080801e-08-0.90363887e-13    2
 0.17482449e+05-0.11243050e+02 0.13631835e+01 0.19813821e-01 0.12497060e-04    3
-0.33355555e-07 0.15846571e-10 0.19245629e+05 0.17173214e+02                   4
c3h5-t            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.54255528e+01 0.15511072e-01-0.56678350e-05 0.79224388e-09-0.16878034e-13    2
 0.27843027e+05-0.33527184e+01 0.17329209e+01 0.22394620e-01-0.51490611e-05    3
-0.67596466e-08 0.38253211e-11 0.29040498e+05 0.16568878e+02                   4
c3h5-s            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.53725281e+01 0.15780509e-01-0.59922850e-05 0.93089664e-09-0.36550966e-13    2
 0.29614760e+05-0.34186478e+01 0.91372931e+00 0.26432343e-01-0.11758950e-04    3
-0.23035678e-08 0.27715488e-11 0.30916867e+05 0.19989269e+02                   4
c3h4-a            l 8/89c  3 h  4    0    0 g   200.000  6000.00  1000.00      1
 0.63168722e+01 0.11133728e-01-0.39629378e-05 0.63564238e-09-0.37875540e-13    2
 0.20117495e+05-0.10995766e+02 0.26130445e+01 0.12122575e-01 0.18539880e-04    3
-0.34525149e-07 0.15335079e-10 0.21541567e+05 0.10226139e+02 0.22962267e+05    4
c3h4-p            t 2/90h  4 c  3    0    0 g   200.000  6000.00  1000.00      1
 0.60252400e+01 0.11336542e-01-0.40223391e-05 0.64376063e-09-0.38299635e-13    2
 0.19620942e+05-0.86043785e+01 0.26803869e+01 0.15799651e-01 0.25070596e-05    3
-0.13657623e-07 0.66154285e-11 0.20802374e+05 0.98769351e+01 0.22302059e+05    4
hccchcch               0c   5h   3    0    0g   200.000  5000.000 1000.00    0 1
 0.10313636e+02 0.10278554e-01-0.37086568e-05 0.60568664e-09-0.36721455e-13    2
 0.65859508e+05-0.26380088e+02 0.10442368e+01 0.44574721e-01-0.50980758e-04    3
 0.29338989e-07-0.65246891e-11 0.67852460e+05 0.19034765e+02                   4
c4h5c2h                0c   6h   6    0    0g   200.000  5000.000 1100.00    0 1
 0.13903605e+02 0.17453182e-01-0.63026581e-05 0.10316520e-08-0.63440931e-13    2
 0.35975470e+05-0.47671401e+02-0.23220260e+00 0.54092928e-01-0.36134322e-04    3
 0.69104632e-08 0.13734168e-11 0.39978520e+05 0.25932864e+02                   4
fulvene                0c   6h   6    0    0g   200.000  5000.000 1000.00    0 1
 0.11103525e+02 0.20600685e-01-0.75302224e-05 0.12388695e-08-0.75415976e-13    2
 0.20361843e+05-0.36665197e+02-0.71813191e+00 0.37934312e-01 0.11398837e-04    3
-0.41333503e-07 0.18055927e-10 0.24223825e+05 0.27855714e+02                   4
chcch2ch2chch2          c   6h   8          g   298.000  3000.000 1000.00      1
 6.73656828e+00 3.59801214e-02-1.79442697e-05 4.36251971e-09-4.18063104e-13    2
 2.66969542e+04-5.89162957e+00 6.81481260e-01 5.74228263e-02-4.59418624e-05    3
 2.02499383e-08-3.69550697e-12 2.80468538e+04 2.40150759e+01                   4
ch2cchch2chch2          c   6h   8          g   298.000  3000.000 1000.00      1
 6.12935228e+00 3.64294776e-02-1.79425649e-05 4.29189667e-09-4.04087462e-13    2
 2.64952935e+04-1.70336741e+00 3.40906598e+00 3.94865090e-02-1.07919414e-05    3
-8.29929939e-09 4.69973999e-12 2.74305565e+04 1.33764700e+01                   4
c3h3              t 7/11c  3 h  3    0    0 g   200.000  6000.00  1000.000     1
 7.14221719e+00 7.61902211e-03-2.67460030e-06 4.24914904e-10-2.51475443e-14    2
 3.95709594e+04-1.25848690e+01 1.35110873e+00 3.27411291e-02-4.73827407e-05    3
 3.76310220e-08-1.18541128e-11 4.07679941e+04 1.52058598e+01 4.22762135e+04    4
c3h3o      1/31/13      c   3h   3o   1    0g   300.000  5000.000 1539.000    21
 1.53343473e+01 3.37165935e-03-1.47376680e-06 2.68145680e-10-1.73488725e-14    2
 2.24265932e+04-6.26451420e+01-1.26339760e+00 9.87046868e-03 3.01369100e-05    3
-3.05869836e-08 7.86111517e-12 3.15351916e+04 3.81681389e+01                   4
c3h3o2h    1/31/13      c   3h   4o   2    0g   300.000  5000.000 1385.000    31
 1.38152174e+01 8.62174763e-03-3.06710006e-06 4.88874247e-10-2.88888385e-14    2
 6.29182941e+03-4.39151257e+01 1.09787313e+00 4.22717882e-02-3.83969355e-05    3
 1.77405069e-08-3.27674312e-12 1.03592314e+04 2.30651783e+01                   4
c2hcho     1/31/13      c   3h   2o   1    0g   300.000  5000.000 2012.000    11
 7.99952054e+00 7.07825497e-03-2.63086819e-06 4.33073185e-10-2.62003284e-14    2
 8.71863156e+03-1.57226237e+01 4.20776611e+00 1.34382727e-02-5.15442099e-06    3
-2.24570818e-11 2.74111284e-13 1.02117375e+04 5.43871873e+00                   4
c3h2              t12/00c  3 h  2    0    0 g   200.000  6000.00  1000.00      1
 6.67324762e+00 5.57728845e-03-1.99180164e-06 3.20289156e-10-1.91216272e-14    2
 7.57571184e+04-9.72894405e+00 2.43417332e+00 1.73013063e-02-1.18294047e-05    3
 1.02756396e-09 1.62626314e-12 7.69074892e+04 1.21012230e+01 7.83005132e+04    4
c3h2(s)                0c   3h   2    0    0g   200.000  5000.000  900.00    0 1
 0.77642570e+01 0.47112774e-02-0.16170637e-05 0.25472406e-09-0.15038572e-13    2
 0.66849672e+05-0.15098549e+02 0.52976482e+01 0.16987466e-01-0.24266517e-04    3
 0.18653681e-07-0.55763001e-11 0.67240466e+05-0.37540041e+01                   4
c3h2c                  0c   3h   2    0    0g   200.000  5000.000 1500.00    0 1
 0.65632680e+01 0.52363256e-02-0.17544830e-05 0.26866106e-09-0.15428509e-13    2
 0.56514618e+05-0.12000607e+02 0.11295888e+01 0.17287401e-01-0.11366823e-04    3
 0.34569296e-08-0.36615951e-12 0.58419080e+05 0.17331448e+02                   4
h2ccc(s)               0c   3h   2    0    0g   200.000  5000.000 1500.00    0 1
 0.64888762e+01 0.53112789e-02-0.17809490e-05 0.27252642e-09-0.15619590e-13    2
 0.63661864e+05-0.10064283e+02 0.37229726e+01 0.92589854e-02-0.23006191e-05    3
-0.10200808e-08 0.45374357e-12 0.64877289e+05 0.56865936e+01                   4
c3h6ooh1-3 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1401.000    41
 1.39130757e+01 1.40218463e-02-4.55921149e-06 6.84182417e-10-3.87696213e-14    2
-3.65650518e+03-4.21532559e+01 1.74271107e+00 4.53733504e-02-3.57580373e-05    3
 1.48540053e-08-2.49981756e-12 2.32580844e+02 2.20973041e+01                   4
c3h6ooh1-2 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1387.000    41
 1.38088686e+01 1.43845650e-02-4.74440961e-06 7.19308280e-10-4.10654123e-14    2
-5.14352831e+03-4.20210765e+01 2.83631132e+00 3.88229894e-02-2.47944364e-05    3
 7.85644898e-09-9.58634300e-13-1.26002528e+03 1.72549973e+01                   4
c3h6ooh2-1 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1393.000    41
 1.36645362e+01 1.54329764e-02-5.29285952e-06 8.23001262e-10-4.77931121e-14    2
-5.58295862e+03-4.28758364e+01 2.38465746e+00 4.42928555e-02-3.50977087e-05    3
 1.53695144e-08-2.81167824e-12-1.80979612e+03 1.69923285e+01                   4
c3h6ooh2-2 9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1387.000    41
 1.28195023e+01 1.60998199e-02-5.51073827e-06 8.55673475e-10-4.96391225e-14    2
-8.96332407e+03-3.66195515e+01 5.31236076e+00 3.16261247e-02-1.81191476e-05    3
 5.81572618e-09-8.62108993e-13-6.02627337e+03 4.62683594e+00                   4
c3h6ooh1-3o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1416.000    51
 1.81661664e+01 1.47644887e-02-4.74842743e-06 7.06972467e-10-3.98305587e-14    2
-2.26256376e+04-5.93719393e+01 5.56933350e+00 4.68523421e-02-3.58917784e-05    3
 1.43314525e-08-2.29776083e-12-1.86065694e+04 7.18655005e+00                   4
c3h6ooh1-2o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1404.000    51
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50270510e+04-6.63747978e+01 3.99085043e+00 5.31865338e-02-4.28597948e-05    3
 1.77187019e-08-2.92768695e-12-2.02143526e+04 1.34150719e+01                   4
c3h6ooh2-1o2 9/ 1/12    c   3h   7o   4    0g   300.000  5000.000 1404.000    51
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50270510e+04-6.63747978e+01 3.99085043e+00 5.31865338e-02-4.28597948e-05    3
 1.77187019e-08-2.92768695e-12-2.02143526e+04 1.34150719e+01                   4
nc3h7o            t07/10c  3 h  7 o  1    0 g   200.000  6000.00  1000.00      1
 8.38041157e+00 1.95206120e-02-6.97374143e-06 1.12144919e-09-6.69467831e-14    2
-8.48625211e+03-1.89916219e+01 4.21934640e+00 7.38556641e-03 6.02825529e-05    3
-8.38680247e-08 3.39623435e-11-6.23491852e+03 8.08139850e+00-4.26576768e+03    4
ic3h7o     9/ 1/12      c   3h   7o   1    0g   300.000  5000.000 1386.000    21
 1.14627518e+01 1.51011907e-02-5.07470532e-06 7.78736627e-10-4.48206286e-14    2
-1.13388060e+04-3.60564653e+01 1.69886473e+00 3.63643211e-02-2.24587302e-05    3
 7.15111944e-09-9.33278403e-13-7.77098005e+03 1.69680075e+01                   4
nc3h7o2h   9/ 1/12      c   3h   8o   2    0g   300.000  5000.000 1394.000    41
 1.46883407e+01 1.60212483e-02-5.27531221e-06 7.98877253e-10-4.55711618e-14    2
-2.90318646e+04-4.95529916e+01 9.13626931e-01 4.89566251e-02-3.51850148e-05    3
 1.30546796e-08-1.95621807e-12-2.43818102e+04 2.40611651e+01                   4
nc3h7o2    9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1500.000    31
 1.36927178e+01 1.46801304e-02-4.79793976e-06 7.22768575e-10-4.10732852e-14    2
-1.17561732e+04-4.32476343e+01 3.13948561e+00 3.66456006e-02-2.03703424e-05    3
 4.70670546e-09-1.99573208e-13-7.91997431e+03 1.42198984e+01                   4
ic3h7o2h   9/ 1/12      c   3h   8o   2    0g   300.000  5000.000 1393.000    41
 1.40855241e+01 1.75805904e-02-6.02432523e-06 9.36214739e-10-5.43465682e-14    2
-3.06618857e+04-4.81005453e+01 1.47731961e+00 4.92440994e-02-3.79913951e-05    3
 1.61970607e-08-2.90125059e-12-2.63956602e+04 1.90105627e+01                   4
ic3h7o2    9/ 1/12      c   3h   7o   2    0g   300.000  5000.000 1395.000    31
 1.33991937e+01 1.58889581e-02-5.40791162e-06 8.36616758e-10-4.84119240e-14    2
-1.34911944e+04-4.35329618e+01 3.42416052e+00 3.84321103e-02-2.50950244e-05    3
 8.80154103e-09-1.31154059e-12-9.90211798e+03 1.03892668e+01                   4
c3h6o1-3          a11/04c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 6.80716906e+00 1.88824545e-02-6.79082475e-06 1.09713919e-09-6.57154952e-14    2
-1.36547629e+04-1.35382154e+01 5.15283752e+00-1.86401716e-02 1.29980652e-04    3
-1.58629974e-07 6.20668783e-11-1.13243512e+04 4.73561224e+00-9.75233898e+03    4
c3h6o1-2          a01/05c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 8.01491079e+00 1.73919953e-02-6.26027968e-06 1.01188256e-09-6.06239111e-14    2
-1.51980838e+04-1.88279964e+01 3.42806676e+00 6.25176642e-03 6.13196311e-05    3
-8.60387185e-08 3.51371393e-11-1.28446646e+04 1.04244994e+01-1.11564001e+04    4
c3ket12    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1379.000    41
 1.58927479e+01 1.40990923e-02-4.96118851e-06 7.84992198e-10-4.61488928e-14    2
-3.93774829e+04-5.26049341e+01 3.55241022e+00 4.18720270e-02-2.94550370e-05    3
 1.09982900e-08-1.75045977e-12-3.48902671e+04 1.42082894e+01                   4
c3ket21    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
c3h51-2,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1386.000    61
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92864584e+04-7.69636561e+01 2.55619708e+00 6.13504487e-02-5.23205391e-05    3
 2.28208029e-08-4.02231508e-12-1.31353414e+04 2.21043799e+01                   4
c3h52-1,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1379.000    61
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.80085066e+04-7.22688262e+01 4.12253742e+00 5.19553611e-02-3.83733727e-05    3
 1.45851637e-08-2.29820536e-12-1.22759164e+04 1.48367359e+01                   4
c3h6oh1-2  9/ 1/12      c   3h   7o   1    0g   300.000  5000.000 1395.000    31
 1.00338281e+01 1.60227373e-02-5.41658448e-06 8.34191172e-10-4.81215988e-14    2
-1.27912397e+04-2.39034395e+01 5.05207596e-01 3.63869988e-02-2.15530901e-05    3
 6.45584786e-09-7.71267046e-13-9.26980840e+03 2.79804349e+01                   4
hoc3h6o2   9/ 1/12      c   3h   7o   3    0g   300.000  5000.000 1407.000    41
 1.56948113e+01 1.57703692e-02-5.30501726e-06 8.14307835e-10-4.68666193e-14    2
-3.24540840e+04-5.06084117e+01 2.84960487e+00 4.77244552e-02-3.60392974e-05    3
 1.43479922e-08-2.33507634e-12-2.82106103e+04 1.76478537e+01                   4
ch3chco   03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
