!CH3OCH3+NO2(=)CH3OCH2+HONO                  1.450E+02    3.32   2.003E+04 ! 1.450E+02 | Ye 2016; Energy Fuels 2016, 30, 10900   10908
!!CH3OCH3+NO2(=)CH3OCH2+HNO2                  2.410E+03    2.90   2.747E+04 ! 2.410E+03 | Ye 2016; Energy Fuels 2016, 30, 10900   10908 already present
! Dagaut 2001; Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
!!!!CH3OCH2+NO2=CH3OCH2O+NO    2.743E13 0.0 0.0E0
CH3OCH2+NO2=CH3OCH2O+NO              1.1E13   0.000       0 !  from Dai et al.       
! est as CH3+NO2=CH3O+NO
!
CH3OCH2O+NO2=CH3OCHO+HONO                       3.594E12    0.00   1.285E+03 ! Dagaut 2001; Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
CH3OCH2O+NO=CH3OCHO+HNO                         3.314E14   -0.70   0.000E+00 ! Dagaut 2001; Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
!
!!!!CH3OCH2O2+NO=CH3OCH2O+NO2                     3.500E+12    0.00  -1.192E+03 ! Dagaut 2001: Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
!!!!CH3OCH2O2+NO=CH3OCH2O+NO2                    1.4E12 0.0 -7.15E2 !Dai    ! original 2.500E+12    0.00  -2.580E+02 ! Marrod  n et al.; Combustion and Flame 197 (2018) 1   10
! 1.400E+12 | Glarborg 2018 rate of CH3OO+NO=CH3O+NO2
CH3OCH2O2+NO=CH3OCH2O+NO2    2.571E12 0.0 -7.15E2
!
CH3OCH2O2+HONO=CH3OCH2O2H+NO2                   1.622E17    0.00   1.997E+04 ! sens | Dagaut 2001: Combustion. Sci. and Tech. 2001, Vol. 165. pp. 61-84
! *****************************************************************************
!   DME/amine subset from Dai                                   *
! *****************************************************************************
!
! lower limit
CH3OCH3+NH2=CH3OCH2+NH3    1.8E0 3.61 4.353E3
!CH3OCH3+NH2=CH3OCH2+NH3              4.5E00   3.610    2353 !
! PM ab initio pw
!
!!!!CH3OCH3+NO2=CH3OCH2+HONO    5.8E1 3.5 2.3755E4
! Guan, Y., Liu, R., Lou, J., Ma, H., _ Song, J. (2020).
! Computational investigation on the reaction of dimethyl ether with nitric dioxide. II. Detailed chemical kinetic modeling.
! Theoretical Chemistry Accounts, 139(1)
! refit to data
!
CH3OCH2+NH2(+M)=CH3OCH2NH2(+M)    7.2E12 0.42 0.0E0
    LOW/2.2E30 -3.85E0 0.0E0/
! est
!
CH3OCH2O+NH2=CH3OCHO+NH3             2.4E13   0.000       0 ! 
! est 
!!CH3OCH2O+NO2=CH3OCHO+HONO            6.0E12   0.000    2285 !
! est as CH3O+NO2=HONO+CH2O
!
O2CH2OCH2O2H+NO=>2CH2O+HO2+NO2    1.4E12 0.0 -7.15E2
! est CH3OO+NO=CH3O+NO2 (=) OCH2OCH2OOH+NO2 =) products)
!
CH3O+NH2=CH2O+NH3    3.0E13 0.0 0.0E0
!
CH2OH+NH2=CH2O+NH3    3.0E13 0.0 0.0E0
!
HCO+NH2=CO+NH3    3.0E13 0.0 0.0E0
! *****************************************************************************
!   Methylamine subset #                                                      *
!   P. Glarborg, C. S. Andreasen, H. Hashemi, R. Qian, P. Marshall,           *
!   --Oxidation of methylamine--, Int J Chem Kin (2020), in press.              *
! *****************************************************************************
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
! 1 atm
CH3+NH2=CH2NH+H2    4.8E11 -0.2 1.9403E4
    PLOG/1.0E-1 2.1E11 -1.0E-1 1.9095E4/
    PLOG/1.0E0 4.8E11 -2.0E-1 1.9403E4/
    PLOG/1.0E1 2.9E12 -4.0E-1 2.0506E4/
! Gong, S.; Wang, C.; Li, Q. Comput. Theor. Chem. 2012, 991, 141-149.
!
CH2NH+O=CH2O+NH    1.0E13 0.0 9.78E3
END
