 2.47389748e+01 5.90671581e-03 2.99860010e-06-1.60818380e-09 2.03832006e-13    2
 1.24544725e+04-1.08639711e+02-1.26714997e-01 6.65547398e-02-5.24721535e-05    3
 2.09409030e-08-3.23352879e-12 2.06104188e+04 2.36238322e+01                   4
XC6                     C   6H  14          G    300.00   3500.00 1330.00      1
 1.02324403e+01 4.59474185e-02-2.04397623e-05 4.41410659e-09-3.77558453e-13    2
-2.73569589e+04-2.90742790e+01-2.99653010e+00 8.57337957e-02-6.53116163e-05    3
 2.69062640e-08-4.60540759e-12-2.38380528e+04 3.85204800e+01                   4
I3C6D3-2                C   6H  11          G    300.00   3500.00 1800.00      1
 1.58379993e+01 2.83808103e-02-1.10836254e-05 2.11408342e-09-1.62821927e-13    2
 1.29320051e+03-5.80724807e+01-9.62191190e-01 6.57145670e-02-4.21950893e-05    3
 1.36368478e-08-1.76320587e-12 7.34126910e+03 3.28536550e+01                   4
I3C6D2-5                C   6H  11          G    300.00   3500.00 1800.00      1
 1.24515532e+01 3.33149287e-02-1.37085128e-05 2.73967991e-09-2.19325131e-13    2
 1.74999022e+03-4.22347553e+01-1.95006005e+00 6.53185137e-02-4.03781670e-05    3
 1.26173296e-08-1.59122092e-12 6.93457100e+03 3.57097801e+01                   4
I3C6D2-6                C   6H  11          G    300.00   3500.00 1800.00      1
 1.32630119e+01 3.11385255e-02-1.24076915e-05 2.39793077e-09-1.85973459e-13    2
 9.44872127e+03-4.20278171e+01-1.30076211e+00 6.35024678e-02-3.93776433e-05    3
 1.23868018e-08-1.57331666e-12 1.46916799e+04 3.67943660e+01                   4
CH3CH2CYC3H3CH3         C   6H  11          G    300.00   3500.00 1450.00      1
 2.02038114e+01 2.21468118e-02-5.42199984e-06 3.77720652e-10 2.03534475e-14    2
-1.20021004e+04-8.76948050e+01-8.90520112e+00 1.02447536e-01-8.84917146e-05    3
 3.85706930e-08-6.56464178e-12-3.56048677e+03 6.35552022e+01                   4
I2C6D1-4                C   6H  11          G    300.00   3500.00 1720.00      1
 2.83263965e+01 1.57053126e-03 7.58715396e-06-3.03204783e-09 3.48222811e-13    2
 4.28656153e+03-1.23715348e+02-9.84784933e-01 6.97360695e-02-5.18595364e-05    3
 2.00093050e-08-3.00081103e-12 1.43696079e+04 3.35903251e+01                   4
CH2CYC3H3CH3            C   5H   8          G    200.00   3500.00 1540.00      1
 5.86581414e+00 3.29268222e-02-1.58352418e-05 3.72742749e-09-3.47738492e-13    2
 1.56480482e+04-6.44265856e+00-8.74185088e-01 5.04333137e-02-3.28870192e-05    3
 1.11091493e-08-1.54606996e-12 1.77239680e+04 2.89841548e+01                   4
CH3CYC4H5CH3            C   6H  11          G    300.00   3500.00 1800.00      1
 3.50468943e+01-9.38697296e-03 1.51739044e-05-5.25648931e-09 5.80106988e-13    2
 3.55483515e+03-1.68148518e+02-5.44122205e+00 8.05866190e-02-5.98040889e-05    3
 2.25131378e-08-3.27678567e-12 1.81305571e+04 5.09816144e+01                   4
CH3CYC4H4CH3            C   6H  10          G    300.00   3500.00 1430.00      1
 1.67996843e+01 2.08958874e-02-5.06893038e-06 2.85237669e-10 3.20768628e-14    2
 2.46701798e+03-6.70568502e+01-6.24157229e+00 8.53469549e-02-7.26749452e-05    3
 3.18031933e-08-5.47805524e-12 9.05681737e+03 5.23451625e+01                   4
NEC7-3                  C   7H  15               300.00   3500.00 1800.00      1
 6.19015742e+01-4.42376581e-02 4.02407418e-05-1.24804608e-08 1.32239492e-12    2
-2.60176938e+04-3.12690559e+02-4.74602996e+00 1.03868129e-01-8.31807474e-05    3
 3.32312018e-08-5.02644711e-12-2.02455634e+03 4.80201778e+01                   4
XIC7-4                  C   7H  15               300.00   3500.00 1800.00      1
 5.81723400e+01-3.59209629e-02 3.44900127e-05-1.08303815e-08 1.15239346e-12    2
-2.51560804e+04-2.93692656e+02-4.85154151e+00 1.04132107e-01-8.22208790e-05    3
 3.23958747e-08-4.85125323e-12-2.46748301e+03 4.74057385e+01                   4
NEC7                    C   7H  16          G    300.00   3500.00 1670.00      1
 3.18499589e+01 1.59638856e-02 1.07174849e-06-1.66525770e-09 2.35195577e-13    2
-3.81646238e+04-1.48984373e+02-5.35677737e+00 1.05081817e-01-7.89742975e-05    3
 3.02892517e-08-4.54841361e-12-2.57375739e+04 4.95971154e+01                   4
NEC7D3                  C   7H  14          G    300.00   3500.00 1800.00      1
 3.37043449e+01 5.98607441e-03 5.83880759e-06-2.69096583e-09 3.18633821e-13    2
-2.32649883e+04-1.60183850e+02-5.24679194e+00 9.25441564e-02-6.62929274e-05    3
 2.40244916e-08-3.39184637e-12-9.24257905e+03 5.06278289e+01                   4
NEC7D3-1                C   7H  13          G    300.00   3500.00 1800.00      1
 3.71361709e+01-3.10245276e-03 1.07593710e-05-3.80609564e-09 4.14433315e-13    2
 3.19387696e+02-1.75743627e+02-4.03777841e+00 8.83952123e-02-6.54886832e-05    3
 2.44339244e-08-3.50779170e-12 1.51420094e+04 4.70983757e+01                   4
XIC7-3                  C   7H  15          G    300.00   3500.00 1630.00      1
 3.25595119e+01 1.17177149e-02 2.99522650e-06-1.96792346e-09 2.50051153e-13    2
-1.48616154e+04-1.51305779e+02-4.53588382e+00 1.02749361e-01-8.07762269e-05    3
 3.22944297e-08-5.00491098e-12-2.76851639e+03 4.57821316e+01                   4
XIC7                    C   7H  16          G    300.00   3500.00 1650.00      1
 3.06873915e+01 1.81133750e-02-2.14964355e-07-1.33560162e-09 2.04075032e-13    2
-3.87873495e+04-1.44148891e+02-5.57170658e+00 1.06014219e-01-8.01248225e-05    3
 3.09512097e-08-4.68786608e-12-2.68218471e+04 4.89379584e+01                   4
XIC7D3                  C   7H  14          G    300.00   3500.00 1640.00      1
 2.91758655e+01 1.37084539e-02 1.21519059e-06-1.50798483e-09 2.08244689e-13    2
-2.29956824e+04-1.33877194e+02-5.55792990e+00 9.84250281e-02-7.62694809e-05    3
 2.99898491e-08-4.59325439e-12-1.16029975e+04 5.08759685e+01                   4
XC7-3                   C   7H  15               300.00   3500.00 1780.00      1
 3.09557584e+01 1.27262081e-02 2.78420001e-06-1.93891004e-09 2.46355401e-13    2
-1.64474562e+04-1.39662737e+02-8.49491064e-01 8.41986789e-02-5.74454102e-05    3
 2.06189964e-08-2.92188989e-12-5.12478736e+03 3.21185389e+01                   4
XNEC7-1                 C   7H  15               300.00   3500.00 1800.00      1
-8.08989368e+02 1.67408066e+00-1.13658821e-03 3.16360674e-07-3.07690034e-11    2
 3.03239885e+05 4.47269902e+03 7.63600222e+01-2.93362427e-01 5.02947697e-04    3
-2.90874848e-07 5.35692635e-11-1.54858956e+04-3.18996570e+02                   4
XC7D2                   C   7H  14               300.00   3500.00 1800.00      1
 7.47368641e+02-1.40092934e+00 9.69325078e-04-2.71907193e-07 2.65928484e-11    2
-2.96486823e+05-4.07921699e+03-7.21366961e+01 4.20193629e-01-5.48277398e-04    3
 2.90167798e-07-5.14731226e-11-1.46490127e+03 3.56116856e+02                   4
XNEC7-3                 C   7H  15               300.00   3500.00 1800.00      1
-8.08989368e+02 1.67408066e+00-1.13658821e-03 3.16360674e-07-3.07690034e-11    2
 3.03239885e+05 4.47269902e+03 7.63600222e+01-2.93362427e-01 5.02947697e-04    3
-2.90874848e-07 5.35692635e-11-1.54858956e+04-3.18996570e+02                   4
XNEC7D1                 C   7H  14               300.00   3500.00 1800.00      1
 8.07856155e+02-1.51666800e+00 1.04590521e-03-2.92707500e-07 2.85721850e-11    2
-3.18730290e+05-4.41625799e+03-7.77996151e+01 4.51455936e-01-5.94198068e-04    3
 3.14738159e-07-5.57952676e-11 1.05787397e+02 3.77095793e+02                   4
END
