 1.42768623E+01 1.88159014E-02-6.57659206E-06 1.03593904E-09-6.07122376E-14    2
 5.39346728E+03-5.30057983E+01-1.75387474E+00 5.48379612E-02-3.78390191E-05    3
 1.36354531E-08-2.06221527E-12 1.11819982E+04 3.37287469E+01                   4
C*CC*CC    9/20/ 1      C   5H   8    0    0G   300.000  5000.000 1397.000    11
 1.37801028E+01 1.84621577E-02-6.19094563E-06 9.48428136E-10-5.45157025E-14    2
 2.46990666E+03-4.90348123E+01-1.48463160E+00 5.81455626E-02-4.68355038E-05    3
 2.02332755E-08-3.58026314E-12 7.39831910E+03 3.15682193E+01                   4
C*CCCC     9/20/ 1      C   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C*CCC2     9/20/ 1      C   5H  10    0    0G   300.000  5000.000 1393.000    31
 1.46491909E+01 2.25422061E-02-7.72053001E-06 1.19958604E-09-6.96317745E-14    2
-1.11652332E+04-5.42252285E+01-1.83685605E+00 6.07709466E-02-4.21592576E-05    3
 1.56103972E-08-2.43142766E-12-5.34864282E+03 3.45203543E+01                   4
ME2BUTE1   9/20/ 1      C   5H  10    0    0G   300.000  5000.000 1391.000    31
 1.45614087E+01 2.25370538E-02-7.70100060E-06 1.19467870E-09-6.92704808E-14    2
-1.18004520E+04-5.30651959E+01-2.76630603E-01 5.53539280E-02-3.54499620E-05    3
 1.19626854E-08-1.69878242E-12-6.39547297E+03 2.73911578E+01                   4
C2C*CC     9/20/ 1      C   5H  10    0    0G   300.000  5000.000 1385.000    31
 1.39945443E+01 2.29446582E-02-7.82594153E-06 1.21260230E-09-7.02518457E-14    2
-1.31576943E+04-5.04083848E+01 1.20274147E+00 4.78872107E-02-2.48144766E-05    3
 5.73514355E-09-3.91266685E-13-8.15212335E+03 2.01592579E+01                   4
!CY13PD     4/23/03      C   5H   6    0    0G   300.000  5000.000 1387.000    01
! 1.36543234E+01 1.52623059E-02-5.38999640E-06 8.55032202E-10-5.03603129E-14    2
! 8.91096357E+03-5.54058745E+01-5.12257957E+00 5.97969364E-02-4.59592394E-05    3
! 1.77718567E-08-2.77548707E-12 1.53464279E+04 4.51716467E+01                   4
! cyC5H6 from Lindstedt Combustion&Flame 2011
CY13PD    cyC5H6        C   5H   6          G   250.000  5000.000   995.043    1
 1.13962877E+01 1.78132385E-02-6.98599114E-06 1.19766060E-09-7.46597817E-14    2
 1.05107370E+04-4.09532491E+01 3.88558409E+00-9.54959465E-03 1.21025820E-04    3
-1.42698928E-07 5.06836625E-11 1.48547364E+04 9.56173058E+00                   4

CYC5H8     9/20/ 1      C   5H   8    0    0G   300.000  5000.000 1398.000    01
 1.27525879E+01 2.01602949E-02-6.86564327E-06 1.06303695E-09-6.15663048E-14    2
-3.09810152E+03-4.85501459E+01-5.44615258E+00 6.33154620E-02-4.59351514E-05    3
 1.71229729E-08-2.58907474E-12 3.11839629E+03 4.88944865E+01                   4
CYPENE     9/20/ 1      C   5H   8    0    0G   300.000  5000.000 1398.000    01
 1.27525879E+01 2.01602949E-02-6.86564327E-06 1.06303695E-09-6.15663048E-14    2
-3.09810152E+03-4.85501459E+01-5.44615258E+00 6.33154620E-02-4.59351514E-05    3
 1.71229729E-08-2.58907474E-12 3.11839629E+03 4.88944865E+01                   4
CYC5H10    9/20/ 1      C   5H  10    0    0G   300.000  5000.000 1395.000    01
 1.30254911E+01 2.48383373E-02-8.44096370E-06 1.30515909E-09-7.55185013E-14    2
-1.72098432E+04-5.43094696E+01-7.18452311E+00 6.97305020E-02-4.53463755E-05    3
 1.45624513E-08-1.81443636E-12-1.00158290E+04 5.49588019E+01                   4
C#CC.C#C   9/20/ 1      C   5H   3    0    0G   300.000  5000.000 1390.000    01
 1.18788958E+01 8.94006180E-03-3.16475696E-06 5.02807299E-10-2.96456687E-14    2
 6.10387264E+04-4.05327478E+01-1.65771692E+00 4.55278708E-02-4.22153663E-05    3
 1.97583598E-08-3.66852534E-12 6.52733688E+04 3.04586055E+01                   4
C#CC.C*C   9/20/ 1      C   5H   5    0    0G   300.000  5000.000 1383.000    11
 1.35221554E+01 1.24125503E-02-4.40865094E-06 7.01968345E-10-4.14507584E-14    2
 3.94183642E+04-4.96354558E+01-2.17170995E+00 5.06823225E-02-4.09918772E-05    3
 1.70020278E-08-2.87834944E-12 4.47438697E+04 3.41438538E+01                   4
C#CCC*C.   9/20/ 1      C   5H   5    0    0G   300.000  5000.000 1383.000    11
 1.20031993E+01 1.33418216E-02-4.64378021E-06 7.29327104E-10-4.26515953E-14    2
 5.67538697E+04-3.55264291E+01 2.65971090E+00 3.57376586E-02-2.66990495E-05    3
 1.12902022E-08-2.06032499E-12 6.00877818E+04 1.46980744E+01                   4
C#CCCC.     4/13/98 THERC   5H   7    0    0G   300.000  5000.000 1375.000    31
 1.36183288E+01 1.63716928E-02-5.72563386E-06 9.02212830E-10-5.28868215E-14    2
 3.54660598E+04-4.45587337E+01 3.19528089E+00 3.56067471E-02-1.77079645E-05    3
 3.57110884E-09-1.39305076E-13 3.96977196E+04 1.34037655E+01                   4
C*CCC*C.   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1385.000    21
 1.41860706E+01 1.63589415E-02-5.73205532E-06 9.04415738E-10-5.30660173E-14    2
 3.54950915E+04-4.92463856E+01-8.55714936E-01 5.13783280E-02-3.76648435E-05    3
 1.45598983E-08-2.35892162E-12 4.08080878E+04 3.17111048E+01                   4
C*CC.C*C   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1390.000    01
 1.39666270E+01 1.73382242E-02-6.05769915E-06 9.54008293E-10-5.59044772E-14    2
 1.75830681E+04-5.22086625E+01-3.69004112E+00 5.97581971E-02-4.57690635E-05    3
 1.82005947E-08-2.97538155E-12 2.36302311E+04 4.22584443E+01                   4
C*CCC2.    9/20/ 1      C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.42217097E+01 2.04119170E-02-6.99754727E-06 1.08794956E-09-6.31801197E-14    2
 1.39046190E+04-4.90671831E+01-1.05084059E+00 5.61469987E-02-3.95783698E-05    3
 1.49122501E-08-2.36114833E-12 1.92613631E+04 3.30330899E+01                   4
C2C*CC. C*CC.C2 4/29/97 C   5H   9    0    0G   300.000  5000.000 1390.000    21
 1.37488172E+01 2.12968670E-02-7.31667112E-06 1.13927711E-09-6.62322897E-14    2
 4.95421087E+03-5.11769915E+01-1.34298397E+00 5.40081872E-02-3.39256108E-05    3
 1.08403561E-08-1.41074702E-12 1.04932841E+04 3.08504001E+01                   4
C.*CCC     9/21/ 1      C   4H   7    0    0G   300.000  5000.000 1393.000    21
 1.12162042E+01 1.56658034E-02-5.34224661E-06 8.27633431E-10-4.79428797E-14    2
 2.41404271E+04-3.38119007E+01 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C.*CCC2    4/29/97 THERMC   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.45297209E+01 2.01373011E-02-6.89975129E-06 1.07234966E-09-6.22577646E-14    2
 1.89460790E+04-5.16913061E+01-9.02648510E-01 5.71908684E-02-4.18648412E-05    3
 1.64992444E-08-2.72738012E-12 2.42710600E+04 3.09442096E+01                   4
C*C.CC2    4/29/97 THERMC   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.40101684E+01 2.05911431E-02-7.05882504E-06 1.09742176E-09-6.37267605E-14    2
 1.79998369E+04-4.85684257E+01-3.37932097E-02 5.21671121E-02-3.44676940E-05    3
 1.21244688E-08-1.80630730E-12 2.30709616E+04 2.74110800E+01                   4
C*C(C)C.C CC*CC2./29/97 C   5H   9    0    0G   300.000  5000.000 1391.000    21
 1.44097619E+01 2.05368238E-02-7.01029136E-06 1.08682831E-09-6.29905018E-14    2
 5.08792724E+03-5.21221602E+01 1.98024477E-01 5.27870144E-02-3.52636898E-05    3
 1.25416751E-08-1.88227749E-12 1.01773154E+04 2.46388562E+01                   4
C*CC.CC    9/20/ 1      C   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.45546753E+01 2.04331611E-02-7.07391431E-06 1.10720105E-09-6.46021493E-14    2
 6.76813422E+03-5.37243740E+01-1.22720644E+00 5.49419289E-02-3.56284020E-05    3
 1.18245127E-08-1.61716004E-12 1.25391664E+04 3.19626373E+01                   4
C*CCCC.    9/20/ 1      C   5H   9    0    0G   300.000  5000.000 1392.000    31
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
C*CCC.C    9/20/ 1      C   5H   9    0    0G   300.000  5000.000 1379.000    31
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
C2C*C.C    DUP          C   5H   9    0    0G   300.000  5000.000 1382.000    31
 1.33631115E+01 2.09850479E-02-7.16079967E-06 1.10984903E-09-6.43103654E-14    2
 1.60047255E+04-4.47948368E+01 2.96339705E+00 3.94792093E-02-1.74101596E-05    3
 2.42235730E-09 1.96645792E-13 2.02736338E+04 1.32445264E+01                   4
C*CC2.*C   4/29/97 THERMC   5H   7    0    0G   300.000  5000.000 1403.000    01
 1.45448221E+01 1.57722250E-02-5.27835926E-06 8.07338830E-10-4.63482669E-14    2
 2.06061803E+04-5.31424822E+01-2.22515666E+00 6.45795940E-02-6.07938403E-05    3
 2.94947630E-08-5.63532535E-12 2.54914626E+04 3.35461401E+01                   4
C*C.C2*C   4/29/97 DUP  C   5H   7    0    0G   300.000  5000.000 1394.000    11
 1.39720524E+01 1.63767102E-02-5.60400417E-06 8.70141257E-10-5.04824519E-14    2
 2.74412362E+04-4.93946688E+01 1.32106330E+00 4.83735581E-02-3.79051356E-05    3
 1.61886283E-08-2.87866859E-12 3.16707466E+04 1.78163841E+01                   4
C.*CC2*C   4/29/97 THERMC   5H   7    0    0G   300.000  5000.000 1401.000    11
 1.40384995E+01 1.57353680E-02-5.25653600E-06 8.02999577E-10-4.60583029E-14    2
 3.24590361E+04-4.90594931E+01-3.77403865E-01 5.64829402E-02-5.05881139E-05    3
 2.38908353E-08-4.50628470E-12 3.67960397E+04 2.59168639E+01                   4
C*CC2*C.   C*CC2*C.     C   5H   7    0    0G   300.000  5000.000 1401.000    11
 1.40384995E+01 1.57353680E-02-5.25653600E-06 8.02999577E-10-4.60583029E-14    2
 3.24590361E+04-4.90594931E+01-3.77403865E-01 5.64829402E-02-5.05881139E-05    3
 2.38908353E-08-4.50628470E-12 3.67960397E+04 2.59168639E+01                   4
C2.CCC     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-2.21034931E+03-5.64907641E+01-5.92409395E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 3.69231921E+03 3.04115490E+01                   4
C2C.CC     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1378.000    41
 1.39073137E+01 2.54249890E-02-8.74289372E-06 1.36202712E-09-7.92041157E-14    2
-4.05125857E+03-4.79619044E+01 2.42901065E+00 4.24407315E-02-1.30562253E-05    3
-1.97621133E-09 1.29529180E-12 1.01587957E+03 1.73279484E+01                   4
C2CC.C     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1384.000    41
 1.49694306E+01 2.41646361E-02-8.23351110E-06 1.27510885E-09-7.38548188E-14    2
-3.46419870E+03-5.37313735E+01-1.24027082E-01 5.36081314E-02-2.77532098E-05    3
 5.91091365E-09-2.25584142E-13 2.37706895E+03 2.94230230E+01                   4
C2CCC.     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-2.21034931E+03-5.64907641E+01-5.92409395E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 3.69231921E+03 3.04115490E+01                   4
CCCCC.     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1390.000    41
 1.52977446E+01 2.39735310E-02-8.18392948E-06 1.26883076E-09-7.35409055E-14    2
-9.80712307E+02-5.44829293E+01 5.24384081E-02 5.60796958E-02-3.31545803E-05    3
 9.77533781E-09-1.14009660E-12 4.71611460E+03 2.87238666E+01                   4
CCCC.C     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943592E-01 5.09850184E-02-2.40687488E-05    3
 3.59465211E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
CCC.CC     9/20/ 1      C   5H  11    0    0G   300.000  5000.000 1377.000    41
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.36508796E+01 4.98943592E-01 5.09850184E-02-2.40687488E-05    3
 3.59465211E-09 3.01383099E-13 3.40702366E+03 2.71706137E+01                   4
!CY13PD5.   052302       C   5H   5    0    0G   300.000  5000.000 1380.000    01
! 1.06503882E+01 1.49464087E-02-5.20404629E-06 8.17478318E-10-4.78123546E-14    2
! 2.62331598E+04-3.58023979E+01 2.08894920E+00 3.37631637E-02-2.23117862E-05    3
! 8.63437149E-09-1.52814693E-12 2.95117492E+04 1.09127048E+01                   4
! C5H5 from Lindstedt Combustion&Flame 2011
CY13PD5.     C5H5       C   5H   5          G   250.000  5000.000   995.043    1
 1.20765866E+01 1.20549252E-02-3.69509252E-06 5.30001531E-10-2.90149989E-14    2
 2.54251965E+04-4.30544254E+01 3.16629790E+00 3.01933934E-03 7.75424521E-05    3
-9.92005105E-08 3.64098326E-11 2.94189551E+04 1.10462743E+01                   4

CY13PD1.   9/20/ 1      C   5H   5    0    0G   300.000  5000.000 1383.000    01
 1.30636636E+01 1.32654782E-02-4.71220719E-06 7.50384201E-10-4.43135723E-14    2
 3.76731205E+04-4.93607205E+01-3.72680840E+00 5.30143991E-02-4.10244655E-05    3
 1.60251680E-08-2.54101797E-12 4.34551982E+04 4.06373551E+01                   4
CYPENE1.   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1396.000    01
 1.21149793E+01 1.82037637E-02-6.20111587E-06 9.60335521E-10-5.56261420E-14    2
 2.60665305E+04-4.22060318E+01-3.67267772E+00 5.48500134E-02-3.84676845E-05    3
 1.37837405E-08-1.99761053E-12 3.15423776E+04 4.26157786E+01                   4
CYPENE3.   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1393.000    01
 1.26277707E+01 1.83191561E-02-6.36198040E-06 9.97993461E-10-5.83248243E-14    2
 1.37991416E+04-4.86756039E+01-5.60258714E+00 6.08014232E-02-4.41262848E-05    3
 1.62584973E-08-2.42658937E-12 2.01220162E+04 4.92393171E+01                   4
CYPENE4.   9/20/ 1      C   5H   7    0    0G   300.000  5000.000 1385.000    01
 1.22040645E+01 1.76995696E-02-5.94718853E-06 9.13487245E-10-5.26404775E-14    2
 2.05731497E+04-4.23303457E+01-4.05603620E+00 5.29194799E-02-3.32856863E-05    3
 9.66850284E-09-9.59748884E-13 2.63948301E+04 4.58086613E+01                   4
CYC5H9.    9/20/ 1      C   5H   9    0    0G   300.000  5000.000 1378.000    01
 1.24946381E+01 2.23549938E-02-7.51362241E-06 1.15415415E-09-6.65065318E-14    2
 6.45390040E+03-4.65796398E+01-5.78089755E+00 5.92878731E-02-3.26281412E-05    3
 7.06409844E-09-1.75407888E-13 1.32581249E+04 5.34176945E+01                   4
C6H2       9/20/ 1      C   6H   2    0    0G   300.000  5000.000 1401.000    21
 1.34430033E+01 7.39406109E-03-2.48424086E-06 3.80840807E-10-2.18940227E-14    2
 7.36397711E+04-4.41721842E+01 4.40702273E+00 3.69946738E-02-3.98002084E-05    3
 2.12741409E-08-4.34232931E-12 7.59945574E+04 1.45424619E+00                   4
C#CC*CC#C  9/20/ 1      C   6H   4    0    0G   300.000  5000.000 1392.000    21
 1.71427614E+01 8.75542720E-03-3.11264385E-06 4.96106160E-10-2.93206908E-14    2
 5.49824401E+04-6.53986621E+01-1.60193448E-01 5.56677287E-02-5.26906153E-05    3
 2.44825283E-08-4.45874256E-12 6.03077945E+04 2.51715172E+01                   4
C#CC#CC*C  9/20/ 1      C   6H   4    0    0G   300.000  5000.000 1386.000    21
 1.59823254E+01 9.83619658E-03-3.50558556E-06 5.59463474E-10-3.30892155E-14    2
 5.31096911E+04-5.80925571E+01 9.35778886E-01 4.88475405E-02-4.33473563E-05    3
 1.94382285E-08-3.48868468E-12 5.79715728E+04 2.13881197E+01                   4
C#CC*C*V  AMD SIG=2     C   6H   4    0    0G   300.000  5000.000 1394.000    11
 1.61475307E+01 9.72495891E-03-3.37909999E-06 5.30495572E-10-3.10277572E-14    2
 6.18957669E+04-5.92523011E+01 1.50126848E+00 4.88965317E-02-4.42614285E-05    3
 2.01033811E-08-3.61544995E-12 6.64638810E+04 1.76128532E+01                   4
C*C*C*C*V AMD SIG=4     C   6H   4    0    0G   300.000  5000.000 1395.000    01
 1.52046197E+01 1.06221442E-02-3.61562115E-06 5.59785411E-10-3.24234221E-14    2
 6.87838787E+04-5.41041578E+01 3.15697474E+00 4.21173742E-02-3.57751700E-05    3
 1.56681568E-08-2.75746881E-12 7.26216376E+04 9.39277209E+00                   4
C#CC(*)E  09/29/98AMDSIGC   6H   4    0    0G   300.000  5000.000 1397.000    21
 1.75801836E+01 8.23769692E-03-2.90109643E-06 4.59603954E-10-2.70528806E-14    2
 5.50647626E+04-7.00341808E+01-7.50879190E-02 5.80680863E-02-5.75175229E-05    3
 2.76741983E-08-5.16408117E-12 6.02929258E+04 2.16674970E+01                   4
C#CC*CC*C  9/20/ 1      C   6H   6    0    0G   300.000  5000.000 1395.000    21
 1.71921673E+01 1.35101127E-02-4.68424164E-06 7.34103374E-10-4.28767329E-14    2
 3.34552194E+04-6.59868610E+01-1.77067173E+00 6.64720853E-02-6.28486009E-05    3
 3.00285669E-08-5.65561699E-12 3.92044015E+04 3.28343835E+01                   4
C#CCCC#C   9/20/ 1      C   6H   6    0    0G   300.000  5000.000 1369.000    31
 1.60073700E+01 1.46323563E-02-5.19341933E-06 8.26485978E-10-4.87839265E-14    2
 4.25953780E+04-5.86973008E+01 3.49198286E+00 3.95521641E-02-2.32256737E-05    3
 6.46770361E-09-6.97391220E-13 4.74691321E+04 1.02141753E+01                   4
C*C*CC*V  9/22/98AMD SIGC   6H   6    0    0G   300.000  5000.000 1398.000    11
 1.61129419E+01 1.46009043E-02-5.00236277E-06 7.77487443E-10-4.51422346E-14    2
 4.04062023E+04-6.00510477E+01-1.19233305E-02 5.93363757E-02-5.39773697E-05    3
 2.54302543E-08-4.77219972E-12 4.53441925E+04 2.41177951E+01                   4
C*C*CCC#C 09/22/98SIG=1 C   6H   6    0    0G   300.000  5000.000 1380.000    21
 1.53221766E+01 1.54570123E-02-5.43490986E-06 8.59489404E-10-5.05089771E-14    2
 4.28044424E+04-5.37158115E+01 1.97787973E+00 4.66349735E-02-3.46378813E-05    3
 1.39851796E-08-2.41141809E-12 4.75767799E+04 1.81849672E+01                   4
V(C#C)V   09/28/98AMDSIGC   6H   6    0    0G   300.000  5000.000 1399.000    21
 1.76344937E+01 1.29954451E-02-4.47514226E-06 6.98112173E-10-4.06433974E-14    2
 3.37805011E+04-7.05094444E+01-1.69802655E+00 6.90028173E-02-6.79034905E-05    3
 3.33711049E-08-6.39522846E-12 3.94307558E+04 2.95072374E+01                   4
C*CC*CC*C  9/20/ 1      C   6H   8    0    0G   300.000  5000.000 1398.000    21
 1.71119166E+01 1.84563339E-02-6.33854713E-06 9.86634342E-10-5.73412967E-14    2
 1.19848783E+04-6.79072455E+01-3.07637680E+00 7.60206382E-02-7.12770299E-05    3
 3.45856886E-08-6.64734786E-12 1.80525340E+04 3.69881408E+01                   4
CCCCCC     9/20/ 1      C   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606184E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
C2CCC2     9/20/ 1      C   6H  14    0    0G   300.000  5000.000 1390.000    51
 1.90851670E+01 3.08041424E-02-1.06017956E-05 1.65264289E-09-9.61474880E-14    2
-3.17987128E+04-7.93468971E+01-2.07511470E+00 7.72890103E-02-4.95912499E-05    3
 1.66533205E-08-2.34861102E-12-2.40508882E+04 3.55165224E+01                   4
C*CCCC*C   9/20/ 1      C   6H  10    0    0G   300.000  5000.000 1395.000    31
