-9.66554807E+03 8.76848953E+00 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C4H8CHO-1               C   5H   9O   1     G       300      5000    1000      1
 5.51934200E+00 3.97784043E-02-1.80638761E-05 3.03201597E-09 0.00000000E+00    2
-6.14497379E+03 4.82088318E+00 2.41842832E+00 4.96272127E-02-2.94995966E-05    3
 8.76068653E-09-1.04084476E-12-5.38055616E+03 2.04609422E+01                   4
CY-C6H7                 C   6H   7          G       300      5000    1000      1
 3.42956704E+00 3.90815746E-02-1.82333572E-05 3.11881842E-09 0.00000000E+00    2
 2.19685667E+04 5.19263021E+00-6.01550859E+00 6.95380134E-02-5.43113522E-05    3
 2.16857946E-08-3.50034432E-12 2.42697461E+04 5.27055540E+01                   4
X13CYCHEX               C   6H   8          G       300      5000    1000      1
 1.17798700E+01 2.55199800E-02-9.26669470E-06 1.50681220E-09-9.06587010E-14    2
 6.54866860E+03-4.16188050E+01 1.72653190E+00 1.48876120E-02 9.48092300E-05    3
-1.40833940E-07 5.88598730E-11 1.10212970E+04 1.91308860E+01                   4
CYCHEXENE               C   6H  10          G       300      5000    1000      1
 1.17739040E+01 3.09473600E-02-1.12343300E-05 1.82624940E-09-1.09851190E-13    2
-7.20283760E+03-4.26586880E+01 2.36623780E+00 1.06817120E-02 1.18221120E-04    3
-1.65678540E-07 6.76128020E-11-2.48249730E+03 1.67693570E+01                   4
CYCC6H92                C   6H   9          G       300      5000    1000      1
-2.04923128E-01 5.30472689E-02-2.57972630E-05 4.54678381E-09 0.00000000E+00    2
 1.97310224E+04 2.43327336E+01-6.54447777E+00 7.24718451E-02-4.73517030E-05    3
 1.47401538E-08-1.72395154E-12 2.13395501E+04 5.65106673E+01                   4
CYCC6H91                C   6H   9          G       300      5000    1000      1
 2.62958280E+01 8.68288570E-03-1.57703760E-06 0.00000000E+00 0.00000000E+00    2
 2.08635630E+03-1.25738250E+02-3.57143000E+00 6.16960430E-02-2.69288030E-05    3
 0.00000000E+00 0.00000000E+00 1.36570390E+04 3.99862500E+01                   4
X14CYCHEX               C   6H   8          G       300      5000    1000      1
 1.14539430E+01 2.58611390E-02-9.40079090E-06 1.52967310E-09-9.20766110E-14    2
 6.98496800E+03-4.06348740E+01 1.90182000E+00 1.48193940E-02 9.13121940E-05    3
-1.34589490E-07 5.59079720E-11 1.13167500E+04 1.74071510E+01                   4
X13C6H96                C   6H   9          G       300      5000    1000      1
 8.35002219E+00 3.51787359E-02-1.50257480E-05 2.38326898E-09 0.00000000E+00    2
 2.69634383E+04-1.35413101E+01-1.61798535E+00 6.85149260E-02-5.62046013E-05    3
 2.46044354E-08-4.41049569E-12 2.93164427E+04 3.62640516E+01                   4
X15C6H93                C   6H   9          G       300      5000    1000      1
 5.11204327E+00 4.15507627E-02-1.90064267E-05 3.19595195E-09 0.00000000E+00    2
 2.34072592E+04 2.10182935E+00-1.78372708E+00 6.39458357E-02-4.57501801E-05    3
 1.70813211E-08-2.64091842E-12 2.50769189E+04 3.67447003E+01                   4
X135                    C   6H   8          G       300      5000    1000      1
 1.10810354E+01 2.80600605E-02-1.11807633E-05 1.64523959E-09 0.00000000E+00    2
 1.47489644E+04-3.28875594E+01-3.07637680E+00 7.60206382E-02-7.12770299E-05    3
 3.45856886E-08-6.64734786E-12 1.80525340E+04 3.76776224E+01                   4
X13-C6H10               C   6H  10          G       300      5000    1000      1
 7.81596490E+00 3.90224280E-02-1.67334494E-05 2.66604608E-09 0.00000000E+00    2
 2.29034302E+03-1.33246320E+01-2.39272228E+00 7.30914238E-02-5.87169405E-05    3
 2.52607896E-08-4.47156104E-12 4.70465566E+03 3.77035396E+01                   4
CYCHEXRAD               C   6H  11          G       300      5000    1000      1
 1.28647309E+01 3.52600147E-02-1.39450525E-05 2.51808759E-09-1.70899213E-13    2
 6.15531214E+02-4.88786148E+01-3.76580647E+00 5.88838077E-02 1.22955158E-07    3
-3.30729397E-08 1.42142299E-11 6.76556720E+03 4.36106643E+01                   4
CHX1O2J                 C   6H   9O   1     G       300      5000    1000      1
 6.90672282E-01 5.85779679E-02-2.92475217E-05 5.22074272E-09 0.00000000E+00    2
-9.31730286E+03 1.90195567E+01-5.43207283E+00 7.73912107E-02-5.01990887E-05    3
 1.51751287E-08-1.69331669E-12-7.76725665E+03 5.00817228E+01                   4
CHXO12                  C   6H  10O   1     G       300      5000    1000      1
-1.10415292E-01 6.37937425E-02-3.21734283E-05 5.80487020E-09 0.00000000E+00    2
-1.85362732E+04 1.85645934E+01-1.02441734E+01 9.47119743E-02-6.62992744E-05    3
 2.18368996E-08-2.69065692E-12-1.59562249E+04 7.00394602E+01                   4
CHXCHO2OJ               C   7H  11O   2     G       300      5000    1000      1
 2.25147129E+00 7.04523455E-02-3.50978313E-05 6.28216589E-09 0.00000000E+00    2
-2.61189780E+04 1.43950349E+01-7.50135838E+00 1.00091236E-01-6.76297937E-05    3
 2.14407379E-08-2.51267044E-12-2.36287150E+04 6.39675965E+01                   4
CHX1O2O                 C   6H   8O   2     G       300      5000    1000      1
-1.47503039E+00 6.25689756E-02-3.16844509E-05 5.71290015E-09 0.00000000E+00    2
-4.18025650E+04 3.36254849E+01-4.61537298E+00 7.11203525E-02-3.95578385E-05    3
 8.36691482E-09-1.91661451E-13-4.09386197E+04 4.98667636E+01                   4
MCH2O1OJ                C   7H  11O   2     G       300      5000    1000      1
 1.92395106E+00 7.21265845E-02-3.66467445E-05 6.66409183E-09 0.00000000E+00    2
-2.98376276E+04 1.40817214E+01-7.38851153E+00 9.97859133E-02-6.60457774E-05    3
 1.97340216E-08-2.01776307E-12-2.74190816E+04 6.15979192E+01                   4
CHX1O3O                 C   6H   8O   2     G       300      5000    1000      1
-1.72962208E+00 6.27202629E-02-3.17253048E-05 5.71880211E-09 0.00000000E+00    2
-4.39886332E+04 3.55893746E+01-3.75901125E+00 6.75320056E-02-3.49427144E-05    3
 5.83594988E-09 3.17908286E-13-4.33855141E+04 4.62863341E+01                   4
MCHJDE                  C   7H   9          G       300      5000    1000      1
 3.83817364E+00 4.98653210E-02-2.35769514E-05 4.05424026E-09 0.00000000E+00    2
 2.23814332E+04 1.42999146E+00-6.86241952E+00 8.45179423E-02-6.48308695E-05    3
 2.54065851E-08-4.05045492E-12 2.49790265E+04 5.52165735E+01                   4
MCHDE                   C   7H  10          G       300      5000    1000      1
 4.74792121E+00 5.01305219E-02-2.30354961E-05 3.89078938E-09 0.00000000E+00    2
 5.18878760E+03-2.04793116E+00-6.79923802E+00 8.76244231E-02-6.78138163E-05    3
 2.71543632E-08-4.43199555E-12 7.98560864E+03 5.59657522E+01                   4
MCHJE                   C   7H  11          G       300      5000    1000      1
 1.50764972E+00 5.97956559E-02-2.83446225E-05 4.89214239E-09 0.00000000E+00    2
 9.38832062E+03 1.29681525E+01-6.41504518E+00 8.48702528E-02-5.73598328E-05    3
 1.93895519E-08-2.63410119E-12 1.13479217E+04 5.29552537E+01                   4
MCHE                    C   7H  12          G       300      5000    1000      1
 2.37099671E+00 6.01516296E-02-2.78623429E-05 4.74148539E-09 0.00000000E+00    2
-7.78959380E+03 9.74124032E+00-6.28055908E+00 8.76219441E-02-5.97803323E-05    3
 2.07727438E-08-2.93202774E-12-5.65527452E+03 5.33820048E+01                   4
X15C7H114               C   7H  11          G       300      5000    1000      1
 5.18285841E+00 5.12105873E-02-2.35019853E-05 3.96781802E-09 0.00000000E+00    2
 1.90379112E+04 4.44249627E+00-1.47612012E+00 7.25656367E-02-4.86153499E-05    3
 1.67653130E-08-2.38020130E-12 2.06671531E+04 3.79719419E+01                   4
CYCHEXCH2               C   7H  13          G       300      5000    1000      1
 2.80077068E+00 6.38689444E-02-2.98213052E-05 5.10009100E-09 0.00000000E+00    2
 2.13778331E+03 7.62897246E+00-7.31316535E+00 9.61419602E-02-6.75543148E-05    3
 2.42028067E-08-3.52878596E-12 4.62295954E+03 5.86016810E+01                   4
CHXDCH2                 C   7H  12          G       300      5000    1000      1
-1.04141030E+00 6.97615861E-02-3.42945210E-05 6.09368700E-09 0.00000000E+00    2
-6.90145870E+03 2.62062110E+01-8.78091682E+00 9.29268013E-02-5.91790181E-05    3
 1.73250617E-08-1.77258628E-12-4.90305383E+03 6.56452164E+01                   4
MCH1QX                  C   7H  13O   2     G       300      5000    1000      1
 4.08176590E+00 7.40694853E-02-3.65752145E-05 6.48935504E-09 0.00000000E+00    2
-1.19280964E+04 5.57721974E+00-6.86570953E+00 1.08299341E-01-7.55918686E-05    3
 2.56229977E-08-3.39936890E-12-9.19353435E+03 6.09501336E+01                   4
CHXJ1CH2Q               C   7H  13O   2     G       300      5000    1000      1
-6.68943850E-01 8.09335455E-02-4.04131649E-05 7.24065712E-09 0.00000000E+00    2
-9.25404404E+03 3.42508979E+01-3.48683591E+00 8.74819153E-02-4.45363639E-05    3
 7.11351411E-09 5.19864335E-13-8.40812430E+03 4.91418513E+01                   4
MCH2QJ1                 C   7H  13O   2     G       300      5000    1000      1
 6.73002327E-01 7.89806505E-02-3.92926914E-05 7.01629785E-09 0.00000000E+00    2
-1.18916438E+04 2.58568325E+01-4.40226660E+00 9.32663869E-02-5.32369471E-05    3
 1.23486759E-08-5.98589764E-13-1.05245344E+04 5.19741278E+01                   4
MCHR4                   C   7H  13          G       300      5000    1000      1
 1.03089754E+00 6.69583451E-02-3.19024983E-05 5.55880946E-09 0.00000000E+00    2
 1.30577174E+03 1.76316887E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
MCHR3                   C   7H  13          G       300      5000    1000      1
 1.03089754E+00 6.69583451E-02-3.19024983E-05 5.55880946E-09 0.00000000E+00    2
 1.30577174E+03 1.76316887E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
MCHR2                   C   7H  13          G       300      5000    1000      1
 1.03089754E+00 6.69583451E-02-3.19024983E-05 5.55880946E-09 0.00000000E+00    2
 1.30577174E+03 1.76316887E+01-6.88013903E+00 9.11808945E-02-5.87542615E-05    3
 1.82388338E-08-2.13977403E-12 3.31407004E+03 5.77907942E+01                   4
MCHR1                   C   7H  13          G       300      5000    1000      1
-4.16628556E-01 6.85697071E-02-3.24607839E-05 5.61696736E-09 0.00000000E+00    2
 9.37387619E+02 2.64218769E+01-4.07269869E+00 7.90108793E-02-4.28855256E-05    3
 9.76721472E-09-5.10607716E-13 1.91234526E+03 4.51925495E+01                   4
AC7H13C                 C   7H  13          G       300      5000    1000      1
 5.50401507E+00 5.67580437E-02-2.58497640E-05 4.33373263E-09 0.00000000E+00    2
 3.26482295E+03 3.24128450E-01-9.85040657E-01 7.76868178E-02-5.06248797E-05    3
 1.70538646E-08-2.38473467E-12 4.84477746E+03 3.29638608E+01                   4
AC7H13F                 C   7H  13          G       300      5000    1000      1
 6.74599799E+00 5.37082267E-02-2.40317544E-05 3.99049341E-09 0.00000000E+00    2
 1.07932143E+04-2.33472360E+00-7.89883707E-02 7.56581657E-02-4.99321551E-05    3
 1.72414232E-08-2.47548173E-12 1.24590619E+04 3.20127671E+01                   4
CHXCH2OJ                C   7H  13O   1     G       300      5000    1000      1
-2.64809762E-01 7.57544090E-02-3.72384879E-05 6.61309267E-09 0.00000000E+00    2
-1.38771953E+04 2.49389036E+01-8.27892315E+00 9.96825158E-02-6.28498508E-05    3
 1.81079517E-08-1.79748950E-12-1.18042312E+04 6.57937650E+01                   4
CHXCH2OO                C   7H  13O   2     G       300      5000    1000      1
 1.06180719E+00 7.70372211E-02-3.75907041E-05 6.62184654E-09 0.00000000E+00    2
-1.49876653E+04 2.23341179E+01-6.50573719E+00 1.00113945E-01-6.30229660E-05    3
 1.85263761E-08-1.98144719E-12-1.30609052E+04 6.07754548E+01                   4
EC7H13A                 C   7H  13          G       300      5000    1000      1
 6.52844410E+00 5.42167165E-02-2.42798003E-05 4.02717226E-09 0.00000000E+00    2
 1.14254447E+04-1.78551197E+00-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.79123569E+01                   4
GC7H13I                 C   7H  13          G       300      5000    1000      1
 4.13141186E+00 5.90584382E-02-2.71917142E-05 4.59860952E-09 0.00000000E+00    2
 3.28542491E+03 7.26129103E+00-1.47261076E+00 7.67984307E-02-4.77116265E-05    3
 1.48345471E-08-1.85199516E-12 4.67083668E+03 3.55434911E+01                   4
GC7H13L                 C   7H  13          G       300      5000    1000      1
 6.78603342E+00 5.36980391E-02-2.39601866E-05 3.96311583E-09 0.00000000E+00    2
 1.14719041E+04-3.16771080E+00-1.54565686E+00 8.07549368E-02-5.62650639E-05    3
 2.07289386E-08-3.18615282E-12 1.34892129E+04 3.86890383E+01                   4
KC7H13G                 C   7H  13          G       300      5000    1000      1
 6.52844410E+00 5.42167165E-02-2.42798003E-05 4.02717226E-09 0.00000000E+00    2
 1.14254447E+04-1.09099757E+00-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.86068713E+01                   4
MCH1OO                  C   7H  13O   2     G       300      5000    1000      1
 2.71940360E+00 7.45281862E-02-3.61387828E-05 6.33118656E-09 0.00000000E+00    2
-1.88916145E+04 1.18233457E+01-6.65815575E+00 1.03965200E-01-6.98527424E-05    3
 2.29583019E-08-2.97261014E-12-1.65568323E+04 5.92219776E+01                   4
MCH1OJ                  C   7H  13O   1     G       300      5000    1000      1
 1.50664011E+00 7.31764726E-02-3.58910346E-05 6.36715008E-09 0.00000000E+00    2
-1.78325981E+04 1.37547226E+01-8.53575539E+00 1.03943288E-01-7.00338637E-05    3
 2.25219442E-08-2.73638488E-12-1.52840888E+04 6.47288972E+01                   4
MCH2OJ                  C   7H  13O   1     G       300      5000    1000      1
 1.00268494E+00 7.38270264E-02-3.61099714E-05 6.38625625E-09 0.00000000E+00    2
-1.64573996E+04 1.70497466E+01-8.54954397E+00 1.03015643E-01-6.83825738E-05    3
 2.15745270E-08-2.55205599E-12-1.40286013E+04 6.55571480E+01                   4
MCH2OO                  C   7H  13O   2     G       300      5000    1000      1
 2.30991979E+00 7.52279052E-02-3.65885975E-05 6.42823255E-09 0.00000000E+00    2
-1.75696865E+04 1.45177368E+01-6.82417761E+00 1.03611740E-01-6.86743010E-05    3
 2.19845246E-08-2.72032601E-12-1.52772798E+04 6.07675141E+01                   4
MCH3OO                  C   7H  13O   2     G       300      5000    1000      1
 2.30991979E+00 7.52279052E-02-3.65885975E-05 6.42823255E-09 0.00000000E+00    2
-1.75696865E+04 1.45177368E+01-6.82417761E+00 1.03611740E-01-6.86743010E-05    3
 2.19845246E-08-2.72032601E-12-1.52772798E+04 6.07675141E+01                   4
MCH3OJ                  C   7H  13O   1     G       300      5000    1000      1
 1.00268494E+00 7.38270264E-02-3.61099714E-05 6.38625625E-09 0.00000000E+00    2
-1.64573996E+04 1.70497466E+01-8.54954397E+00 1.03015643E-01-6.83825738E-05    3
 2.15745270E-08-2.55205599E-12-1.40286013E+04 6.55571480E+01                   4
MCH4OO                  C   7H  13O   2     G       300      5000    1000      1
 2.30991979E+00 7.52279052E-02-3.65885975E-05 6.42823255E-09 0.00000000E+00    2
-1.75696865E+04 1.45177368E+01-6.82417761E+00 1.03611740E-01-6.86743010E-05    3
 2.19845246E-08-2.72032601E-12-1.52772798E+04 6.07675141E+01                   4
MCH4OJ                  C   7H  13O   1     G       300      5000    1000      1
 1.00268494E+00 7.38270264E-02-3.61099714E-05 6.38625625E-09 0.00000000E+00    2
-1.64573996E+04 1.70497466E+01-8.54954397E+00 1.03015643E-01-6.83825738E-05    3
 2.15745270E-08-2.55205599E-12-1.40286013E+04 6.55571480E+01                   4
MCH-C7H14               C   7H  14          G       300      5000    1000      1
 2.26480498E+00 6.77157161E-02-3.15306543E-05 5.38316543E-09 0.00000000E+00    2
-2.25351186E+04 7.85506741E+00-8.09426478E+00 1.00736150E-01-7.00859796E-05    3
 2.48687934E-08-3.59166681E-12-1.99875643E+04 6.00729224E+01                   4
C7ENEJ-ONE              C   7H  11O   1     G       300      5000    1000      1
 7.02917446E+00 5.27099309E-02-2.42805946E-05 4.11380048E-09 0.00000000E+00    2
-5.90561438E+03-4.36586943E+00-1.27873683E+00 7.92900578E-02-5.54565022E-05    3
 1.99568803E-08-2.93938776E-12-3.86868972E+03 3.74847959E+01                   4
CCXCDCCCCO              C   7H  11O   1     G       300      5000    1000      1
 6.73458448E+00 5.27704655E-02-2.44593445E-05 4.16329108E-09 0.00000000E+00    2
-6.22259148E+03-1.43260577E+00 7.38435665E-02 7.41135002E-02-4.95348802E-05    3
 1.69282222E-08-2.37168914E-12-4.59175094E+03 3.21108409E+01                   4
MCHYO25                 C   7H  12O   1     G       300      5000    1000      1
-7.46765211E+00 8.10350555E-02-4.06050742E-05 7.37499033E-09 0.00000000E+00    2
-1.76071416E+04 6.52517255E+01-2.00348693E+01 1.17568877E-01-7.82220157E-05    3
 2.32762775E-08-2.25095000E-12-1.42929865E+04 1.29599944E+02                   4
CCOCCCCCX               C   7H  13O   1     G       300      5000    1000      1
 6.52716672E+00 5.78999113E-02-2.61801554E-05 4.36505549E-09 0.00000000E+00    2
-1.59906515E+04 2.72774362E+00 1.64314939E+00 7.36923523E-02-4.49211754E-05    3
 1.40058418E-08-1.80818999E-12-1.48044066E+04 2.72818612E+01                   4
CCXCCCCCO               C   7H  13O   1     G       300      5000    1000      1
 5.34458589E+00 6.07837677E-02-2.87704229E-05 5.01942197E-09 0.00000000E+00    2
-1.32727925E+04 9.92602476E+00 2.51831473E+00 6.82280050E-02-3.51997630E-05    3
 6.85047489E-09-1.96789714E-14-1.24793541E+04 2.46142158E+01                   4
C7ENE-ONE               C   7H  12O   1     G       300      5000    1000      1
 7.25152134E+00 5.46184945E-02-2.49082818E-05 4.18915827E-09 0.00000000E+00    2
-2.29038492E+04-4.24077693E+00-9.90850563E-01 8.10710956E-02-5.60496534E-05    3
 2.00835859E-08-2.96328518E-12-2.08882705E+04 3.72562746E+01                   4
MCHYO24                 C   7H  12O   1     G       300      5000    1000      1
-6.87488722E+00 8.12861774E-02-4.08012334E-05 7.39463253E-09 0.00000000E+00    2
-9.81766172E+03 5.82199285E+01-1.90165341E+01 1.16819128E-01-7.77567310E-05    3
 2.32733635E-08-2.31453708E-12-6.63076626E+03 1.20321976E+02                   4
C6H11CHO1               C   7H  12O   1     G       300      5000    1000      1
 8.17209958E+00 5.25118251E-02-2.36247556E-05 3.93607697E-09 0.00000000E+00    2
-2.31904810E+04-9.66750722E+00-1.00767418E-02 7.90959193E-02-5.53856130E-05    3
 2.04342145E-08-3.13919798E-12-2.12100941E+04 3.14347193E+01                   4
CHXDO                   C   6H  10O   1     G       300      5000    1000      1
-1.51418416E+00 6.36539995E-02-3.13333778E-05 5.55040783E-09 0.00000000E+00    2
-3.08682987E+04 3.10286505E+01-5.41298687E+00 7.49581025E-02-4.29010347E-05    3
 1.03686234E-08-6.55858987E-13-2.98390440E+04 5.09982438E+01                   4
MCHO                    C   7H  12O   1     G       300      5000    1000      1
-3.19935954E+00 6.55705250E-02-2.98868230E-05 5.12397274E-09 0.00000000E+00    2
-1.81678497E+04 3.60744987E+01-5.71269441E+00 7.29716718E-02-3.76979931E-05    3
 8.59621205E-09-5.48881128E-13-1.75096485E+04 4.89202464E+01                   4
MCH2O4O                 C   7H  10O   2     G       300      5000    1000      1
-9.64177929E-01 7.22103138E-02-3.64075045E-05 6.56010990E-09 0.00000000E+00    2
-4.81768746E+04 3.15955482E+01-6.25788620E+00 8.71758558E-02-5.11289750E-05    3
 1.22812582E-08-6.71511446E-13-4.67547652E+04 5.88192112E+01                   4
MCH3O5O                 C   7H  10O   2     G       300      5000    1000      1
-4.18565688E-01 7.06779134E-02-3.53104768E-05 6.31853254E-09 0.00000000E+00    2
-4.84492246E+04 2.89613526E+01-4.81554991E+00 8.31542822E-02-4.76509040E-05    3
 1.11582174E-08-5.78642241E-13-4.72711418E+04 5.15599206E+01                   4
MCH2OXOJ                C   7H  11O   2     G       300      5000    1000      1
 1.32085577E+00 7.14601328E-02-3.57730521E-05 6.43775050E-09 0.00000000E+00    2
-2.75764153E+04 2.00961917E+01-7.51788197E+00 9.80697390E-02-6.46027074E-05    3
 1.96231933E-08-2.12665602E-12-2.53036251E+04 6.50937668E+01                   4
CHXCH2OOH               C   7H  14O   2     G       300      5000    1000      1
 1.89392951E+00 8.04016709E-02-3.97105958E-05 7.05611421E-09 0.00000000E+00    2
-3.26972921E+04 1.62887887E+01-7.48877793E+00 1.09035752E-01-7.13116774E-05    3
 2.18868640E-08-2.48104180E-12-3.03094104E+04 6.39453725E+01                   4
CHXJ2CH2Q               C   7H  13O   2     G       300      5000    1000      1
 1.33744879E+00 7.81595717E-02-3.91223730E-05 7.06766191E-09 0.00000000E+00    2
-9.06825714E+03 2.24473923E+01-6.53274749E+00 1.00680402E-01-6.17365890E-05    3
 1.62143881E-08-1.18314421E-12-6.97045672E+03 6.28459372E+01                   4
MCHYO23                 C   7H  12O   1     G       300      5000    1000      1
-5.97133256E+00 8.08546400E-02-4.03847982E-05 7.25440910E-09 0.00000000E+00    2
-6.60234467E+03 5.34386385E+01-1.68849732E+01 1.13481019E-01-7.53831778E-05    3
 2.30265938E-08-2.48654348E-12-3.78150449E+03 1.09064449E+02                   4
CHXYCO-2                C   7H  12O   1     G       300      5000    1000      1
-7.65153542E-01 6.88335004E-02-3.27945279E-05 5.74588682E-09 0.00000000E+00    2
-9.37098949E+03 1.90874841E+01-1.42359981E+01 1.10344113E-01-7.92324025E-05    3
 2.79731765E-08-3.82918311E-12-5.96714549E+03 8.73973056E+01                   4
MCHXQ2QJ                C   7H  13O   4     G       300      5000    1000      1
 4.57693690E+00 8.26375831E-02-4.29839577E-05 7.89883724E-09 0.00000000E+00    2
-2.96058895E+04 8.61562005E+00-3.40891272E+00 1.05467043E-01-6.58697951E-05    3
 1.71255309E-08-1.18446651E-12-2.74759375E+04 4.96139258E+01                   4
MCH1OOH                 C   7H  14O   2     G       300      5000    1000      1
 3.55057914E+00 7.78927953E-02-3.82573557E-05 6.76496059E-09 0.00000000E+00    2
-3.66006210E+04 5.78414735E+00-7.63734806E+00 1.12873638E-01-7.81268181E-05    3
 2.63130662E-08-3.47155867E-12-3.38060090E+04 6.23733535E+01                   4
MCHQ-T7                 C   7H  13O   2     G       300      5000    1000      1
 2.53387450E+00 7.66680639E-02-3.83453093E-05 6.88630478E-09 0.00000000E+00    2
-1.28265452E+04 1.44018781E+01-6.51610133E+00 1.03793109E-01-6.75460425E-05    3
 2.01125392E-08-2.10057050E-12-1.04919587E+04 6.05086157E+01                   4
MCH1QJ3                 C   7H  13O   2     G       300      5000    1000      1
 2.53387450E+00 7.66680639E-02-3.83453093E-05 6.88630478E-09 0.00000000E+00    2
-1.28265452E+04 1.44018781E+01-6.51610133E+00 1.03793109E-01-6.75460425E-05    3
 2.01125392E-08-2.10057050E-12-1.04919587E+04 6.05086157E+01                   4
MCH2OOH                 C   7H  14O   2     G       300      5000    1000      1
 3.12509081E+00 7.79055345E-02-3.83514508E-05 6.81863968E-09 0.00000000E+00    2
-3.56425466E+04 8.56927452E+00-7.07191742E+00 1.08831682E-01-7.21992050E-05    3
 2.25237384E-08-2.58648384E-12-3.30350053E+04 6.04170296E+01                   4
MCH2QX                  C   7H  13O   2     G       300      5000    1000      1
 3.68172593E+00 7.47493737E-02-3.70137540E-05 6.58432964E-09 0.00000000E+00    2
-1.06096875E+04 8.21964805E+00-7.04841017E+00 1.08011569E-01-7.45053668E-05    3
 2.47015138E-08-3.15763053E-12-7.91121466E+03 6.25747597E+01                   4
MCH2Q1QJ                C   7H  13O   4     G       300      5000    1000      1
 7.03829845E+00 7.79145918E-02-4.00288844E-05 7.29240665E-09 0.00000000E+00    2
-3.33041535E+04-6.70120202E+00-3.77935668E+00 1.10718477E-01-7.59325010E-05    3
 2.39586046E-08-2.74881148E-12-3.05373560E+04 4.83042389E+01                   4
MCH2QXQJ                C   7H  13O   4     G       300      5000    1000      1
 4.57693690E+00 8.26375831E-02-4.29839577E-05 7.89883724E-09 0.00000000E+00    2
-2.96058895E+04 8.61562005E+00-3.40891272E+00 1.05467043E-01-6.58697951E-05    3
 1.71255309E-08-1.18446651E-12-2.74759375E+04 4.96139258E+01                   4
MCH3OOH                 C   7H  14O   2     G       300      5000    1000      1
 3.13416855E+00 7.86011333E-02-3.87095011E-05 6.86203044E-09 0.00000000E+00    2
-3.52761348E+04 8.51757633E+00-7.79693102E+00 1.12487489E-01-7.69042329E-05    3
 2.53168252E-08-3.21531911E-12-3.25272707E+04 6.38901788E+01                   4
MCH4OOH                 C   7H  14O   2     G       300      5000    1000      1
 3.13416855E+00 7.86011333E-02-3.87095011E-05 6.86203044E-09 0.00000000E+00    2
-3.52761348E+04 8.51757633E+00-7.79693102E+00 1.12487489E-01-7.69042329E-05    3
 2.53168252E-08-3.21531911E-12-3.25272707E+04 6.38901788E+01                   4
CHXCHO2Q                C   7H  12O   3     G       300      5000    1000      1
 4.47863671E+00 7.50789199E-02-3.76478639E-05 6.75465021E-09 0.00000000E+00    2
-4.49750703E+04 4.63438461E+00-6.88847924E+00 1.10145944E-01-7.69277409E-05    3
 2.55817956E-08-3.24717659E-12-4.21055251E+04 6.22646332E+01                   4
MCH2O1Q                 C   7H  12O   3     G       300      5000    1000      1
 4.07743320E+00 7.64119301E-02-3.85480460E-05 6.93865758E-09 0.00000000E+00    2
-4.86177724E+04 4.91699289E+00-6.45050885E+00 1.08757055E-01-7.45791477E-05    3
 2.40772544E-08-2.92467801E-12-4.59517392E+04 5.83301700E+01                   4
MCH2OXQ                 C   7H  12O   3     G       300      5000    1000      1
 3.47107030E+00 7.57363371E-02-3.76543979E-05 6.70625135E-09 0.00000000E+00    2
-4.63530229E+04 1.09575679E+01-6.54170542E+00 1.06894765E-01-7.29487186E-05    3
 2.38707119E-08-3.01579203E-12-4.38426443E+04 6.16445658E+01                   4
MCHOOJ-T6         000000N   0O   2H  11C   7G       300      5000    1000      1
 2.49134526E+00 6.92891628E-02-3.40838781E-05 6.03460866E-09 0.00000000E+00    2
-3.00813880E+04 1.29008869E+01-7.54055086E+00 1.00567139E-01-6.96041618E-05    3
 2.33688318E-08-3.06001958E-12-2.75699373E+04 6.36678664E+01                   4
MCHQ-T6           000000N   0O   2H  13C   7G       300      5000    1000      1
 6.73002327E-01 7.89806505E-02-3.92926914E-05 7.01629785E-09 0.00000000E+00    2
-1.18916438E+04 2.58568325E+01-4.40226660E+00 9.32663869E-02-5.32369471E-05    3
 1.23486759E-08-5.98589764E-13-1.05245344E+04 5.19741278E+01                   4
MCHQQJ-T6         000000N   0O   4H  13C   7G       300      5000    1000      1
 5.83347132E+00 8.04622296E-02-4.16789445E-05 7.63649352E-09 0.00000000E+00    2
-3.17435342E+04 3.79121528E-01-4.23342371E+00 1.10402406E-01-7.35609590E-05    3
 2.18475735E-08-2.20234682E-12-2.91316898E+04 5.17331597E+01                   4
MCHQO-T6          000000N   0O   3H  12C   7G       300      5000    1000      1
 5.61833919E+00 7.17790982E-02-3.51325759E-05 6.17531576E-09 0.00000000E+00    2
-5.05064571E+04-1.86963716E+00-5.16752331E+00 1.06394512E-01-7.58901300E-05    3
 2.69876326E-08-3.88431404E-12-4.78686665E+04 5.24334643E+01                   4
IC6H12CHO         000000N   0O   1H  13C   7G       300      5000    1000      1
 7.70111687E+00 5.63896340E-02-2.56511901E-05 4.31532629E-09 0.00000000E+00    2
-1.37628517E+04-4.59331789E+00 1.15457950E+00 7.73093903E-02-5.01438693E-05    3
