-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
C4H8-1            T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H8-2            T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
iC4H8             T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
pC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
sC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
tC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
iC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
H2C4O             USC/07C   4H   2O   1    0G   300.000  5000.000              1
 0.84292183E+01 0.10502701E-01-0.42066836E-05 0.71184902E-09-0.35796602E-13    2
 0.22907807E+05-0.16511997E+02 0.31811900E+01 0.29840752E-01-0.32832409E-04    3
 0.20631813E-07-0.54200598E-11 0.24125576E+05 0.94210100E+01                   4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
CH2CHCHCHO        USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.83010607E+01 0.19945331E-01-0.82903771E-05 0.15100753E-08-0.91581155E-13    2
 0.15788387E+03-0.16910566E+02 0.12108673E+01 0.35205878E-01-0.10939090E-04    3
-0.11720642E-07 0.76174908E-11 0.22665703E+04 0.20613544E+02                   4
CH3CHCHCO         USC/07C   4H   5O   1    0G   300.000  5000.000              1
 0.77608204E+01 0.20031804E-01-0.80631016E-05 0.13361392E-08-0.62308408E-13    2
 0.45708291E+04-0.11095638E+02 0.53053460E+01 0.15749373E-01 0.21623913E-04    3
-0.36607769E-07 0.14932489E-10 0.57588633E+04 0.42043533E+01                   4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.01078762E+03 0.09539619E-01-0.03206745E-04 0.04733323E-08-0.02512135E-12    2
 0.06392904E+06-0.03005444E+03 0.04328720E+02 0.02352480E+00-0.05856723E-04    3
-0.01215449E-06 0.07726478E-10 0.06588531E+06 0.04173259E+02                   4 
C5H4 1,3 DiYne    A 1/05C   5H   4    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 9.31656215E+00 1.37165199E-02-4.87209640E-06 7.80513961E-10-4.64725769E-14    2
 4.56259628E+04-2.31942358E+01 2.12483066E+00 3.62486885E-02-3.30843646E-05    3
 1.74658596E-08-3.85998715E-12 4.75470659E+04 1.34500476E+01 4.95321196E+04    4
cC5H4             T 3/94C   5H   4    0    0G   200.000  6000.000 1000.000     1 !Goos, Burcat and Ruscic, thermochemical database 
 9.85547525E+00 1.34206255E-02-4.81414746E-06 7.76811325E-10-4.65000388E-14    2
 6.14793869E+04-2.87183468E+01 1.15995939E+00 1.95527137E-02 3.69397840E-05    3
-7.00135769E-08 3.15533844E-11 6.45685016E+04 2.00359198E+01 6.59862982E+04    4
lC5H5 1Yne3Ene5Yl A 1/05C   5H   5    0    0G   200.000  6000.000              1 !Goos, Burcat and Ruscic, thermochemical database
 1.08989728E+01 1.42904648E-02-5.02395287E-06 7.99341505E-10-4.73687380E-14    2
 4.17506605E+04-3.03965620E+01 9.57517375E-02 4.93848014E-02-4.74598143E-05    3
 2.22750663E-08-3.37834761E-12 4.44492650E+04 2.40272094E+01 4.62959333E+04    4
C5H5              T12/89C   5H 5      0    0G   300.00   2000.000 1000.00      1
 0.74743938E+01 0.16012733E-01-0.64823148E-08-0.35819703E-08 0.92365071E-12    2
 2.80860000E+04-0.16133000E+02 0.98349822E+00 0.33651476E-01-0.11054181E-06    3
-0.36743394E-07 0.23141184E-10 2.96260000E+04 0.16585519E+02                   4
C5H6              T 1/90C   5H 6      0    0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
lC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C5H7-13-1               C   5H   7          G   300.000  5000.000 1000.00      1  !calculated in this work, CBS-QB3, Isodesmic reaction, Wang et al., Combustion and Flame 161, 84-100.
 8.68886285E+00 2.41887460E-02-9.61727879E-06 1.75549335E-09-1.20592690E-13    2
 3.47893945E+04-1.94258114E+01 2.66591709E+00 2.91779152E-02 1.15528882E-05    3
-3.14605651E-08 1.29590754E-11 3.69491143E+04 1.44070738E+01                   4
C5H7-13-4               C   5H   7          G   300.000  5000.000 1000.00      1   !calculated in this work, CBS-QB3, Isodesmic reaction, Wang et al., Combustion and Flame 161, 84-100.
 8.41902218E+00 2.45102622E-02-9.76131983E-06 1.78370695E-09-1.22618941E-13    2
 3.32528251E+04-1.74397401E+01 3.42348981E+00 2.42196988E-02 2.10835644E-05    3
-3.90522420E-08 1.51545415E-11 3.52655662E+04 1.17289891E+01                   4
CH3-2-C4H4-13-1         C   5H   7          G   300.000  5000.000 1000.00      1   !calculated in this work, CBS-QB3, Isodesmic reaction, Wang et al., Combustion and Flame 161, 84-100.
 8.82969040E+00 2.38970966E-02-9.45995929E-06 1.72169820E-09-1.18029664E-13    2
 3.48857601E+04-2.06013846E+01 1.72363748E+00 3.47720365E-02 5.51538735E-07    3
-2.25019057E-08 1.03251893E-11 3.71844343E+04 1.80685310E+01                   4
CH3-3-C4H4-13-1         C   5H   7          G   300.000  5000.000 1000.00      1  !calculated in this work, CBS-QB3, Isodesmic reaction, Wang et al., Combustion and Flame 161, 84-100.
 8.92502407E+00 2.38397675E-02-9.44666133E-06 1.72051440E-09-1.18011133E-13    2
 3.45009517E+04-2.10898783E+01 1.48926613E+00 3.64172818E-02-2.56465658E-06    3
-2.00330062E-08 9.61174839E-12 3.68463792E+04 1.90747348E+01                   4 
C5H8-13    THERGAS G    C   5H   8    0    0G   300.000  5000.000 1000.000    01
 0.11570503E+02 0.24057562E-01-0.89857949E-05 0.15321914E-08-0.98913472E-13    2
 0.32528965E+04-0.37827194E+02 0.34431732E+01 0.33499036E-01-0.79123965E-05    3
-0.65547534E-09-0.31700375E-12 0.68922251E+04 0.91199865E+01                   4
C5H8-14    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11944874E+02 0.20919142E-01-0.71331515E-05 0.11413046E-08-0.70519809E-13    2
 0.71086309E+04-0.36614887E+02 0.10867746E+01 0.45142218E-01-0.23920433E-04    3
 0.39817305E-08 0.49938455E-12 0.10626864E+05 0.21471485E+02                   4
C5H8-12    8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01
 0.11702852E+02 0.20550847E-01-0.68724235E-05 0.10855719E-08-0.66538097E-13    2
 0.11624910E+05-0.35413887E+02 0.73222780E+00 0.45764759E-01-0.24473251E-04    3
 0.33784284E-08 0.98663807E-12 0.15071671E+05 0.22927427E+02                   4
CH3-2-C4H5-13      THERMC   5H   8    0    0G   300.000  5000.000 1400.000    11
 1.41556174E+01 1.81480914E-02-6.08112534E-06 9.30933623E-10-5.34766993E-14    2
 2.75150666E+03-5.04830683E+01-1.29614747E+00 6.00087837E-02-5.08075796E-05    3
 2.29593112E-08-4.20160882E-12 7.57617199E+03 3.05152312E+01                   4
SAXC5H9    8/29/ 8 G    C   5H   9    0    0G   300.000  5000.000 1389.000    01
 1.51441327E+01 1.93268901E-02-6.34197189E-06 9.62600971E-10-5.51208154E-14    2
 5.16943043E+03-5.59956467E+01-1.08167008E+00 5.72222617E-02-4.01416553E-05    3
 1.46881058E-08-2.19955709E-12 1.07882469E+04 3.11232057E+01                   4
SXC5H9     THERGAS G    C   5H   9    0    0G   300.000  5000.000 1000.000    01
 0.13641939E+02 0.18557966E-01-0.51122247E-05 0.70279593E-09-0.39154474E-13    2
 0.14672391E+05-0.43577049E+02-0.47920683E+00 0.57435397E-01-0.48409318E-04    3
 0.25387028E-07-0.61655381E-11 0.18841402E+05 0.30043011E+02                   4
PXC5H9     1/ 2/ 7 THERMC   5H   9    0    0G   300.000  5000.000 1386.000    31
 1.45546753E+01 2.04331611E-02-7.07391431E-06 1.10720105E-09-6.46021493E-14    2
 6.76813422E+03-5.37243740E+01-1.22720644E+00 5.49419289E-02-3.56284020E-05    3
 1.18245127E-08-1.61716004E-12 1.25391664E+04 3.19626373E+01                   4
cC5H8      8/29/ 8 G    C   5H   8    0    0G   300.000  5000.000 1390.000    01              
 1.32959097E+01 1.89098135E-02-6.03053478E-06 8.98443521E-10-5.09028504E-14    2              
-3.02608717E+03-5.12794740E+01-5.47936621E+00 6.28323837E-02-4.45346566E-05    3              
 1.58975948E-08-2.23821209E-12 3.38122309E+03 4.93568170E+01                   4              
SAXC5H9-2 BURCAT   G    C   5H   9    0.   0G   300.000  5000.000 1000.000     1  !2-penten-4-yl, Goos, Burcat and Ruscic, thermochemical database
 1.11277742E+01 2.38252436E-02-8.44023460E-06 1.34549364E-09-7.97578298E-14    2
 8.68711411E+03-3.07833429E+01 2.34425040E+00 3.21504141E-02 2.45295981E-05    3
-5.81110933E-08 2.68653496E-11 1.17932336E+04 1.81635883E+01 1.40357192E+04    4 
PXC5H9-2 BURCAT    G    C   5H   9    0.   0G   300.000  5000.000 1000.000     1  !2-penten-5-yl, Goos, Burcat and Ruscic, thermochemical database
 1.09473230E+01 2.40008026E-02-8.50241891E-06 1.35542731E-09-8.03514292E-14    2
 1.58040665E+04-2.82498345E+01 4.24938050E+00 2.67855567E-02 2.60883319E-05    3
-5.24680141E-08 2.30655275E-11 1.84060663E+04 1.00924612E+01 2.10012443E+04    4 
C5H10-1    1/ 2/ 7 THERGC   5H  10    0    0G   300.000  5000.000 1000.000    31
 0.12256285E+02 0.24460349E-01-0.80484033E-05 0.12561479E-08-0.76320474E-13    2
-0.86215342E+04-0.38477562E+02-0.50028729E+00 0.53781059E-01-0.29450504E-04    3
 0.56197726E-08 0.38702608E-12-0.45748574E+04 0.29451677E+02                   4
C5H10-2 BURACT  2-P12/52C   5H  10    0    0G   300.000  5000.000 1000.000     1  !Goos, Burcat and Ruscic, thermochemical database
 0.94842492E+01 0.29600248E-01-0.11393033E-04 0.20468617E-08-0.13936013E-12    2
-0.89116325E+04-0.23775434E+02 0.18750517E+01 0.37994733E-01 0.57083514E-05    3
-0.29082134E-07 0.13102964E-10-0.60663547E+04 0.18907614E+02-0.38194145E+04    4
PXC5H11            THERMC   5H  11    0    0G   300.000  5000.000 1397.000     1
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
SXC5H11            THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
S2XC5H11           THERMC   5H  11    0    0G   300.000  5000.000 1377.000     1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.36508796E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.71706137E+01                   4
PXCH2-2-C4H9       THERMC   5H  11    0    0G   300.000  5000.000 1389.000    41
 1.53818750E+01 2.41141042E-02-8.27847584E-06 1.28831856E-09-7.48649188E-14    2
-1.80773229E+03-5.36019870E+01-5.92409393E-01 5.86734947E-02-3.65981110E-05    3
 1.18412541E-08-1.59845819E-12 4.09493622E+03 3.33003260E+01                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000              1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O13           DU0997C   5H   5O   1   00G   300.000  3000.000   1000.00    1
 0.92431440E+01 0.22201257E-01-0.93105946E-05 0.17155222E-08-0.10613969E-12    2
 0.15908394E+04-0.24087738E+02-0.29566984E+01 0.55851892E-01-0.37241636E-04    3
 0.41624357E-08 0.39272010E-11 0.48573193E+04 0.38676682E+02                   4
C5H5O24           D 9/97C   5H   5O   1   00G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02 0.26570048E+05    4
C5H4OH            T 8/99C   5H   5O   1    0G   200.000  6000.000              1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H5OH            HWZD99C   5H   6O   1    0G   300.000  3000.000              1
 0.34893970E+01 0.38052600E-01-0.21654527E-04 0.59238574E-08-0.62763461E-12    2
-0.82131025E+04 0.71248055E+01-0.50430169E+01 0.71253479E-01-0.70918177E-04    3
 0.38680220E-07-0.87888264E-11-0.64167788E+04 0.48617100E+02                   4
CH3-2-PXC4H6       THERMC   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.41324788E+01 2.04049427E-02-6.97672248E-06 1.08277127E-09-6.28002919E-14    2
 1.36730314E+04-4.61058299E+01 5.16043334E-01 5.06942079E-02-3.28148436E-05    3
 1.12295970E-08-1.62046694E-12 1.86163409E+04 2.76661497E+01                   4
PXCH2-3-1C4H7 9/ 8 G    C   5H   9    0    0G   300.000  5000.000 1394.000    01
 0.14695554E+02 0.19598583E-01-0.57971188E-05 0.83845769E-09-0.48338456E-13    2
 0.14288400E+05-0.50325676E+02-0.47129995E+00 0.63713677E-01-0.57310099E-04    3
 0.30868193E-07-0.75118410E-11 0.18553967E+05 0.27940596E+02                   4
C6H               P 1/93C   6H   1    0    0G   300.000  3000.000              1
 0.12370055E+02 0.52177699E-02-0.16885009E-05 0.25807149E-09-0.15472851E-13    2
 0.12158739E+06-0.34952797E+02-0.25630299E+00 0.63793827E-01-0.11440118E-03    3
 0.10136744E-06-0.34361855E-10 0.12408855E+06 0.24930750E+02                   4
C6H2              D11/99C   6H   2    0    0G   300.000  3000.000              1
 0.12893918E+02 0.79145068E-02-0.24027240E-05 0.24340149E-09 0.31383246E-14    2
 0.79832406E+05-0.40771996E+02 0.45099974E+00 0.67475192E-01-0.11809925E-03    3
 0.10367632E-06-0.34851039E-10 0.82173062E+05 0.17704124E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
l-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
o-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
nC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
A1-               D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
fulvene    98 marinovc&fC   6H   6    0    0g   300.000  3000.000 1000.00      1 !LLNL
