-5.38122195E+04-8.63788737E+01 2.19333641E+00 7.04050260E-02-5.15856312E-05    3
 2.00741570E-08-3.28568948E-12-4.66368524E+04 2.29520202E+01                   4
NC5KET25   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.19099644E+01 2.35018200E-02-8.22261497E-06 1.29606701E-09-7.59914647E-14    2
-5.13242006E+04-8.27708903E+01 2.76270425E+00 6.58724877E-02-4.45144578E-05    3
 1.58213340E-08-2.38800145E-12-4.43093682E+04 2.11180678E+01                   4
NC5KET31   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1382.000    61
 2.17723599E+01 2.36116706E-02-8.25813864E-06 1.30129886E-09-7.62813000E-14    2
-5.13543364E+04-8.16385880E+01 3.14481499E+00 6.64310592E-02-4.75232545E-05    3
 1.85573234E-08-3.11995924E-12-4.46228757E+04 1.89760116E+01                   4
NC5KET32   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.29536744E+01 2.26192649E-02-7.91922638E-06 1.24883440E-09-7.32467701E-14    2
-5.36792159E+04-8.86117968E+01 7.24497110E-01 7.71622935E-02-6.10369902E-05    3
 2.55909432E-08-4.44696298E-12-4.60989830E+04 3.00522534E+01                   4
C5H10OH-1  1/14/99 THERMC   5H  11O   1    0G   300.000  5000.000 1371.000    51
 1.75642279E+01 2.33577469E-02-7.81503517E-06 1.19674654E-09-6.88114207E-14    2
-2.11605652E+04-6.19821034E+01 9.51873649E-01 5.58286144E-02-2.87750953E-05    3
 5.54684921E-09 1.10578801E-14-1.48168651E+04 2.93877119E+01                   4
C5H10OH-2  1/14/99 THERMC   5H  11O   1    0G   300.000  5000.000 1390.000    51
 1.72742775E+01 2.39409708E-02-8.07388576E-06 1.24188426E-09-7.15926603E-14    2
-2.31054055E+04-6.11106423E+01 4.68530877E-01 6.05595171E-02-3.75900684E-05    3
 1.16488887E-08-1.41506375E-12-1.70158316E+04 3.00652481E+01                   4
O2C5H10OH-1 1/14/99 THRMC   5H  11O   3    0G   300.000  5000.000 1395.000    61
 2.06059936E+01 2.61750874E-02-8.92270421E-06 1.38184638E-09-8.00235870E-14    2
-4.07496333E+04-7.38943495E+01 2.70461132E+00 6.83289096E-02-4.77921008E-05    3
 1.81238720E-08-2.90871344E-12-3.44822614E+04 2.22673007E+01                   4
O2C5H10OH-2 1/14/99 THRMC   5H  11O   3    0G   300.000  5000.000 1398.000    61
 2.15259930E+01 2.54039694E-02-8.65952886E-06 1.34110440E-09-7.76663740E-14    2
-4.32473477E+04-8.00796638E+01 1.89616952E+00 7.37918569E-02-5.55488679E-05    3
 2.24979959E-08-3.79045894E-12-3.66230283E+04 2.45460172E+01                   4
C*CCJC*C   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.00  1000.00      1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
C4H4              H6W/94C   4H   4    0    0G   300.000  3000.00  1000.00      1
 0.66507092E+01 0.16129434E-01-0.71938875E-05 0.14981787E-08-0.11864110E-12    2
 0.31195992E+05-0.97952118E+01-0.19152479E+01 0.52750878E-01-0.71655944E-04    3
 0.55072423E-07-0.17286228E-10 0.32978504E+05 0.31419983E+02                   4
C4H3-I            AB1/93C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.90978165E+01 0.92207119E-02-0.33878441E-05 0.49160498E-09-0.14529780E-13    2
 0.56600574E+05-0.19802597E+02 0.20830412E+01 0.40834274E-01-0.62159685E-04    3
 0.51679358E-07-0.17029184E-10 0.58005129E+05 0.13617462E+02                   4
C4H612            A 8/83C   4H   6    0    0G   300.     3000.    1000.0       1
  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02  0.1950807E+05    4
C4H2              D11/99C   4H   2    0    0G   300.000  3000.000              1
 0.91576328E+01 0.55430518E-02-0.13591604E-05 0.18780075E-10 0.23189536E-13    2
 0.52588039E+05-0.23711460E+02 0.10543978E+01 0.41626960E-01-0.65871784E-04    3
 0.53257075E-07-0.16683162E-10 0.54185211E+05 0.14866591E+02                   4
C4H3-N            H6W/94C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
C4H5-N            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2
 0.38840301E+05-0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3
 0.15147233E-07-0.24665825E-11 0.41429766E+05 0.23536163E+02                   4
C4H5-I            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.10229092E+02 0.94850138E-02-0.90406445E-07-0.12596100E-08 0.24781468E-12    2
 0.34642812E+05-0.28564529E+02-0.19932900E-01 0.38005672E-01-0.27559450E-04    3
 0.77835551E-08 0.40209383E-12 0.37496223E+05 0.24394241E+02                   4
CH3CHCHCO         T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
CH2CHCHCHO        T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01 4.73074990E+03    4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01-1.30831522E+04    4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
C4H5-2            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 1.45381710E+01-8.56770560E-03 2.35595240E-05-1.36763790E-08 2.44369270E-12    2
 3.32590950E+04-4.53694970E+01 2.96962800E+00 2.44422450E-02-9.12514240E-06    3
-4.24668710E-18 1.63047280E-21 3.55033160E+04 1.20360510E+01 3.73930550E+04    4
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00  8.2124510E-03  7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19  2.1281884E-22  1.5710902E+04  1.3529426E+01  1.7488676E+04    4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01-1.30831522E+04    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01-4.17166616E+03    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.00  1000.00      1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.00  1000.00      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H4O             T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C6H5OO     3/26/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
C6H5OOH    3/26/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1404.000    21
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000    11
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
HOC6H4OH   4/ 9/ 9 THERMC   6H   6O   2    0G   300.000  5000.000 1405.000    21
 2.31394847E+01 1.31873680E-02-4.49072464E-06 6.95268891E-10-4.02643108E-14    2
-4.25885990E+04-1.02692352E+02-8.68529064E+00 1.17282933E-01-1.33754802E-04    3
 7.16697462E-08-1.44385730E-11-3.44903827E+04 5.77087257E+01                   4
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11
 2.22718210E+01 1.21038561E-02-4.18429526E-06 6.54475399E-10-3.81746504E-14    2
-2.34827539E+04-9.61035467E+01-8.02205657E+00 1.09403210E-01-1.23489276E-04    3
 6.56286805E-08-1.31527870E-11-1.55949156E+04 5.72175202E+01                   4
P-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.82799770E+01 1.59280974E-02-5.50765220E-06 8.61649836E-10-5.02677539E-14    2
-6.25907994E+01-7.25809444E+01-3.29683290E+00 7.27365977E-02-6.36158220E-05    3
 2.80683553E-08-4.92279426E-12 6.73402222E+03 4.09349895E+01                   4
O-OC6H5OJ  WKM          C   6O   2H   5    0G   300.000  5000.000 1400.000    01
 1.84625733E+01 1.57607263E-02-5.44671499E-06 8.51765760E-10-4.96759541E-14    2
-1.72770226E+02-7.28742484E+01-2.65459198E+00 7.17179095E-02-6.31552372E-05    3
 2.81132946E-08-4.97463333E-12 6.45283150E+03 3.81123139E+01                   4
C#CC*CCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
CJ*CC*CC*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
C*CC*CCJ*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
C2H2OH                  H   3C   2O   1    0G    300.00   5000.00 1000.00      1
 6.81339897E+00 8.05827723E-03-3.11728612E-06 5.54590896E-10-3.71804255E-14    2
 1.31583034E+04-1.09863525E+01 5.62397968E-01 2.64598620E-02-2.28453705E-05    3
 9.14478695E-09-1.06711936E-12 1.48374643E+04 2.10439544E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HCOH              MAR94 C   1H   2O   1    0G   300.     5000.    1398.        1
 9.18749272E+00 1.52011152E-03-6.27603516E-07 1.09727989E-10-6.89655128E-15    2
 7.81364593E+03-2.73434214E+01-2.82157421E+00 3.57331702E-02-3.80861580E-05    3
 1.86205951E-08-3.45957838E-12 1.12956672E+04 3.48487757E+01                   4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
O2CH2CHO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1393.000    01
 1.11807543E+01 9.14479256E-03-3.15089833E-06 4.91944238E-10-2.86639180E-14    2
-1.55790331E+04-2.87892740E+01-1.29465843E+00 4.44936393E-02-4.26577074E-05    3
 2.07391950E-08-3.96828771E-12-1.18275628E+04 3.60778797E+01                   4
HO2CH2CO          BOZ_03C   2H   3O   3    0G   300.000  5000.000 1386.000    01
 1.04146322E+01 1.12680116E-02-5.17494839E-06 1.00333285E-09-6.68165911E-14    2
-1.40955672E+04-2.27894400E+01 2.22681686E+00 3.56781380E-02-3.26401909E-05    3
 1.47651988E-08-2.64794380E-12-1.18735095E+04 1.91581197E+01                   4
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
CH2NO       MELIUS 88   H   2N   1C   1O   1G   300.000  5000.000 1394.000    01 ! drawn from DB00
 6.93551152E+00 5.19106959E-03-1.80090529E-06 2.82284906E-10-1.64876420E-14    2 
 1.78889823E+04-1.16990566E+01 1.35048335E+00 1.95270193E-02-1.62924222E-05    3 
 7.08039958E-09-1.24896699E-12 1.97105070E+04 1.78571822E+01                   4 
C2H5NO                 0C   2H   5N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.32231341E+01 0.25156438E-01-0.12873587E-04 0.31852738E-08-0.30895042E-12    2
 0.29056127E+04 0.96628646E+01 0.11950305E+01 0.28461203E-01-0.10619260E-04    3
-0.31252611E-08 0.24705957E-11 0.35516159E+04 0.20649205E+02                   4
CH3CHNO                0C   2H   4N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.37475482E+01 0.21279652E-01-0.10979616E-04 0.27359216E-08-0.26695384E-12    2
 0.11741152E+05 0.70847455E+01 0.19222825E+01 0.24433726E-01-0.94902429E-05    3
-0.24039831E-08 0.20547696E-11 0.12313554E+05 0.16927344E+02                   4
C2H3NO                 0C   2H   3N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.44874076E+01 0.17018159E-01-0.88619463E-05 0.22308272E-08-0.21983603E-12    2
 0.17646007E+05 0.23441725E+01 0.78213381E+00 0.28625095E-01-0.21451110E-04    3
 0.74094437E-08-0.71095030E-12 0.18547770E+05 0.21023516E+02                   4
CHCHNO                 0C   2H   2N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.59152904E+01 0.12104998E-01-0.64464741E-05 0.16555687E-08-0.16598290E-12    2
 0.48091598E+05-0.35748661E+01 0.16676729E+01 0.27998607E-01-0.28641596E-04    3
 0.15355456E-07-0.33167395E-11 0.48995965E+05 0.17191648E+02                   4
C2H5NO2           T04/98C   2H   5N   1O   2G   200.00   6000.00  1000.        1 !BURCAT
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.02 kcal/mol
-1.68676292E+04-2.07232926E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 76.60 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.43330647E+04 1.40009494E+01-1.24822894E+04    4 !
CH2CH2NO2              0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.62184105E+01 0.22024026E-01-0.11471041E-04 0.28887966E-08-0.28483642E-12    2
 0.10142133E+05-0.30128314E+01 0.11981474E+01 0.38371155E-01-0.30390851E-04    3
 0.11768081E-07-0.15711767E-11 0.11332882E+05 0.22140517E+02                   4
