THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 1.13178495E+01 4.03983105E-02-1.90514295E-05 3.28360373E-09 0.00000000E+00    2
-1.84235547E+04-1.86242561E+01 4.93055661E+00 6.05819201E-02-4.23665566E-05    3
 1.49122008E-08-2.10978665E-12-1.68415495E+04 1.36228018E+01                   4
IIC4H7Q2XT        000000C   4H   9O   4     G    300.00   5000.00 1000.00      1
 8.10727010E+00 4.50471276E-02-2.16363820E-05 3.78649468E-09 0.00000000E+00    2
-1.97257089E+04 1.40763230E-01 8.16274487E+00 4.34463050E-02-1.76972456E-05    3
 4.88790666E-10 9.03915465E-13-1.96501749E+04 2.62067299E-01                   4
CH2O2H            000000C   1H   3O   2     G    300.00   5000.00 1000.00      1
 6.32533759E+00 1.00155665E-02-4.77465075E-06 8.40086012E-10 0.00000000E+00    2
 5.27739982E+03-4.94433600E+00 2.88976454E+00 2.09465776E-02-1.75190772E-05    3
 7.27819787E-09-1.18912344E-12 6.12390620E+03 1.23802076E+01                   4
IXC3H6CO          000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 7.75337340E+00 2.34189265E-02-9.95663860E-06 1.57607259E-09 0.00000000E+00    2
-1.76870893E+04-1.35326559E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IXC3H5CHO         000000C   4H   6O   1     G    300.00   5000.00 1000.00      1
 7.19597854E+00 2.49956291E-02-1.10451332E-05 1.80920430E-09 0.00000000E+00    2
-1.72891601E+04-1.12990296E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IXC4H6OH          000000C   4H   7O   1     G    300.00   5000.00 1000.00      1
 6.23253527E+00 2.92997409E-02-1.31836016E-05 2.19174644E-09 0.00000000E+00    2
-4.44108779E+03-4.02814898E+00 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IXC4H7OH          000000C   4H   8O   1     G    300.00   5000.00 1000.00      1
 4.51639244E+00 3.41233243E-02-1.54939573E-05 2.62031163E-09 0.00000000E+00    2
-2.21719085E+04 5.59170103E+00 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IXC3H5CO          000000C   4H   5O   1     G    300.00   5000.00 1000.00      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
TXC3H6OCHO        000000C   4H   7O   2     G    300.00   5000.00 1000.00      1
 6.53671659E+00 3.47812495E-02-1.68204949E-05 2.96910513E-09 0.00000000E+00    2
-2.33929526E+04-5.43390243E+00 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
TXC3H6OHCHO       000000C   4H   8O   2     G    300.00   5000.00 1000.00      1
 6.48072800E+00 3.68015229E-02-1.74230513E-05 3.03095019E-09 0.00000000E+00    2
-4.96130419E+04-4.96242614E+00 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TXC3H6O2CHO       000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 7.75936438E+00 3.61936186E-02-1.71113496E-05 2.94210397E-09 0.00000000E+00    2
-2.41005803E+04-8.00487441E+00 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
IXC3H5O2HCHO      000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 9.13271071E+00 3.57329937E-02-1.75508226E-05 3.10129886E-09 0.00000000E+00    2
-1.80921957E+04-1.42975879E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
TXC3H6O2HCO       000000C   4H   7O   3     G    300.00   5000.00 1000.00      1
 8.96524420E+00 3.61099688E-02-1.78057941E-05 3.15608688E-09 0.00000000E+00    2
-2.41414928E+04-1.45897890E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
CJDCCDO           000000C   3H   3O   1     G    300.00   5000.00 1000.00      1
 7.84906837E+00 1.12923087E-02-4.95690902E-06 8.14484488E-10 0.00000000E+00    2
 1.63591054E+04-1.38908641E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
HOCDCCDO          000000C   3H   4O   2     G    300.00   5000.00 1000.00      1
 1.33735436E+01 1.17720622E-02-5.25866584E-06 8.66604457E-10 0.00000000E+00    2
-3.68088563E+04-4.52608294E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOCDCCJDO         000000C   3H   3O   2     G    300.00   5000.00 1000.00      1
 1.28136712E+01 9.27572093E-03-4.06752800E-06 6.64797758E-10 0.00000000E+00    2
-1.87952375E+04-4.16508931E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
OC4H6O            000000C   4H   6O   2     G    300.00   5000.00 1000.00      1
 6.15861431E+00 2.96727096E-02-1.35215812E-05 2.27552445E-09 0.00000000E+00    2
-3.76905867E+04 4.57068927E-01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O            000000C   4H   5O   2     G    300.00   5000.00 1000.00      1
 7.37817633E+00 2.40019905E-02-1.04495801E-05 1.70187448E-09 0.00000000E+00    2
-1.92145228E+04-3.75668219E+00 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
O2CCHOOJ          000000C   2H   1O   4     G    300.00   5000.00 1000.00      1
 6.71189146E+00 1.56317726E-02-7.68139835E-06 1.35279611E-09 0.00000000E+00    2
-3.35453051E+04 2.37424990E+00 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HOCO              000000C   1H   1O   2     G    300.00   5000.00 1000.00      1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01                   4
CDCCJCDO          000000C   4H   5O   1     G    300.00   5000.00 1000.00      1
 4.31356014E+00 2.71014664E-02-1.28092098E-05 2.22011300E-09 0.00000000E+00    2
 5.10314776E+03 5.88830588E+00-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
