-2.92380333E+04-7.54173942E+01-2.88372771E+00 7.22417687E-02-5.11106166E-05    3
 1.87342407E-08-2.80628313E-12-2.22171069E+04 3.36765462E+01                   4
NEOC5H11  12/ 9/97 THERMC   5H  11    0    0G   300.000  5000.000 1396.000    41
 1.66238394E+01 2.27037884E-02-7.71624835E-06 1.19289853E-09-6.90060600E-14    2
-3.96463755E+03-6.62628361E+01-1.58140132E+00 6.57175067E-02-4.68120314E-05    3
 1.74732793E-08-2.68709925E-12 2.30933742E+03 3.13380285E+01                   4
C2H5O      3/12/95 THERMC   2H   5O   1    0G   300.000  5000.000 1389.000    11
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
CH3O2X     7/13/98 THERMC   1H   3O   2    0G   300.000  5000.000 1385.000    11
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
CH3O2      7/13/98 THERMC   1H   3O   2    0G   300.000  5000.000 1385.000    11
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
C2H5O2     7/27/98 THERMC   2H   5O   2    0G   300.000  5000.000 1386.000    21
 9.15255914E+00 1.24709284E-02-4.27100650E-06 6.63470012E-10-3.85024363E-14    2
-7.82759319E+03-1.99384891E+01 3.25121167E+00 2.36765869E-02-1.18477606E-05    3
 2.79401564E-09-2.41043601E-13-5.44533068E+03 1.27953147E+01                   4
CH3O2H     7/13/98 THERMC   1H   4O   2    0G   300.000  5000.000 1390.000    21
 8.43117091E+00 8.06817909E-03-2.77094921E-06 4.31332243E-10-2.50692146E-14    2
-1.96678771E+04-1.91170629E+01 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
C2H5O2H    7/27/98 THERMC   2H   6O   2    0G   300.000  5000.000 1389.000    31
 1.15361794E+01 1.26680904E-02-4.36302927E-06 6.80516196E-10-3.96092541E-14    2
-2.58990676E+04-3.37584606E+01 2.55448138E+00 3.13447282E-02-1.84312866E-05    3
 5.15917791E-09-5.28572992E-13-2.25353676E+04 1.53197322E+01                   4
C2H3O1,2  12/ 1/99 THERMC   2H   3O   1    0G   300.000  5000.000 1492.000    01
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
C2H4O1,2  12/ 1/99 THERMC   2H   4O   1    0G   300.000  5000.000 1399.000    01
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H4O2H    7/27/98 THERMC   2H   5O   2    0G   300.000  5000.000 1388.000    31
 1.11476965E+01 1.04949968E-02-3.62326819E-06 5.66061229E-10-3.29857328E-14    2
-8.35606734E+02-2.87480538E+01 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
O2C2H4OH   2/14/95 THERMC   2H   5O   3    0G   300.000  5000.000 1392.000    31
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
CH2O2H     3/27/97 THERMC   1H   3O   2    0G   300.000  5000.000 1387.000    21
 9.11485569E+00 5.08455401E-03-1.77434554E-06 2.79202873E-10-1.63513161E-14    2
 3.77183263E+03-2.03682592E+01 4.59149302E+00 1.53929093E-02-1.08252672E-05    3
 3.94840151E-09-5.98062430E-13 5.38276049E+03 4.04080670E+00                   4
CH3CO3    12/ 1/99 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO3H   12/ 1/99 THERMC   2H   4O   3    0G   300.000  5000.000 1394.000    31
 1.37322713E+01 8.48685152E-03-2.97384001E-06 4.69349388E-10-2.75478312E-14    2
-4.41488006E+04-4.40518223E+01 2.57730860E+00 3.61100344E-02-2.93494631E-05    3
 1.19896814E-08-1.96202348E-12-4.04609764E+04 1.52535301E+01                   4
C2H3CO     6/26/95 THERMC   3H   3O   1    0G   300.000  5000.000 1393.000    11
 9.99505311E+00 7.34623223E-03-2.56370222E-06 4.03462270E-10-2.36317330E-14    2
 4.00522160E+03-2.67674022E+01 1.05143589E+00 3.06932973E-02-2.65560368E-05    3
 1.18183987E-08-2.11589812E-12 6.87879551E+03 2.04173489E+01                   4
C2H3CHO    6/26/95 THERMC   3H   4O   1    0G   300.000  5000.000 1393.000    11
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C3H5O      7/20/95 THERMC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-2 7/27/98 THERMC   3H   7O   2    0G   300.000  5000.000 1381.000    41
 1.43342402E+01 1.50496617E-02-5.20515993E-06 8.14227552E-10-4.74899437E-14    2
-6.33723421E+03-4.47976591E+01 4.08359443E+00 3.40422329E-02-1.62692689E-05    3
 2.38765400E-09 2.21650818E-13-2.27965073E+03 1.20159683E+01                   4
C3H6OOH1-3 7/27/98 THERMC   3H   7O   2    0G   300.000  5000.000 1388.000    41
 1.45796713E+01 1.48373142E-02-5.13088443E-06 8.02513899E-10-4.68026484E-14    2
-5.08733997E+03-4.60293044E+01 3.02841453E+00 3.90930362E-02-2.35990175E-05    3
 6.75244193E-09-7.05929372E-13-7.99302348E+02 1.69822279E+01                   4
C3H6OOH2-1 7/27/98 THERMC   3H   7O   2    0G   300.000  5000.000 1395.000    41
 1.48333794E+01 1.45208404E-02-4.99887477E-06 7.79489590E-10-4.53629117E-14    2
-7.24052565E+03-4.92810904E+01 2.33885419E+00 4.35977621E-02-3.09323192E-05    3
 1.13505578E-08-1.70839946E-12-2.88672352E+03 1.78673585E+01                   4
C3H6OOH1-2O2 7/27/98 TRMC   3H   7O   4    0G   300.000  5000.000 1395.000    51
 1.80081026E+01 1.64454957E-02-5.65072684E-06 8.79909715E-10-5.11539524E-14    2
-2.62531859E+04-5.96854123E+01 5.12908753E+00 4.65555698E-02-3.29168914E-05    3
 1.22946656E-08-1.91321521E-12-2.17507893E+04 9.52747117E+00                   4
C3H6OOH1-3O2 7/27/98 TRMC   3H   7O   4    0G   300.000  5000.000 1389.000    51
 1.76575084E+01 1.68408710E-02-5.80897250E-06 9.06908390E-10-5.28196158E-14    2
-2.40466946E+04-5.64544124E+01 6.00880390E+00 4.14199787E-02-2.50067314E-05    3
 7.50165917E-09-8.92607232E-13-1.96967431E+04 7.10905621E+00                   4
C3H6OOH2-1O2 7/27/98 TRMC   3H   7O   4    0G   300.000  5000.000 1395.000    51
 1.80081026E+01 1.64454957E-02-5.65072684E-06 8.79909715E-10-5.11539524E-14    2
-2.62531859E+04-5.96854123E+01 5.12908753E+00 4.65555698E-02-3.29168914E-05    3
 1.22946656E-08-1.91321521E-12-2.17507893E+04 9.52747117E+00                   4
NC3H7O     4/ 7/97 THERMC   3H   7O   1    0G   300.000  5000.000 1390.000    21
 1.10130308E+01 1.58110271E-02-5.38743215E-06 8.34264825E-10-4.83147349E-14    2
-1.01528968E+04-3.27511689E+01 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
IC3H7O     4/ 7/97 THERMC   3H   7O   1    0G   300.000  5000.000 1395.000    21
 1.14592753E+01 1.55902812E-02-5.34443227E-06 8.30858106E-10-4.82455289E-14    2
-1.24638531E+04-3.62203624E+01-1.00369576E-01 4.31118928E-02-3.10631817E-05    3
 1.20668364E-08-1.97214967E-12-8.44902998E+03 2.57650010E+01                   4
NC3H7O2H   7/27/98 THERMC   3H   8O   2    0G   300.000  5000.000 1390.000    41
 1.47017550E+01 1.71731699E-02-5.91205329E-06 9.21842570E-10-5.36438880E-14    2
-2.99988556E+04-4.93387892E+01 2.34710908E+00 4.34517484E-02-2.65357553E-05    3
 7.98979513E-09-9.39626069E-13-2.54265832E+04 1.79683851E+01                   4
IC3H7O2H   7/27/98 THERMC   3H   8O   2    0G   300.000  5000.000 1395.000    41
 1.52679302E+01 1.66755420E-02-5.73697213E-06 8.94179760E-10-5.20203878E-14    2
-3.23350162E+04-5.46073712E+01 1.35451871E+00 4.88198242E-02-3.41581982E-05    3
 1.23687062E-08-1.83952710E-12-2.74590899E+04 2.02567127E+01                   4
NC3H7O2    7/27/98 THERMC   3H   7O   2    0G   300.000  5000.000 1387.000    31
 1.23635662E+01 1.69377420E-02-5.80705297E-06 9.02805946E-10-5.24229836E-14    2
-1.19482794E+04-3.57854035E+01 3.15306348E+00 3.52691052E-02-1.90649122E-05    3
 5.01988372E-09-5.10606304E-13-8.35295454E+03 1.49406763E+01                   4
IC3H7O2    7/27/98 THERMC   3H   7O   2    0G   300.000  5000.000 1394.000    31
 1.27059050E+01 1.65446528E-02-5.64857588E-06 8.75666817E-10-5.07449775E-14    2
-1.41513305E+04-3.96629320E+01 2.25116181E+00 4.04764261E-02-2.70779685E-05    3
 9.87383732E-09-1.54391980E-12-1.04027797E+04 1.67736536E+01                   4
C3H6O1-3   1/22/95 THERMC   3H   6O   1    0G   300.000  5000.000 2035.000    41
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
IC4H8O     7/19/95 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.44624830E+01 1.80562860E-02-6.18008791E-06 9.59941341E-10-5.57132297E-14    2
-2.30230616E+04-5.61190165E+01-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
IC4H8OH    2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1376.000    41
 1.25605997E+01 2.10637488E-02-7.15019648E-06 1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
IO2C4H8OH  8/23/95 THERMC   4H   9O   3    0G   300.000  5000.000 1395.000    51
 1.79798208E+01 2.13452115E-02-7.29108198E-06 1.13068846E-09-6.55402236E-14    2
-3.85769917E+04-6.23553522E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC4H7O     4/ 9/91      C   4H   7O   1    0G   300.000  5000.000 1403.000    21
 9.48417671E+00 1.31009062E-02-4.32434648E-06 8.02040394E-10-5.63147904E-14    2
-1.02173544E+02-3.41947251E+01 1.32646878E+00 3.15163503E-02-2.06543720E-05    3
 7.62311192E-09-1.18481939E-12 2.87093070E+03 9.96818073E+00                   4
C4H7O     12/ 1/99 THERMC   4H   7O   1    0G   300.000  5000.000 1395.000    21
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
C4H8OH-1   2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 2017.000    41
 1.22411698E+01 2.14192799E-02-7.36540176E-06 1.15346865E-09-6.74843941E-14    2
-1.59314041E+04-3.35659613E+01 8.93729480E-01 4.56458552E-02-2.50918881E-05    3
 6.24130181E-09-4.99533512E-13-1.20051696E+04 2.78453352E+01                   4
C4H8OH-2   2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1390.000    41
 1.40098964E+01 1.96303998E-02-6.61483807E-06 1.01686276E-09-5.85950747E-14    2
-1.90865900E+04-4.50052542E+01 7.34225848E-01 4.82233506E-02-2.92566110E-05    3
 8.78396067E-09-1.01812519E-12-1.42394556E+04 2.71427693E+01                   4
O2C4H8OH-1 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1396.000    51
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
O2C4H8OH-2 6/26/95 THERMC   4H   9O   3    0G   300.000  5000.000 1399.000    51
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
C4H8OOH1-2O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1395.000    61
 2.11658891E+01 2.09636033E-02-7.20558874E-06 1.12228133E-09-6.52546797E-14    2
-3.03479380E+04-7.52165802E+01 5.01285046E+00 5.83017270E-02-4.05195371E-05    3
 1.48315962E-08-2.26233460E-12-2.46570201E+04 1.17446314E+01                   4
C4H8OOH1-3O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1395.000    61
 2.11658891E+01 2.09636033E-02-7.20558874E-06 1.12228133E-09-6.52546797E-14    2
-3.03479380E+04-7.52165802E+01 5.01285046E+00 5.83017270E-02-4.05195371E-05    3
 1.48315962E-08-2.26233460E-12-2.46570201E+04 1.17446314E+01                   4
C4H8OOH1-4O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1390.000    61
 2.08113157E+01 2.13659225E-02-7.36701751E-06 1.14985884E-09-6.69573614E-14    2
-2.81433909E+04-7.19710855E+01 5.83366690E+00 5.33790803E-02-3.28995535E-05    3
 1.02114554E-08-1.27916669E-12-2.25926378E+04 9.60975931E+00                   4
C4H8OOH2-1O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1395.000    61
 2.11658891E+01 2.09636033E-02-7.20558874E-06 1.12228133E-09-6.52546797E-14    2
-3.03479380E+04-7.52165802E+01 5.01285046E+00 5.83017270E-02-4.05195371E-05    3
 1.48315962E-08-2.26233460E-12-2.46570201E+04 1.17446314E+01                   4
C4H8OOH2-3O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1398.000    61
 2.15217825E+01 2.05579475E-02-7.04261632E-06 1.09442954E-09-6.35349139E-14    2
-3.25566688E+04-7.84828141E+01 4.11592339E+00 6.34981936E-02-4.85051093E-05    3
 1.96624863E-08-3.28974080E-12-2.67080460E+04 1.42409538E+01                   4
C4H8OOH2-4O2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1395.000    61
 2.11658891E+01 2.09636033E-02-7.20558874E-06 1.12228133E-09-6.52546797E-14    2
-3.03479380E+04-7.52165802E+01 5.01285046E+00 5.83017270E-02-4.05195371E-05    3
 1.48315962E-08-2.26233460E-12-2.46570201E+04 1.17446314E+01                   4
TC4H8OOH-IO2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1398.000    61
 2.13449367E+01 2.06730377E-02-7.07392965E-06 1.09839429E-09-6.37268510E-14    2
-3.20252163E+04-7.79725721E+01 4.68534433E+00 6.18101860E-02-4.70007436E-05    3
 1.91369663E-08-3.23228649E-12-2.64124548E+04 1.07933803E+01                   4
IC4H8OOH-IO2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1392.000    61
 2.10067752E+01 2.11871430E-02-7.30278523E-06 1.13958704E-09-6.63500092E-14    2
-2.93623969E+04-7.44869569E+01 5.11703412E+00 5.63219760E-02-3.67060538E-05    3
 1.22740283E-08-1.68476794E-12-2.36073583E+04 1.16184184E+01                   4
IC4H8OOH-TO2 7/27/98 TRMC   4H   9O   4    0G   300.000  5000.000 1398.000    61
 2.13449367E+01 2.06730377E-02-7.07392965E-06 1.09839429E-09-6.37268510E-14    2
-3.20252163E+04-7.79725721E+01 4.68534433E+00 6.18101860E-02-4.70007436E-05    3
 1.91369663E-08-3.23228649E-12-2.64124548E+04 1.07933803E+01                   4
C4H8OOH1-2 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1379.000    51
 1.67765697E+01 2.02436108E-02-7.00755314E-06 1.09668146E-09-6.39812135E-14    2
-1.01952999E+04-5.57317121E+01 4.58873307E+00 4.21293468E-02-1.91956104E-05    3
 2.59922321E-09 2.80120772E-13-5.24542343E+03 1.21592799E+01                   4
C4H8OOH1-3 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 2021.000    51
 1.56428727E+01 2.11527368E-02-7.38808963E-06 1.16936828E-09-6.89245122E-14    2
-9.36522030E+03-4.85929362E+01 2.78455585E+00 4.88189773E-02-2.78981669E-05    3
 7.20477548E-09-6.14607480E-13-4.93663384E+03 2.09179383E+01                   4
C4H8OOH1-4 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1389.000    51
 1.77133049E+01 1.93745922E-02-6.69206220E-06 1.04584044E-09-6.09577259E-14    2
-9.17554473E+03-6.14282420E+01 2.80493082E+00 5.12607474E-02-3.18525021E-05    3
 9.70972499E-09-1.15079001E-12-3.68732966E+03 1.97101531E+01                   4
C4H8OOH2-1 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1394.000    51
 1.80573255E+01 1.89866843E-02-6.53684979E-06 1.01936596E-09-5.93247307E-14    2
-1.13814169E+04-6.46252524E+01 1.95091189E+00 5.62506160E-02-3.95335509E-05    3
 1.43603629E-08-2.14037362E-12-5.74431815E+03 2.20166148E+01                   4
C4H8OOH2-3 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1380.000    51
 1.80170260E+01 1.81193762E-02-6.05726750E-06 9.27163125E-10-5.32982002E-14    2
-1.27145729E+04-6.37711673E+01 2.34686251E+00 5.15123717E-02-3.12674730E-05    3
 8.58597815E-09-7.50843894E-13-7.04771457E+03 2.13675610E+01                   4
C4H8OOH2-4 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1394.000    51
 1.80573255E+01 1.89866843E-02-6.53684979E-06 1.01936596E-09-5.93247307E-14    2
-1.13814169E+04-6.46252524E+01 1.95091189E+00 5.62506160E-02-3.95335509E-05    3
 1.43603629E-08-2.14037362E-12-5.74431815E+03 2.20166148E+01                   4
IC4H8OOH-I 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1391.000    51
 1.78711969E+01 1.92245013E-02-6.63698748E-06 1.03691898E-09-6.04257293E-14    2
-1.03794758E+04-6.37261227E+01 2.14188719E+00 5.39276766E-02-3.52919112E-05    3
 1.15707492E-08-1.51619803E-12-4.70862582E+03 2.14811474E+01                   4
IC4H8OOH-T 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1681.000    51
 1.44876346E+01 2.33434859E-02-8.40802842E-06 1.35589067E-09-8.08795065E-14    2
-1.12346112E+04-4.43708727E+01 4.65203922E+00 3.99032801E-02-1.49024710E-05    3
 4.11913477E-11 7.45097887E-13-7.40781120E+03 1.04511804E+01                   4
TC4H8OOH-I 7/27/98 THERMC   4H   9O   2    0G   300.000  5000.000 1397.000    51
 1.76298001E+01 1.91431043E-02-6.54283283E-06 1.01512413E-09-5.88626474E-14    2
-1.27363222E+04-6.34178921E+01 2.39936083E+00 5.71587455E-02-4.40222592E-05    3
 1.82621519E-08-3.14498273E-12-7.63231691E+03 1.76114460E+01                   4
C4H8O1-2  12/ 1/99 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.39197290E+01 1.85551492E-02-6.36014179E-06 9.88844645E-10-5.74274779E-14    2
-2.09452548E+04-5.06788231E+01-2.42033073E+00 5.79308508E-02-4.30236499E-05    3
 1.66679793E-08-2.64714350E-12-1.53950880E+04 3.66425242E+01                   4
C4H8O1-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1371.000    51
 1.54227092E+01 1.70211052E-02-6.06347951E-06 9.67354762E-10-5.71992419E-14    2
-2.20194174E+04-6.13871862E+01-2.53690104E+00 5.43995707E-02-3.43390305E-05    3
 1.01079922E-08-1.10262736E-12-1.52980680E+04 3.67400719E+01                   4
C4H8O1-4   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1361.000    51
 1.42360731E+01 1.81176105E-02-6.46263809E-06 1.03194372E-09-6.10557331E-14    2
-2.99478670E+04-5.52081041E+01-3.28505561E+00 5.04800902E-02-2.51998984E-05    3
 3.65743744E-09 3.94863161E-13-2.30067422E+04 4.19349253E+01                   4
C4H8O2-3   1/22/95 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    51
 1.58263859E+01 1.64400938E-02-5.80680311E-06 9.21146000E-10-5.42511002E-14    2
