THERMO
 300.000  1000.000  3000.000
AR                      AR  1                    298.00   3000.00 1000.00      1 ! Burcat / Goos 2016
CH3NO2            T01/00C   1H   3N   1O   2G   200.000  6000.000 1000.0       1 ! Burcat/Goos 2017 ! Nitro-Methane
 6.73034758E+00 1.09601272E-02-4.05357875E-06 6.67102246E-10-4.04686823E-14    2
-1.29143475E+04-1.01800883E+01 3.54053638E+00 1.86559899E-03 4.44946580E-05    3
-5.87057133E-08 2.30684496E-11-1.11385976E+04 1.06884657E+01-9.71208165E+03    4
CH2NO2  RADICAL  T08/07 C  1.H  2.N  1.O  2.G   200.000  6000.000 1000.0       1 ! Burcat/Goos 2017
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01 1.54427130E+04    4
CH2CN   BUR0302   T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2 ! METHYLENECYANIDE RADICAL
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
CH3CN  BUR0302    T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1 ! Burcat/Goos 2017
 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2 ! METHYLCYANIDE 
 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3 !
-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
!CH2NO  H2C=N-O*   T06/08C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1 ! Burcat 2017
! 5.41478025E+00 6.68230119E-03-2.38625695E-06 3.83764001E-10-2.29149657E-14    2
! 1.63459530E+04-3.03719498E+00 3.00389272E+00 6.88209471E-03 1.26563213E-05    3
!-2.17579528E-08 9.28731765E-12 1.73161337E+04 1.09485576E+01 1.85908365E+04    4
!CH2NO H2C*N=O RADICAL The G3B3 calculations show that this conformation is in   !
!resonance with the former conformation H2C*N=O <=> H2C=M-O* therefore the former!
!polynomial should be used here. The present polynomial comes from the data of   !
!C. Melius BAC/MP4 calculations of 1987.  STATWT=2  SIGMA=2  IA=2.596  IB=3.041  !
!IC=5.0754   NU=3040,2952,1505,1304,1188,1111,983,897,846   HF298=53.52+/-2 kcal !
!REF=C. MELIUS DATABASE BAC/MP4 D93X  Max Lst Sq Error Cp @ 200 K 0.82%.
CH2NO  H2C*N=O    T 9/96C   1H   2N   1O   1G    200.00   6000.00 1000.00      1 ! E. Goos, A. Burcat, and B. Ruscic
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2 ! Ideal gas thermochemical database with updates from active thermochemical
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4 ! Accessed 2018
!CH2NO       MELIUS 88   H   2N   1C   1O   1G   300.000  5000.000 1394.000     1 ! He 2016
! 6.93551152E+00 5.19106959E-03-1.80090529E-06 2.82284906E-10-1.64876420E-14    2 
! 1.78889823E+04-1.16990566E+01 1.35048335E+00 1.95270193E-02-1.62924222E-05    3 
! 7.08039958E-09-1.24896699E-12 1.97105070E+04 1.78571822E+01                   4 
HON          HF MELIUS93H   1N   1O   1    0G   300.000  5000.000 1671.000     1 ! Mathieu et al 2016; Fuel 182 (2016) 597   612
 3.78577430E+00 2.86062728E-03-1.02423922E-06 1.64463139E-10-9.77943616E-15    2
 2.93319701E+04 3.12193293E+00 3.33656431E+00 2.67682939E-03 5.61801303E-07    3
-1.11362279E-09 2.84076438E-13 2.95979751E+04 5.96343188E+00                   4
!HON                     H   1N   1O   1     G   298.150  3000.000 1000.00      1 ! Bugler 2016; J. Phys. Chem. A 2016, 120, 7192   7197
! 3.71174626E+00 3.16088951E-03-1.33270405E-06 2.82287945E-10-2.37381901E-14    2
! 2.44108221E+04 5.58114551E+00 3.05581786E+00 4.43591111E-03-1.22219840E-06    3
!-1.14007451E-09 6.69025432E-13 2.46094424E+04 9.08279393E+00                   4
!CH3NH2      SWS         H   5C   1N   1    0G   300.000  5000.000 1387.000     1 ! DB00
! 5.23365618E+00 1.08525479E-02-3.65205276E-06 5.60552543E-10-3.22553444E-14    2 ! Mathieu et al. 2016; Fuel 182 (2016) 597   612
!-5.52829576E+03-5.21507359E+00 1.69170293E+00 1.60389160E-02-4.99028441E-06    3
!-3.83481304E-10 3.57345746E-13-3.94057426E+03 1.49835076E+01                   4
CH3NH2            T09/09C  1.H  5.N  1.   0.G   200.000  6000.000 1000.        1 ! METHYLAMINE ! E. Goos, A. Burcat, and B. Ruscic
 3.78609899E+00 1.26969570E-02-4.46778553E-06 7.11021516E-10-4.21332621E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
-4.38100060E+03 1.86268606E+00 4.65718252E+00-7.37953092E-03 5.45297099E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-6.24993857E-08 2.33761829E-11-3.76073340E+03 1.63875112E+00-2.33089960E+03    4 ! Accessed 2018
!CH3NH       THERM92     H   4C   1N   1    0G   300.000  5000.000 1404.000     1 ! DB00
! 4.90528413E+00 8.50385569E-03-2.82356461E-06 4.29267836E-10-2.45297886E-14    2 ! Mathieu et al. 2016; Fuel 182 (2016) 597   612
! 1.94541503E+04-1.35290137E+00 1.53882571E+00 1.62436539E-02-9.89573425E-06    3
! 3.49954504E-09-5.53823621E-13 2.06715086E+04 1.68295527E+01                   4
CH3NH radical     T03/10C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1 ! METHYL AMINO RADICAL ! E. Goos, A. Burcat, and B. Ruscic
 4.02244380E+00 1.03512061E-02-3.64560169E-06 5.80491587E-10-3.44103829E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
 1.95050854E+04 1.64483768E+00 4.70973738E+00-7.31946952E-03 4.95105509E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-5.72790480E-08 2.16523586E-11 2.00619432E+04 1.85460205E+00 2.14752744E+04    4 ! Accessed 2018
!CH2NH2      THERM92     H   4C   1N   1    0G   300.000  5000.000 1397.000     1 ! DB00
! 6.11432288E+00 7.69126269E-03-2.59025729E-06 3.97713575E-10-2.28883272E-14    2 ! Mathieu et al. 2016; Fuel 182 (2016) 597   612
! 1.55835138E+04-8.93053780E+00 2.56157769E+00 1.60730713E-02-1.05960335E-05    3 ! He et al. 2016; Energy Fuels 2016, 30, 6799   6807
! 4.07638829E-09-6.95570548E-13 1.68563722E+04 1.01987687E+01                   4
CH2NH2 radical    T03/10C   1H   4N  1     0G    200.00  6000.00 1000.0        1 ! MethenyAmine AminoMethyl Radical; E. Goos, A. Burcat, and B. Ruscic
 4.55329728E+00 9.42002581E-03-3.20781399E-06 4.98961894E-10-2.90872284E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
 1.58717284E+04-2.45945234E-02 2.85538164E+00 7.27364238E-03 1.65712636E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-2.70976978E-08 1.16327939E-11 1.66165986E+04 1.02444521E+01 1.78895690E+04    4 ! Accessed 2018
!CH2NH       MELIUS 88   H   3C   1N   1    0G   300.000  5000.000 1577.000     1 ! DB00
! 4.54737795E+00 7.17720948E-03-2.47935299E-06 3.87692351E-10-2.26113075E-14    2 ! Mathieu et al. 2016; Fuel 182 (2016) 597   612
! 8.64056516E+03-1.16687427E+00 2.81849510E+00 5.11983235E-03 6.38887146E-06    3
!-6.61374671E-09 1.65531940E-12 9.88442597E+03 1.03390629E+01                   4
CH2NH  (H2C=NH)   A12/04H   3C   1N   1    0G   200.000  6000.000 1000.        1 ! METHANIMINE ! E. Goos, A. Burcat, and B. Ruscic
 3.44258358E+00 8.37600036E-03-2.97819078E-06 4.77352867E-10-2.84295062E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
 8.40771949E+03 3.95595397E+00 4.79302577E+00-1.26841692E-02 5.69766521E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-6.34985251E-08 2.37023330E-11 8.85023146E+03 1.10277996E+00 1.01045906E+04    4 ! Accessed 2018 
!HCNH               41687C   1H   2N   1     G  0300.00   4000.00  1000.00      1 ! Mathieu et al. 2016; Fuel 182 (2016) 597   612
! 0.04923293E+02 0.03332897E-01-0.03370897E-05-0.01901619E-08 0.03531825E-12    2
! 0.03132669E+06-0.01632509E+02 0.02759456E+02 0.06103387E-01 0.07713149E-05    3
!-0.02063094E-07 0.01931920E-11 0.03217247E+06 0.01057489E+03                   4
HCNH  H*C=NH Tra  T10/09C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1 ! (H*C=NH) RADICAL trans; ! E. Goos, A. Burcat, and B. Ruscic
 4.04014700E+00 5.16591694E-03-1.82276828E-06 2.90299053E-10-1.71614589E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
 3.42988367E+04 2.58894095E+00 3.97114555E+00-3.88875724E-03 2.92918950E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
-3.57482411E-08 1.40303911E-11 3.47237453E+04 5.06388721E+00 3.59296699E+04    4 ! Accessed 2018 
! It is strictly forbidden to include this database as it is or parts of it    !
! in any commercial database, software, firmware or hardware and any other type!
! of commercial use without written permission from the authors. For commercial!
! use and non combustion relevant substances please contact info@thermodata.de !
!HCNH  H*C=NH  cis T10/09C  1.H  2.N  1.   0.G   200.000  6000.000 1000.        1 ! (H*C=NH) RADICAL cis; ! E. Goos, A. Burcat, and B. Ruscic
! 4.21964637E+00 5.00385318E-03-1.76392242E-06 2.80726369E-10-1.65852271E-14    2 ! Ideal gas thermochemical database with updates from active thermochemical
! 3.67706425E+04 1.67137973E+00 3.68324272E+00-1.38553491E-03 2.40042193E-05    3 ! http://garfield.chem.elte.hu/Burcat/burcat.html
!-3.11573911E-08 1.25791822E-11 3.72527355E+04 6.21247271E+00 3.84457533E+04    4 ! Accessed 2018 
!
!CH3CN Methyl-Cya  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
! 5.09921882E+00 9.69585649E-03-3.48051966E-06 5.61420173E-10-3.35835856E-14    2
! 6.60967324E+03-3.36087178E+00 3.82392803E+00 4.08201943E-03 2.16209537E-05    3
!-2.89807789E-08 1.12962700E-11 7.44430382E+03 5.52656156E+00 8.90492212E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!--------------Ethylamine sub-mechanism thermodata ----------------------------!
CH3CH2NH2         1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.82804839E+00 2.53750154E-02-1.18740298E-05 2.70990740E-09-2.44590811E-13    2
-8.03920733E+03 1.01771802E+01 6.44080211E-01 3.14866800E-02-1.71052145E-05    3
 3.57315578E-09 1.95649123E-13-7.47120329E+03 2.13696162E+01                   4
!
CH2CH2NH2         1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.10302792E+00 2.03084588E-02-9.25456057E-06 2.06112265E-09-1.81949714E-13    2
 1.70234069E+04 5.55411391E+00 1.25928611E+00 3.01867188E-02-2.18268895E-05    3
 8.94596797E-09-1.52898422E-12 1.76669906E+04 1.96477011E+01                   4
!
CH3CHNH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 4.08789216E+00 2.05227724E-02-9.45003681E-06 2.12694610E-09-1.89705755E-13    2
 1.19396821E+04 5.24987703E+00 1.64074549E+00 2.85826810E-02-1.89468825E-05    3
 6.72949839E-09-9.08174290E-13 1.25155453E+04 1.74881147E+01                   4
!
CH3CH2NH          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.09795233E+00 2.24757903E-02-1.07197166E-05 2.48313682E-09-2.26728211E-13    2
 1.65130465E+04 1.02924690E+01 1.92365746E+00 2.38729244E-02-7.86534966E-06    3
-2.71981984E-09 1.89902230E-12 1.69129077E+04 1.67827743E+01                   4
!
CH2CHNH2          1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 4.59217082E+00 1.72595719E-02-7.93920737E-06 1.79644782E-09-1.61748720E-13    2
 2.46743039E+03-8.63800108E-02-7.10306111E-01 3.74245041E-02-3.66191425E-05    3
 1.98714291E-08-4.41925018E-12 3.58017455E+03 2.57562499E+01                   4
!
CH3CHNH           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.99419246E+00 2.12775413E-02-1.02686597E-05 2.40039260E-09-2.20647891E-13    2
 4.56273305E+03 1.43228859E+01 2.24230513E+00 1.46071399E-02 8.25386853E-06    3
-1.56259103E-08 5.70541553E-12 4.79700805E+03 1.45453734E+01                   4
!
CH2CHNH           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.67015758E+00 1.67405872E-02-8.17362541E-06 1.94564254E-09-1.82822975E-13    2
 2.26494763E+04 5.23472336E+00-1.68729357E-01 2.91658096E-02-2.24159711E-05    3
 8.51021434E-09-1.09138460E-12 2.35637699E+04 2.44877151E+01                   4
!
CH2CNH2           1107  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.21874005E+00 1.56980617E-02-7.75730038E-06 1.84326074E-09-1.71837565E-13    2
 3.03905504E+04 4.69611801E+00 2.01233456E+00 2.56068048E-02-2.42450966E-05    3
 1.39182460E-08-3.46136416E-12 3.07776754E+04 1.50699688E+01                   4
!
CH3CNH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
CH3CHN            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 2.67758316E+00 1.76421637E-02-8.68916543E-06 2.06973359E-09-1.93574323E-13    2
 2.23928599E+04 1.20240438E+01 2.81409484E+00 1.32950847E-02 3.53300166E-06    3
-9.87941013E-09 3.74396969E-12 2.25556092E+04 1.23157119E+01                   4
!
CHCHNH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 4.77534564E+00 1.46041683E-02-6.78153232E-06 1.55237043E-09-1.41604244E-13    2
 3.54379126E+04 3.02319529E-01 5.83297823E-01 3.10085354E-02-3.08423467E-05    3
 1.72290892E-08-3.96982789E-12 3.62945134E+04 2.06174831E+01                   4
!
!CH3NC Methyl-Iso  T01/03C  2.H  3.N  1.   0.G   200.000  6000.000 1000.        1
! 4.97319556E+00 9.82585931E-03-3.53150585E-06 5.70121357E-10-3.41242359E-14    2
! 1.74116304E+04-2.23784096E+00 5.06585777E+00-2.94992510E-03 3.52827212E-05    3
!-4.04524450E-08 1.48573373E-11 1.80461340E+04 4.42065468E-01 1.96641976E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH2            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.67245309E+00 1.04989910E-02-4.62630454E-06 1.01345924E-09-8.92616681E-14    2
 2.60712723E+04-5.77430843E-01 1.34809615E+00 2.60893264E-02-3.14511691E-05    3
 2.11896099E-08-5.70652625E-12 2.66214983E+04 1.48874428E+01                   4
!
CH2CNH            1107  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.08696039E+00 1.27930769E-02-6.17629436E-06 1.46135849E-09-1.36980402E-13    2
 2.06483281E+04 2.95368340E+00 6.74453393E-01 2.66535164E-02-2.72825709E-05    3
 1.57426210E-08-3.75989891E-12 2.13203089E+04 1.93644542E+01                   4
!
CH2CHN            1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.10389141E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.18855625E+04 2.23684056E+01                   4
!
CH2CHN(S)         1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 4.14453572E+00 1.31731672E-02-6.28186453E-06 1.43989655E-09-1.30842159E-13    2
 4.85873563E+04 3.75755189E+00 3.85114887E-01 2.63155652E-02-2.31525336E-05    3
 1.07917240E-08-1.99497769E-12 4.94340048E+04 2.23684056E+01                   4
!
c-C2H3N           1110  C   2H   3N   1O   0G   298.150  3000.000 1000.00      1
 2.80979324E+00 1.50201816E-02-7.58141908E-06 1.85246807E-09-1.77642437E-13    2
 3.06581771E+04 8.95343001E+00 8.28524446E-02 2.20080656E-02-1.21834261E-05    3
 1.00059353E-09 1.01529601E-12 3.13995593E+04 2.30893128E+01                   4
!
!CH2CN Radical     T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
! 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
! 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
! 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!CH2NC Radical     A12/04C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
! 5.74237273E+00 6.28074654E-03-2.21501557E-06 3.53105406E-10-2.09509914E-14    2
! 4.08948870E+04-4.10984142E+00 3.36758699E+00 1.31552658E-02-1.05147237E-05    3
! 5.55784400E-09-1.42571504E-12 4.15787507E+04 8.18621025E+00 4.30849202E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
!
H2NCHO O=CH-NH2   T12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00-2.28032632E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NCO   H2N-C*=O  T09/09C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00-1.62287375E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!----------------Calculated for this study uisng Gaussian-----------------------! 2020-09-07
!H2NNO                   H   2N   2O   1     G    300.00   4000.00 1500.00      1 ! Ashraful 2020, Int J Chem Kinet. 2020;52:701   711 |  https://doi.org/10.1002/kin.21393
! 7.75973700E+00 3.02570100E-03-2.88891600E-07-1.26299000E-10 2.19502600E-14    2
! 5.89419300E+03-1.64771300E+01 2.08891600E+00 1.68499700E-02-1.42897700E-05    3
! 6.83014700E-09-1.36898500E-12 7.90734000E+03 1.39438100E+01                   4
!
!HOCO           FAB/JAN05C   1O   2H   1    0G   200.00   3000.00   998.402     1 !H298 =-44.33 kcal/mol [FAB/JAN05]
! 4.63988707E+00 5.66362726E-03-2.67855311E-06 6.17048884E-10-5.60953531E-14    2 !S298 = 60.07 cal/mol/K [FAB/JAN05]
!-2.40527335E+04 1.90175132E+00 2.82191157E+00 9.66218175E-03-2.78560177E-06    3 !Cp [FAB/JAN05] (polyfit RAS/GLA08a)
!-4.12692493E-09 2.61472072E-12-2.35465218E+04 1.14284719E+01                   4 !
! Fabian WMF Janoschek R J Mol Struct THEOCHEM 2005, 713, 227   234
! CL Rasmussen J Hansen P Marshall P Glarborg Int J Chem Kinet 40 (2008) 454-480
!C2H5OC2H3               c   4h   8o   1     G   300.00   5000.00  1000.00      1 ! Serinyel et al., Combustion and Flame 193 (2018) 453   462
! 0.20873127E+02 0.58221710E-02-0.98903740E-06 0.92870364E-10-0.39059866E-14    2
!-0.26530939E+05-0.84879959E+02 0.15589718E+01 0.39096683E-01-0.15164079E-04    3
!-0.10900518E-09 0.41042452E-12-0.19161422E+05 0.22314215E+02                   4
HCOH  CH**-OH cis T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.00      1 !
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2 !
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3 !
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4 !
CH3ONH2           200807C   1H   5N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/07
 4.26815593E+00 1.81556002E-02-8.75975908E-06 2.05438932E-09-1.89918277E-13    2
-5.36750263E+03 3.36242714E+00 2.23462474E+00 2.07624859E-02-4.37922900E-06    3
-6.39320315E-09 3.30378961E-12-4.68443444E+03 1.45548494E+01                   4
CH3CHOOH                C   2H   5O   2    0G   200.00   2500.00   999.993     1 !
 9.10837027E+00 1.52964186E-02-5.54863574E-06 9.02285762E-10-5.44120016E-14    2 !H298 =  6.43 kcal/mol [JAN/ROS04]
-9.32702959E+02-2.03914131E+01 6.26853790E+00 1.11351157E-04 6.15943537E-05    3 !S298 = 74.84 cal/mol/K [JAN/ROS04]
-7.95035384E-08 3.12333450E-11 9.62571275E+02-1.80971233E-01                   4 !Cp(T) scaled Cp[CH3CH2OO](T) to Cp298 = 19.70 cal/mol/K [JAN/ROS04]
! Janoschek R Rossi MJ Int J Chem Kinet 2004 36 661   686
! CL Rasmussen JG Jacobsen P Glarborg Int J Chem Kinet 40 (2008) 778-807
CH2COO2H                H   3C   2O   3    0g    300.00   5000.00 1000.00      1 ! Shrestha et al., Energy Fuels 2021, 35, 14963   14983
 1.19980628E+01 8.89692067E-03-3.59248527E-06 6.58277151E-10-4.50636828E-14    2 !
-2.24761587E+04-3.56577087E+01 1.19757965E+00 4.07877976E-02-3.82897313E-05    3 !
 1.65835966E-08-2.38944139E-12-1.95763238E+04 1.96745085E+01                   4 !
O2CH2COO2H              C   2H   3O   5     G   100.000  5000.000 1025.73      1 ! Hashemi 2020 PROCI
 1.58077919E+01 1.21456657E-02-4.95002547E-06 9.54019213E-10-6.97004160E-14    2 !
-4.79353113E+04-4.98353555E+01 1.20355317E+00 5.29834782E-02-4.11059802E-05    3 !
 9.13809635E-09 1.66834316E-12-4.40916202E+04 2.51247815E+01                   4 !
HO2COCHO                H   2C   2O   4    0g    300.00   5000.00 1000.00      1 ! HO-O-C=O-CHO | Shrestha et al., Energy Fuels 2021, 35, 14963   14983
 1.20494537E+01 8.60456928E-03-3.40925194E-06 6.16544313E-10-4.18130965E-14    2 !
-4.93603943E+04-3.33047808E+01 2.54259960E+00 3.94561759E-02-4.24897938E-05    3 !
 2.35098889E-08-5.22207007E-12-4.69467456E+04 1.47104422E+01                   4 !
OCOCHO                  H   1C   2O   3    0g    300.00   5000.00 1000.00      1 ! O-C=O-CHO | Shrestha et al., Energy Fuels 2021, 35, 14963   14983
 9.43327033E+00 6.09104249E-03-2.48022895E-06 4.56638532E-10-3.13498447E-14    2 !
-2.14720821E+04-2.00598323E+01 2.24179354E+00 2.80996463E-02-2.80792580E-05    3 !
 1.37304818E-08-2.54140952E-12-1.95741848E+04 1.66038888E+01                   4 !
C2H5OC2H4NH2-A          H  11C   4N   1O   1g    300.00   5000.00 1000.00      1 ! Shrestha et al., pw | 1-ethoxyethanamine
 1.28004932E+01 3.06875241E-02-1.16902885E-05 2.05485904E-09-1.36476798E-13    2 ! CBS-QB3 ab-initio calculation
-3.63830469E+04-4.02352081E+01 1.01210725E+00 5.65659121E-02-2.08084279E-05    3 !
-1.25291130E-08 9.42458167E-12-3.27777286E+04 2.23274778E+01                   4 !
C2H5OC2H4NH2-B          H  11C   4N   1O   1g    300.00   5000.00 1000.00      1 ! Shrestha et al., pw | 2-Ethoxyethylamine
 1.12800805E+01 3.34555083E-02-1.30524275E-05 2.32743407E-09-1.55998966E-13    2 ! CBS-QB3 ab-initio calculation
-3.25261074E+04-3.23268865E+01 1.76702203E+00 4.73257708E-02-3.02804812E-07    3 !
-2.93944611E-08 1.43971350E-11-2.91982657E+04 2.00536522E+01                   4 !
!----------------Calculated for this study uisng Gaussian-----------------------! 2020-09-07
CH3OCH2NH2              H   7C   2N   1O   1g    300.00   5000.00 1000.00      1 ! MP2
 7.10063118E+00 2.11977235E-02-8.16801203E-06 1.44731674E-09-9.66828050E-14    2
-3.71455214E+03-1.10995353E+01 3.39166060E+00 1.76761805E-02 2.37195469E-05    3
-3.87536535E-08 1.54095683E-11-1.93787458E+03 1.16072876E+01                   4
CH2OCH2NH2              H   6C   2N   1O   1g    300.00   5000.00 1000.00      1 ! MP2
 8.17333986E+00 1.70835805E-02-6.49129248E-06 1.13888740E-09-7.55373781E-14    2
-3.72060286E+03-1.48823167E+01 2.00330468E+00 3.17809502E-02-1.53694670E-05    3
-1.67506620E-09 3.06018111E-12-1.87264925E+03 1.76236405E+01                   4
CH3OCHNH2               H   6C   2N   1O   1g    300.00   5000.00 1000.00      1 ! MP2
 8.14837770E+00 1.71835677E-02-6.54945361E-06 1.15155168E-09-7.64935347E-14    2
-3.71083820E+03-1.51342778E+01 2.70947433E+00 2.81484989E-02-8.41874412E-06    3
-7.46602065E-09 4.85480938E-12-1.97257419E+03 1.40345178E+01                   4
CH3OCH2NH               H   6C   2N   1O   1g    300.00   5000.00 1000.00      1 ! MP2
 8.10702131E+00 1.76783259E-02-6.86057900E-06 1.22153268E-09-8.18764557E-14    2
-3.81600363E+03-1.59946940E+01 2.07997209E+00 2.92513811E-02-7.86291293E-06    3
-8.78418358E-09 5.34529937E-12-1.83649490E+03 1.65319389E+01                   4
!N3 AZIDE  SIGMA=2 STATWT=2  B0=.43113  NU=1400,737(2),2150  T0=71.9  STATWT=2
!REF=Gurvich 1989  HF298=449.924+/-0.71 kJ REF=ATcT C 2011 {HF298=453.54+/-3.5 kJ
