-7.29337778E+04-1.75895029E+02-3.16920737E+00 1.53990815E-01-1.27962265E-04    3
 5.75706068E-08-1.09981139E-11-5.85011026E+04 5.70029003E+01                   4
C10KET2-4         -THERMH  20O   3C  10     G    300.00   5000.00 1403.00      1
 3.76423776E+01 4.44091845E-02-1.50360559E-05 2.31854985E-09-1.33881096E-13    2
-7.31225397E+04-1.59021810E+02 1.72548255E+00 1.30053575E-01-9.49699084E-05    3
 3.77590963E-08-6.52804400E-12-6.08167908E+04 3.33260461E+01                   4
C10KET2-5         -THERMH  20O   3C  10     G    300.00   5000.00 1403.00      1
 3.76423776E+01 4.44091845E-02-1.50360559E-05 2.31854985E-09-1.33881096E-13    2
-7.31225397E+04-1.59021810E+02 1.72548255E+00 1.30053575E-01-9.49699084E-05    3
 3.77590963E-08-6.52804400E-12-6.08167908E+04 3.33260461E+01                   4
C10KET2-6         -THERMH  20O   3C  10     G    300.00   5000.00 1403.00      1
 3.76423776E+01 4.44091845E-02-1.50360559E-05 2.31854985E-09-1.33881096E-13    2
-7.31225397E+04-1.59021810E+02 1.72548255E+00 1.30053575E-01-9.49699084E-05    3
 3.77590963E-08-6.52804400E-12-6.08167908E+04 3.33260461E+01                   4
C10KET3-1         -THERMH  20O   3C  10     G    300.00   5000.00 1395.00      1
 3.77384393E+01 4.45298518E-02-1.51289482E-05 2.33890097E-09-1.35318800E-13    2
-7.15965660E+04-1.59850749E+02 2.02115923E+00 1.22498927E-01-7.85225711E-05    3
 2.56562391E-08-3.56379792E-12-5.87241688E+04 3.38275189E+01                   4
C10KET3-2         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET3-4         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET3-5         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET3-6         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET3-7         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET4-1         -THERMH  20O   3C  10     G    300.00   5000.00 1395.00      1
 3.77384393E+01 4.45298518E-02-1.51289482E-05 2.33890097E-09-1.35318800E-13    2
-7.15965660E+04-1.59850749E+02 2.02115923E+00 1.22498927E-01-7.85225711E-05    3
 2.56562391E-08-3.56379792E-12-5.87241688E+04 3.38275189E+01                   4
C10KET4-2         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET4-3         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET4-5         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET4-6         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET4-7         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET4-8         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET5-1         -THERMH  20O   3C  10     G    300.00   5000.00 1395.00      1
 3.77384393E+01 4.45298518E-02-1.51289482E-05 2.33890097E-09-1.35318800E-13    2
-7.15965660E+04-1.59850749E+02 2.02115923E+00 1.22498927E-01-7.85225711E-05    3
 2.56562391E-08-3.56379792E-12-5.87241688E+04 3.38275189E+01                   4
C10KET5-2         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET5-3         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET5-4         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET5-6         -THERMH  20O   3C  10     G    300.00   5000.00 1390.00      1
 4.14168504E+01 4.12740024E-02-1.39946247E-05 2.16204193E-09-1.25070859E-13    2
-7.33362509E+04-1.80391762E+02-2.27871295E+00 1.47420277E-01-1.14863352E-04    3
 4.75628327E-08-8.39949619E-12-5.86271012E+04 5.28155760E+01                   4
C10KET5-7         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET5-8         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C10KET5-9         -THERMH  20O   3C  10     G    300.00   5000.00 1404.00      1
 3.81589199E+01 4.35843364E-02-1.46760615E-05 2.25526710E-09-1.29933141E-13    2
-7.34601485E+04-1.62663690E+02 2.45660372E+00 1.24238290E-01-8.31074175E-05    3
 2.85889547E-08-4.12500728E-12-6.09194803E+04 2.98695281E+01                   4
C11KET1-2         -THERMH  22O   3C  11     G    300.00   5000.00 1392.00      1
 4.52656729E+01 4.66059940E-02-1.61191002E-05 2.52180863E-09-1.47110819E-13    2
-7.40394715E+04-1.99494287E+02-4.19394750E+00 1.71002993E-01-1.41667215E-04    3
 6.36574339E-08-1.22198697E-11-5.75990038E+04 6.33597674E+01                   4
C11KET1-3         -THERMH  22O   3C  11     G    300.00   5000.00 1399.00      1
 4.19493215E+01 4.85036974E-02-1.65658478E-05 2.56952991E-09-1.48987231E-13    2
-7.40803221E+04-1.81223679E+02 1.05450772E+00 1.45304557E-01-1.06559498E-04    3
 4.25886687E-08-7.45098633E-12-5.99582332E+04 3.81088975E+01                   4
C11KET1-4         -THERMH  22O   3C  11     G    300.00   5000.00 1399.00      1
 4.19493215E+01 4.85036974E-02-1.65658478E-05 2.56952991E-09-1.48987231E-13    2
-7.40803221E+04-1.81223679E+02 1.05450772E+00 1.45304557E-01-1.06559498E-04    3
 4.25886687E-08-7.45098633E-12-5.99582332E+04 3.81088975E+01                   4
C11KET1-5         -THERMH  22O   3C  11     G    300.00   5000.00 1399.00      1
 4.19493215E+01 4.85036974E-02-1.65658478E-05 2.56952991E-09-1.48987231E-13    2
-7.40803221E+04-1.81223679E+02 1.05450772E+00 1.45304557E-01-1.06559498E-04    3
 4.25886687E-08-7.45098633E-12-5.99582332E+04 3.81088975E+01                   4
C11KET2-1         -THERMH  22O   3C  11     G    300.00   5000.00 1393.00      1
 4.45629586E+01 4.59939567E-02-1.56538369E-05 2.42373643E-09-1.40401936E-13    2
-7.52449953E+04-1.94573477E+02-3.12959094E+00 1.63132508E-01-1.28867559E-04    3
 5.44462067E-08-9.81152781E-12-5.92780422E+04 5.95826082E+01                   4
C11KET2-3         -THERMH  22O   3C  11     G    300.00   5000.00 1394.00      1
 4.39715158E+01 4.68668632E-02-1.60268543E-05 2.48867540E-09-1.44430950E-13    2
-7.70787456E+04-1.91677601E+02-3.54773909E+00 1.67451882E-01-1.38560272E-04    3
 6.22970482E-08-1.19230650E-11-6.14181727E+04 6.04338899E+01                   4
C11KET2-4         -THERMH  22O   3C  11     G    300.00   5000.00 1402.00      1
 4.09246113E+01 4.88548814E-02-1.65725969E-05 2.55870109E-09-1.47876765E-13    2
-7.72902581E+04-1.75140372E+02 1.38630939E+00 1.43309399E-01-1.05190604E-04    3
 4.22039018E-08-7.38267181E-12-6.37392836E+04 3.65795586E+01                   4
C11KET2-5         -THERMH  22O   3C  11     G    300.00   5000.00 1402.00      1
 4.09246113E+01 4.88548814E-02-1.65725969E-05 2.55870109E-09-1.47876765E-13    2
-7.72902581E+04-1.75140372E+02 1.38630939E+00 1.43309399E-01-1.05190604E-04    3
 4.22039018E-08-7.38267181E-12-6.37392836E+04 3.65795586E+01                   4
C11KET2-6         -THERMH  22O   3C  11     G    300.00   5000.00 1402.00      1
 4.09246113E+01 4.88548814E-02-1.65725969E-05 2.55870109E-09-1.47876765E-13    2
-7.72902581E+04-1.75140372E+02 1.38630939E+00 1.43309399E-01-1.05190604E-04    3
 4.22039018E-08-7.38267181E-12-6.37392836E+04 3.65795586E+01                   4
C11KET3-1         -THERMH  22O   3C  11     G    300.00   5000.00 1396.00      1
 4.10145666E+01 4.89820084E-02-1.66676800E-05 2.57936644E-09-1.49330930E-13    2
-7.57610080E+04-1.75933417E+02 1.65775233E+00 1.35846442E-01-8.88460727E-05    3
 3.01340530E-08-4.41679999E-12-6.16426694E+04 3.71960424E+01                   4
C11KET3-2         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET3-4         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET3-5         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET3-6         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET3-7         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET4-1         -THERMH  22O   3C  11     G    300.00   5000.00 1396.00      1
 4.10145666E+01 4.89820084E-02-1.66676800E-05 2.57936644E-09-1.49330930E-13    2
-7.57610080E+04-1.75933417E+02 1.65775233E+00 1.35846442E-01-8.88460727E-05    3
 3.01340530E-08-4.41679999E-12-6.16426694E+04 3.71960424E+01                   4
C11KET4-2         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET4-3         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET4-5         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET4-6         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET4-7         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET4-8         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET5-1         -THERMH  22O   3C  11     G    300.00   5000.00 1396.00      1
 4.10145666E+01 4.89820084E-02-1.66676800E-05 2.57936644E-09-1.49330930E-13    2
-7.57610080E+04-1.75933417E+02 1.65775233E+00 1.35846442E-01-8.88460727E-05    3
 3.01340530E-08-4.41679999E-12-6.16426694E+04 3.71960424E+01                   4
C11KET5-2         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET5-3         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET5-4         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET5-6         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C11KET5-7         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET5-8         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET5-9         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET6-2         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET6-3         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET6-4         -THERMH  22O   3C  11     G    300.00   5000.00 1403.00      1
 4.14204981E+01 4.80577875E-02-1.62235458E-05 2.49720281E-09-1.44033814E-13    2
-7.76179027E+04-1.78663120E+02 2.07680958E+00 1.37677965E-01-9.36100535E-05    3
 3.32104251E-08-5.01808046E-12-6.38358734E+04 3.33107145E+01                   4
C11KET6-5         -THERMH  22O   3C  11     G    300.00   5000.00 1391.00      1
 4.46000465E+01 4.58654991E-02-1.55913422E-05 2.41233580E-09-1.39679069E-13    2
-7.74604650E+04-1.95946706E+02-2.71256906E+00 1.61140647E-01-1.25873379E-04    3
 5.25615258E-08-9.38839212E-12-6.15360693E+04 5.65005045E+01                   4
C12KET1-2         -THERMH  24O   3C  12     G    300.00   5000.00 1393.00      1
 4.85193615E+01 5.11110608E-02-1.76838488E-05 2.76716278E-09-1.61441610E-13    2
-7.81993648E+04-2.15458985E+02-4.32181996E+00 1.83235924E-01-1.50205972E-04    3
 6.69613339E-08-1.27967059E-11-6.05514952E+04 6.56500650E+01                   4
C12KET1-3         -THERMH  24O   3C  12     G    300.00   5000.00 1398.00      1
 4.51229965E+01 5.30068862E-02-1.81150044E-05 2.81093381E-09-1.63027903E-13    2
-7.81981432E+04-1.96693702E+02 9.83388866E-01 1.57276075E-01-1.15005964E-04    3
 4.59919440E-08-8.08152632E-12-6.29170922E+04 4.01486291E+01                   4
C12KET1-4         -THERMH  24O   3C  12     G    300.00   5000.00 1398.00      1
 4.51229965E+01 5.30068862E-02-1.81150044E-05 2.81093381E-09-1.63027903E-13    2
-7.81981432E+04-1.96693702E+02 9.83388866E-01 1.57276075E-01-1.15005964E-04    3
 4.59919440E-08-8.08152632E-12-6.29170922E+04 4.01486291E+01                   4
C12KET1-5         -THERMH  24O   3C  12     G    300.00   5000.00 1398.00      1
 4.51229965E+01 5.30068862E-02-1.81150044E-05 2.81093381E-09-1.63027903E-13    2
-7.81981432E+04-1.96693702E+02 9.83388866E-01 1.57276075E-01-1.15005964E-04    3
 4.59919440E-08-8.08152632E-12-6.29170922E+04 4.01486291E+01                   4
C12KET2-1         -THERMH  24O   3C  12     G    300.00   5000.00 1393.00      1
 4.77917651E+01 5.05199186E-02-1.72239866E-05 2.66961557E-09-1.54746557E-13    2
-7.93889104E+04-2.10387493E+02-3.39627807E+00 1.76015354E-01-1.38458900E-04    3
 5.84611601E-08-1.05612407E-11-6.22101184E+04 6.25106738E+01                   4
C12KET2-3               H  24O   3C  12     G    300.00   5000.00 1395.00      1
 4.68734245E+01 5.17154487E-02-1.76271922E-05 2.73103780E-09-1.58244379E-13    2
-8.10426080E+04-2.05537796E+02-3.99943042E+00 1.81294656E-01-1.49810167E-04    3
 6.74397972E-08-1.29186829E-11-6.43254260E+04 6.41933439E+01                   4
C12KET2-4         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.42175563E+01 5.32905789E-02-1.81056034E-05 2.79830035E-09-1.61840544E-13    2
-8.14618324E+04-1.91319740E+02 1.13417050E+00 1.56102950E-01-1.14557474E-04    3
 4.60082857E-08-8.06909255E-12-6.66733551E+04 3.94430138E+01                   4
C12KET2-5         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.42175563E+01 5.32905789E-02-1.81056034E-05 2.79830035E-09-1.61840544E-13    2
-8.14618324E+04-1.91319740E+02 1.13417050E+00 1.56102950E-01-1.14557474E-04    3
 4.60082857E-08-8.06909255E-12-6.66733551E+04 3.94430138E+01                   4
C12KET2-6         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.42175563E+01 5.32905789E-02-1.81056034E-05 2.79830035E-09-1.61840544E-13    2
-8.14618324E+04-1.91319740E+02 1.13417050E+00 1.56102950E-01-1.14557474E-04    3
 4.60082857E-08-8.06909255E-12-6.66733551E+04 3.94430138E+01                   4
C12KET3-1         -THERMH  24O   3C  12     G    300.00   5000.00 1396.00      1
 4.42954930E+01 5.34276847E-02-1.82038413E-05 2.81941048E-09-1.63318144E-13    2
-7.99269292E+04-1.92042168E+02 1.39600600E+00 1.48694952E-01-9.83459238E-05    3
 3.40568690E-08-5.13830545E-12-6.45753980E+04 4.01026586E+01                   4
C12KET3-2         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET3-4         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET3-5         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET3-6         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET3-7         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET4-1         -THERMH  24O   3C  12     G    300.00   5000.00 1396.00      1
 4.42954930E+01 5.34276847E-02-1.82038413E-05 2.81941048E-09-1.63318144E-13    2
-7.99269292E+04-1.92042168E+02 1.39600600E+00 1.48694952E-01-9.83459238E-05    3
 3.40568690E-08-5.13830545E-12-6.45753980E+04 4.01026586E+01                   4
C12KET4-2         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET4-3         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET4-5         -THERMH  24O   3C  12     G    300.00   5000.00 1392.00      1
 4.78126412E+01 5.04152445E-02-1.71712743E-05 2.65985903E-09-1.54122750E-13    2
-8.15974578E+04-2.11668585E+02-2.98543618E+00 1.74040297E-01-1.35464492E-04    3
 5.65518891E-08-1.01246058E-11-6.44670152E+04 5.94589322E+01                   4
C12KET4-6         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
C12KET4-7         -THERMH  24O   3C  12     G    300.00   5000.00 1402.00      1
 4.46946218E+01 5.25112846E-02-1.77624988E-05 2.73766585E-09-1.58043957E-13    2
-8.17800474E+04-1.94731634E+02 1.79176818E+00 1.50640342E-01-1.03298761E-04    3
 3.72620274E-08-5.77071263E-12-6.67653023E+04 3.63233788E+01                   4
