-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00-3.94851891E+03    4
CH2CH2CHO               H  5 C  3 O  1      G     298.0    6000.0    1000.0    1
 8.85691307E+00 1.30156260E-02-4.55093768E-06 7.19909372E-10-4.24513072E-14    2
-1.80261247E+02-1.77053560E+01 2.23085078E+00 3.51044754E-02-4.40998043E-05    3
 4.00355717E-08-1.52720345E-11 1.80133296E+03 1.64536197E+01                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   300.000  5000.000 1253.000    21
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
CH3OCH3    1/20/11      C   2H   6O   1    0G   300.000  5000.000 1367.000    21
 7.36358679E+00 1.38910153E-02-4.74083257E-06 7.34874498E-10-4.25867578E-14    2
-2.61148074E+04-1.61332876E+01 2.41860337E+00 1.87279640E-02-1.40894592E-06    3
-4.28367822E-09 1.36818123E-12-2.36771735E+04 1.28877967E+01                   4
CH3OCH2    1/20/11      C   2H   5O   1    0G   300.000  5000.000 1389.000    21
 6.73134670E+00 1.18022530E-02-4.00104434E-06 6.17227325E-10-3.56435023E-14    2
-3.34933412E+03-9.40782513E+00 2.19172957E+00 1.90390966E-02-6.81450700E-06    3
 8.63577609E-11 3.23902492E-13-1.38948253E+03 1.62440756E+01                   4
CH3OCH2O2  1/20/11      C   2H   5O   3    0G   300.000  5000.000 1399.000    31
 1.22024149E+01 1.19225104E-02-4.06624713E-06 6.30079576E-10-3.65065312E-14    2
-2.40327175E+04-3.38665462E+01 1.72101041E+00 3.78155492E-02-2.89668870E-05    3
 1.16796117E-08-1.93234479E-12-2.05308597E+04 2.19296296E+01                   4
CH2OCH2O2H 1/20/11      C   2H   5O   3    0G   300.000  5000.000 1419.000    41
 1.51031233E+01 9.18263324E-03-3.15895361E-06 4.92789411E-10-2.87001298E-14    2
-1.96611854E+04-4.85172618E+01 9.08332173E-01 4.47997444E-02-3.69441578E-05    3
 1.48366604E-08-2.32279459E-12-1.50992319E+04 2.66419885E+01                   4
CH3OCH2O2H 1/20/11      C   2H   6O   3    0G   300.000  5000.000 1402.000    41
 1.46617126E+01 1.20544674E-02-4.13604704E-06 6.43721637E-10-3.74188832E-14    2
-4.18896186E+04-4.81293252E+01 7.37369081E-01 4.67410003E-02-3.73051936E-05    3
 1.50735309E-08-2.43781978E-12-3.73260287E+04 2.57932851E+01                   4
CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   300.000  5000.000 2012.000    21
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
O2CH2OCH2O2H 1/20/11    C   2H   5O   5    0G   300.000  5000.000 1411.000    51
 1.96207800E+01 9.96131702E-03-3.41480475E-06 5.31364852E-10-3.08902100E-14    2
-3.98679641E+04-6.72721405E+01-1.22579809E-01 6.64376755E-02-6.55340609E-05    3
 3.13441786E-08-5.79042960E-12-3.41530358E+04 3.49112501E+01                   4
HO2CH2OCHO 1/20/11      C   2H   4O   4    0G   300.000  5000.000 1428.000    41
 1.78528337E+01 7.54042388E-03-2.74895624E-06 4.45343367E-10-2.66154007E-14    2
-6.41380252E+04-6.47357373E+01 5.15432996E-01 4.76081860E-02-3.63877925E-05    3
 1.24225089E-08-1.50813145E-12-5.82730214E+04 2.81992694E+01                   4
OCH2OCHO   1/20/11      C   2H   3O   3    0G   300.000  5000.000 1426.000    21
 1.24378042E+01 7.82259106E-03-2.82874305E-06 4.55808935E-10-2.71391601E-14    2
-4.44526361E+04-3.85337353E+01 3.92797655E+00 1.85731220E-02-4.14656828E-07    3
-6.94060480E-09 2.32311215E-12-4.07070844E+04 1.02048630E+01                   4
HOCH2OCO   8/31/99 THERMC   2H   3O   3    0G   300.000  5000.000 1603.000    31
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G   200.000  6000.00  1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01-4.37330508E+04    4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000    21
 9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
-2.36015721E+04-2.36353471E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
HE                G 5/97HE 1    0    0    0 G   200.000  6000.00  1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
C3H8              G 2/00C  3 H  8    0    0 G   200.000  6000.00  1000.00      1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4
NC3H7             A 5/05C  3 H  7    0    0 G   200.000  6000.00  1000.00      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00 1.21859256E+04    4
IC3H7             A 5/05C  3 H  7    0    0 G   200.000  6000.00  1000.00      1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00 1.08473019E+04    4
C3H6              G 2/00C  3 H  6    0    0 G   200.000  6000.00  1000.00      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
C3H5-T            PD5/98C   3H   5    0    0G   300.000  3000.00  1000.00      1
 0.54255528E+01 0.15511072E-01-0.56678350E-05 0.79224388E-09-0.16878034E-13    2
 0.27843027E+05-0.33527184E+01 0.17329209E+01 0.22394620E-01-0.51490611E-05    3
-0.67596466E-08 0.38253211E-11 0.29040498E+05 0.16568878E+02                   4
C3H5-S            PD5/98C   3H   5    0    0G   300.000  3000.00  1000.00      1
 0.53725281E+01 0.15780509E-01-0.59922850E-05 0.93089664E-09-0.36550966E-13    2
 0.29614760E+05-0.34186478E+01 0.91372931E+00 0.26432343E-01-0.11758950E-04    3
-0.23035678E-08 0.27715488E-11 0.30916867E+05 0.19989269E+02                   4
!C3H4-A            L 8/89C  3 H  4    0    0 G   200.000  6000.00  1000.00      1
! 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
! 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
!-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
!C3H4-P            T 2/90H  4 C  3    0    0 G   200.000  6000.00  1000.00      1
! 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
! 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
!-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
C3H4-A                 0C   3H   4    0    0G   200.000  5000.000 1500.00    0 1
 0.72736810E+01 0.96160779E-02-0.32482295E-05 0.50090468E-09-0.28923065E-13    2
 0.19309284E+05-0.16704383E+02 0.13563446E+01 0.22575134E-01-0.13386779E-04    3
 0.37533680E-08-0.36207384E-12 0.21401792E+05 0.15300308E+02                   4
C3H4-P                 0C   3H   4    0    0G   200.000  5000.000 1500.00    0 1
 0.69985089E+01 0.98254225E-02-0.33158186E-05 0.51095624E-09-0.29480056E-13    2
 0.19018725E+05-0.14446520E+02 0.21210417E+01 0.19846159E-01-0.10350712E-04    3
 0.23105342E-08-0.10823617E-12 0.20817873E+05 0.12181774E+02                   4
HCCCHCCH               0C   5H   3    0    0G   200.000  5000.000 1000.00    0 1
 0.10313636E+02 0.10278554E-01-0.37086568E-05 0.60568664E-09-0.36721455E-13    2
 0.65859508E+05-0.26380088E+02 0.10442368E+01 0.44574721E-01-0.50980758E-04    3
 0.29338989E-07-0.65246891E-11 0.67852460E+05 0.19034765E+02                   4
C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00    0 1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
FULVENE                0C   6H   6    0    0G   200.000  5000.000 1000.00    0 1
 0.11103525E+02 0.20600685E-01-0.75302224E-05 0.12388695E-08-0.75415976E-13    2
 0.20361843E+05-0.36665197E+02-0.71813191E+00 0.37934312E-01 0.11398837E-04    3
-0.41333503E-07 0.18055927E-10 0.24223825E+05 0.27855714E+02                   4
CHCCH2CH2CHCH2          C   6H   8          G   298.000  3000.000 1000.00      1
 6.73656828E+00 3.59801214E-02-1.79442697E-05 4.36251971E-09-4.18063104E-13    2
 2.66969542E+04-5.89162957E+00 6.81481260E-01 5.74228263E-02-4.59418624E-05    3
 2.02499383E-08-3.69550697E-12 2.80468538E+04 2.40150759E+01                   4
CH2CCHCH2CHCH2          C   6H   8          G   298.000  3000.000 1000.00      1
 6.12935228E+00 3.64294776E-02-1.79425649E-05 4.29189667E-09-4.04087462E-13    2
 2.64952935E+04-1.70336741E+00 3.40906598E+00 3.94865090E-02-1.07919414E-05    3
-8.29929939E-09 4.69973999E-12 2.74305565E+04 1.33764700E+01                   4
C3H3O      1/31/13      C   3H   3O   1    0G   300.000  5000.000 1539.000    21
 1.53343473E+01 3.37165935E-03-1.47376680E-06 2.68145680E-10-1.73488725E-14    2
 2.24265932E+04-6.26451420E+01-1.26339760E+00 9.87046868E-03 3.01369100E-05    3
-3.05869836E-08 7.86111517E-12 3.15351916E+04 3.81681389E+01                   4
C3H3O2H    1/31/13      C   3H   4O   2    0G   300.000  5000.000 1385.000    31
 1.38152174E+01 8.62174763E-03-3.06710006E-06 4.88874247E-10-2.88888385E-14    2
 6.29182941E+03-4.39151257E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
C2HCHO     1/31/13      C   3H   2O   1    0G   300.000  5000.000 2012.000    11
 7.99952054E+00 7.07825497E-03-2.63086819E-06 4.33073185E-10-2.62003284E-14    2
 8.71863156E+03-1.57226237E+01 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
C3H3                   0C   3H   3    0    0G   200.000  5000.000 1100.00    0 1
 0.66847463E+01 0.79259558E-02-0.27817650E-05 0.44423991E-09-0.26444715E-13    2
 0.39852267E+05-0.10400559E+02 0.20383296E+01 0.23701966E-01-0.22767164E-04    3
 0.11630942E-07-0.23584993E-11 0.40942242E+05 0.12766581E+02                   4
C3H2                   0C   3H   2    0    0G   200.000  5000.000 1200.00    0 1
 0.74834414E+01 0.44503606E-02-0.15002907E-05 0.23249081E-09-0.13529506E-13    2
 0.63416556E+05-0.11783241E+02 0.63725955E+01 0.86583412E-02-0.73917174E-05    3
 0.38563118E-08-0.84157682E-12 0.63646788E+05-0.63730686E+01                   4
C3H2(S)                0C   3H   2    0    0G   200.000  5000.000  900.00    0 1
 0.77642570E+01 0.47112774E-02-0.16170637E-05 0.25472406E-09-0.15038572E-13    2
 0.66849672E+05-0.15098549E+02 0.52976482E+01 0.16987466E-01-0.24266517E-04    3
 0.18653681E-07-0.55763001E-11 0.67240466E+05-0.37540041E+01                   4
C3H2C                  0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.65632680E+01 0.52363256E-02-0.17544830E-05 0.26866106E-09-0.15428509E-13    2
 0.56514618E+05-0.12000607E+02 0.11295888E+01 0.17287401E-01-0.11366823E-04    3
 0.34569296E-08-0.36615951E-12 0.58419080E+05 0.17331448E+02                   4
H2CCC(S)               0C   3H   2    0    0G   200.000  5000.000 1500.00    0 1
 0.64888762E+01 0.53112789E-02-0.17809490E-05 0.27252642E-09-0.15619590E-13    2
 0.63661864E+05-0.10064283E+02 0.37229726E+01 0.92589854E-02-0.23006191E-05    3
-0.10200808E-08 0.45374357E-12 0.64877289E+05 0.56865936E+01                   4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1401.000    41
 1.39130757E+01 1.40218463E-02-4.55921149E-06 6.84182417E-10-3.87696213E-14    2
-3.65650518E+03-4.21532559E+01 1.74271107E+00 4.53733504E-02-3.57580373E-05    3
 1.48540053E-08-2.49981756E-12 2.32580844E+02 2.20973041E+01                   4
C3H6OOH1-2 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1387.000    41
 1.38088686E+01 1.43845650E-02-4.74440961E-06 7.19308280E-10-4.10654123E-14    2
-5.14352831E+03-4.20210765E+01 2.83631132E+00 3.88229894E-02-2.47944364E-05    3
 7.85644898E-09-9.58634300E-13-1.26002528E+03 1.72549973E+01                   4
C3H6OOH2-1 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1393.000    41
 1.36645362E+01 1.54329764E-02-5.29285952E-06 8.23001262E-10-4.77931121E-14    2
-5.58295862E+03-4.28758364E+01 2.38465746E+00 4.42928555E-02-3.50977087E-05    3
 1.53695144E-08-2.81167824E-12-1.80979612E+03 1.69923285E+01                   4
C3H6OOH2-2 9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1387.000    41
 1.28195023E+01 1.60998199E-02-5.51073827E-06 8.55673475E-10-4.96391225E-14    2
-8.96332407E+03-3.66195515E+01 5.31236076E+00 3.16261247E-02-1.81191476E-05    3
 5.81572618E-09-8.62108993E-13-6.02627337E+03 4.62683594E+00                   4
C3H6OOH1-3O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1416.000    51
 1.81661664E+01 1.47644887E-02-4.74842743E-06 7.06972467E-10-3.98305587E-14    2
-2.26256376E+04-5.93719393E+01 5.56933350E+00 4.68523421E-02-3.58917784E-05    3
 1.43314525E-08-2.29776083E-12-1.86065694E+04 7.18655005E+00                   4
C3H6OOH1-2O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1404.000    51
 1.91044980E+01 1.44076100E-02-4.72127814E-06 7.12631642E-10-4.05578490E-14    2
-2.50270510E+04-6.63747978E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
C3H6OOH2-1O2 9/ 1/12    C   3H   7O   4    0G   300.000  5000.000 1404.000    51
 1.91044980E+01 1.44076100E-02-4.72127814E-06 7.12631642E-10-4.05578490E-14    2
-2.50270510E+04-6.63747978E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
NC3H7O            T07/10C  3 H  7 O  1    0 G   200.000  6000.00  1000.00      1
 8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00-4.26576768E+03    4
IC3H7O     9/ 1/12      C   3H   7O   1    0G   300.000  5000.000 1386.000    21
 1.14627518E+01 1.51011907E-02-5.07470532E-06 7.78736627E-10-4.48206286E-14    2
-1.13388060E+04-3.60564653E+01 1.69886473E+00 3.63643211E-02-2.24587302E-05    3
 7.15111944E-09-9.33278403E-13-7.77098005E+03 1.69680075E+01                   4
NC3H7O2H   9/ 1/12      C   3H   8O   2    0G   300.000  5000.000 1394.000    41
 1.46883407E+01 1.60212483E-02-5.27531221E-06 7.98877253E-10-4.55711618E-14    2
-2.90318646E+04-4.95529916E+01 9.13626931E-01 4.89566251E-02-3.51850148E-05    3
 1.30546796E-08-1.95621807E-12-2.43818102E+04 2.40611651E+01                   4
NC3H7O2    9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1500.000    31
 1.36927178E+01 1.46801304E-02-4.79793976E-06 7.22768575E-10-4.10732852E-14    2
-1.17561732E+04-4.32476343E+01 3.13948561E+00 3.66456006E-02-2.03703424E-05    3
 4.70670546E-09-1.99573208E-13-7.91997431E+03 1.42198984E+01                   4
IC3H7O2H   9/ 1/12      C   3H   8O   2    0G   300.000  5000.000 1393.000    41
 1.40855241E+01 1.75805904E-02-6.02432523E-06 9.36214739E-10-5.43465682E-14    2
-3.06618857E+04-4.81005453E+01 1.47731961E+00 4.92440994E-02-3.79913951E-05    3
 1.61970607E-08-2.90125059E-12-2.63956602E+04 1.90105627E+01                   4
IC3H7O2    9/ 1/12      C   3H   7O   2    0G   300.000  5000.000 1395.000    31
 1.33991937E+01 1.58889581E-02-5.40791162E-06 8.36616758E-10-4.84119240E-14    2
-1.34911944E+04-4.35329618E+01 3.42416052E+00 3.84321103E-02-2.50950244E-05    3
 8.80154103E-09-1.31154059E-12-9.90211798E+03 1.03892668E+01                   4
C3H6O1-3          A11/04C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00-9.75233898E+03    4
C3H6O1-2          A01/05C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01-1.11564001E+04    4
C3KET12    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1388.000    41
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1379.000    41
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21    7/19/ 0 THERMC   3H   6O   3    0G   300.000  5000.000 1371.000    41
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1386.000    61
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G   300.000  5000.000 1379.000    61
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OH1-2  9/ 1/12      C   3H   7O   1    0G   300.000  5000.000 1395.000    31
 1.00338281E+01 1.60227373E-02-5.41658448E-06 8.34191172E-10-4.81215988E-14    2
-1.27912397E+04-2.39034395E+01 5.05207596E-01 3.63869988E-02-2.15530901E-05    3
 6.45584786E-09-7.71267046E-13-9.26980840E+03 2.79804349E+01                   4
HOC3H6O2   9/ 1/12      C   3H   7O   3    0G   300.000  5000.000 1407.000    41
 1.56948113E+01 1.57703692E-02-5.30501726E-06 8.14307835E-10-4.68666193E-14    2
-3.24540840E+04-5.06084117E+01 2.84960487E+00 4.77244552E-02-3.60392974E-05    3
 1.43479922E-08-2.33507634E-12-2.82106103E+04 1.76478537E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH    GOLDSMITH   C   3H   6O   2    0G   298.0    6000.0   1000.000    31
