CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
CH3ONH2           200807C   1H   5N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/07
 4.26815593E+00 1.81556002E-02-8.75975908E-06 2.05438932E-09-1.89918277E-13    2
-5.36750263E+03 3.36242714E+00 2.23462474E+00 2.07624859E-02-4.37922900E-06    3
-6.39320315E-09 3.30378961E-12-4.68443444E+03 1.45548494E+01                   4
CH3OCH2NH2        201107C   2H   7N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 3.62947749E+00 2.88943997E-02-1.39589272E-05 3.28449753E-09-3.05345913E-13    2
-2.35738889E+04 7.50760481E+00 2.29655306E+00 2.65473756E-02 1.07969177E-06    3
-1.44199703E-08 6.04045152E-12-2.29233679E+04 1.58578752E+01                   4
CH2OCH2NH2        201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 7.10091070E+00 2.18231763E-02-1.09502003E-05 2.66853577E-09-2.55605856E-13    2
-1.78764369E+03-1.02057681E+01 1.32076866E+00 3.83516427E-02-2.58547473E-05    3
 6.01279873E-09 5.56353835E-13-3.02010198E+02 1.93281014E+01                   4
CH3OCHNH2         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.92718554E+00 2.28930451E-02-1.10590439E-05 2.59510054E-09-2.39747374E-13    2
-8.35700645E+02-3.25487016E+00 2.25474196E+00 3.26165053E-02-1.81947630E-05    3
 2.38593253E-09 1.05412315E-12 1.47103777E+02 1.57041258E+01                   4
CH3OCH2NH         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.08856043E+00 2.41474386E-02-1.20447712E-05 2.90670228E-09-2.75366397E-13    2
 3.04052632E+03 1.23878967E+00 2.16505875E+00 3.27663813E-02-2.03605890E-05    3
 5.37551669E-09-1.23803975E-13 3.77897986E+03 1.61117614E+01                   4
! 
! C2 <g> ATcT ver. 1.122, DHf298 = 828.67 ± 0.26 kJ/mol - fit JAN17
C2                ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.55870014E+00 7.86412096E-04-1.25558422E-07 8.97792994E-12-1.32453488E-16    2
 9.88903500E+04 4.18695466E+00 1.33654919E+00 3.59692890E-02-1.11849524E-04    3
 1.31762493E-07-5.29904082E-11 9.84220606E+04 9.54586591E+00 9.96665798E+04    4
! C2 <g, singlet> ATcT ver. 1.122, DHf298 = 826.78 ± 0.27 kJ/mol - fit JAN17
C2(s)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 4.44280749E+00-1.14872824E-03 9.86442750E-07-1.94489573E-10 1.17076647E-14    2
 9.79548901E+04-2.53872755E+00 3.71022964E+00-1.96448929E-03 5.53114420E-06    3
-4.17630602E-09 9.97161564E-13 9.83788113E+04 2.14605995E+00 9.94389042E+04    4
! C2 <g, triplet> ATcT ver. 1.122, DHf298 = 834.08 ± 0.27 kJ/mol - fit JAN17
C2(t)             ATcT3EC   2    0    0    0G    200.00   6000.00 1000.00      1
 3.42562226E+00 9.37269297E-04-1.97153459E-07 1.81519985E-11-4.96265527E-16    2
 9.92011492E+04 4.90438301E+00 3.80441270E+00-2.99584798E-03 9.37735053E-06    3
-8.93910981E-09 2.93658839E-12 9.92493146E+04 3.68513941E+00 1.00317133E+05    4
!
! --------------------------

    !12071-23-7
    !C2O        SIGMA=1  STATWT=3  B0=0.385  NU=1971,379.53(2),1063
    !T0=5310.   SIGMA=1  STATWT=2  B0=0.385  NU=1950,379.53(2),1063
    !T0=8190.   SIGMA=1  STATWT=1  B0=0.385  NU=2010,379.53(2),1063
    !T0=11651.  SIGMA=1  STATWT=6  B0=0.407  Nu=2046,594.75(2),1284  REF=Jacox 98
    !HF298=378.86+/-1.2 kJ  REF=ATcT C 2011  {HF298=291.04+/-12 kJ HF0=287.0 kJ
    !REF=Gurvich 91; HF298=286.6 kJ REF=JANAF; both values were declared erroneous by
    !Newmark JCP 108,(1998),4070 and Williams & Fleming Proc. Comb. Inst 31,(2007),
    !1109}  Max Lst Sq Error Cp @ 1200 K 0.23%.
C2O               T 8/11C  2.O  1    0.   0.G   200.000  6000.000 1000.0       1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 4.37161379E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 4.43125964E+04 8.89759099E+00 4.55661248E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------
! ********************************************************************************
! ********************************************************************************
! ***** OCHCHO OCHCO
! ********************************************************************************
! ********************************************************************************
!
OCHCHO                  H  2 C  2 O  2      G    200.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! http://burcat.technion.ac.il/dir/
! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
! Accessed April 2016
!
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1 
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153–160
!
!
END
