CH3COCH2          a10/04C  3 H  5 O  1    0 G   200.000  6000.00  1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00-4.00985747e+03    4
iC3H5CHO   7/19/95 thermC   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
iC4H7O     4/ 3/ 0 thermC   4H   7O   1    0G   300.000  5000.000 1386.000    21
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2
 6.11443644e+02-4.36818838e+01 1.74700687e+00 4.07783436e-02-2.44750243e-05    3
 7.06502958e-09-7.51570589e-13 4.86979233e+03 1.94535999e+01                   4 
CH3CHOCH2         T 6/92C   3H   6O   1    0G   298.150  3000.0    1000.0      1
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
SAXC4H7            THERMC   4H   7    0    0G   300.000  5000.000 1385.000    21
 0.10085754E+02 0.15629929E-01-0.44258954E-05 0.62146094E-09-0.35168899E-13    2
 0.11044441E+05-0.28420502E+02 0.47701374E+00 0.36144733E-01-0.16311067E-04    3
-0.15756466E-09 0.17294161E-11 0.14199343E+05 0.23200636E+02                   4
iC4H7             t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 8.34970451e+00 1.92508033e-02-6.81360221e-06 1.08484853e-09-6.42422082e-14    2
 1.24406647e+04-1.87060633e+01 2.38739541e+00 2.06784631e-02 2.89299685e-05    3
-5.37553477e-08 2.35670326e-11 1.47584145e+04 1.55529104e+01 1.65497991e+04    4
iC4H7-1    4/ 2/97 THERMC   4H   7    0    0G   300.000  5000.000 1389.000    21
 1.10957600E+01 1.57810049E-02-5.38419615E-06 8.34360121E-10-4.83401481E-14    2
 2.24175827E+04-3.40426822E+01 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
C4H7-2            T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1
 8.16688868E+00 1.95680375E-02-6.95694878E-06 1.11504166E-09-6.64079384E-14    2
 2.37537003E+04-1.77041242E+01 3.77145965E+00 1.46544157E-02 3.70080802E-05    3
-5.72714455E-08 2.36641011E-11 2.58014506E+04 9.11906641E+00 2.78022108E+04    4
C4H81             t05/09C  4 H  8    0    0 g   200.000  6000.00  1000.00      1
 7.86795262e+00 2.24448843e-02-8.07705438e-06 1.30179988e-09-7.77958472e-14    2
-4.23853340e+03-1.65662549e+01 5.13226136e+00 5.33862838e-03 6.02928960e-05    3
-7.60364685e-08 2.87324693e-11-2.16718358e+03 3.82936810e+00-3.72842176e+00    4
C4H82             t 5/09C  4 H  8    0    0 g   200.000  6000.00  1000.00      1
 7.89114667e+00 2.24970532e-02-8.12143779e-06 1.31273568e-09-7.84451632e-14    2
-5.51643171e+03-1.76436027e+01 5.57278967e+00 3.76541017e-03 6.52226708e-05    3
-8.30909522e-08 3.20311342e-11-3.60128327e+03 5.37796708e-01-1.34523863e+03    4
CH3CCHCH3         T05/04C  4.H  7.   0.   0.G   200.000  6000.000              1
 7.26612168E+00 1.99858497E-02-7.12030976E-06 1.14276142E-09-6.81206632E-14    2
 2.31915554E+04-1.09941637E+01 7.61389036E+00-9.06922602E-03 8.28486476E-05    3
-9.61203624E-08 3.59333528E-11 2.44971584E+04-5.90519467E+00 2.69231159E+04    4
pC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
sC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
tC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
iC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4
C4H81             T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H82             T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
!P.S.Veloo
iC4H8             t05/09C  4 H  8    0    0 g   200.000  6000.00  1000.00      1
 8.94232121e+00 2.12900129e-02-7.61851464e-06 1.22641473e-09-7.32634442e-14    2
-6.67292929e+03-2.46775148e+01 3.30612340e+00 1.33377057e-02 5.65726066e-05    3
-8.46898088e-08 3.52403438e-11-4.04128388e+03 9.92304633e+00-2.11365432e+03    4
CH3CHCO   03/03/95 thermC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4 
C4H6-1     7/14/11 thermC   4H   6    0    0g   300.000  5000.000 1365.000    21 
 1.08459156e+01 1.41764618e-02-4.99614539e-06 7.91304300e-10-4.65508308e-14    2 
 1.44024355e+04-3.41536387e+01 2.67557212e+00 2.69069101e-02-9.86727879e-06    3 
 6.63878457e-13 4.94968590e-13 1.79976713e+04 1.21885731e+01                   4   
C4H6-2            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
  9.0338133E+00 8.2124510E-03   7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
 -5.5386397E-19 2.1281884E-22   1.5710902E+04  1.3529426E+01  1.7488676E+04    4
C4H71-1           t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 8.15646382e+00 1.90308835e-02-6.73262214e-06 1.07333098e-09-6.36886441e-14    2
 2.55826427e+04-1.61428872e+01 4.19857522e+00 1.19616999e-02 4.23864923e-05    3
-6.30299109e-08 2.59475110e-11 2.75256555e+04 8.57181248e+00 2.95712937e+04    4
C4H71-2           t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 8.16688868e+00 1.95680375e-02-6.95694878e-06 1.11504166e-09-6.64079384e-14    2
 2.37537003e+04-1.77041242e+01 3.77145965e+00 1.46544157e-02 3.70080802e-05    3
-5.72714455e-08 2.36641011e-11 2.58014506e+04 9.11906641e+00 2.78022108e+04    4
C4H71-3           t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 8.08107449e+00 1.95526544e-02-6.93149115e-06 1.10889183e-09-6.59584410e-14    2
 1.22822959e+04-1.67137903e+01 4.54746808e+00 4.63771460e-03 6.61340221e-05    3
-8.97456502e-08 3.61716165e-11 1.43843217e+04 7.30313471e+00 1.63702936e+04    4
C4H71-4           t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 8.49073768e+00 1.91056974e-02-6.74370664e-06 1.07343267e-09-6.36251837e-14    2
 2.04659294e+04-1.74555814e+01 5.07355313e+00 5.27619329e-03 6.23441322e-05    3
-8.54203458e-08 3.45890031e-11 2.24615054e+04 5.60318035e+00 2.46070249e+04    4
C4H72-2           t05/04C  4 H  7    0    0 g   200.000  6000.00  1000.00      1
 7.26612168e+00 1.99858497e-02-7.12030976e-06 1.14276142e-09-6.81206632e-14    2
 2.31915554e+04-1.09941637e+01 7.61389036e+00-9.06922602e-03 8.28486476e-05    3
-9.61203624e-08 3.59333528e-11 2.44971584e+04-5.90519467e+00 2.69231159e+04    4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
c-C4H5            PUPM3 C   4H   5    0    0G   300.000  3000.000              1
 0.67467155E+01 0.17283000E-01-0.65168579E-05 0.98917574E-09-0.34604908E-13    2
 0.32808359E+05-0.12912880E+02-0.26397593E+01 0.41549157E-01-0.21920954E-04    3
-0.46559014E-08 0.61348890E-11 0.35373828E+05 0.35701797E+02                   4
!TOLUENE  !Battin
A1CH2OO    QB3-MF11    0C   7H   7O   2     G  0300.00   5000.00  1000.00      1
 1.71115179E+01 2.68198282E-02-1.06205723E-05 1.91920856E-09-1.30061244E-13    2
 6.71623207E+03-6.12436900E+01-2.24622429E+00 7.26022303E-02-3.67327921E-05    3
-8.74034681E-09 1.01564683E-11 1.24729027E+04 4.07042530E+01                   4   
A1CH2OOH   3/ 4/94 THE.MC   7H   8O   2    0G   300.000  5000.000 1390.000    31
 2.21951256E+01 2.19901041E-02-7.70452728E-06 1.21574282E-09-7.13427270E-14    2
-1.43966742E+04-9.07483698E+01-3.39515159E+00 8.45306884E-02-6.70634097E-05    3
 2.72113250E-08-4.48289693E-12-5.78730853E+03 4.57078979E+01                   4 
A1CH3             L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
!F.Dryer  former use
A1CH2             IU3/03C  7.H  7.   0.   0.G   250.000  6000.000 1000.        1
 0.14723052E+02 0.23034244E-01-0.84847359E-05 0.13916962E-08-0.84247967E-13    2
 0.17990189E+05-0.55950989E+02-0.12303836E+01 0.48986376E-01 0.13815518E-04    3
-0.62587233E-07 0.31595731E-10 0.23192877E+05 0.30555495E+02 0.25016622E+05    4
!Dryer
A1CH2O     4/14/94 THE.MC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4 
A1CH2OH                 C   7H   8O   1     G    300.00   5000.00 1000.00      1
 .988928700E+01 .312351700E-01-.110466410E-04 .129795100E-08 .000000000E+00    2
-.176276686E+05-.230348046E+02-.469518200E+01 .695108030E-01-.438445020E-04    3
 .104046480E-07 .000000000E+00-.135250700E+05 .527988700E+02                   4 
!Dryer et al. 
A1CHO      5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
A1CO      THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
A1OH              L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
A1O               T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
!Henzi Pitsch
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4 
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
O-C6H3O2-1        AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.23512176E+01 2.14474258E-02-1.07233657E-05 2.56849445E-09-2.40376539E-13    2
 1.64502545E+04-3.72569775E+01-1.39018425E+00 6.50294183E-02-6.44290980E-05    3
 3.28694438E-08-6.79612734E-12 2.00503639E+04 3.24858445E+01                   4
O-C6H3O2-2        AK0505C   6H   3O   2    0G   270.000  3000.000 1300.00      1
 1.24848239E+01 2.12013845E-02-1.05559891E-05 2.51850992E-09-2.34851853E-13    2
 1.52130566E+04-3.81453848E+01-1.37357372E+00 6.49450451E-02-6.41934438E-05    3
 3.26176957E-08-6.70835552E-12 1.88616383E+04 3.22574797E+01                   4
!Dryer et al. 
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
! Entropy and Heat capacity from Kiefer et al. 2001
! Energy from Tokmakov et al. 2003
! Refitted from 300 to 3000
! CAS# : 2143-53-5
! DfH = 261.50 kJ/mol, Cp = 84.46 J/mol/K, S = 265.55 J/mol/K
C5H5           Refitted H   5C   5O   0N   0G   300.000  3000.000  1000.000    1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01 1.52014006E+04    4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4 
C5H4O             T 8/99C  5.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C5H4OH            T 8/99C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
CH2CHCHCO 12/27/94 THERMC   4H   4O   1    0G   300.000  5000.000 1401.000    11
 1.32918890E+01 9.42783712E-03-3.23329764E-06 5.02853718E-10-2.92089737E-14    2
-4.65486164E+03-4.48053204E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C4H               P 1/93C   4H   1    0    0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
! Klippenstein & Miller 2005
! CAS# : 460-12-8
! DfH = 463.59 kJ/mol, Cp = 71.86 J/mol/K, S = 247.64 J/mol/K
C4H2              G3B3  H   2C   4O   0N   0G   300.000  3000.000  1000.000    1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01 1.39971242E+04    4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
