-0.18383386E+04-0.35921562E+02 0.42201591E+01 0.34928415E-01-0.36928839E-04    3
 0.17622723E-07-0.28922901E-11 0.40294922E+03 0.11270744E+02                   4
C2CL6             P06/96C   2CL  6    0    0G   300.000  5000.000              1
 0.21271847E+02-0.12639830E-02 0.14274715E-05-0.38610193E-09 0.32802029E-13    2
-0.24164621E+05-0.75062607E+02 0.77888622E+01 0.40664885E-01-0.46075180E-04    3
 0.22628070E-07-0.39246085E-11-0.20773922E+05-0.67850266E+01                   4
C2CL5             P06/96C   2CL  5    0    0G   300.000  5000.000              1
 0.17338524E+02 0.75760548E-03 0.16377437E-06-0.90971161E-10 0.92276608E-14    2
-0.21677263E+04-0.54349243E+02 0.72537951E+01 0.30117758E-01-0.30441270E-04    3
 0.12969123E-07-0.17212493E-11 0.51967139E+03-0.26647606E+01                   4
C2HCL5            P06/96C   2H   1CL  5    0G   300.000  5000.000              1
 0.19006657E+02 0.80011255E-03 0.22282087E-06-0.99915555E-10 0.94312621E-14    2
-0.23834852E+05-0.65114525E+02 0.58341422E+01 0.38179144E-01-0.37595888E-04    3
 0.15403444E-07-0.18817424E-11-0.20243217E+05 0.27133179E+01                   4
CHFCL2   FC-21    g10/95C  1.H  1.F  1.CL 2.G   200.000  6000.00  1000.00      1
 8.37401723E+00 4.30314499E-03-1.59217626E-06 2.62235213E-10-1.59210981E-14    2
-3.73789063E+04-1.46847225E+01 2.48413026E+00 2.08069354E-02-1.61071429E-05    3
 2.49102694E-09 1.65635035E-12-3.57942445E+04 1.55938698E+01-3.42653987E+04    4
CHF2CL  HCFC-22   T 6/11C  1.H  1.F  2.CL 1.G   200.000  6000.000 1000.00      1
 7.76128170E+00 4.91347187E-03-1.82716472E-06 3.01909107E-10-1.83696720E-14    2
-6.10833550E+04-1.29719847E+01 2.58815578E+00 1.48447979E-02 1.50136954E-07    3
-1.39370626E-08 7.48510026E-12-5.94759437E+04 1.47131828E+01-5.80671621E+04    4
CHCLF             tpis91C  1.H  1.F  1.CL 1.G   200.000  6000.000 1000.00      1
 5.79907625E+00 3.87089199E-03-1.42325028E-06 2.33407383E-10-1.41278820E-14    2
-1.22754763E+04-2.86636087E+00 3.17163254E+00 4.39562862E-03 1.52334157E-05    3
-2.53605757E-08 1.10258963E-11-1.12721320E+04 1.22016293E+01-1.00414632E+04    4
CF3CL   FC-13     ATcT/AC  1.F  3.CL 1.   0.G   200.000  6000.000 1000.00      1
 1.00910272E+01 2.97814049E-03-1.16598694E-06 1.99015814E-10-1.23754356E-14    2
-8.90715215E+04-2.52797602E+01 1.20856943E+00 3.31175441E-02-4.09170603E-05    3
 2.42831659E-08-5.60239796E-12-8.69114408E+04 1.91836730E+01-8.53952909E+04    4
CF2CL             tpis91C  1.F  2.CL 1.   0.G   200.000  6000.000 1000.00      1
 8.02826537E+00 2.01883629E-03-7.90446242E-07 1.34920166E-10-8.38987185E-15    2
-3.59242877E+04-1.26213146E+01 2.23327502E+00 2.07400983E-02-2.34004409E-05    3
 1.18983365E-08-2.08808316E-12-3.44781789E+04 1.65915805E+01-3.30747092E+04    4
CFCL2             RUS 91C  1.F  1.CL 2.   0.G   200.000  6000.000 1000.00      1
 8.43494631E+00 1.61095820E-03-6.32734606E-07 1.08218634E-10-6.73872264E-15    2
-1.55335532E+04-1.33240848E+01 2.48480800E+00 2.32678936E-02-3.17729264E-05    3
 2.09727276E-08-5.43785295E-12-1.41617230E+04 1.60941173E+01-1.26285253E+04    4
CF2CL2 FREON-12   T 6/11C  1.F  2.CL 2.   0.G   200.000  6000.000 1000.00      1
 1.06592482E+01 2.40830053E-03-9.45665269E-07 1.61716164E-10-1.00690307E-14    2
-6.33828537E+04-2.63364834E+01 1.43593509E+00 3.76738346E-02-5.53363470E-05    3
 3.99081002E-08-1.14079923E-11-6.13190917E+04 1.89063992E+01-5.96318965E+04    4
CFCL3   FC-11     T 7/11C  1.F  1.CL 3.   0.G   200.000  6000.000 1000.00      1
 1.11913531E+01 1.87182223E-03-7.37586831E-07 1.26418446E-10-7.88344911E-15    2
-3.87724073E+04-2.79829261E+01 1.78320835E+00 4.15078790E-02-6.83507494E-05    3
 5.43232731E-08-1.68194876E-11-3.68314630E+04 1.73140424E+01-3.49593662E+04    4
CF3CCL3 CCL3-CF3  T03/10C  2.CL 3.F  3.   0.G   200.000  6000.000 1000.00      1
 1.83386227E+01 3.72752259E-03-1.65550039E-06 3.01426912E-10-1.94679770E-14    2
-9.78629030E+04-6.24387417E+01 2.54280448E+00 6.08764967E-02-8.62331221E-05    3
 6.07754537E-08-1.72690290E-11-9.41176258E+04 1.59691230E+01-9.13036318E+04    4
CF3CCL2H   FC-123 T 5/10C  2.H  1.CL 2.F  3.G   200.000  6000.000 1000.00      1
 1.56625902E+01 5.87170026E-03-2.37405900E-06 4.12118722E-10-2.58820189E-14    2
-9.70174588E+04-5.08181942E+01 2.84643751E+00 4.16333276E-02-3.58348291E-05    3
 9.82621644E-09 1.07531569E-12-9.35022937E+04 1.52680777E+01-9.10998291E+04    4
CF3CCL2                0C   2F   3CL  2     G   300.000  3000.000 1000.00      1 H298=-134.4/S298=87.0
 0.12035889E+02 0.10757107E-01-0.67932501E-05 0.19632769E-08-0.21407440E-12    2 set of vib from Wang etal,THEOCHEM,959,2010,101
-0.72023432E+05-0.28654637E+02 0.31246545E+01 0.43582600E-01-0.51802326E-04    3
 0.29149884E-07-0.63058656E-11-0.70100213E+05 0.15041777E+02                   4
FCL                    0F   1CL  1          G   300.000  3000.000 1000.00      1 recalc.,nist-chem-web,Chase,1998
 0.35933072E+01 0.16815061E-02-0.10999110E-05 0.30178380E-09-0.24184684E-13    2
-0.71940390E+04 0.52576095E+01 0.25192378E+01 0.70816811E-02-0.10856019E-04    3
 0.79097531E-08-0.22021513E-11-0.70344200E+04 0.10163399E+02                   4
CFCLO             T01/09C  1.O  1.F  1.CL 1.G   200.000  6000.000 1000.00      1
 7.36494485E+00 2.62710462E-03-1.01273314E-06 1.71175837E-10-1.05744900E-14    2
-5.22709049E+04-1.02064249E+01 1.75554389E+00 2.23375897E-02-2.90814416E-05    3
 1.93455212E-08-5.21729559E-12-5.09127525E+04 1.77760452E+01-4.96176665E+04    4
CFCL                    C   1F   1CL  1     G   200.000  6000.000 1000.00      1
 6.06270373E+00 9.07508946E-04-3.41858125E-07 5.63599572E-11-3.31885076E-15    2
 1.00816747E+03-6.22505482E+00 3.29259031E+00 5.98695095E-03 1.04049636E-06    3
-6.86622136E-09 3.22757939E-12 1.86224074E+03 8.63939405E+00                   4
!*** C3HFx *** 
!CF3CHCH2                H   3C   3F   3    0g    300.00   5000.00 1000.00      1
! 1.19726859E+01 1.25436030E-02-4.97049536E-06 8.98531469E-10-6.09049619E-14    2
!-8.09542161E+04-3.53084262E+01-1.76944260E-01 5.04272890E-02-4.98918705E-05    3
! 2.45443525E-08-4.55045979E-12-7.77960857E+04 2.64237596E+01                   4
CF3CHCH2                H   3C   3F   3    0g    200.00   6000.00 1000.00      1
 1.22166309E+01 1.11177411E-02-4.07566929E-06 6.63454514E-10-3.98729557E-14    2
-8.08780489E+04-3.63340348E+01 1.56834820E+00 3.70715693E-02-1.66534622E-05    3
-1.15669918E-08 9.46282072E-12-7.78570098E+04 1.92579065E+01-7.59072147E+04    4
!CF3CCH2                 H   2C   3F   3    0g    300.00   5000.00 1000.00      1
! 1.23019497E+01 9.51096222E-03-3.81477953E-06 6.95310445E-10-4.74033015E-14    2
!-4.99225413E+04-3.49756046E+01 8.07938725E-01 4.82284101E-02-5.55615570E-05    3
! 3.31924991E-08-8.04824987E-12-4.70705880E+04 2.27361360E+01                   4
CF3CCH2                 H   2C   3F   3    0g    200.00   6000.00 1000.00      1
 1.25859962E+01 8.12317961E-03-2.95982852E-06 4.80631726E-10-2.89086264E-14    2
-4.99277916E+04-3.65971752E+01 1.34293581E+00 4.37082126E-02-4.41291023E-05    3
 1.98066011E-08-2.52757681E-12-4.70859152E+04 2.02494155E+01-4.50947551E+04    4
CF3CCH                  H   1C   3F   3    0g    300.00   5000.00 1000.00      1
 1.20875571E+01 6.73607631E-03-2.69300970E-06 4.89991898E-10-3.33727293E-14    2
-5.60204633E+04-3.43479861E+01 2.81616474E-01 5.25169846E-02-7.44406106E-05    3
 5.35249568E-08-1.53175885E-11-5.33966440E+04 2.34333278E+01                   4
!    
!*** C2HOFx *** 
CF3COCH3                H   3C   3O   1F   3g    300.00   5000.00 1000.00      1
 1.37707128E+01 1.39114007E-02-5.56646243E-06 1.01277226E-09-6.89535233E-14    2
-1.06311755E+05-4.15671452E+01 2.31183560E+00 4.62931613E-02-3.86726491E-05    3
 1.45780128E-08-1.48757320E-12-1.03127581E+05 1.75781936E+01                   4
!   
!*** CHBrx *** 
!C2H3BR                  H   3C   2Br  1    0g    300.00   5000.00 1000.00      1
! 6.18272332E+00 9.06458750E-03-3.48619075E-06 6.16873253E-10-4.11658974E-14    2
! 5.71731552E+03-5.39046319E+00 9.11868419E-01 2.57628448E-02-2.38745332E-05    3
! 1.17910898E-08-2.27220616E-12 7.08251435E+03 2.13419060E+01                   4
!
!*** CF3CCLCH2 *** 
!CF3CCLCH2
!CF3CHCLCH2
!CF3CCLCH
!
!*** CHBrFx *** 
CF3CHBRCH2              H   3C   3F   3BR  1g    300.00   5000.00 1000.00      1
 1.55697883E+01 1.19400469E-02-4.72448387E-06 8.53282156E-10-5.78032768E-14    2
-7.03949517E+04-4.87869148E+01 1.47869208E+00 6.02024944E-02-6.99636869E-05    3
 4.19438289E-08-1.01112486E-11-6.69599480E+04 2.17133393E+01                   4
!BTP                     H   2C   3F   3BR  1g    300.00   5000.00 1000.00      1
! 1.46667151E+01 1.01380748E-02-4.06918919E-06 7.42198345E-10-5.06305036E-14    2
!-7.79627873E+04-4.51432754E+01 8.73900901E-01 5.74719145E-02-6.85523350E-05    3
! 4.19986296E-08-1.03943433E-11-7.45967271E+04 2.38649170E+01                   4
BTP                     H   2C   3F   3BR  1g    300.00   5000.00 1000.00      1
 1.46667151E+01 1.01380748E-02-4.06918919E-06 7.42198345E-10-5.06305036E-14    2
-7.97462661E+04-4.51432754E+01 8.73900901E-01 5.74719145E-02-6.85523350E-05    3
 4.19986296E-08-1.03943433E-11-7.33887771E+04 2.38649170E+01                   4
CF3CBRCH                H   1C   3F   3BR  1g    300.00   5000.00 1000.00      1
 1.51495752E+01 6.86658256E-03-2.79601807E-06 5.15042463E-10-3.53815429E-14    2
-4.66708144E+04-4.56453495E+01 1.65445273E+00 5.69985094E-02-7.77154359E-05    3
 5.34289245E-08-1.46906054E-11-4.35725961E+04 2.09211868E+01                   4

CF3CCLCH2               C   3F   3H   2CL  1G   300.000  5000.000 1000.00      1
 1.35700297E+01 1.16270882E-02-4.84006681E-06 9.13646184E-10-6.43448040E-14    2
-8.61560125E+04-4.13262036E+01 2.25359981E+00 4.34943489E-02-3.25432697E-05    3
 5.98398934E-09 2.01768410E-12-8.32228035E+04 1.66186437E+01                   4
CF3CCLCH                C   3F   3H   1CL  1G   300.000  5000.000 1000.00      1
 1.42125872E+01 8.16522099E-03-3.47038095E-06 6.64664705E-10-4.73002505E-14    2
-5.49945102E+04-4.28315555E+01 2.85035265E+00 4.38187247E-02-4.22574849E-05    3
 1.67272996E-08-1.61410039E-12-5.22322916E+04 1.44335166E+01                   4
CF3CHCLCH2              C   3F   3H   3CL  1G   300.000  5000.000 1000.00      1
 1.44574577E+01 1.34184307E-02-5.48626805E-06 1.02283791E-09-7.14015876E-14    2
-7.87520703E+04-4.47914917E+01 3.10028562E+00 4.53920260E-02-3.32640215E-05    3
 6.08624720E-09 2.02651934E-12-7.58078812E+04 1.33640717E+01                   4
XF                      C   3F   3H   2CL  1G   300.000  5000.000 1000.00      1
 1.35700297E+01 1.16270882E-02-4.84006681E-06 9.13646184E-10-6.43448040E-14    2
-8.61560125E+04-4.13262036E+01 2.25359981E+00 4.34943489E-02-3.25432697E-05    3
 5.98398934E-09 2.01768410E-12-8.32228035E+04 1.66186437E+01                   4
ENDOFDATA
