N2H3   Rad.       T 7/11N  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53241420E+04 2.88423392E+00 3.42125505E+00 1.34901590E-03 2.23459071E-05    3
-2.99727732E-08 1.20978970E-11 2.58198956E+04 7.83176309E+00 2.70438066E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
N2H2 equil & transT 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33863341E+04 1.64091067E+01 4.91066031E+00-1.07791880E-02 3.86516489E-05    3
-3.86501698E-08 1.34852134E-11 2.28241901E+04 9.10273396E-02 2.40806734E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NN Isodiazene   T 9/11N  2.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48530149E+04 6.69893515E+00 4.53204001E+00-7.32418578E-03 3.00803713E-05    3
-3.04000551E-08 1.04700639E-11 3.49580003E+04 1.51074195E+00 3.61943157E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NNH               T 1/06N  2.H  1.   0.   0.G   200.000  6000.000 1000.        1 ! 
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88067740E+04 6.39209233E+00 4.25474632E+00-3.45098298E-03 1.37788699E-05    3
-1.33263744E-08 4.41023397E-12 2.88323793E+04 3.28551762E+00 3.02815661E+04    4
! Klippenstein et al, 2011 paper 
!
! ********************************************************************************
! ********************************************************************************
! ***** NH2OH H2NO HNOH HNO HON NO HONO HNO2 NO2 HONO2 NO3 N2O
! ********************************************************************************
! ********************************************************************************
!
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NO  RADICAL     T09/09N  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.51826177E+03 4.30933053E+00 3.93201139E+00-1.64028165E-04 1.39161409E-05    3
-1.62747853E-08 6.00352834E-12 6.71178975E+03 4.58837038E+00 7.97044877E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HNOH trans & Equ  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05780106E+04 3.62582838E+00 3.95608248E+00-3.02611020E-03 2.56874396E-05    3
-3.15645120E-08 1.24084574E-11 1.09199790E+04 5.55950983E+00 1.21354115E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!HNOH cis  ATcT C  T11/11H  2.N  1.O  1.   0.G   200.000  6000.000 1000.        1
! 4.11664692E+00 4.81707273E-03-1.63507639E-06 2.53797646E-10-1.47744717E-14    2
! 1.25020921E+04 3.12195287E+00 3.80983976E+00 4.35965662E-04 1.51571801E-05    3
!-1.96181113E-08 7.75279218E-12 1.28164979E+04 5.90835846E+00 1.40705826E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
! HNO <g> ATcT ver. 1.122, DHf298 = 106.96 plus&minus 0.11 kJ/mol - fit JAN17
HNO               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 3.24129053E+00 2.72377193E-03-1.60633296E-07-9.79134982E-11 1.17103944E-14    2
 1.17745744E+04 7.27913637E+00 4.55326160E+00-5.84531688E-03 1.88853744E-05    3
-1.76039893E-08 5.72889621E-12 1.16315603E+04 1.66850841E+00 1.28640914E+04    4
!
! NOH <g> ATcT ver. 1.122, DHf298 = 214.57 plus&minus 0.87 kJ/mol - fit JAN17
HON               ATcT3EH   1N   1O   1    0G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43643963E+04 3.38857665E+00 4.15272450E+00-3.87826402E-03 2.05476031E-05    3
-2.49049483E-08 9.87365462E-12 2.46037098E+04 4.56636321E+00 2.58064800E+04    4
!
! NO <g> ATcT ver. 1.122, DHf298 = 91.121 plus&minus 0.065 kJ/mol - fit JAN17
NO                ATcT3EN   1O   1    0    0G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90699836E+03 6.40395140E+00 4.08517990E+00-3.64693188E-03 8.49607612E-06    3
-6.62405734E-09 1.77647373E-12 9.84061267E+03 2.83578236E+00 1.09593379E+04    4
!
! HONO <g> ATcT ver. 1.122, DHf298 = -78.675 plus&minus 0.079 kJ/mol - fit JAN17
HONO              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15974343E+04-4.07145349E+00 3.16416438E+00 8.50517773E-03 5.48561573E-07    3
-8.27656474E-09 4.39957151E-12-1.07744086E+04 1.00231941E+01-9.46242812E+03    4
! HONO <g, trans> ATcT ver. 1.122, DHf298 = -79.161 plus&minus 0.079 kJ/mol - fit JAN17
t-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.80789882E+00 3.61015421E-03-1.27429307E-06 2.03493768E-10-1.20318704E-14    2
-1.16505469E+04-4.73725988E+00 2.36634001E+00 1.38414660E-02-1.18963816E-05    3
 4.08609475E-09-6.22973328E-14-1.07445450E+04 1.28342847E+01-9.52088049E+03    4
! HONO <g, cis> ATcT ver. 1.122, DHf298 = -77.72 plus&minus 0.29 kJ/mol - fit JAN17
c-HONO            ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 5.69374673E+00 3.78629801E-03-1.35355428E-06 2.17904625E-10-1.29613625E-14    2
-1.14842756E+04-4.32284980E+00 2.52757034E+00 1.09244498E-02-3.50212155E-06    3
-4.95225351E-09 3.33378868E-12-1.05477965E+04 1.23711523E+01-9.34780856E+03    4
!
! HN(O)O <g> ATcT ver. 1.122, DHf298 = -44.2 plus&minus 1.5 kJ/mol - fit JAN17
HNO2              ATcT3EH   1N   1O   2    0G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.25216334E+03-3.06053640E-02 4.03779347E+00-4.46123109E-03 3.19440815E-05    3
-3.79359490E-08 1.44570885E-11-6.53088236E+03 5.90620097E+00-5.31122753E+03    4
!
! ONO <g> ATcT ver. 1.122, DHf298 = 34.049 plus&minus 0.065 kJ/mol - fit JAN17
NO2               ATcT3EN   1O   2    0    0G    200.00   6000.00 1000.00      1
 4.90482285E+00 2.14474498E-03-8.12654059E-07 1.55511957E-10-1.04113963E-14    2
 2.28958979E+03-2.33567018E-01 3.78712696E+00-4.29576834E-04 1.37383818E-05    3
-1.74264140E-08 6.71249644E-12 2.89500124E+03 6.96592162E+00 4.09515367E+03    4
!
! HNO3 <g> ATcT ver. 1.122, DHf298 = -134.19 plus&minus 0.18 kJ/mol - fit JAN17
HONO2             ATcT3EH   1N   1O   3    0G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.93033764E+04-1.62543421E+01 1.55975056E+00 2.01502169E-02-1.15217296E-05    3
-2.31891230E-09 3.17580552E-12-1.73955871E+04 1.77294677E+01-1.61398294E+04    4
!
! NO3 <g> ATcT ver. 1.122, DHf298 = 74.13 plus&minus 0.19 kJ/mol - fit JAN17
NO3               ATcT3EN   1O   3    0    0G    200.00   6000.00 1000.00      1
 7.37569146E+00 2.21733003E-03-5.75695789E-07 6.69775424E-11-2.58934700E-15    2
 6.22445577E+03-1.24945323E+01 3.35586850E+00 1.06545436E-02-2.86690494E-06    3
-5.14711611E-09 3.08532286E-12 7.47534931E+03 8.94786516E+00 8.91542942E+03    4
!
! NNO <g> ATcT ver. 1.122, DHf298 = 82.569 plus&minus 0.097 kJ/mol - fit JAN17
N2O               ATcT3EN   2O   1    0    0G    200.00   6000.00 1000.00      1
 4.80641382E+00 2.65307443E-03-9.70797397E-07 1.62590150E-10-9.96738154E-15    2
 8.19798219E+03-2.10607801E+00 2.13942290E+00 1.21800874E-02-1.59189415E-05    3
 1.20920039E-08-3.85125915E-12 8.87008622E+03 1.12477534E+01 9.93076870E+03    4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HCN HNC CN HNCO HOCN HCNO NCO
! ********************************************************************************
! ********************************************************************************
!
! HCN <g> ATcT ver. 1.122, DHf298 = 129.275 plus&minus 0.091 kJ/mol - fit JAN17
HCN               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42249758E+04 1.61357326E+00 2.10571670E+00 1.11841419E-02-1.62402411E-05    3
 1.31663215E-08-4.17254301E-12 1.45427041E+04 9.55501287E+00 1.55482097E+04    4
!
! HNC <g> ATcT ver. 1.122, DHf298 = 192.39 plus&minus 0.38 kJ/mol - fit JAN17
HNC               ATcT3EC   1H   1N   1    0G    200.00   6000.00 1000.00      1
 4.17272154E+00 2.66569898E-03-8.92300150E-07 1.37331005E-10-7.95545718E-15    2
 2.17977474E+04 2.15196203E-01 2.36665269E+00 1.49943353E-02-3.03605651E-05    3
 2.99845678E-08-1.09094949E-11 2.19807517E+04 7.87287988E+00 2.31387187E+04    4
!
! CN <g> ATcT ver. 1.122, DHf298 = 440.01 plus&minus 0.15 kJ/mol - fit JAN17
CN                ATcT3EC   1N   1    0    0G    200.00   6000.00 1000.00      1
 3.73483746E+00 5.83996018E-05 2.90443997E-07-6.74403810E-11 4.33381923E-15    2
 5.17018679E+04 2.85162570E+00 3.62920077E+00-1.07172764E-03 2.42398215E-06    3
-5.85516328E-10-3.75364456E-13 5.18668474E+04 3.91231279E+00 5.29214031E+04    4
!
HNCO Isocyanic AciA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
-1.61995274E+04-3.11770684E+00 2.24009031E+00 1.45600497E-02-1.54352330E-05    3
 8.55535028E-09-1.79631611E-12-1.54589951E+04 1.21663775E+01-1.42642740E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HOCN Cyanic Acid  A 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.28767714E+00 4.01746511E-03-1.40407465E-06 2.22562614E-10-1.31562375E-14    2
-3.77409807E+03-2.64470976E+00 2.88943546E+00 1.16487242E-02-1.08005006E-05    3
 5.44138776E-09-1.06857286E-12-3.15296691E+03 9.51295652E+00-1.85890558E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
HCNO Fulminic AcidA 5/05H  1.N  1.C  1.O  1.G   200.000  6000.000 1000.        1
 5.91979744E+00 4.00114600E-03-1.42063343E-06 2.27569621E-10-1.35504870E-14    2
 1.80385534E+04-8.26935223E+00 6.07949401E-01 2.82182431E-02-4.60451618E-05    3
 3.82559486E-08-1.23226501E-11 1.90714209E+04 1.69199098E+01 2.01698706E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
NCO  (NCO)        A 5/05N  1.C  1.O  1.   0.G   200.000  6000.000 1000.        1
 5.08064474E+00 2.37443587E-03-9.07098904E-07 1.52286713E-10-9.31009234E-15    2
 1.35781204E+04-2.15734434E+00 2.77405177E+00 9.24523481E-03-9.91773586E-06    3
 6.68461303E-09-2.09520542E-12 1.42369570E+04 9.75458670E+00 1.53995606E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** HNCN NCN NCCN
! ********************************************************************************
! ********************************************************************************
!
HNCNH              62790C   1H   2N   2     G  0300.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
!
!DHf(0K) =    64.86 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNOH                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 4.69841132E+00 2.16546382E-03-1.81441347E-06 5.49591459E-10-5.89846481E-14    2
 2.48820341E+04 4.04514611E+00 3.45317867E+00 4.03550194E-03 1.32583822E-06    3
-6.69960685E-09 3.42515650E-12 2.52609685E+04 1.07521087E+01                   4
! SJK; prompt NO paper (2018)
!
!DHf(0K) =    65.95 [kcal/mol], taken from SJK ANL0
!Q(T) from CCSD(T)/cc-pVTZ by SJK on  04Sep2017
NCNHO                   H   1C   1O   1N   2G   200.00   3000.00  1000.00      1
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
! SJK; prompt NO paper (2018)
!
NCNO                    H   0C   1O   1N   2G   200.00   3000.00  1000.00      1 ! dummy!!!
 3.99574293E+00 7.96025626E-06-5.76602969E-09 1.80395948E-12-2.08846880E-16    2
 3.09883543E+04 8.58277153E+00 3.99833460E+00 8.03718093E-06-1.56383867E-08    3
 1.20479659E-11-3.24908996E-15 3.09870621E+04 8.56707356E+00                   4
!
HNCN Cyanamide    T03/10C  1.H  1.N  2.   0.G   200.000  6000.000 1000.        1
 5.53846448E+00 3.89054126E-03-1.38104752E-06 2.21294765E-10-1.31827325E-14    2
 3.59635337E+04-3.39587098E+00 3.06754311E+00 1.06789939E-02-7.96224305E-06    3
 2.59883390E-09-1.27057612E-13 3.66623508E+04 9.41074995E+00 3.79863165E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed December 2016.
!
! NCN <g> ATcT ver. 1.122, DHf298 = 450.80 plus&minus 0.68 kJ/mol - fit JAN17
NCN               ATcT3EC   1N   2    0    0G    200.00   6000.00 1000.00      1
 5.65711708E+00 1.64211333E-03-6.37923438E-07 1.11209213E-10-6.99328410E-15    2
 5.22097079E+04-6.14049950E+00 3.00703195E+00 8.38874126E-03-6.90466542E-06    3
 2.84868816E-09-5.74273041E-13 5.30044793E+04 7.78171011E+00 5.42182999E+04    4
!
NCCN Dicyanogen   ATcT/AC  2.N  2.   0.   0.G   200.000  6000.000 1000.        1
 6.70549520E+00 3.64271185E-03-1.30939702E-06 2.16421413E-10-1.31193815E-14    2
 3.48824335E+04-1.04803146E+01 2.32928126E+00 2.61540993E-02-4.90009889E-05    3
 4.61923035E-08-1.64325831E-11 3.56900732E+04 9.86348075E+00 3.71976220E+04    4
! Burcat 2006 access
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NO CH2NO C2H5NO CH3CHNO CH2CHNO CHCHNO
! ********************************************************************************
! ********************************************************************************
!
CH3NO NitrosomethyT12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 5.04711802E+00 9.21544305E-03-3.29034831E-06 5.28940397E-10-3.15689858E-14    2
 6.23718102E+03-7.74395570E-01 5.18534727E+00-6.34085575E-03 4.57171139E-05    3
-5.30421813E-08 1.99501601E-11 6.93771506E+03 2.18492659E+00 8.51040025E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NO H2C*N=O     T 9/96H   2C   1N   1O   1G   200.000  6000.000 1000.        1  
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
C2H5NO                 0C   2H   5N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.32231341E+01 0.25156438E-01-0.12873587E-04 0.31852738E-08-0.30895042E-12    2
 0.29056127E+04 0.96628646E+01 0.11950305E+01 0.28461203E-01-0.10619260E-04    3
-0.31252611E-08 0.24705957E-11 0.35516159E+04 0.20649205E+02                   4
!
CH3CHNO                0C   2H   4N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.37475482E+01 0.21279652E-01-0.10979616E-04 0.27359216E-08-0.26695384E-12    2
 0.11741152E+05 0.70847455E+01 0.19222825E+01 0.24433726E-01-0.94902429E-05    3
-0.24039831E-08 0.20547696E-11 0.12313554E+05 0.16927344E+02                   4
!
CH2CHNO                0C   2H   3N   1O   1G   350.000  3000.000 1000.00      1 ! pm 0910
 0.44874076E+01 0.17018159E-01-0.88619463E-05 0.22308272E-08-0.21983603E-12    2
 0.17646007E+05 0.23441725E+01 0.78213381E+00 0.28625095E-01-0.21451110E-04    3
 0.74094437E-08-0.71095030E-12 0.18547770E+05 0.21023516E+02                   4
!
CHCHNO                 0C   2H   2N   1O   1G   350.000  3000.000 1000.00      1 ! pm 1002
 0.59152904E+01 0.12104998E-01-0.64464741E-05 0.16555687E-08-0.16598290E-12    2
 0.48091598E+05-0.35748661E+01 0.16676729E+01 0.27998607E-01-0.28641596E-04    3
 0.15355456E-07-0.33167395E-11 0.48995965E+05 0.17191648E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NO2 CH2NO2 C2H5NO2 CH2CH2NO2 CH3CHNO2 C2H3NO2 CHCHNO2
! ********************************************************************************
! ********************************************************************************
!
CH3NO2            T01/00C   1H   3N   1O   2G   200.000  6000.000 1000.        1  
 6.73034758E+00 1.09601272E-02-4.05357875E-06 6.67102246E-10-4.04686823E-14    2
-1.29143475E+04-1.01800883E+01 3.54053638E+00 1.86559899E-03 4.44946580E-05    3
-5.87057133E-08 2.30684496E-11-1.11385976E+04 1.06884657E+01-9.71208165E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
! 
CH2NO2   RADICAL  T08/07C  1.H  2.N  1.O  2.G   200.000  6000.000 1000.        1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01 1.54427130E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
C2H5NO2 NitroEth  T06/10C  2.H  5.N  1.O  2.G   200.000  6000.000 1000.        1
 9.29092218E+00 1.61241540E-02-5.95122756E-06 9.76015021E-10-5.90147816E-14    2
-1.73718622E+04-2.11218316E+01 4.43720206E+00 8.25501813E-03 5.01013815E-05    3
-7.12335325E-08 2.88207797E-11-1.49913491E+04 9.09921108E+00-1.29860093E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2CH2NO2              0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.62184105E+01 0.22024026E-01-0.11471041E-04 0.28887966E-08-0.28483642E-12    2
 0.10142133E+05-0.30128314E+01 0.11981474E+01 0.38371155E-01-0.30390851E-04    3
 0.11768081E-07-0.15711767E-11 0.11332882E+05 0.22140517E+02                   4
!
CH3CHNO2               0C   2H   4N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.57540282E+01 0.22907291E-01-0.12061343E-04 0.30609884E-08-0.30346044E-12    2
 0.47458801E+04-0.56053426E+00 0.94831102E+00 0.37343040E-01-0.26534288E-04    3
 0.79224985E-08-0.32205809E-12 0.59463796E+04 0.23821053E+02                   4
!
C2H3NO2           T 5/10C  2.H  3.N  1.O  2.G   200.000  6000.000 1000.        1
 1.00660749E+01 1.04932463E-02-3.92098164E-06 6.47762354E-10-3.93532421E-14    2
-7.63649799E+02-2.61809986E+01 2.75938813E+00 1.70696034E-02 2.37367727E-05    3
-4.77983241E-08 2.14793085E-11 1.84339622E+03 1.46556012E+01 3.55019358E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCHNO2                0C   2H   2N   1O   2G   350.000  3000.000 1000.00      1 ! pm 1002
 0.68075157E+01 0.15118796E-01-0.82669257E-05 0.21672431E-08-0.22075930E-12    2
 0.32280686E+05-0.70959103E+01 0.88897734E+00 0.36361028E-01-0.36482393E-04    3
 0.18545634E-07-0.37073767E-11 0.33585989E+05 0.22065596E+02                   4
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3ONO CH3ONO2 CH3CH2ONO CH3CH2ONO2 
! ********************************************************************************
! ********************************************************************************
!
CH3ONO            A 5/05C  1.H  3.O  2.N  1.G   200.000  6000.000 1000.        1
 6.93605239E+00 9.97319424E-03-3.60642537E-06 5.83462161E-10-3.50058729E-14    2
-1.08381899E+04-6.98144573E+00 6.15261387E+00-2.91937431E-03 4.14526828E-05    3
-4.93954776E-08 1.85608328E-11-9.85260262E+03 8.04057190E-01-7.87057806E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3ONO2           T05/98C   1H   3N   1O   3G   200.000  6000.000 1000.        1  
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH3CH2ONO         T04/98C   2H   5N   1O   2G   200.000  6000.000 1000.        1 !
 9.21849299E+00 1.62001532E-02-5.98159944E-06 9.81277173E-10-5.93455530E-14    2 !H298 =-24.18 kcal/mol
-1.65544389E+04-1.88591687E+01 3.37137598E+00 1.37914267E-02 3.84687528E-05    3 !S298 = 80.30 cal/mol/K
-6.02380553E-08 2.49654782E-11-1.40198744E+04 1.58650733E+01                   4 !Cp(C2H5ONO) = Cp(C2H5NO2)[BURCAT]
!
CH3CH2ONO2        T05/98C   2H   5N   1O   3G   200.000  6000.000 1000.        1 !BURCAT  
 1.21360953E+01 1.70091385E-02-6.43739515E-06 1.07219880E-09-6.54950920E-14    2 !H298 =-37.04 kcal/mol
-2.41902070E+04-3.71640527E+01 3.75721604E+00 1.93623098E-02 3.87534117E-05    3 !S298 = 78.59 cal/mol/K
-6.64089530E-08 2.82505579E-11-2.08444383E+04 1.11813240E+01-1.86391453E+04    4 !
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH
! ********************************************************************************
! ********************************************************************************
!
CH3NH2            T09/09C  1.H  5.N  1.   0.G   200.000  6000.000 1000.        1
 3.78609899E+00 1.26969570E-02-4.46778553E-06 7.11021516E-10-4.21332621E-14    2
-4.38100060E+03 1.86268606E+00 4.65718252E+00-7.37953092E-03 5.45297099E-05    3
-6.24993857E-08 2.33761829E-11-3.76073340E+03 1.63875112E+00-2.33089960E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NH2            T 8/11C  1.H  4.N  1.   0.G   200.000  6000.000 1000.        1
 4.55329728E+00 9.42002581E-03-3.20781399E-06 4.98961894E-10-2.90872284E-14    2
 1.58717284E+04-2.45945234E-02 2.85538164E+00 7.27364238E-03 1.65712636E-05    3
