 3.48367473e+03-3.35860630e+01 1.20089076e+00 4.24760987e-02-2.94114641e-05    3
 1.11824860e-08-1.81309530e-12 7.26792055e+03 2.43628654e+01                   4
c5h10-2    9/ 8/14      c   5h  10    0    0g   300.000  5000.000 1385.000    31
 1.39425521e+01 2.28734997e-02-7.77800113e-06 1.20284861e-09-6.95972140e-14    2
-1.12165700e+04-4.95379542e+01 5.90528835e-01 4.85275113e-02-2.43231598e-05    3
 4.86096027e-09-1.13099201e-13-5.99777644e+03 2.41816377e+01                   4
cc5h10     9/ 8/14      c   5h  10    0    0g   300.000  5000.000 1394.000    31
 1.44242929e+01 2.26454984e-02-7.73646334e-06 1.19999861e-09-6.95711276e-14    2
-1.14981027e+04-5.30391197e+01-9.64397004e-01 5.68482691e-02-3.66324275e-05    3
 1.23008921e-08-1.71392531e-12-5.93502026e+03 3.02998433e+01                   4
c6h10d24                c   6h  10    0    0g   300.000  5000.000 1393.000    31
 1.67662657e+01 2.32109616e-02-7.93355119e-06 1.23101995e-09-7.13892514e-14    2
-2.93324539e+03-6.44104411e+01-3.63783422e-01 6.36719104e-02-4.53090160e-05    3
 1.73368393e-08-2.79133016e-12 3.04087286e+03 2.75469470e+01                   4
c5h91-3    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1390.000    21
 1.39593933e+01 2.09180210e-02-7.14307074e-06 1.10781333e-09-6.42268160e-14    2
 7.02651017e+03-5.03103610e+01-4.68159636e-01 5.13472600e-02-3.05648794e-05    3
 8.82809744e-09-9.61458255e-13 1.23781446e+04 2.83587835e+01                   4
c5h92-4    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1384.000    21
 1.35637956e+01 2.11621316e-02-7.20826071e-06 1.11611006e-09-6.46370085e-14    2
 5.82258629e+03-4.87323606e+01 2.55028348e-01 4.69860501e-02-2.40447582e-05    3
 4.89006694e-09-1.15557679e-13 1.09775103e+04 2.46226810e+01                   4
c5h92-5    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1386.000    31
 1.32988753e+01 2.09845923e-02-7.14999241e-06 1.10717347e-09-6.41183619e-14    2
 1.39270369e+04-4.32758927e+01 9.96363945e-01 4.49148898e-02-2.30951498e-05    3
 5.01698735e-09-2.38646470e-13 1.87161506e+04 2.45616052e+01                   4
c5h91-4    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1387.000    31
 1.29229725e+01 2.10931621e-02-7.14227112e-06 1.10137556e-09-6.35983966e-14    2
 1.38192408e+04-4.00293126e+01 1.58797615e+00 4.01577239e-02-1.50062687e-05    3
-3.94608061e-10 1.02064182e-12 1.84683983e+04 2.34273438e+01                   4
c5h91-5    9/ 8/14      c   5h   9    0    0g   300.000  5000.000 1391.000    31
 1.37334869e+01 2.07003006e-02-7.06962737e-06 1.09638953e-09-6.35591113e-14    2
 1.51176253e+04-4.50794850e+01 2.07676634e-01 4.96049077e-02-3.00621602e-05    3
 9.19962077e-09-1.13246061e-12 2.01251866e+04 2.85856261e+01                   4
c5h9o2-4   9/ 8/14      c   5h   9o   1    0g   300.000  5000.000 1376.000    31
 1.73707371e+01 2.09044827e-02-7.30723872e-06 1.15106814e-09-6.74601377e-14    2
-5.48020434e+03-6.50109045e+01 3.38899911e+00 4.71704753e-02-2.40389823e-05    3
 4.99166621e-09-2.03242522e-13 1.15232772e+02 1.25183625e+01                   4
sc3h5och2-1             c   4h   7o   1    0g   300.000  5000.000 1382.000    31
 1.47022035e+01 1.55342107e-02-5.45701052e-06 8.62544885e-10-5.06734446e-14    2
 1.81294800e+03-5.05120353e+01 2.35694446e-01 4.67367652e-02-3.04880689e-05    3
 9.75216148e-09-1.23281228e-12 7.11668364e+03 2.81378517e+01                   4
c8h141-5,3-4            c   8h  14    0    0g   300.000  5000.000 1396.000    51
 2.30690680e+01 3.23154042e-02-1.10795683e-05 1.72276354e-09-1.00052582e-13    2
-8.91240214e+03-9.49655754e+01-2.52713194e+00 9.28837673e-02-6.67176819e-05    3
 2.53683579e-08-4.01212661e-12-4.55965940e+01 4.23180878e+01                   4
c8h141-5,3  8/25/15     c   8h  14    0    0g   300.000  5000.000 1392.000    51
 2.25173982e+01 3.26748629e-02-1.11807923e-05 1.73629966e-09-1.00752481e-13    2
-8.96062790e+03-9.10857551e+01-1.02072126e+00 8.47808555e-02-5.47568199e-05    3
 1.81792070e-08-2.47335881e-12-4.53248586e+02 3.64247438e+01                   4
c8h142-6   8/25/15      c   8h  14    0    0g   300.000  5000.000 1386.000    51
 2.20960852e+01 3.27887472e-02-1.11700037e-05 1.72970378e-09-1.00179059e-13    2
-9.04951881e+03-8.92942652e+01 3.43524821e-01 7.72359120e-02-4.34861460e-05    3
 1.12949093e-08-9.77995416e-13-8.37798357e+02 2.98241439e+01                   4
c8h131-5,3-4,ta         c   8h  13    0    0g   300.000  5000.000 1394.000    41
 2.22822575e+01 3.10651867e-02-1.06940907e-05 1.66739777e-09-9.70243450e-14    2
 7.57680613e+03-9.19858764e+01-3.23996819e+00 9.13494930e-02-6.60037456e-05    3
 2.51706078e-08-3.99030974e-12 1.64345368e+04 4.49498860e+01                   4
c8h131-5,3,ta           c   8h  13    0    0g   300.000  5000.000 1389.000    41
 2.16161787e+01 3.14326704e-02-1.07786324e-05 1.67632587e-09-9.73755313e-14    2
 7.60897211e+03-8.80384104e+01-5.03201172e-01 7.78854227e-02-4.63156182e-05    3
 1.32834166e-08-1.42623050e-12 1.58388712e+04 3.26514434e+01                   4
c8h131-5,3,sa           c   8h  13    0    0g   300.000  5000.000 1392.000    41
 2.21141889e+01 3.09871348e-02-1.06198459e-05 1.65100088e-09-9.58788408e-14    2
 8.08509780e+03-9.01448021e+01-1.32185914e+00 8.30473789e-02-5.42213233e-05    3
 1.80737386e-08-2.45105483e-12 1.65183103e+04 3.67169651e+01                   4
c8h131-5,3,pa           c   8h  13    0    0g   300.000  5000.000 1389.000    41
 2.32085707e+01 2.97529224e-02-1.01333635e-05 1.56925634e-09-9.09001242e-14    2
 8.95338901e+03-9.40777602e+01-1.57063382e+00 8.60080913e-02-5.83884368e-05    3
 2.02048105e-08-2.83115953e-12 1.77015232e+04 3.95476224e+01                   4
c8h132-6,sa             c   8h  13    0    0g   300.000  5000.000 1387.000    41
 2.16167233e+01 3.12260643e-02-1.06640216e-05 1.65409816e-09-9.59112187e-14    2
 8.03384556e+03-8.72194430e+01 2.20017932e-01 7.48621425e-02-4.21239973e-05    3
 1.07414215e-08-8.66560315e-13 1.61027987e+04 2.99517204e+01                   4
c8h132-6,pa             c   8h  13    0    0g   300.000  5000.000 1378.000    41
 2.29293875e+01 2.97187394e-02-1.00712335e-05 1.55505094e-09-8.99129602e-14    2
 8.77975921e+03-9.24517461e+01 1.05119796e-01 7.70150350e-02-4.48890925e-05    3
 1.19516688e-08-1.04377517e-12 1.72713386e+04 3.22058738e+01                   4
c6h101-3,3              c   6h  10    0    0g   300.000  5000.000 1395.000    31
 1.69678361e+01 2.28868236e-02-7.78758381e-06 1.20465198e-09-6.97080856e-14    2
-2.97276905e+03-6.58632941e+01-3.01310455e-02 6.43105079e-02-4.75083462e-05    3
 1.89877768e-08-3.17681035e-12 2.82367411e+03 2.49254708e+01                   4
c8h131-5,3-4,tao        c   8h  13o   1    0g   300.000  5000.000 1394.000    51
 2.70579050e+01 2.84726632e-02-9.66434779e-06 1.49337149e-09-8.63788413e-14    2
-4.43111126e+03-1.12228392e+02 1.00679908e+00 8.90191278e-02-6.27963646e-05    3
 2.24161585e-08-3.20587060e-12 4.56422741e+03 2.76546640e+01                   4
c8h131-5,3,tao          c   8h  13o   1    0g   300.000  5000.000 1396.000    51
 2.16638860e+01 2.77253448e-02-9.69375951e-06 1.67582120e-09-1.08059396e-13    2
-5.70300683e+03-9.33237797e+01 1.46771925e+00 7.67800622e-02-5.63189881e-05    3
 2.22689786e-08-3.64813515e-12 1.17475936e+03 1.45619856e+01                   4
c8h131-5,3,sao          c   8h  13o   1    0g   300.000  5000.000 1385.000    51
 2.61023602e+01 3.05036647e-02-1.06268215e-05 1.67026867e-09-9.77389024e-14    2
-3.64744193e+03-1.06781316e+02 1.60953926e+00 8.39738786e-02-5.49469234e-05    3
 1.84255257e-08-2.56040058e-12 5.33713436e+03 2.62653941e+01                   4
c8h131-5,3,pao          c   8h  13o   1    0g   300.000  5000.000 1374.000    51
 2.51902631e+01 3.15630048e-02-1.10568300e-05 1.74424175e-09-1.02327221e-13    2
-1.34401684e+03-1.01448477e+02 3.91532442e+00 7.10319966e-02-3.55623644e-05    3
 6.98595095e-09-1.83465840e-13 7.22911524e+03 1.67145758e+01                   4
c8h132-6,sao            c   8h  13o   1    0g   300.000  5000.000 1381.000    51
 2.54267504e+01 3.10421548e-02-1.08045689e-05 1.69716523e-09-9.92701997e-14    2
-3.28641768e+03-1.02872762e+02 3.34168622e+00 7.49917518e-02-4.18382842e-05    3
 1.06108028e-08-8.96488454e-13 5.24458399e+03 1.86128166e+01                   4
c8h132-6,pao            c   8h  13o   1    0g   300.000  5000.000 2014.000    51
 1.99391776e+01 3.79081645e-02-1.37893231e-05 2.23770591e-09-1.34044177e-13    2
 1.42981257e+03-7.07923233e+01 6.30807632e+00 5.80374259e-02-1.75637726e-05    3
-2.70887760e-09 1.61702129e-12 7.07839485e+03 6.29344560e+00                   4
c7h111-5,3,6p           c   7h  11    0    0g   300.000  5000.000 1396.000    41
 1.95787047e+01 2.54213538e-02-8.68127275e-06 1.34629701e-09-7.80464853e-14    2
 2.58537943e+04-7.44112330e+01-6.76848821e-01 7.38082653e-02-5.35945220e-05    3
 2.06293915e-08-3.29701110e-12 3.28160434e+04 3.40518079e+01                   4
c7h111-5,1p             c   7h  11    0    0g   300.000  5000.000 1388.000    41
 1.91915682e+01 2.55013021e-02-8.65881522e-06 1.33796943e-09-7.73784878e-14    2
 2.60946287e+04-7.21387547e+01 8.16831855e-01 6.56745024e-02-4.14490949e-05    3
 1.32234876e-08-1.69289568e-12 3.27646149e+04 2.75442934e+01                   4
c4h64,2-1oh             c   4h   7o   1    0g   300.000  5000.000 1366.000    21
 1.36259446e+01 1.70233137e-02-6.00460246e-06 9.51603754e-10-5.60055773e-14    2
-7.81498890e+03-4.44948073e+01 2.50804582e+00 3.53393033e-02-1.41418095e-05    3
 5.65501810e-10 5.94838384e-13-3.08574102e+03 1.81061546e+01                   4
c4h63,1-1oh             c   4h   7o   1    0g   300.000  5000.000 1401.000    21
 1.38675222e+01 1.54795810e-02-5.17720236e-06 7.91828077e-10-4.54656891e-14    2
-1.07655481e+04-4.87820652e+01-5.96640682e-01 5.31885124e-02-4.34791765e-05    3
 1.86514084e-08-3.23780972e-12-6.15543596e+03 2.74734171e+01                   4
c4h63,1-3oh             c   4h   7o   1    0g   300.000  5000.000 1380.000    21
 1.33633351e+01 1.70222596e-02-5.95245190e-06 9.37896168e-10-5.49767305e-14    2
-9.90113178e+03-4.54753472e+01 5.96155469e-01 4.35893351e-02-2.65985265e-05    3
 8.14250262e-09-1.02316366e-12-5.05630797e+03 2.43923636e+01                   4
c4h63,1-2oh             c   4h   7o   1    0g   300.000  5000.000 1404.000    21
 1.46899596e+01 1.48008021e-02-4.94483770e-06 7.55542892e-10-4.33461574e-14    2
-1.29448240e+04-5.45653093e+01-1.58903600e+00 6.17722944e-02-5.78263835e-05    3
 2.78090017e-08-5.26779799e-12-8.17977186e+03 2.96999338e+01                   4
c4h5oh-13  9/24/15      c   4h   6o   1    0g   300.000  5000.000 1405.000    21
 1.40975061e+01 1.29826578e-02-4.36356696e-06 6.69260196e-10-3.84920001e-14    2
-1.41099189e+04-4.94340793e+01-1.60022758e+00 6.12386329e-02-6.18933585e-05    3
 3.14927455e-08-6.20396658e-12-9.77435172e+03 3.08328186e+01                   4
sqc4h7ohp-4             c   4h   9o   3    0g   300.000  5000.000 1410.000    61
 1.99207495e+01 1.89422879e-02-6.39488327e-06 9.84231371e-10-5.67606301e-14    2
-2.89250584e+04-7.01061222e+01 1.44518283e+00 6.52944119e-02-5.10380130e-05    3
 2.05238910e-08-3.32050656e-12-2.29059890e+04 2.78546218e+01                   4
cy(ccco)coh             c   4h   8o   2    0g   300.000  5000.000 1396.000    21
 1.34636332e+01 2.28745777e-02-9.93619553e-06 1.89605197e-09-1.26466856e-13    2
-3.96396606e+04-4.51064489e+01-6.97589766e+00 7.98392838e-02-7.11131714e-05    3
 3.16611877e-08-5.61324136e-12-3.35777839e+04 6.12093340e+01                   4
nc4ket21oh              c   4h   8o   2    0g   300.000  5000.000 1507.000    41
 1.52252911e+01 1.86615017e-02-6.30658772e-06 9.72355897e-10-5.61770184e-14    2
-5.34759661e+04-5.00397269e+01 5.46677192e+00 3.01119974e-02-2.59548850e-06    3
-7.61700554e-09 2.55573161e-12-4.89909104e+04 6.33307684e+00                   4
c2h5chohco              c   4h   7o   2    0g   300.000  5000.000 1389.000    41
 1.82917246e+01 1.48007410e-02-5.24974573e-06 8.35220286e-10-4.92942253e-14    2
-3.36703722e+04-7.12363783e+01-2.44749259e+00 6.46308488e-02-5.10457937e-05    3
 1.99850773e-08-3.12214490e-12-2.66670442e+04 3.95566556e+01                   4
ch3cocohch3             c   4h   7o   2    0g   300.000  5000.000 1395.000    41
 1.65624631e+01 1.59037217e-02-5.54554278e-06 8.72274939e-10-5.10735025e-14    2
-3.65884887e+04-6.10833920e+01-1.65607674e+00 6.08409982e-02-4.85215440e-05    3
 1.97794382e-08-3.26305133e-12-3.05158227e+04 3.58911868e+01                   4
c2h4coch2oh             c   4h   7o   2    0g   300.000  5000.000 1462.000    41
 1.40828195e+01 1.76833414e-02-6.09759192e-06 9.52794521e-10-5.55571628e-14    2
-3.37518398e+04-4.08944306e+01 7.98874348e+00 1.41152447e-02 1.86299924e-05    3
-1.99223089e-08 5.12983835e-12-2.98706372e+04-1.87192030e+00                   4
ch3cohco   9/24/15      c   3h   4o   2    0g   300.000  5000.000 1410.000    21
 1.50110709e+01 7.26697312e-03-2.42872486e-06 3.71246886e-10-2.13068531e-14    2
-3.87354954e+04-5.41005540e+01 8.25855205e-01 5.22217422e-02-5.66992291e-05    3
 2.94815948e-08-5.81714952e-12-3.50157127e+04 1.78488731e+01                   4
ch2cohcho  9/24/15      c   3h   4o   2    0g   300.000  5000.000 1406.000    21
 1.40200417e+01 7.95092924e-03-2.63244516e-06 3.99896432e-10-2.28538120e-14    2
-3.76808145e+04-4.80457990e+01 5.76639663e-02 5.16589617e-02-5.49773816e-05    3
 2.83487148e-08-5.57464421e-12-3.39594513e+04 2.29757289e+01                   4
sqc4h7ohp-4o2           c   4h   9o   5    0g   300.000  5000.000 1402.000    71
 2.35936348e+01 2.08588461e-02-7.13602285e-06 1.10820581e-09-6.43133049e-14    2
-4.78452356e+04-8.49505816e+01 2.62618431e+00 7.26812595e-02-5.64956508e-05    3
 2.25892409e-08-3.65246549e-12-4.08999596e+04 2.65615323e+01                   4
pqc4h7ohs-3o2           c   4h   9o   5    0g   300.000  5000.000 1414.000    71
 2.46607662e+01 1.92947770e-02-6.45433722e-06 9.87246207e-10-5.66889630e-14    2
-4.98467067e+04-9.10424907e+01 2.90986916e+00 7.76596028e-02-6.68513896e-05    3
 2.93627835e-08-5.12008013e-12-4.31551961e+04 2.29130715e+01                   4
sqc4h7ohs-4o2           c   4h   9o   5    0g   300.000  5000.000 1414.000    71
 2.46607662e+01 1.92947770e-02-6.45433722e-06 9.87246207e-10-5.66889630e-14    2
-4.98467067e+04-9.10424907e+01 2.90986916e+00 7.76596028e-02-6.68513896e-05    3
 2.93627835e-08-5.12008013e-12-4.31551961e+04 2.29130715e+01                   4
c4h7o2-1,3ooh           c   4h   9o   5    0g   300.000  5000.000 1425.000    71
 2.54691227e+01 1.86441036e-02-6.23825706e-06 9.54422873e-10-5.48154425e-14    2
-4.01531561e+04-9.60389710e+01 4.88339443e+00 7.18219147e-02-5.86792171e-05    3
 2.42823866e-08-3.98538527e-12-3.36575518e+04 1.24696185e+01                   4
nc4ket13oh-2            c   4h   8o   4    0g   300.000  5000.000 1395.000    61
 2.25434165e+01 1.76377030e-02-6.14926113e-06 9.67201484e-10-5.66321794e-14    2
-6.59724022e+04-8.48522697e+01 2.13332105e+00 6.69840817e-02-5.19672275e-05    3
 2.03864253e-08-3.22074763e-12-5.90962942e+04 2.40964870e+01                   4
nc4ket24oh-1            c   4h   8o   4    0g   300.000  5000.000 1672.000    61
 1.76639507e+01 2.38921914e-02-8.87612081e-06 1.46065294e-09-8.83476797e-14    2
-6.36561283e+04-5.60405234e+01 7.17383002e+00 3.72830917e-02-7.30000099e-06    3
-5.42423663e-09 1.94298976e-12-5.91469605e+04 3.98040888e+00                   4
nc4ket24oh-3            c   4h   8o   4    0g   300.000  5000.000 1392.000    61
 2.02237496e+01 1.94540798e-02-6.73928381e-06 1.05529414e-09-6.15931037e-14    2
-6.68651215e+04-6.99676945e+01 2.60979522e+00 6.11530456e-02-4.50409252e-05    3
 1.73313054e-08-2.75573967e-12-6.07708447e+04 2.44892030e+01                   4
c4h6ohooh1-4-3          c   4h   8o   3    0g   300.000  5000.000 1398.000    51
 2.15163584e+01 1.55811846e-02-5.27569793e-06 8.14810620e-10-4.71424652e-14    2
-3.74825726e+04-8.24101150e+01-1.90016482e+00 7.72727339e-02-6.79667571e-05    3
 2.98158102e-08-5.16343458e-12-3.01649655e+04 4.06810164e+01                   4
c4h6ohooh2-2-1          c   4h   8o   3    0g   300.000  5000.000 1396.000    51
 2.16656460e+01 1.59965487e-02-5.52214578e-06 8.62740322e-10-5.02768063e-14    2
-4.14875437e+04-8.39377540e+01 4.72576793e-02 7.85787048e-02-7.68006410e-05    3
 3.79206120e-08-7.33203833e-12-3.51140091e+04 2.80064858e+01                   4
c4h6ohooh1-3-4          c   4h   8o   3    0g   300.000  5000.000 1391.000    51
 1.93445152e+01 1.82185729e-02-6.34491630e-06 9.97097673e-10-5.83420009e-14    2
-3.79952136e+04-6.88144861e+01 9.44277749e-01 6.34330602e-02-4.99455695e-05    3
 2.05720571e-08-3.48143957e-12-3.17827282e+04 2.92923796e+01                   4
c4h6ohooh1-2-3          c   4h   8o   3    0g   300.000  5000.000 1403.000    51
 2.32793098e+01 1.38280934e-02-4.61330737e-06 7.05319574e-10-4.05174739e-14    2
-4.26348237e+04-9.51979841e+01-2.88475927e+00 9.16099207e-02-9.37152074e-05    3
 4.66406895e-08-8.92736049e-12-3.52899912e+04 3.92851633e+01                   4
hoch2cho   9/24/15      c   2h   4o   2    0g   300.000  5000.000 1680.000    21
 7.99598542e+00 1.20664034e-02-4.43693399e-06 7.25167046e-10-4.36535460e-14    2
-4.09020567e+04-1.33754312e+01 4.35084369e+00 1.50412895e-02-5.95083030e-07    3
-3.75736217e-09 1.09353598e-12-3.91654526e+04 8.09610238e+00                   4
c4h71-4ooh              c   4h   8o   2    0g   300.000  5000.000 1392.000    41
 1.59871304e+01 1.86028119e-02-6.40003189e-06 9.97531711e-10-5.80334203e-14    2
-1.70152141e+04-5.46227137e+01 1.31653247e+00 5.16546159e-02-3.47310922e-05    3
 1.20405755e-08-1.71650639e-12-1.17754576e+04 2.46384545e+01                   4
c4h71-4o2  9/25/15      c   4h   7o   2    0g   300.000  5000.000 1390.000    31
 1.50240251e+01 1.72860962e-02-5.94297061e-06 9.25861430e-10-5.38461748e-14    2
 1.92460667e+02-4.85941022e+01 2.09042625e+00 4.57130080e-02-2.94815830e-05    3
 9.69604853e-09-1.30061388e-12 4.88932667e+03 2.15456077e+01                   4
c4h61-3ooh4             c   4h   7o   2    0g   300.000  5000.000 1391.000    31
 1.55818475e+01 1.69176098e-02-5.84009100e-06 9.12401042e-10-5.31699330e-14    2
 1.20753065e+01-5.36683745e+01 1.00320366e+00 4.99893791e-02-3.43100656e-05    3
 1.20104294e-08-1.71132691e-12 5.17744264e+03 2.49842453e+01                   4
c4h6o1-3ooh4            c   4h   7o   3    0g   300.000  5000.000 1386.000    41
 1.95456291e+01 1.60358540e-02-5.61768950e-06 8.86341914e-10-5.20072732e-14    2
-1.12679434e+04-6.99490153e+01 3.83045773e+00 5.07388403e-02-3.42226447e-05    3
 1.13486298e-08-1.48529245e-12-5.61786232e+03 1.51509867e+01                   4
c4h6o2-1ooh4            c   4h   7o   3    0g   300.000  5000.000 1364.000    41
 2.05164800e+01 1.55727845e-02-5.54197222e-06 8.83592649e-10-5.22241946e-14    2
-9.30030707e+03-7.46630628e+01 5.38344712e+00 4.47089832e-02-2.43630482e-05    3
 5.07835349e-09-1.20805939e-13-3.40711224e+03 8.84731441e+00                   4
hoch2coch2              c   3h   5o   2    0g   300.000  5000.000 1363.000    31
 1.27106963e+01 1.15513960e-02-3.95951917e-06 6.16237371e-10-3.58328248e-14    2
-2.71538154e+04-3.67129478e+01 4.98634970e+00 2.51766916e-02-1.10893306e-05    3
 1.12011467e-09 2.89491135e-13-2.40047973e+04 6.38258616e+00                   4
hoch2co    9/25/15      c   2h   3o   2    0g   300.000  5000.000 1487.000    21
 9.43496508e+00 7.68897340e-03-2.74959280e-06 4.39772312e-10-2.60488233e-14    2
-2.29700136e+04-2.04618579e+01 5.12916864e+00 9.07172819e-03 6.49228146e-06    3
-8.56591893e-09 2.31070825e-12-2.06151607e+04 5.73007596e+00                   4
hochcho    9/25/15      c   2h   3o   2    0g   300.000  5000.000 1680.000    21
 9.99251726e+00 7.77560619e-03-2.94238616e-06 4.90136333e-10-2.98979778e-14    2
-2.20440827e+04-2.73957153e+01 5.42856274e-01 2.95295948e-02-2.08315490e-05    3
 6.72777461e-09-8.06116446e-13-1.89378452e+04 2.31681075e+01                   4
pc3h4oh-3  9/25/15      c   3h   5o   1    0g   300.000  5000.000 1378.000    11
 1.15297558e+01 1.14381097e-02-4.04415495e-06 6.41949269e-10-3.78242456e-14    2
-3.45486444e+03-3.65385497e+01 4.06368169e-01 3.70231405e-02-2.72202689e-05    3
 1.05783475e-08-1.73632514e-12 5.27160824e+02 2.34781848e+01                   4
pc3h4oh-1  9/25/15      c   3h   5o   1    0g   300.000  5000.000 1403.000    21
 1.09468986e+01 1.04014540e-02-3.44082448e-06 5.22105632e-10-2.98049266e-14    2
 4.11530600e+03-3.11161699e+01 2.07150195e+00 3.50016810e-02-3.01922013e-05    3
 1.38467853e-08-2.55380109e-12 6.81914209e+03 1.51916605e+01                   4
ch3cochoh  9/25/15      c   3h   5o   2    0g   300.000  5000.000 1378.000    31
 1.23884831e+01 1.23099892e-02-4.32263800e-06 6.83043939e-10-4.01192794e-14    2
-2.97609476e+04-3.85682589e+01 2.11183979e+00 3.32521318e-02-1.96834015e-05    3
 5.40736760e-09-5.32450556e-13-2.58545486e+04 1.77643465e+01                   4
sc2h2oh    9/25/15      c   2h   3o   1    0g   300.000  5000.000 1410.000    11
 7.99235139e+00 5.83109353e-03-1.89242965e-06 2.83129118e-10-1.59933287e-14    2
 9.51237374e+03-1.62058375e+01 1.63791895e+00 2.64968839e-02-2.74821415e-05    3
 1.43110557e-08-2.85794966e-12 1.11467016e+04 1.58714777e+01                   4
pc4h8oh-1               c   4h   9o   1    0g   300.000  5000.000 1392.000    41
 1.47813217e+01 1.89692972e-02-6.38671427e-06 9.81341181e-10-5.65332084e-14    2
-1.88487062e+04-4.98892364e+01 7.72566991e-01 5.00429367e-02-3.20163534e-05    3
 1.02913291e-08-1.30709217e-12-1.38421800e+04 2.58928300e+01                   4
pc4h8oh-3               c   4h   9o   1    0g   300.000  5000.000 1398.000    41
 1.45944628e+01 1.92223378e-02-6.48868808e-06 9.98309067e-10-5.75488987e-14    2
-1.52392636e+04-4.85127747e+01 2.21685429e+00 4.71340178e-02-3.04254756e-05    3
 1.03165429e-08-1.45043599e-12-1.08208508e+04 1.83497891e+01                   4
c4h7o1-4   9/ 8/14      c   4h   7o   1    0g   300.000  5000.000 1388.000    21
 1.33251126e+01 1.65057558e-02-5.65235890e-06 8.78319847e-10-5.09914580e-14    2
 1.91281414e+03-4.28181479e+01 2.44895430e+00 3.69423519e-02-1.77510852e-05    3
 2.64537530e-09 2.43666218e-13 6.16385921e+03 1.73174889e+01                   4
pc4h8oh-4               c   4h   9o   1    0g   300.000  5000.000 1401.000    41
 1.41519859e+01 1.96439700e-02-6.64537615e-06 1.02402720e-09-5.91001981e-14    2
-1.56141213e+04-4.50604102e+01-6.95634735e-02 5.20263179e-02-3.44849029e-05    3
 1.17704221e-08-1.63047436e-12-1.06053581e+04 3.15909567e+01                   4
sc4h8oh-2               c   4h   9o   1    0g   300.000  5000.000 1395.000    41
 1.45514712e+01 1.92722299e-02-6.50955109e-06 1.00200009e-09-5.77830714e-14    2
-2.09909632e+04-4.82454428e+01 1.96361387e+00 4.77673982e-02-3.11652479e-05    3
 1.07498897e-08-1.54834306e-12-1.65000330e+04 1.97286755e+01                   4
ch2cohco   9/25/15      c   3h   3o   2    0g   300.000  5000.000 1411.000    11
 1.31285142e+01 6.17948608e-03-1.93387986e-06 2.81892606e-10-1.56244314e-14    2
-1.93507932e+04-4.22958094e+01 1.24341370e+00 4.71484739e-02-5.44200189e-05    3
 2.95970356e-08-6.01447282e-12-1.65555219e+04 1.68301276e+01                   4
c4h72-2o2  9/29/15      c   4h   7o   2    0g   300.000  5000.000 1390.000    31
 1.63301022e+01 1.60698895e-02-5.50238293e-06 8.55098973e-10-4.96517196e-14    2
-4.70039715e+03-5.78736400e+01 2.49537080e+00 4.75680882e-02-3.26452548e-05    3
 1.14069694e-08-1.61494862e-12 1.76383849e+02 1.67027189e+01                   4
c4h71-1o2  9/29/15      c   4h   7o   2    0g   300.000  5000.000 1390.000    31
 1.63738534e+01 1.62685376e-02-5.62192103e-06 8.78982520e-10-5.12510706e-14    2
-1.06318473e+03-5.69005716e+01 2.02223104e+00 4.85577506e-02-3.30293697e-05    3
 1.13406677e-08-1.57078109e-12 4.04143594e+03 2.06106646e+01                   4
c4h71-2o2  9/29/15      c   4h   7o   2    0g   300.000  5000.000 1394.000    31
 1.63565639e+01 1.61768136e-02-5.56610316e-06 8.67700997e-10-5.04886444e-14    2
-3.40245466e+03-5.75260769e+01 1.42459973e+00 5.20547601e-02-3.89440869e-05    3
 1.51726193e-08-2.42611664e-12 1.68854104e+03 2.23230947e+01                   4
c3h6oh1-1 10/ 2/15      c   3h   7o   1    0g   300.000  5000.000 1388.000    31
 1.14795375e+01 1.45881429e-02-4.88359380e-06 7.47606975e-10-4.29608360e-14    2
-1.46832088e+04-3.36825807e+01 1.13614529e+00 3.68850655e-02-2.24073579e-05    3
 6.62398992e-09-7.32206246e-13-1.09273174e+04 2.24919343e+01                   4
pc4h8oh-2o2             c   4h   9o   3    0g   300.000  5000.000 1407.000    51
 1.90513685e+01 2.00624257e-02-6.76970282e-06 1.04136985e-09-6.00271674e-14    2
-3.65966815e+04-6.71202048e+01 1.97780900e+00 6.25692373e-02-4.76730210e-05    3
 1.90561997e-08-3.10596799e-12-3.09625439e+04 2.35880251e+01                   4
sc4h8oh-1o2             c   4h   9o   3    0g   300.000  5000.000 1405.000    51
 1.88547090e+01 2.02217653e-02-6.82328766e-06 1.04961552e-09-6.05032676e-14    2
-3.65721162e+04-6.59105449e+01 1.47037864e+00 6.38295256e-02-4.92333916e-05    3
 1.99704964e-08-3.30499356e-12-3.08602292e+04 2.63462505e+01                   4
c4h71-3ooch3            c   5h  10o   2    0g   300.000  5000.000 1387.000    51
 2.12299326e+01 2.07003584e-02-6.99464238e-06 1.07836941e-09-6.22999849e-14    2
-1.85005682e+04-8.53499854e+01-5.42404662e-01 7.51511469e-02-6.00684679e-05    3
 2.49701271e-08-4.22319878e-12-1.13061371e+04 3.02981962e+01                   4
c4h72-1ooch3            c   5h  10o   2    0g   300.000  5000.000 1382.000    51
 1.92914755e+01 2.34475159e-02-8.16713690e-06 1.28338262e-09-7.50837828e-14    2
