 3.25777716E-08-5.33680982E-12 2.83870153E+04 4.73493640E+01                   4
BOA1C4H6-3   12/99 THERMC  10H  11O   1    0G   300.000  5000.000 1394.000    41
 2.90523370E+01 2.74093716E-02-9.35266850E-06 1.45119408E-09-8.42075299E-14    2
 3.90646596E+03-1.27911635E+02-6.32652451E+00 1.18475473E-01-1.00227313E-04    3
 4.29962855E-08-7.37102989E-12 1.52502708E+04 5.89438651E+01                   4
COA1C4H6-1   12/99 THERMC  10H  11O   1    0G   300.000  5000.000 1399.000    41
 2.99116577E+01 2.62545201E-02-8.87069640E-06 1.36803699E-09-7.90685061E-14    2
 5.84498598E+03-1.31753020E+02-1.01823067E+01 1.33514918E-01-1.19699450E-04    3
 5.34849264E-08-9.41224521E-12 1.82188656E+04 7.84384040E+01                   4
DOA1C4H6-1    7/99 THERMC  10H  11O   1    0G   300.000  5000.000 1395.000    41
 2.83699212E+01 2.83475701E-02-9.74832523E-06 1.51990438E-09-8.84729649E-14    2
 6.35212179E+03-1.23023597E+02-7.09355624E+00 1.18355254E-01-9.81812632E-05    3
 4.13217340E-08-6.96841554E-12 1.78548529E+04 6.47375234E+01                   4
A1C3H4     9/14/ 6 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.27552458E+01 2.43969901E-02-8.51385950E-06 1.33981649E-09-7.84733524E-14    2
 2.07012023E+04-9.74493675E+01-4.95799544E+00 9.40497566E-02-7.70155559E-05    3
 3.25278599E-08-5.57386852E-12 2.98543817E+04 4.96805752E+01                   4
A1C4H5     7/13/99 THERMC  10H  10    0    0G   300.000  5000.000 1398.000    21
 2.51177291E+01 2.71079788E-02-9.36415847E-06 1.46361840E-09-8.53182081E-14    2
 1.23688395E+04-1.10413157E+02-6.13672076E+00 1.09990763E-01-9.57033138E-05    3
 4.29399928E-08-7.72933039E-12 2.22598478E+04 5.39819170E+01                   4
!from Burcat database  
C                 L 7/88C   1    0    0    0G   200.000  6000.000 1000.        1  
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4 
C2 singlet        T05/09C  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.25289233E+00 1.23190307E-03-4.50354156E-07 7.49356656E-11-4.57925077E-15    2
 9.83737348E+04 3.95859964E+00 3.69386038E+00-1.84767427E-03 5.23712984E-06    3
-3.83965401E-09 8.61135711E-13 9.83822318E+04 2.23677006E+00 9.94405213E+04    4 
C4  singlet       T05/09C  4.   0.   0.   0.G   200.000  6000.000 1000.        1
 7.40814694E+00 3.01895448E-03-1.14910268E-06 1.92636047E-10-1.18334627E-14    2
 1.24380520E+05-1.40637637E+01 3.68331740E+00 1.73134716E-02-2.61612090E-05    3
 2.24303657E-08-7.80714433E-12 1.25295090E+05 4.41423439E+00 1.26972309E+05    4
C6 linear biradi  T04/09C  6.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.06841281E+01 5.62944075E-03-2.13152905E-06 3.56133777E-10-2.18273469E-14    2
 1.43741693E+05-2.87959136E+01 3.06949687E+00 3.71386246E-02-5.95698852E-05    3
 5.15924485E-08-1.77143386E-11 1.45477274E+05 8.35844575E+00 1.47610437E+05    4
C8 linear singlet EG8/09C  8.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.39892773E+01 8.24258701E-03-3.12207319E-06 5.21752007E-10-3.19830408E-14    2
 1.70263611E+05-4.38515149E+01 3.26682054E+00 4.98454175E-02-7.42017112E-05    3
 6.09723820E-08-2.02833487E-11 1.72815481E+05 9.06621258E+00 1.75460306E+05    4
C10 linear single EG8/09C 10.   0.   0.   0.G   200.000  6000.000 1000.        1
 1.73240612E+01 1.08303206E-02-4.10373195E-06 6.85963833E-10-4.20557540E-14    2
 1.68991455E+05-5.88951184E+01 3.73936044E+00 6.13318838E-02-8.66858463E-05    3
 6.86839411E-08-2.23747811E-11 1.72319797E+05 8.65135288E+00 1.75520002E+05    4
C12 linear singletT 8/09C 12.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.07582392E+01 1.33209845E-02-5.04845835E-06 8.43988026E-10-5.17485840E-14    2
 2.22294125E+05-7.44917729E+01 4.11713131E+00 7.44613365E-02-1.03688590E-04    3
 8.11766777E-08-2.62435509E-11 2.26400288E+05 8.41102898E+00 2.30169333E+05    4
C6H               T11/07C  6.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.16156848E+01 7.15667038E-03-2.60557304E-06 4.24485063E-10-2.55749647E-14    2
 1.16137629E+05-3.23417577E+01 9.05835416E-01 6.07760651E-02-1.12133809E-04    3
 1.02799034E-07-3.57814333E-11 1.18104727E+05 1.75980990E+01 1.20271670E+05    4
C10H  linear      T11/07C 10.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.92577195E+01 1.13339379E-02-4.17792095E-06 6.86197110E-10-4.15740497E-14    2
 1.67508253E+05-6.60561334E+01 1.12302433E+00 1.01126714E-01-1.87244217E-04    3
 1.72295110E-07-6.02422725E-11 1.70906570E+05 1.88014779E+01 1.74393921E+05    4
C10H2  linear     T11/07C 10.H  2.   0.   0.G   200.000  6000.000 1000.        1
 2.01787996E+01 1.29490181E-02-4.70320293E-06 7.65049332E-10-4.60463930E-14    2
 1.27450429E+05-7.25519527E+01-1.98080356E-01 1.14321283E-01-2.09917725E-04    3
 1.90999806E-07-6.60616665E-11 1.31190452E+05 2.25338627E+01 1.34704270E+05    4
C12H linear       T11/07C 12.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.30806117E+01 1.34206335E-02-4.96333240E-06 8.16922532E-10-4.95654519E-14    2
 1.92591470E+05-8.29343931E+01 1.27723160E+00 1.20980448E-01-2.23986699E-04    3
 2.06179835E-07-7.21455457E-11 1.96701199E+05 1.91995806E+01 2.00853688E+05    4
C12H2 linear      T11/07C 12.H  2.   0.   0.G   200.000  6000.000 1000.        1
 2.39896191E+01 1.50480758E-02-5.49346013E-06 8.96602897E-10-5.40893491E-14    2
 1.52533908E+05-8.93766685E+01-1.43788613E-01 1.34590515E-01-2.47397494E-04    3
 2.25496083E-07-7.81585665E-11 1.57001800E+05 2.34002099E+01 1.61164037E+05    4
C8H linear        T11/07C  8.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.54383071E+01 9.24389936E-03-3.39124765E-06 5.55261097E-10-3.35697449E-14    2
 1.42424404E+05-4.91897494E+01 1.00474547E+00 8.10704290E-02-1.50045030E-04    3
 1.37957614E-07-4.81751083E-11 1.45107015E+05 1.82487241E+01 1.47934154E+05    4
C8H2 linear       T11/07C  8.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
C6H               T11/07C  6.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.16156848E+01 7.15667038E-03-2.60557304E-06 4.24485063E-10-2.55749647E-14    2
 1.16137629E+05-3.23417577E+01 9.05835416E-01 6.07760651E-02-1.12133809E-04    3
 1.02799034E-07-3.57814333E-11 1.18104727E+05 1.75980990E+01 1.20271670E+05    4
C6H2              T 8/10C   6H   2    0    0G   200.000  6000.000 1000.        1
 1.25237986E+01 8.78597449E-03-3.13663802E-06 5.04347263E-10-3.01110703E-14    2
 7.97838798E+04-3.88501187E+01-5.94408010E-01 7.46613698E-02-1.35848115E-04    3
 1.22198283E-07-4.17697584E-11 8.21259933E+04 2.21178523E+01 8.42887915E+04    4
C9H7-C9H7               H  14C  18    0    0g    300.00   5000.00 1000.00      1
 3.17715708E+01 5.98286565E-02-2.36857968E-05 4.27922636E-09-2.89942677E-13    2
 2.87305914E+04-1.48919651E+02-1.51621309E+01 1.82808905E-01-1.24094508E-04    3
 1.75862069E-08 1.06276894E-11 4.20858862E+04 9.52887081E+01                   4
A1CHOOHCH3    Thergas  0C   8H  10O   2     G  0300.00   5000.00  1000.00      1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4
A1CH2CH2OOH   Thergas  0C   8H  10O   2     G  0300.00   5000.00  1000.00      1
 0.20378822E+02 0.30367356E-01-0.10093157E-04 0.15853789E-08-0.96687822E-13    2
-0.15989721E+05-0.75427452E+02-0.20159180E+01 0.86420521E-01-0.53483909E-04    3
 0.90108783E-08 0.21884395E-11-0.94713809E+04 0.41865696E+02                   4
A1CH2CH2O     Thergas  0C   8H   9O   1     G  0300.00   5000.00  1000.00      1
 0.18293415E+02 0.26815858E-01-0.82862734E-05 0.12394666E-08-0.73280588E-13    2
 0.26124258E+04-0.69093361E+02-0.49562044E+01 0.87648757E-01-0.63434243E-04    3
 0.20857712E-07-0.21319415E-11 0.93354238E+04 0.52225662E+02                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   300.000  5000.000 1379.00     31
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
C3H4OH     7/29/ 8 LECONC   3H   5O   1    0G   300.000  5000.000 1412.000    21
 3.45190356E+01-1.01781489E-02 5.02260522E-06-9.24128411E-10 5.13679402E-14    2
-8.26014425E+03-1.67166292E+02-5.15428271E+01 2.82867045E-01-3.72574445E-04    3
 2.12594647E-07-4.42197574E-11 1.29747235E+04 2.63287027E+02                   4
C3H4O2H    3/ 8/ 7 THERMC   3H   5O   2    0G   300.000  5000.000 1383.000    21
 1.28560256E+01 1.21730433E-02-4.23707918E-06 6.65544920E-10-3.89278703E-14    2
 1.57255303E+04-3.75208282E+01 3.91090755E+00 3.11536975E-02-1.94249346E-05    3
 6.18343396E-09-8.18424355E-13 1.90786161E+04 1.12924619E+01                   4
C3H4O      7/29/ 8 LECONC   3H   4O   1    0G   300.000  5000.000 1390.000    01
 1.00706541E+01 9.62546535E-03-3.22060854E-06 4.93284520E-10-2.83701133E-14    2
-1.27635114E+04-2.89037669E+01 5.23552792E-01 3.16317891E-02-2.20953153E-05    3
 7.61912822E-09-1.02252256E-12-9.47399642E+03 2.23829839E+01                   4
C3H3O                   C   3H   3O   10   0G   300.00   5000.00  1000.00      1
 0.13887620E+02 0.29359820E-01-0.10987710E-04 0.19709660E-08-0.13450330E-12    2
 0.12987410E+05-0.42751150E+02-0.59639260E+00 0.62097700E-01-0.26277400E-04    3
-0.10464540E-07 0.93368350E-11 0.17413660E+05 0.33985150E+02                   4
A1CH(O)CH2    Thergas  0C   8H   8O   1     G  0300.00   5000.00  1000.00      1
 0.11702637E+02 0.38963374E-01-0.15628693E-04 0.28020648E-08-0.18740794E-12    2
 0.12677734E+02-0.39356224E+02-0.90765705E+01 0.97061783E-01-0.65741056E-04    3
 0.13065034E-07 0.22919533E-11 0.53851870E+04 0.67098404E+02                   4
A1OCH3                 0C   7H   8O   1     G   0300.00  5000.00  1000.00      1
 0.70653367E+01 0.40137362E-01-0.15948017E-04 0.28403546E-08-0.18907613E-12    2
-0.13118277E+05-0.98643112E+01-0.58494267E+01 0.79079218E-01-0.52401600E-04    3
 0.12106050E-07 0.92676333E-12-0.10062839E+05 0.55265121E+02                   4
A1OCH2                 0C   7H   7O   1     G   0300.00  5000.00  1000.00      1
 0.10423429E+02 0.30678995E-01-0.10676530E-04 0.17271368E-08-0.10722079E-12    2
 0.86203691E+04-0.25813568E+02-0.65495462E+01 0.86909175E-01-0.77541947E-04    3
 0.35875342E-07-0.66683451E-11 0.12541898E+05 0.58891670E+02                   4 
OC6H5CH3           THERMC   7H   8O   1    0G   300.000  5000.000 1395.000    11
 1.92541720E+01 2.25107115E-02-7.81998453E-06 1.22688850E-09-7.17072449E-14    2
-1.42449566E+04-7.85336894E+01-4.43739277E+00 8.06355672E-02-6.32320789E-05    3
 2.55918083E-08-4.21816344E-12-6.29546049E+03 4.77189343E+01          YK       4
![_ SMILES="C1C=CCC=1" _]
CPD                     H   6C   5          G   290.000  2500.000 1088.01      1
 1.52665597E+00 3.80249830E-02-2.25241293E-05 6.59905813E-09-7.66283553E-13    2
 1.34491466E+04 1.30154527E+01-6.06391277E+00 6.59306405E-02-6.09958374E-05    3
 3.01716947E-08-6.18262605E-12 1.51009043E+04 5.02759863E+01                   4
![_ SMILES="[CH]1C=CC=C1" _]
CPDyl                   H   5C   5          G   290.000  2500.000  990.41      1
 3.19894286E+00 3.26719348E-02-1.99508751E-05 6.03880936E-09-7.23158840E-13    2
 2.86853606E+04 5.69031563E+00-4.75076263E+00 6.47787179E-02-6.85774651E-05    3
 3.87704910E-08-8.98532814E-12 3.02600513E+04 4.39664294E+01                   4
![_ SMILES="C1C=CC(C=1)C1C=CC=C1" _]
T1a                     H  10C  10          G   290.000  2500.000  997.76      1
 3.74069224E+00 7.54937065E-02-4.97910050E-05 1.64156284E-08-2.14692831E-12    2
 3.06016191E+04 1.60008660E+00-4.08179268E+00 8.55612763E-02-3.29153684E-05    3
-1.62487375E-08 1.13967163E-11 3.32224694E+04 4.46327208E+01                   4
![_ SMILES="C1=CCC(=C1)C1C=CC=C1" _]
T1b                     H  10C  10          G   290.000  2500.000 1000.24      1
 5.95038522E+00 6.73048242E-02-4.08660275E-05 1.24698349E-08-1.52944627E-12    2
 2.90435036E+04-7.64300019E+00-4.24119074E+00 9.22904800E-02-5.46850565E-05    3
 5.91722655E-09 4.04811124E-12 3.18712352E+04 4.54715846E+01                   4
![_ SMILES="C1=CCC(=C1)C1=CC=CC1" _]
T1c                     H  10C  10          G   290.000  2500.000  999.22      1
 5.52828884E+00 7.00007064E-02-4.37557948E-05 1.36820751E-08-1.71035204E-12    2
 2.51395059E+04-7.46498286E+00-4.34629246E+00 9.17915790E-02-4.98392250E-05    3
-2.53899025E-11 6.16425185E-12 2.79984065E+04 4.45975547E+01                   4
![_ SMILES="C1=CCC(=C1)C1C=CCC=1" _]
T1d                     H  10C  10          G   290.000  2500.000 1001.84      1
 6.09811066E+00 6.84790443E-02-4.25133381E-05 1.32534659E-08-1.65623082E-12    2
 2.54966750E+04-1.02378021E+01-4.42480421E+00 9.30374653E-02-5.31476339E-05    3
 2.93827675E-09 5.25774795E-12 2.84811462E+04 4.49205473E+01                   4
![_ SMILES="C1=CC(=CC1)C1C=CCC=1" _]
T1e                     H  10C  10          G   290.000  2500.000 1005.81      1
 6.81038039E+00 6.64632260E-02-4.06927984E-05 1.25607100E-08-1.56044749E-12    2
 2.57325564E+04-1.37649069E+01-4.51417245E+00 9.48358189E-02-5.81542314E-05    3
 7.66233280E-09 3.75131948E-12 2.88535313E+04 4.51253070E+01                   4

![_ SMILES="C1C=CC(C=1)C1C=CCC=1" _]
T1f                     H  10C  10          G   290.000  2500.000 1005.05      1
 6.64197386E+00 6.59186668E-02-3.97577237E-05 1.20718306E-08-1.47623495E-12    2
 2.85854287E+04-1.14247319E+01-4.38269968E+00 9.44839914E-02-5.95381242E-05    3
 1.00341870E-08 2.80115622E-12 3.15748395E+04 4.56657575E+01                   4

![_ SMILES="[CH]1C=CC=C1C1C=CC=C1" _]
N1a                     H   9C  10          G   290.000  2500.000 1007.08      1
 6.52593437E+00 6.55460036E-02-4.17168670E-05 1.33777358E-08-1.71678968E-12    2
 4.32568733E+04-1.08070156E+01-4.25776528E+00 8.97588477E-02-5.00491471E-05    3
 5.35785631E-10 6.02828961E-12 4.63730493E+04 4.59818187E+01                   4

![_ SMILES="[CH]1C=CC=C1C1=CC=CC1" _]
N1b                     H   9C  10          G   290.000  2500.000 1001.71      1
 5.52021526E+00 6.74082454E-02-4.30501375E-05 1.38038403E-08-1.76741507E-12    2
 3.57575862E+04-6.39938534E+00-4.02571237E+00 8.68903664E-02-4.43162753E-05    3
-3.92669882E-09 7.29306834E-12 3.86050373E+04 4.43375534E+01                   4

![_ SMILES="[CH]1C=CC(=C1)C1C=CCC=1" _]
N1c                     H   9C  10          G   290.000  2500.000 1003.72      1
 5.97950942E+00 6.63632628E-02-4.21080142E-05 1.34287396E-08-1.71263856E-12    2
 3.77046752E+04-8.56907955E+00-4.11881569E+00 8.83372000E-02-4.76437557E-05    3
-1.02904286E-09 6.40527236E-12 4.06521423E+04 4.47713956E+01                   4

![_ SMILES="C1C=CC2(C=1)C1C=CCC12" _]
T2                      H  10C  10          G   290.000  2500.000  993.72      1
 2.24965454E+00 7.83275137E-02-5.17484249E-05 1.70934715E-08-2.23904299E-12    2
 3.32602959E+04 7.45197371E+00-3.73794153E+00 8.12164931E-02-2.40887687E-05    3
-2.29449339E-08 1.32383283E-11 3.54976439E+04 4.15708069E+01                   4

![_ SMILES="C=CC=CC=C1C=CC=C1" _]
T3                      H  10C  10          G   290.000  2500.000 1198.28      1
 9.37871514E+00 6.42177623E-02-3.88665539E-05 1.14302227E-08-1.31782879E-12    2
 3.11228515E+04-2.82569346E+01-1.39281669E+01 1.42021352E-01-1.36263728E-04    3
 6.56191512E-08-1.26237521E-11 3.67083084E+04 8.84004757E+01                   4

![_ SMILES="C1C=CC2=CC=CC2CC=1" _]
T4a                     H  10C  10          G   290.000  2500.000  984.16      1
 1.69869964E+00 7.75492162E-02-4.96991850E-05 1.58948304E-08-2.02270831E-12    2
 2.69044258E+04 1.14400059E+01-3.46719646E+00 7.94521007E-02-2.34986475E-05    3
-2.15660632E-08 1.25007387E-11 2.88459015E+04 4.09777019E+01                   4

![_ SMILES="C1C=CC2C=CCC=2CC=1" _]
T4b                     H  10C  10          G   290.000  2500.000  985.17      1
 2.42757683E+00 7.56854127E-02-4.78495505E-05 1.51046679E-08-1.90109234E-12    2
 2.54259779E+04 7.66737579E+00-3.60655697E+00 8.17788055E-02-2.91021382E-05    3
-1.65462228E-08 1.09431896E-11 2.75081444E+04 4.12218232E+01                   4

![_ SMILES="C1=CCC=C2C=CCC2=C1" _]
T4c                     H  10C  10          G   290.000  2500.000  984.30      1
 2.30198531E+00 7.58373479E-02-4.79377001E-05 1.51310660E-08-1.90431572E-12    2
 2.60150682E+04 8.18551433E+00-3.56649128E+00 8.13140024E-02-2.82869101E-05    3
-1.71404899E-08 1.11083464E-11 2.80603111E+04 4.09254850E+01                   4

![_ SMILES="C1=CC=C2C=CCC2C=C1" _]
T4d                     H  10C  10          G   290.000  2500.000  984.75      1
 1.55219226E+00 7.79163170E-02-5.00395086E-05 1.60335655E-08-2.04348068E-12    2
 2.56509100E+04 1.20484497E+01-3.44395807E+00 7.90154448E-02-2.24756130E-05    3
-2.24207374E-08 1.27440201E-11 2.75656071E+04 4.08007839E+01                   4

![_ SMILES="C1=CC2C=CCC=2C=CC1" _]
T4e                     H  10C  10          G   290.000  2500.000  985.84      1
 2.51908428E+00 7.56019877E-02-4.78677294E-05 1.51395822E-08-1.90923583E-12    2
 2.44909004E+04 6.92496902E+00-3.63392302E+00 8.20247952E-02-2.94269376E-05    3
-1.64097917E-08 1.09296008E-11 2.66051497E+04 4.10919834E+01                   4

![_ SMILES="C1C=CC2=CCC=C2CC=1" _]
T4f                     H  10C  10          G   290.000  2500.000  985.03      1
 2.56997891E+00 7.52215445E-02-4.73723911E-05 1.49020904E-08-1.87038099E-12    2
 2.63379759E+04 7.25461087E+00-3.62207114E+00 8.21739086E-02-3.02563469E-05    3
-1.54314083E-08 1.05868228E-11 2.84404299E+04 4.15142565E+01                   4

![_ SMILES="C1=CC2C=CCC=CC2=C1" _]
T4g                     H  10C  10          G   290.000  2500.000  982.28      1
 2.29566900E+00 7.54688480E-02-4.73091331E-05 1.47925563E-08-1.84519436E-12    2
 2.66175389E+04 9.00127641E+00-3.53579738E+00 8.14602465E-02-2.93448192E-05    3
-1.58016060E-08 1.06248256E-11 2.86197385E+04 4.13906133E+01                   4

![_ SMILES="C1=CC2=CCC=C2C=CC1" _]
T4h                     H  10C  10          G   290.000  2500.000  988.18      1
 2.57288779E+00 7.57974489E-02-4.82858495E-05 1.53794684E-08-1.95251762E-12    2
 2.91811219E+04 6.85275573E+00-3.67142730E+00 8.20590452E-02-2.89276689E-05    3
-1.71525430E-08 1.12040644E-11 3.13435985E+04 4.16011281E+01                   4

![_ SMILES="[H]" _]
H                       H   1               G   290.000  2500.000 1977.12      1
 2.49999945E+00 1.03892929E-09-7.39474695E-13 2.33084349E-16-2.74484988E-20    2
 2.54725548E+04-4.61276306E-01 2.50000000E+00 6.29535218E-13-1.09977627E-15    3
 7.55426957E-19-1.75926497E-22 2.54725546E+04-4.61279341E-01                   4

![_ SMILES="[CH]1C=CC=CC2=CC=CC12" _]
N7a                     H   9C  10          G   290.000  2500.000  997.10      1
 4.05998024E+00 7.03308041E-02-4.53261110E-05 1.46054421E-08-1.87359615E-12    2
 3.65745890E+04-1.43157747E-01-3.70962382E+00 8.25487844E-02-3.51973873E-05    3
-1.12280103E-08 9.38275688E-12 3.90660542E+04 4.20420862E+01                   4

![_ SMILES="[CH]1C=CC2=CCC=C2C=C1" _]
N7b                     H   9C  10          G   290.000  2500.000  993.84      1
 3.97902797E+00 7.00911105E-02-4.47966167E-05 1.43021164E-08-1.81914901E-12    2
 3.37080600E+04 2.86217609E-01-3.65635875E+00 8.24854153E-02-3.58280661E-05    3
-1.02784579E-08 9.03396087E-12 3.61312990E+04 4.16312677E+01                   4

![_ SMILES="C1=CC=C2CC=C[C]2C=C1" _]
N7c                     H   9C  10          G   290.000  2500.000  998.11      1
 5.27098489E+00 6.70229362E-02-4.19940195E-05 1.31765426E-08-1.65340196E-12    2
 3.30970443E+04-5.76809953E+00-3.90287031E+00 8.66138965E-02-4.56261908E-05    3
-1.63676004E-09 6.37496709E-12 3.57837950E+04 4.27584478E+01                   4
! ___ C10H9 Thermo ___


![_ SMILES="C1C=CC(C=1)=C1C=CC=C1" _]
Flvln                   H   8C  10          G   290.000  2500.000 1003.92      1
 5.78329416E+00 6.31876250E-02-4.05395957E-05 1.30561082E-08-1.67782886E-12    2
 3.85133638E+04-9.45640014E+00-3.67268823E+00 8.30393741E-02-4.35684478E-05    3
-2.61832170E-09 6.62968534E-12 4.13101936E+04 4.06738204E+01                   4

![_ SMILES="[CH]1C=CC2C1C21C=CC=C1" _]
N_2                     H   9C  10          G   290.000  2500.000 1005.88      1
 5.56830215E+00 6.85400481E-02-4.49296410E-05 1.48053141E-08-1.94180439E-12    2
 4.68399400E+04-8.49768276E+00-4.12522022E+00 8.66539337E-02-4.14702353E-05    3
-7.68316429E-09 8.66690088E-12 4.98237629E+04 4.34631922E+01                   4

![_ SMILES="[CH]1C=CC=CC12C=CC=C2" _]
N3                      H   9C  10          G   290.000  2500.000 1002.32      1
 5.50903925E+00 6.75219939E-02-4.33218089E-05 1.39759463E-08-1.80049472E-12    2
 4.00501394E+04-7.05824800E+00-4.02273501E+00 8.65293004E-02-4.32857378E-05    3
-4.99132576E-09 7.65517371E-12 4.29169210E+04 4.37180807E+01                   4

![_ SMILES="[CH]1C=CC23C=CC=CC2C13" _]
N4                      H   9C  10          G   290.000  2500.000 1002.36      1
 5.09781369E+00 6.87134214E-02-4.44649446E-05 1.44423618E-08-1.86960673E-12    2
 4.40646282E+04-6.44965125E+00-3.96796251E+00 8.53901737E-02-4.02384514E-05    3
-7.77810096E-09 8.51338643E-12 4.68617142E+04 4.21955859E+01                   4

![_ SMILES="[CH]1C=CC=C2C=CC=CC12" _]
N5                      H   9C  10          G   290.000  2500.000  994.70      1
 3.28204503E+00 7.21991434E-02-4.69510283E-05 1.52246166E-08-1.96070335E-12    2
 3.32375924E+04 3.48699952E+00-3.56358574E+00 8.04398718E-02-3.02920226E-05    3
-1.54346983E-08 1.06445112E-11 3.55536429E+04 4.12731784E+01                   4

![_ SMILES="[CH]=CC=CC1C=CC=CC=1" _]
N6                      H   9C  10          G   290.000  2500.000 1011.49      1
 7.14467409E+00 6.18880538E-02-3.70153737E-05 1.11007325E-08-1.33892070E-12    2
 4.96486051E+04-1.20301470E+01-4.13006384E+00 9.31912020E-02-6.37378473E-05    3
 1.57299775E-08 7.25878057E-13 5.26089892E+04 4.58517907E+01                   4

![_ SMILES="[CH]1C=CC=CC2=CC=CC12" _]
N7a                     H   9C  10          G   290.000  2500.000  997.10      1
 4.05998024E+00 7.03308041E-02-4.53261110E-05 1.46054421E-08-1.87359615E-12    2
 3.65745890E+04-1.43157747E-01-3.70962382E+00 8.25487844E-02-3.51973873E-05    3
-1.12280103E-08 9.38275688E-12 3.90660542E+04 4.20420862E+01                   4

![_ SMILES="[CH]1C=CC2=CCC=C2C=C1" _]
N7b                     H   9C  10          G   290.000  2500.000  993.84      1
 3.97902797E+00 7.00911105E-02-4.47966167E-05 1.43021164E-08-1.81914901E-12    2
 3.37080600E+04 2.86217609E-01-3.65635875E+00 8.24854153E-02-3.58280661E-05    3
-1.02784579E-08 9.03396087E-12 3.61312990E+04 4.16312677E+01                   4

![_ SMILES="C1=CC=C2CC=C[C]2C=C1" _]
N7c                     H   9C  10          G   290.000  2500.000  998.11      1
 5.27098489E+00 6.70229362E-02-4.19940195E-05 1.31765426E-08-1.65340196E-12    2
 3.30970443E+04-5.76809953E+00-3.90287031E+00 8.66138965E-02-4.56261908E-05    3
-1.63676004E-09 6.37496709E-12 3.57837950E+04 4.27584478E+01                   4

![_ SMILES="C1=CC=C2C=CC=C2C=C1" _]
Azln                    H   8C  10          G   290.000  2500.000  993.13      1
 3.07400363E+00 6.85715365E-02-4.47231133E-05 1.45232075E-08-1.87084536E-12    2
 2.86023459E+04 3.68455844E+00-3.07240732E+00 7.51332955E-02-2.71543545E-05    3
-1.57165438E-08 1.03848050E-11 3.07204322E+04 3.78123273E+01                   4

![_ SMILES="C1=CC=C2C=CC=CC2=C1" _]
A2                      H   8C  10          G   290.000  2500.000  989.12      1
 1.30485659E+00 7.26284973E-02-4.83927607E-05 1.59901025E-08-2.08603118E-12    2
 1.16190060E+04 1.15000650E+01-2.70958557E+00 7.01024476E-02-1.61115447E-05    3
-2.49432056E-08 1.31065778E-11 1.33308730E+04 3.54625746E+01                   4

!MCYHEXDONE         THERMC   7H   8O   1    0G   300.000  5000.000 1395.000    11
! 1.92541720E+01 2.25107115E-02-7.81998453E-06 1.22688850E-09-7.17072449E-14    2
!-1.42449566E+04-7.85336894E+01-4.43739277E+00 8.06355672E-02-6.32320789E-05    3
! 2.55918083E-08-4.21816344E-12-6.29546049E+03 4.77189343E+01          YK       4

MCYHEXDONE             0C   7H   8O   1     G   300.00  5000.00  1000.00       1
 1.41016511E+01 2.97645681E-02-1.16643059E-05 2.09193132E-09-1.40979030E-13    2
-1.09963506E+04-4.94105742E+01-2.47699193E+00 7.00805378E-02-3.90178671E-05    3
-4.89397681E-10 5.99177799E-12-6.06020347E+03 3.77733091E+01                   4






O*y(CC(C)*CVC)     THERMC   7H   8O   1    0G   300.000  5000.000 1391.000    11
 1.88031452E+01 2.29378315E-02-7.97762942E-06 1.25261431E-09-7.32518442E-14    2
-1.59018758E+04-7.63744084E+01-3.12339349E+00 7.31922796E-02-5.17861635E-05    3
 1.85812268E-08-2.70467046E-12-8.19576663E+03 4.17198926E+01          YK       4
c-C*CC*CC(C)*C*O   THERMC   7H   8O   1    0G   300.000  5000.000 1391.000     1
 0.10292804E+02 0.41132670E-01-0.22355807E-04 0.59754193E-08-0.63498620E-12    2
