HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
C2H3OH     1/26/ 9 WKM  C   2H   4O   1    0G   300.000  5000.000 1417.000    11
 1.04816132E+01 6.26095577E-03-2.04502899E-06 3.07801996E-10-1.74769743E-14    2
-1.93125540E+04-3.35156461E+01-2.38349747E+00 4.62915479E-02-4.93008726E-05    3
 2.50913014E-08-4.85108587E-12-1.59107891E+04 3.19236375E+01                   4
C2H2OH     1/26/ 9 WKM  C   2H   3O   1    0G   300.000  5000.000 1470.000    11
 6.93453102E+00 7.23098468E-03-1.99956432E-06 1.43274685E-10 5.18910992E-15    2
 1.28905371E+04-1.02350453E+01 1.43806872E+00 2.93422585E-02-2.90685031E-05    3
 1.38331994E-08-2.56485091E-12 1.32889028E+04 1.50985534E+01                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HOCO      11/ 6/ 6 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    11
 6.36686103E+00 2.83426573E-03-1.01859095E-06 1.63464108E-10-9.70543480E-15    2
-2.64094764E+04-7.85498782E+00 2.11627189E+00 1.23644489E-02-8.92040916E-06    3
 3.02782004E-09-3.90274859E-13-2.49122464E+04 1.50843574E+01                   4
C#CC*CCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
CJ*CC*CC*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
C*CC*CCJ*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1399.000    11
 1.53178248E+01 1.27352911E-02-4.35882964E-06 6.76912763E-10-3.92771371E-14    2
 7.60582726E+03-5.43599625E+01-2.18492198E-01 5.92100223E-02-5.89241174E-05    3
 2.97411920E-08-5.85244770E-12 1.20600764E+04 2.55968530E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
CJ*CC*O    4/ 8/94 THERMC   3H   3O   1    0G   300.000  5000.000 1402.000    11
 1.07482537E+01 6.19822688E-03-2.06130981E-06 3.14418872E-10-1.80309517E-14    2
 1.51410162E+04-3.01266033E+01 1.46654466E+00 3.23390476E-02-3.05588208E-05    3
 1.44081861E-08-2.65600505E-12 1.78850058E+04 1.80850321E+01                   4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000  1000.0      1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000  1000.0      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H5C2H           HW /94C   8H   6    0    0G   300.000  3000.000  1000.0      1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
!C4H612            A 8/83C   4H   6    0    0G   300.     3000.     1000.0      1
!  0.1781557E 02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
!  0.1267342E 05 -0.6982662E 02  0.1023467E 01  0.3495919E-01 -0.2200905E-04    3
!  0.6942272E-08 -0.7879187E-12  0.1811799E 05  0.1975066E 02                   4
C4H612            T07/04C   4H   6    0    0G   200.000  6000.000  1000.000    1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
!C4H6-2  BURCAT/RUSCIC   C   4H   6    0    0G   300.     3000.     1000.0      1
!  9.0338133E+00  8.2124510E-03  7.1753952E-06 -5.8834334E-09  1.0343915E-12    2
!  1.4335068E+04 -2.0985762E+01  2.1373338E+00  2.6486229E-02 -9.0568711E-06    3
! -5.5386397E-19  2.1281884E-22  1.5710902E+04  1.3529426E+01                   4
C4H6-2    BURCAT/RUSCIC C   4H   6    0    0G   200.000  6000.000  1000.000    1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4
!C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
!-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
! 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
!-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01                   4
C2H3CHOCH2  2012 RE-FIT C   4H   6O   1    0G   300.000  5000.000 1365.000    21
 1.26821561E+01 1.52760853E-02-5.40264499E-06 8.57795939E-10-5.05520819E-14    2
-5.61600295E+03-4.48902358E+01 2.68192399E-01 3.73171610E-02-1.70145401E-05    3
 1.68007829E-09 4.88746239E-13-5.85277985E+02 2.42916035E+01                   4
C4H6O23           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.32392815E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.02787872E+04 1.45722395E+01                   4
CH3CHCHCHO  RE-FIT  5/92C   4H   6O   1    0G   300.000  5000.000 1409.000    01
 1.22722752E+01 1.48624635E-02-4.91678979E-06 7.47207843E-10-4.27365977E-14    2
-1.91559281E+04-3.82164601E+01-3.37670059E+00 5.23401503E-02-3.84761845E-05    3
 1.40399884E-08-2.00033316E-12-1.39405305E+04 4.52893430E+01                   4
C4H6O25           T 3/97C   4H   6O   1    0G   200.000  5000.000  1000.0      1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01                   4
CH2CHCHCHO  RE-FIT 03/97C   4H   5O   1    0G   300.000  5000.000 1411.000    01
 1.10394747E+01 1.33841591E-02-4.40993033E-06 6.68261308E-10-3.81420375E-14    2
-8.09039581E+02-3.35496032E+01-2.70827455E+00 4.65368113E-02-3.43622913E-05    3
 1.26661095E-08-1.82991336E-12 3.74922853E+03 3.97286134E+01                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.000  1000.0      1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000  1000.0      1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
!CH3CHCHCO         T03/97C   4H   5O   1    0G   200.000  6000.000  1000.0      1
! 8.90967920E+00 1.34364140E-02-7.62977390E-07-1.69114810E-09 2.95540440E-13    2
! 1.48898740E+03-1.79662460E+01-1.08199860E+00 3.64929760E-02-1.52255950E-05    3
!-5.62607170E-18 2.16113750E-21 3.56713230E+03 3.27142550E+01                   4
CH3CHCHCO 2012 RE-FIT   C   4H   5O   1    0G   300.000  5000.000 1384.000    11
 1.17547303E+01 1.29456526E-02-4.38792201E-06 6.78141752E-10-3.92520156E-14    2
-1.27752761E+03-3.79848422E+01-2.27510840E+00 4.32595679E-02-2.75248851E-05    3
 7.73934302E-09-6.73197394E-13 3.71955805E+03 3.80354504E+01                   4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.000  1000.0      1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02                   4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01                   4
C4H5-2   ???      H6W/94C   4H   5    0    0G   300.000  5000.000 1385.000    01
 1.02831183E+01 1.16055489E-02-3.82022623E-06 5.78361983E-10-3.29841608E-14    2
 3.26648720E+04-2.85189794E+01 2.18771702E+00 2.88970582E-02-1.70502762E-05    3
 4.74996263E-09-4.56405682E-13 3.56029034E+04 1.54743265E+01                   4
C4H4O             T03/97C   4H   4O   1    0G   200.000  6000.0    1000.0      1
 9.38935003E+00 1.40291241E-02-5.07755110E-06 8.24137332E-10-4.95319963E-14    2
-8.68241814E+03-2.79162920E+01 8.47469463E-01 1.31773796E-02 5.99735901E-05    3
-9.71562904E-08 4.22733796E-11-5.36785445E+03 2.14945172E+01                   4
D13MB        2012  DRAEGC   8H  10O   0    0G   298.000  5000.000 1393.000    21
 1.94360884E+01 2.67127238E-02-9.20115418E-06 1.43547260E-09-8.35723465E-14    2
-8.14369101E+03-8.21615176E+01-5.09740529E+00 8.40630467E-02-6.04959754E-05    3
 2.23574150E-08-3.36973296E-12 3.58882254E+02 4.95626026E+01                   4
M1B3CH2      2012       C   8H   9O   0    0G   300.000  5000.000 1395.000    11
 2.07324230E+01 2.35417931E-02-8.11892856E-06 1.26773140E-09-7.38526644E-14    2
 1.08351011E+04-8.77582198E+01-4.68694206E+00 8.81141089E-02-7.22617881E-05    3
 3.07056564E-08-5.28914601E-12 1.91483270E+04 4.69270921E+01                   4
D13MBJ       2012       C   8H   9O   0    0G   298.000  5000.000 1384.000    21
 1.78733446E+01 2.58674252E-02-8.99034932E-06 1.41079575E-09-8.24625224E-14    2
 2.32892500E+04-7.07794812E+01-2.38189244E+00 7.20549781E-02-5.03283046E-05    3
 1.88690020E-08-3.01760355E-12 3.05836650E+04 3.86532413E+01                   4
D13MBOH      2012       C   8H  10O   1    0G   300.000  5000.000 1394.000    31
 2.24293248E+01 2.59123305E-02-8.84443996E-06 1.37168670E-09-7.95392734E-14    2
-3.04971469E+04-9.52024886E+01-3.92608034E+00 9.18303998E-02-7.29583758E-05    3
 3.00945270E-08-5.04556142E-12-2.18001183E+04 4.47659753E+01                   4
D13MBOJ      2012       C   8H   9O   1    0G   300.000  5000.000 1398.000    21
 2.13847355E+01 2.39539360E-02-8.01772410E-06 1.22754526E-09-7.05549832E-14    2
-1.16892915E+04-8.84209016E+01-3.63403106E+00 8.80898074E-02-7.16670010E-05    3
 3.01294215E-08-5.10086525E-12-3.64481803E+03 4.38023349E+01                   4
D13MBOO      2012       C   8H   9O   2    0G   300.000  5000.000 1392.000    31
 2.20747829E+01 2.62304897E-02-8.95585441E-06 1.38908492E-09-8.05473928E-14    2
-2.75188213E+03-8.72984931E+01-2.23167844E+00 8.71497326E-02-6.89429495E-05    3
 2.88407245E-08-4.95497124E-12 5.32314342E+03 4.18557759E+01                   4
CH3C6H4CH2OH    2012    C   8H  10O   1    0G   300.000  5000.000 1384.000    31
 2.08390857E+01 2.77941991E-02-9.60962424E-06 1.50309751E-09-8.76718160E-14    2
-2.67952815E+04-8.44157835E+01-3.60987047E+00 8.46876368E-02-6.11099302E-05    3
 2.32055041E-08-3.67947295E-12-1.81960620E+04 4.71166846E+01                   4
CH3C6H4CH2O   2012      C   8H   9O   1    0G   300.000  5000.000 1384.000    21
 2.04891723E+01 2.61332514E-02-9.07387117E-06 1.42339484E-09-8.31914103E-14    2
-4.90385101E+02-8.21441630E+01-4.57762812E+00 8.51230241E-02-6.30697132E-05    3
 2.43914300E-08-3.90898839E-12 8.23817750E+03 5.24419657E+01                   4
CH3C6H4CHOH   2012      C   8H   9O   1    0G   300.000  5000.000 1379.000    11
 2.03758303E+01 2.60903355E-02-8.94162897E-06 1.39107026E-09-8.08530569E-14    2
-9.50264159E+03-8.20481720E+01-1.03410917E+00 7.34001598E-02-4.87054633E-05    3
 1.66578563E-08-2.36183057E-12-1.73021633E+03 3.40118615E+01                   4
CH3C6H4CH2OOH   2012    C   8H  10O   2    0G   300.000  5000.000 1385.000    41
 2.48909585E+01 2.70813393E-02-9.49788031E-06 1.49965078E-09-8.80382423E-14    2
-1.98512817E+04-1.03272196E+02-2.93449764E+00 9.31227397E-02-7.07184245E-05    3
 2.79539508E-08-4.56922981E-12-1.02062256E+04 4.59468707E+01                   4
CH3C6H4CH2OO   2012     C   8H   9O   2    0G   300.000  5000.000 1384.000    31
 2.45656258E+01 2.53926919E-02-8.95155654E-06 1.41822983E-09-8.34561631E-14    2
-1.50919894E+03-1.01945027E+02-3.26387205E+00 9.13321875E-02-6.98140580E-05    3
 2.75435274E-08-4.47405528E-12 8.13243057E+03 4.73090329E+01                   4
CH3C6H4CHO   2012       C   8H   8O   1    0G   300.000  5000.000 1379.000    11
 1.98754094E+01 2.41575945E-02-8.31804439E-06 1.29830281E-09-7.56388691E-14    2
-1.84478160E+04-7.94596344E+01-2.50416543E+00 7.46166329E-02-5.17095440E-05    3
 1.83526033E-08-2.67804763E-12-1.04570201E+04 4.14445846E+01                   4
CH3C6H4CO    2012       C   8H   7O   1    0G   300.000  5000.000 1380.000    11
 2.00179494E+01 2.14582240E-02-7.38168854E-06 1.15170954E-09-6.70887642E-14    2
-6.56354470E+02-7.83928811E+01-1.68941931E+00 7.16528627E-02-5.18905488E-05    3
 1.92511985E-08-2.92508437E-12 6.94557351E+03 3.83963447E+01                   4
CH2C6H4CHO    2012      C   8H   7O   1    0G   300.000  5000.000 1383.000    01
 2.11276366E+01 2.10818724E-02-7.28099815E-06 1.13886108E-09-6.64516639E-14    2
 5.38753194E+02-8.55239866E+01-1.86082054E+00 7.75301278E-02-6.16796938E-05    3
 2.55727387E-08-4.34851864E-12 8.29979953E+03 3.70565228E+01                   4
CH2OC6H4CHO    2012     C   8H   7O   2    0G   300.000  5000.000 1374.000    21
 2.06993196E+01 2.41159752E-02-8.53574162E-06 1.35588576E-09-7.99296479E-14    2
-1.08198658E+04-8.01707609E+01-9.56413613E-01 7.03248331E-02-4.60802381E-05    3
 1.54285592E-08-2.17297550E-12-2.70951403E+03 3.79480900E+01                   4
CH3C6H4CH2CH3   2012    C   9H  12O   0    0G   300.000  5000.000 1387.000    31
 2.28865212E+01 3.08516668E-02-1.06011701E-05 1.65154241E-09-9.60668595E-14    2
-1.23279268E+04-9.77100593E+01-5.52324822E+00 9.91245943E-02-7.46550963E-05    3
 2.95908392E-08-4.85421770E-12-2.58844636E+03 5.43021696E+01                   4
CH3C6H4CHCH3    2012    C   9H  11O   0    0G   300.000  5000.000 1387.000    21
 2.27110121E+01 2.77573730E-02-9.30803234E-06 1.42783978E-09-8.22072805E-14    2
 2.20137601E+03-9.82343505E+01-4.37482889E+00 8.92144756E-02-6.08645025E-05    3
 2.02969392E-08-2.60056684E-12 1.16376009E+04 4.76267645E+01                   4
CH3C6H4CH2CH2    2012   C   9H  11O   0    0G   300.000  5000.000 1386.000    31
 2.31562486E+01 2.87190505E-02-1.00028291E-05 1.57203388E-09-9.19865243E-14    2
 5.15746303E+03-1.00103050E+02-3.16645464E+00 9.10433690E-02-6.78409783E-05    3
 2.66837339E-08-4.37688798E-12 1.43259097E+04 4.11583969E+01                   4
CH3C6H4C2H3   2012      C   9H  10O   0    0G   300.000  5000.000 1369.000    11
 2.21193157E+01 2.64906401E-02-8.94626928E-06 1.37896674E-09-7.96617849E-14    2
 1.87550495E+04-9.53843477E+01-6.25424257E-01 7.20243822E-02-3.94136974E-05    3
 8.26693088E-09-1.25937614E-13 2.72768911E+04 2.92389285E+01                   4
CH3C6H4CHCH    2012     C   9H   9O   0    0G   300.000  5000.000 1390.000    11
 2.16193597E+01 2.49999075E-02-8.55206069E-06 1.32842070E-09-7.71172797E-14    2
 3.29550819E+04-8.86138688E+01-3.32461436E+00 8.77684612E-02-7.05545037E-05    3
 2.97613134E-08-5.13182979E-12 4.12052169E+04 4.38203322E+01                   4
CH3C6H4CCH2    2012     C   9H   9O   0    0G   300.000  5000.000 1555.000    11
 2.84784071E+01 2.10425792E-02-7.61157953E-06 1.22675047E-09-7.30526319E-14    2
 1.00407923E+04-1.25902242E+02-3.24819068E+00 8.42830696E-02-4.88169230E-05    3
 9.51660115E-09 2.44239611E-13 2.18672134E+04 4.78888460E+01                   4
CH3C6H4CH2CH2O  2012    C   9H  11O   1    0G   300.000  5000.000 1388.000    31
 2.49923459E+01 2.90332852E-02-9.96799197E-06 1.55214197E-09-9.02577795E-14    2
-1.13214902E+04-1.06250727E+02-3.10350354E+00 9.72015806E-02-7.44349331E-05    3
 2.98132450E-08-4.91150797E-12-1.78239046E+03 4.38048799E+01                   4
CH2C6H4CH2OH   2012     C   8H   9O   1    0G   300.000  5000.000 1386.000    21
 2.21401618E+01 2.46122654E-02-8.52308853E-06 1.33470837E-09-7.79178026E-14    2
-7.82758696E+03-9.07474441E+01-3.03717054E+00 8.79104096E-02-7.15954740E-05    3
 3.07591949E-08-5.42583350E-12 5.72004183E+02 4.30590288E+01                   4
CH3HOC6H3CH2  2012      C   8H   9O   1    0G   300.000  5000.000 1394.000    21
 2.38335683E+01 2.25842154E-02-7.69692402E-06 1.19286200E-09-6.91460695E-14    2
-1.15763822E+04-1.01433629E+02-3.41420788E+00 9.52751584E-02-8.36920723E-05    3
 3.77566613E-08-6.80968737E-12-3.02179653E+03 4.16933258E+01                   4
CH3HOC6H3CH2O   2012    C   8H   9O   2    0G   300.000  5000.000 1385.000    31
 2.35375641E+01 2.52738554E-02-8.69751479E-06 1.35686918E-09-7.90195337E-14    2
-2.28780750E+04-9.55171011E+01-3.23030197E+00 9.20987139E-02-7.43591603E-05    3
 3.14251709E-08-5.43694524E-12-1.39471536E+04 4.68323768E+01                   4
CH3HOC6H3CH2OO   2012   C   8H   9O   3    0G   300.000  5000.000 1386.000    41
 2.74698636E+01 2.47131645E-02-8.64398890E-06 1.36269688E-09-7.99212387E-14    2
-2.38211913E+04-1.14472411E+02-2.15471789E+00 9.94261763E-02-8.28571440E-05    3
 3.56876464E-08-6.24608290E-12-1.40181803E+04 4.27916471E+01                   4
CH3HOC6H3CHO   2012     C   8H   8O   2    0G   300.000  5000.000 1383.000    21
 2.27857710E+01 2.35126849E-02-8.03381972E-06 1.24778582E-09-7.24568691E-14    2
-4.07707978E+04-9.20394775E+01-1.07564977E+00 8.13000111E-02-6.26076518E-05    3
 2.51685612E-08-4.15957927E-12-3.26566146E+04 3.54440019E+01                   4
CH3C6H3OHCO    2012     C   8H   7O   2    0G   300.000  5000.000 1385.000    21
 2.28534691E+01 2.09012196E-02-7.13068337E-06 1.10649456E-09-6.42146727E-14    2
-2.29382544E+04-9.05273537E+01-2.70216254E-01 7.84264815E-02-6.29823848E-05    3
 2.62029567E-08-4.43639416E-12-1.52537980E+04 3.24293860E+01                   4
HOCH2C6H4CH2OH   2012   C   8H  10O   2    0G   300.000  5000.000 1383.000    41
 2.18054500E+01 2.95239302E-02-1.02975224E-05 1.61971466E-09-9.48277998E-14    2
-4.52609650E+04-8.55584562E+01-1.74054165E+00 8.39864828E-02-6.03538185E-05    3
 2.35483918E-08-3.93263761E-12-3.68170456E+04 4.14501895E+01                   4
CH3C6H3OH    2012       C   7H   7O   1    0G   300.000  5000.000 1391.000    21
 1.83652126E+01 1.96594429E-02-6.70036355E-06 1.03826115E-09-6.01725253E-14    2
 6.31435285E+03-7.14989778E+01-1.42309640E+00 6.98982739E-02-5.67379347E-05    3
 2.41347476E-08-4.18421119E-12 1.28058064E+04 3.33896519E+01                   4
CH3HOC6H3O    2012      C   7H   7O   2    0G   300.000  5000.000 1401.000    21
 2.36050439E+01 1.76747409E-02-6.01170810E-06 9.31434897E-10-5.40127645E-14    2
