 1.38192408E+04-4.00293126E+01 1.58797615E+00 4.01577239E-02-1.50062687E-05    3
-3.94608061E-10 1.02064182E-12 1.84683983E+04 2.34273438E+01                   4
C5H91-5    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1391.000    31
 1.37334869E+01 2.07003006E-02-7.06962737E-06 1.09638953E-09-6.35591113E-14    2
 1.51176253E+04-4.50794850E+01 2.07676634E-01 4.96049077E-02-3.00621602E-05    3
 9.19962077E-09-1.13246061E-12 2.01251866E+04 2.85856261E+01                   4
C8H141-5,3-4            C   8H  14    0    0G   300.000  5000.000 1396.000    51
 2.30690680E+01 3.23154042E-02-1.10795683E-05 1.72276354E-09-1.00052582E-13    2
-8.91240214E+03-9.49655754E+01-2.52713194E+00 9.28837673E-02-6.67176819E-05    3
 2.53683579E-08-4.01212661E-12-4.55965940E+01 4.23180878E+01                   4
C8H141-5,3  8/25/15     C   8H  14    0    0G   300.000  5000.000 1392.000    51
 2.25173982E+01 3.26748629E-02-1.11807923E-05 1.73629966E-09-1.00752481E-13    2
-8.96062790E+03-9.10857551E+01-1.02072126E+00 8.47808555E-02-5.47568199E-05    3
 1.81792070E-08-2.47335881E-12-4.53248586E+02 3.64247438E+01                   4
C8H142-6   8/25/15      C   8H  14    0    0G   300.000  5000.000 1386.000    51
 2.20960852E+01 3.27887472E-02-1.11700037E-05 1.72970378E-09-1.00179059E-13    2
-9.04951881E+03-8.92942652E+01 3.43524821E-01 7.72359120E-02-4.34861460E-05    3
 1.12949093E-08-9.77995416E-13-8.37798357E+02 2.98241439E+01                   4
C8H131-5,3-4,TA         C   8H  13    0    0G   300.000  5000.000 1394.000    41
 2.22822575E+01 3.10651867E-02-1.06940907E-05 1.66739777E-09-9.70243450E-14    2
 7.57680613E+03-9.19858764E+01-3.23996819E+00 9.13494930E-02-6.60037456E-05    3
 2.51706078E-08-3.99030974E-12 1.64345368E+04 4.49498860E+01                   4
C8H131-5,3,TA           C   8H  13    0    0G   300.000  5000.000 1389.000    41
 2.16161787E+01 3.14326704E-02-1.07786324E-05 1.67632587E-09-9.73755313E-14    2
 7.60897211E+03-8.80384104E+01-5.03201172E-01 7.78854227E-02-4.63156182E-05    3
 1.32834166E-08-1.42623050E-12 1.58388712E+04 3.26514434E+01                   4
C8H131-5,3,SA           C   8H  13    0    0G   300.000  5000.000 1392.000    41
 2.21141889E+01 3.09871348E-02-1.06198459E-05 1.65100088E-09-9.58788408E-14    2
 8.08509780E+03-9.01448021E+01-1.32185914E+00 8.30473789E-02-5.42213233E-05    3
 1.80737386E-08-2.45105483E-12 1.65183103E+04 3.67169651E+01                   4
C8H131-5,3,PA           C   8H  13    0    0G   300.000  5000.000 1389.000    41
 2.32085707E+01 2.97529224E-02-1.01333635E-05 1.56925634E-09-9.09001242E-14    2
 8.95338901E+03-9.40777602E+01-1.57063382E+00 8.60080913E-02-5.83884368E-05    3
 2.02048105E-08-2.83115953E-12 1.77015232E+04 3.95476224E+01                   4
C8H132-6,SA             C   8H  13    0    0G   300.000  5000.000 1387.000    41
 2.16167233E+01 3.12260643E-02-1.06640216E-05 1.65409816E-09-9.59112187E-14    2
 8.03384556E+03-8.72194430E+01 2.20017932E-01 7.48621425E-02-4.21239973E-05    3
 1.07414215E-08-8.66560315E-13 1.61027987E+04 2.99517204E+01                   4
C8H132-6,PA             C   8H  13    0    0G   300.000  5000.000 1378.000    41
 2.29293875E+01 2.97187394E-02-1.00712335E-05 1.55505094E-09-8.99129602E-14    2
 8.77975921E+03-9.24517461E+01 1.05119796E-01 7.70150350E-02-4.48890925E-05    3
 1.19516688E-08-1.04377517E-12 1.72713386E+04 3.22058738E+01                   4
C6H101-3,3              C   6H  10    0    0G   300.000  5000.000 1395.000    31
 1.69678361E+01 2.28868236E-02-7.78758381E-06 1.20465198E-09-6.97080856E-14    2
-2.97276905E+03-6.58632941E+01-3.01310455E-02 6.43105079E-02-4.75083462E-05    3
 1.89877768E-08-3.17681035E-12 2.82367411E+03 2.49254708E+01                   4
C7H111-5,3,6P           C   7H  11    0    0G   300.000  5000.000 1396.000    41
 1.95787047E+01 2.54213538E-02-8.68127275E-06 1.34629701E-09-7.80464853E-14    2
 2.58537943E+04-7.44112330E+01-6.76848821E-01 7.38082653E-02-5.35945220E-05    3
 2.06293915E-08-3.29701110E-12 3.28160434E+04 3.40518079E+01                   4
C7H111-5,1P             C   7H  11    0    0G   300.000  5000.000 1388.000    41
 1.91915682E+01 2.55013021E-02-8.65881522E-06 1.33796943E-09-7.73784878E-14    2
 2.60946287E+04-7.21387547E+01 8.16831855E-01 6.56745024E-02-4.14490949E-05    3
 1.32234876E-08-1.69289568E-12 3.27646149E+04 2.75442934E+01                   4
C4H5-I            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.10229092E+02 0.94850138E-02-0.90406445E-07-0.12596100E-08 0.24781468E-12    2
 0.34642812E+05-0.28564529E+02-0.19932900E-01 0.38005672E-01-0.27559450E-04    3
 0.77835551E-08 0.40209383E-12 0.37496223E+05 0.24394241E+02                   4
C4H5-N            H6W/94C   4H   5    0    0G   300.000  3000.00  1000.00      1
 0.98501978E+01 0.10779008E-01-0.13672125E-05-0.77200535E-09 0.18366314E-12    2
 0.38840301E+05-0.26001846E+02 0.16305321E+00 0.39830137E-01-0.34000128E-04    3
 0.15147233E-07-0.24665825E-11 0.41429766E+05 0.23536163E+02                   4
C4H3-I            AB1/93C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.90978165E+01 0.92207119E-02-0.33878441E-05 0.49160498E-09-0.14529780E-13    2
 0.56600574E+05-0.19802597E+02 0.20830412E+01 0.40834274E-01-0.62159685E-04    3
 0.51679358E-07-0.17029184E-10 0.58005129E+05 0.13617462E+02                   4
C4H3-N            H6W/94C   4H   3    0    0G   300.000  3000.00  1000.00      1
 0.54328279E+01 0.16860981E-01-0.94313109E-05 0.25703895E-08-0.27456309E-12    2
 0.61600680E+05-0.15673981E+01-0.31684113E+00 0.46912100E-01-0.68093810E-04    3
 0.53179921E-07-0.16523005E-10 0.62476199E+05 0.24622559E+02                   4
IC4H6Q2-II 9/ 8/14      C   4H   8O   4    0G   300.000  5000.000 1386.000    61
 2.50360805E+01 1.60230197E-02-5.70704966E-06 9.10412038E-10-5.38294659E-14    2
-2.84196401E+04-9.67186452E+01 2.16408482E-01 8.25572149E-02-7.64540445E-05    3
 3.58211787E-08-6.67718658E-12-2.05694845E+04 3.36943223E+01                   4
C5H10-1                 C   5H  10    0    0G   300.000  5000.000 1390.000    31
 1.43624894E+01 2.26076154E-02-7.70500843E-06 1.19329968E-09-6.91126022E-14    2
-9.99915627E+03-5.12512094E+01-1.65023816E-01 5.30727359E-02-3.10861587E-05    3
 8.92413402E-09-9.81619602E-13-4.57363143E+03 2.80570113E+01                   4
C5H81-3    9/ 8/14      C   5H   8    0    0G   300.000  5000.000 1385.000    21
 1.29945372E+01 1.92678312E-02-6.58966712E-06 1.02295969E-09-5.93441369E-14    2
 4.59040047E+03-4.35689825E+01 1.54882436E+00 4.15042709E-02-2.14359890E-05    3
 4.71145517E-09-2.42142508E-13 9.05636062E+03 1.95665910E+01                   4
BC5H10     9/ 8/14      C   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.40426423E+01 2.27915348E-02-7.74902598E-06 1.19814522E-09-6.93127003E-14    2
-1.32160483E+04-5.14469569E+01 6.04882839E-01 4.96635256E-02-2.66571142E-05    3
 6.47312078E-09-4.84017883E-13-8.06312207E+03 2.23818263E+01                   4
CC5H9-A                 C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.38635892E+01 2.06362872E-02-7.05717373E-06 1.09539676E-09-6.35381849E-14    2
 1.36104251E+04-4.72507189E+01-6.78909715E-01 5.37496002E-02-3.61116825E-05    3
 1.28563411E-08-1.92155723E-12 1.87974429E+04 3.12403382E+01                   4
CC5H9-B    9/ 8/14      C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.35249511E+01 2.14363755E-02-7.35304116E-06 1.14368637E-09-6.64363518E-14    2
 5.41381916E+03-5.00302394E+01-6.91501860E-01 5.09804846E-02-2.96448293E-05    3
 8.28273022E-09-8.57575066E-13 1.07478467E+04 2.76711552E+01                   4
AC5H10                  C   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.41931279E+01 2.26551019E-02-7.70008627E-06 1.19031326E-09-6.88489604E-14    2
-1.19491010E+04-5.10688681E+01-5.39429136E-01 5.44489715E-02-3.32707895E-05    3
 1.03047694E-08-1.28363329E-12-6.53967251E+03 2.90349986E+01                   4
AC5H9-A2                C   5H   9    0    0G   300.000  5000.000 1385.000    21
 1.50019889E+01 1.95965428E-02-6.60205927E-06 1.01535593E-09-5.85454957E-14    2
 5.90081014E+03-5.54528992E+01-9.54047710E-01 5.50153471E-02-3.58307910E-05    3
 1.16444141E-08-1.49086833E-12 1.15959514E+04 3.08476806E+01                   4
AC5H9-C                 C   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.37918110E+01 2.09644966E-02-7.13793293E-06 1.10480881E-09-6.39628018E-14    2
 5.09555600E+03-5.01391436E+01-8.41372657E-01 5.27157283E-02-3.27334707E-05    3
 1.01974035E-08-1.26084730E-12 1.04321036E+04 2.93316754E+01                   4
AC5H9-D                 C   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.35607521E+01 2.07514878E-02-7.06608626E-06 1.09362345E-09-6.33083050E-14    2
 1.31896844E+04-4.48718988E+01-1.67398152E-01 5.09876974E-02-3.22615638E-05    3
 1.05911843E-08-1.43705463E-12 1.81792947E+04 2.95710715E+01                   4
B13DE2M                 C   5H   8    0    0G   300.000  5000.000 1397.000    21
 1.40757545E+01 1.82375566E-02-6.20747687E-06 9.60350919E-10-5.55741525E-14    2
 2.40033881E+03-5.12988284E+01-4.72170009E-01 5.59413257E-02-4.50458826E-05    3
 1.96181377E-08-3.52009647E-12 7.14960489E+03 2.56276807E+01                   4
B13DE2MJ                C   5H   7    0    0G   300.000  5000.000 1393.000    11
 1.48413344E+01 1.52425753E-02-5.13559858E-06 7.89787260E-10-4.55353492E-14    2
 2.02661570E+04-5.54474955E+01-8.98037227E-01 5.65174321E-02-4.76107829E-05    3
 2.09672106E-08-3.73076319E-12 2.52881763E+04 2.74966602E+01                   4
B12DE3M   11/12/12 THERMC   5H   8    0    0G   300.000  5000.000 1388.000    21
 1.37093177E+01 1.85726726E-02-6.33115904E-06 9.80719059E-10-5.68099894E-14    2
 8.59518752E+03-4.88749621E+01 1.27860173E+00 4.54917474E-02-2.82334169E-05    3
 8.98449372E-09-1.17220042E-12 1.31637341E+04 1.87039373E+01                   4
C6H101-5   4/12/13 THERMC   6H  10    0    0G   300.000  5000.000 1413.000    21
 1.60456030E+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2
 2.11899382E+03-5.88452460E+01-1.01375402E+00 6.38242808E-02-4.40653860E-05    3
 1.58295163E-08-2.30830701E-12 7.94033696E+03 3.25056094E+01                   4
C6H9-A    12/ 5/12 THERMC   6H   9    0    0G   300.000  5000.000 1400.000    21
 1.70842767E+01 2.08842788E-02-7.14529004E-06 1.10943563E-09-6.43676989E-14    2
 2.01040204E+04-6.39326012E+01-2.66715213E+00 7.26196475E-02-6.05323920E-05    3
 2.66000571E-08-4.74613408E-12 2.64415017E+04 4.02220332E+01                   4
H15DE25DM               C   8H  14    0    0G   300.000  5000.000 1395.000    51
 2.25355644E+01 3.23955734E-02-1.10270814E-05 1.70640907E-09-9.87758061E-14    2
-1.04808866E+04-9.19784905E+01-1.71853441E+00 8.82613783E-02-6.03140500E-05    3
 2.15862289E-08-3.19690882E-12-1.95255748E+03 3.86048681E+01                   4
H15DE25DM-S             C   8H  13    0    0G   300.000  5000.000 1395.000    41
 2.21422958E+01 3.06966055E-02-1.04617380E-05 1.62037747E-09-9.38578511E-14    2
 6.56045671E+03-9.04059585E+01-2.04235551E+00 8.66261688E-02-5.99110976E-05    3
 2.15551630E-08-3.18976697E-12 1.50224279E+04 3.96917763E+01                   4
H15DE25DM-A             C   8H  13    0    0G   300.000  5000.000 1391.000    41
 2.33282646E+01 2.93694154E-02-9.94258906E-06 1.53368063E-09-8.86030202E-14    2
 7.37319036E+03-9.55902415E+01-2.21863377E+00 8.91652629E-02-6.33360636E-05    3
 2.32007379E-08-3.46329567E-12 1.61971179E+04 4.15116620E+01                   4
H15DE2M-T               C   7H  11    0    0G   300.000  5000.000 1389.000    41
 1.90144729E+01 2.61932198E-02-9.01183878E-06 1.40455988E-09-8.17075251E-14    2
 2.35551101E+04-7.15568628E+01 3.88856066E-01 6.70215700E-02-4.29671268E-05    3
 1.42489875E-08-1.96105571E-12 3.03627273E+04 2.95444186E+01                   4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
C-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.00  1000.00      1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H6              G 6/01C   6H   6    0    0G   200.000  6000.000 1000.000     1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4
C5H4CH2                0C   6H   6    0    0G   200.000  5000.000 1000.00    0 1
 0.11103525E+02 0.20600685E-01-0.75302224E-05 0.12388695E-08-0.75415976E-13    2
 0.20361843E+05-0.36665197E+02-0.71813191E+00 0.37934312E-01 0.11398837E-04    3
-0.41333503E-07 0.18055927E-10 0.24223825E+05 0.27855714E+02                   4
C6H5              T04/02C   6H   5    0    0G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01 4.08610970E+04    4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
C5H6-L     2/ 5/ 9 THERMC   5H   6    0    0G   300.000  5000.000 1372.000    21
 1.29600892E+01 1.48953758E-02-5.23622902E-06 8.27916389E-10-4.86464523E-14    2
 2.38180800E+04-4.25312093E+01 3.58448213E+00 3.24459626E-02-1.70150991E-05    3
 4.22715914E-09-4.18452556E-13 2.76514681E+04 9.60644208E+00                   4
C#CCVCCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CVCCJCVC   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
CVCCVCCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C7H8                    H   8C   7          G     300.0    3500.0  1450.0      1
   1.25818443E1  2.64134519E-2 -7.93799879E-6 4.38368241E-10 8.64078959E-14    2
  -5.64471283E2  -4.45247833E1  -6.02884975E0  7.77532977E-2  -6.1048184E-5    3
  2.48568442E-8-4.12367417E-12      4.83263E3   5.21761133E1                   4
C7H7                    H   7C   7          G     300.0    3500.0  1450.0      1
   1.55564029E1  1.97467971E-2 -4.90102499E-6 -1.0674605E-11 9.16513058E-14    2
   1.67098727E4  -6.15086686E1  -4.40172355E0  7.48036976E-2 -6.18564392E-5    3
  2.61757227E-8-4.42324479E-12   2.24977294E4   4.21934668E1                   4
NC7H13                  H  13C   7          G     300.0    3500.0  1800.0      1
    9.8828739E0   2.8627535E-2 -1.23662428E-5  2.58308509E-9-2.14520963E-13    2
   7.14211639E3  -2.81379758E1 -9.61360661E-1  5.27258341E-2 -3.24481586E-5    3
  1.00208317E-8-1.24754133E-12   1.10460408E4   3.05532839E1                   4
NC7H14                  H  14C   7          G     300.0    3500.0  1800.0      1
   1.82668105E1   3.5960789E-2 -1.37346402E-5   2.5222905E-9 -1.8524824E-13    2
  -1.87497345E4  -6.92309265E1  -1.22797309E0  7.92825302E-2 -4.98360912E-5    3
  1.58931983E-8-2.04231877E-12  -1.17316124E4   3.62789089E1                   4
C6H5C2H3                H   8C   8          G     300.0    3500.0  1420.0      1
   1.57612121E1   2.5134473E-2 -7.08348959E-6 3.12355848E-10  8.2298579E-14    2
   1.01346894E4  -5.95859946E1  -4.61890423E0  8.25432514E-2 -6.77265654E-5    3
  2.87832834E-8-4.93018867E-12   1.59226425E4   4.58827137E1                   4
C6H4C2H                 H   5C   8          G     300.0    3500.0  1490.0      1
   3.21415686E1 -1.98168404E-2  2.64282529E-5 -1.09843473E-8 1.50630597E-12    2
   5.44964091E4  -1.47026437E2  -4.78252619E0  7.93082463E-2  -7.3362103E-5    3
  3.36645815E-8-5.98512503E-12   6.54997893E4   4.58354239E1                   4
C6H5C2H2                H   7C   8          G     300.0    3500.0  1690.0      1
     1.771556E1  2.19043174E-2 -8.07391246E-6  1.39474201E-9-9.41524347E-14    2
   3.81394494E4  -7.01114193E1  -2.50848763E0  6.97718858E-2 -5.05599199E-5    3
  1.81545083E-8 -2.5734078E-12   4.49751775E4   3.80700548E1                   4
RXYLENE                 H   9C   8          G     300.0    3500.0  1380.0      1
   9.50606195E0  4.15939315E-2 -1.79471777E-5  3.41861978E-9-2.36020443E-13    2
    1.4696906E4  -2.59567399E1   -2.8092046E0  7.72903563E-2 -5.67476394E-5    3
  2.21628042E-8-3.63170602E-12   1.80959195E4   3.74238465E1                   4
C8H9                    H   9C   8          G     300.0    3500.0  1570.0      1
   2.45973914E1  1.20503967E-2  5.66754133E-7 -1.10955314E-9  1.5730831E-13    2
    1.6594873E4  -1.06442126E2  -5.12604623E0  8.77789001E-2 -7.17853192E-5    3
  2.96131956E-8-4.73484913E-12   2.59280324E4   5.03637968E1                   4
XYLENE                  H  10C   8          G     300.0    3500.0  1640.0      1
   1.72256243E1    2.835656E-2 -6.90689954E-6-3.57091403E-10 2.09419626E-13    2
  -6.87239337E3  -6.97341599E1  -5.12303971E0  8.28654966E-2 -5.67626342E-5    3
  1.99094674E-8-2.87999483E-12   4.57968429E2   4.91410252E1                   4
C6H5C2H5                H  10C   8          G     300.0    3500.0  1440.0      1
    1.5399243E1  3.11284429E-2 -9.32920034E-6 5.29654938E-10 9.71609974E-14    2
  -4.32725762E3   -5.7749174E1  -6.11786341E0  9.08981829E-2 -7.15893461E-5    3
  2.93537965E-8-4.90703025E-12   1.86966902E3   5.39044909E1                   4
INDENE                  H   8C   9          G     300.0    3500.0  1450.0      1
   1.65348693E1  2.81361431E-2 -7.82674558E-6 2.33936401E-10 1.15234436E-13    2
   1.13278665E4  -6.66478053E1  -7.32592199E0  9.39590155E-2 -7.59193723E-5    3
  3.15408912E-8-5.28251639E-12    1.8247496E4   5.73325203E1                   4
INDENYL                 H   7C   9          G     300.0    3500.0  1600.0      1
   1.63412613E1  3.01210631E-2 -1.29067938E-5  2.63187626E-9-2.11554314E-13    2
   2.91054096E4  -6.81510017E1   -5.8171482E0  8.55170869E-2 -6.48405661E-5    3
  2.42709481E-8-3.59265929E-12   3.61961007E4   4.91650485E1                   4
RC9H11                  H  11C   9          G     300.0    3500.0  1800.0      1
   1.94777671E1  3.52558917E-2  -1.4249323E-5  2.76058348E-9-2.13045169E-13    2
   6.10938819E3  -7.94713741E1  -1.83523003E0  8.26181075E-2 -5.37178363E-5    3
  1.73785513E-8-2.24331848E-12   1.37820672E4   3.58790126E1                   4
C10H7                   H   7C  10          G     300.0    3500.0  1440.0      1
   1.86034915E1  2.84557463E-2 -7.51492092E-6 8.59843958E-11 1.31843536E-13    2
   3.89175328E4    -7.966716E1  -8.11601745E0  1.02676605E-1 -8.48283149E-5    3
  3.58792224E-8-6.08226028E-12   4.66127513E4   5.89821104E1                   4
C10H8                   H   8C  10          G     300.0    3500.0  1370.0      1
   1.51184828E1  3.89675576E-2 -1.78248659E-5  3.92092279E-9-3.39215689E-13    2
   1.01121562E4  -6.09041102E1  -8.71832426E0  1.08564074E-1 -9.40254318E-5    3
  4.10014902E-8-7.10574258E-12   1.66434413E4   6.15987876E1                   4
BIPHENYL                H  10C  12          G     300.0    3500.0  1450.0      1
   2.67692078E1  2.81611415E-2 -6.05667723E-6-3.69378426E-10 1.67249382E-13    2
   9.26692468E3  -1.21306413E2  -1.05625108E1  1.31145193E-1 -1.12591903E-4    3
  4.86123345E-8-8.27787353E-12   2.00931231E4   7.26686556E1                   4
C12H8                   H   8C  12          G     300.0    3500.0  1430.0      1
   2.59652189E1   2.4250119E-2 -4.81412894E-6-4.21078741E-10 1.47447105E-13    2
   1.90778575E4  -1.18254954E2  -9.28199067E0  1.22843712E-1 -1.08233982E-4    3
   4.7793305E-8-8.28164096E-12   2.91585594E4    6.4399484E1                   4
C14H10                  H  10C  14          G     300.0    3500.0  1430.0      1
   3.13141255E1  2.89528714E-2  -5.5767099E-6-5.89662906E-10 1.88202945E-13    2
   1.06460191E4  -1.48101025E2  -1.21905872E1  1.50644375E-1 -1.33225141E-4    3
   5.8920095E-8-1.02156009E-11   2.30883669E4   7.73445897E1                   4
FLUORENE                H  10C  13          G     300.0    3500.0  1440.0      1
   2.91248872E1  2.85362024E-2 -5.66199729E-6-5.67026725E-10 1.91134972E-13    2
   9.75119358E3  -1.37159218E2   -1.4346512E1  1.49290089E-1 -1.31447296E-4    3
  5.76669078E-8 -9.9189231E-12   2.22709565E4   8.84167006E1                   4
C10H6CH3                H   9C  11          G     300.0    3500.0  1800.0      1
   2.12659882E1   3.4442943E-2 -1.39605695E-5  2.72496148E-9-2.12674976E-13    2
   3.28507521E4  -9.11529083E1  -1.92673037E0  8.59823175E-2 -5.69100482E-5    3
  1.86321758E-8 -2.4220103E-12   4.12001308E4   3.43709226E1                   4
C10H7CH2                H   9C  11          G     300.0    3500.0  1460.0      1
   1.62958766E1  4.54296741E-2 -2.13529357E-5  4.77934912E-9-4.18010504E-13    2
   2.55100815E4  -6.47739136E1  -5.20583638E0  1.04338477E-1 -8.18756782E-5    3
  3.24153046E-8-5.15019466E-12   3.17885817E4    4.7096454E1                   4
NC10H19                 C  10H  19          G    300.00   3500.00 1800.00      1
 9.88287390e+00 2.86275350e-02-1.23662428e-05 2.58308509e-09-2.14520963e-13    2
 7.14211639e+03-2.81379758e+01-9.61360661e-01 5.27258341e-02-3.24481586e-05    3
 1.00208317e-08-1.24754133e-12 1.10460408e+04 3.05532839e+01                   4
C10H10                  C  10H  10          G    300.00   4000.00 2043.00      1
 .196465049E+02 .362867673E-01-.135117921E-04 .222712581E-08-.134868100E-12    2
 .466515480E+04-.883925826E+02-.975555457E+01 .989343734E-01-.593843991E-04    3
 .154882804E-07-.129445409E-11 .148791325E+05 .708155586E+02                   4
NC10H20                 C  10H  20          G    300.00   4000.00 1390.00      1
 .306417045E+02 .444757412E-01-.152579717E-04 .237363570E-08-.137907421E-12    2
-.321647483E+05-.129750528E+03-.253770965E+01 .118319727E+00-.776112696E-04    3
 .262647573E-07-.366153318E-11-.202029921E+05 .498650630E+02                   4
MCPTD                   H   8C   6          G     300.0    3500.0  1540.0      1
   1.14154101E1  2.70830264E-2 -1.13419491E-5  2.30157826E-9-1.86056675E-13    2
   6.23040748E3  -4.10347479E1  -6.52219774E0  7.36742157E-2 -5.67229776E-5    3
  2.19470452E-8-3.37525585E-12   1.17551907E4   5.32489849E1                   4
C5H8                    H   8C   5          G     300.0    3500.0  1430.0      1
   8.95829159E0  2.51033002E-2 -8.43679234E-6 8.19905621E-10 3.11426511E-14    2
     4.679533E3  -2.40439628E1   1.19183502E0  4.68276543E-2 -3.12245763E-5    3
  1.14435811E-8-1.82614328E-12   6.90073958E3   1.62025638E1                   4
A1CHCH     4/ 3/ 9 THERMC   8H   7    0    0G   300.000  5000.000 1397.000    11
 1.90927875E+01 1.98909822E-02-6.86981799E-06 1.07370754E-09-6.25902921E-14    2
 3.82661147E+04-7.72000251E+01-3.64383962E+00 7.85604460E-02-6.60358335E-05    3
 2.85738243E-08-4.98068485E-12 4.55975302E+04 4.29246209E+01                   4
!Akira Miyoshi
C7H5         G3SX ref819C   7H   5    0    0G   300.000  5000.000 1404.00      1
 1.65644050E+01 1.44569152E-02-4.91369020E-06 7.59739947E-10-4.39556749E-14    2
 4.96364603E+04-6.29487260E+01-2.77567748E+00 6.97210344E-02-6.63891369E-05    3
 3.18329494E-08-5.98040634E-12 5.53261073E+04 3.73111448E+01                   4
!Akira Miyoshi
C7H6         G3SX B3LYPTC   7H   6    0    0G   300.000  5000.000 1401.00      1
 1.70564548E+01 1.67766601E-02-5.75637904E-06 8.95748927E-10-5.20574674E-14    2
 3.43929834E+04-6.83510071E+01-3.96406850E+00 7.40750426E-02-6.68009279E-05    3
 3.06821623E-08-5.59258820E-12 4.08575050E+04 4.16088550E+01                   4
addC(80)                H   9C   7          G     250.0    5000.0   995.0      1                                  
   1.63747914E1  2.49722526E-2 -8.44856631E-6  1.30822284E-9-7.61079381E-14    2                                  
   2.25528662E4  -6.24029057E1   2.96521213E0  1.74786842E-2  9.54052739E-5    3                                  
    -1.30285E-7 4.85664302E-11   2.82610812E4   1.74976079E1                   4
C7H9(83)                H   9C   7          G     250.0    5000.0   995.0      1
   1.61374303E1  2.55799018E-2  -8.8452978E-6  1.38916842E-9-8.16635463E-14    2
   2.18995247E4  -6.00784271E1   3.06360073E0  3.08740144E-2  5.44197572E-5    3
 -8.87314738E-8 3.45536464E-11   2.68410449E4   1.46871346E1                   4
C7H9(85)b               H 9  C 7            G100.000   5000.000  918.17        1 
 1.03393612E+01 3.53431868E-02-1.45148412E-05 2.77804736E-09-2.00614615E-13    2
 1.51966032E+04-3.05828929E+01 1.39399238E+00 3.22688317E-02 5.91960240E-05    3
-1.00615763E-07 4.15312569E-11 1.86115293E+04 2.14606837E+01                   4
C7H9(85)                H   9C   7          G     250.0    5000.0   995.0      1
   1.60802208E1  2.54265187E-2 -8.67523163E-6  1.35223116E-9-7.90767936E-14    2
