THERMO
300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
CH2CN Radical     T01/03C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 6.14873620E+00 6.06600240E-03-2.17174620E-06 3.49750387E-10-2.09004207E-14    2
 2.86491222E+04-6.59235995E+00 2.63064017E+00 1.73644377E-02-1.70284117E-05    3
 9.86551140E-09-2.46033517E-12 2.95791691E+04 1.12776223E+01 3.10031788E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CH2NC Radical     A12/04C  2.H  2.N  1.   0.G   200.000  6000.000 1000.        1
 5.74237273E+00 6.28074654E-03-2.21501557E-06 3.53105406E-10-2.09509914E-14    2
 4.08948870E+04-4.10984142E+00 3.36758699E+00 1.31552658E-02-1.05147237E-05    3
 5.55784400E-09-1.42571504E-12 4.15787507E+04 8.18621025E+00 4.30849202E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
CHCNH             1107  C   2H   2N   1O   0G   298.150  3000.000 1000.00      1
 5.54662620E+00 7.65157744E-03-3.57997666E-06 8.31108900E-10-7.71666875E-14    2
 4.53945633E+04-3.17646312E+00 2.87300918E+00 1.98561384E-02-2.41519574E-05    3
 1.60558556E-08-4.26087659E-12 4.58537821E+04 9.34467032E+00                   4
!
HCCN Triplet      T04/09C  2.H  1.N  1.   0.G    200.00   6000.00 1000.00      1 ! Burcat
 6.03819684E+00 3.42241197E-03-1.20689924E-06 1.92501169E-10-1.14296828E-14    2
 5.52217510E+04-5.90235869E+00 2.66957824E+00 1.90287196E-02-3.17732835E-05    3
 2.83581882E-08-9.84842149E-12 5.59019871E+04 1.01148044E+01 5.73143654E+04    4
!
H2NCHO O=CH-NH2   T12/09C  1.H  3.N  1.O  1.G   200.000  6000.000 1000.        1
 4.93694660E+00 9.60834089E-03-3.32934933E-06 5.16597902E-10-2.99203362E-14    2
-2.50910273E+04-2.00078185E+00 3.17952470E+00 1.94589990E-03 3.43329627E-05    3
-4.64825836E-08 1.87268120E-11-2.40580400E+04 9.94755425E+00-2.28032632E+04    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
H2NCO   H2N-C*=O  T09/09C  1.H  2.N  1.O  1.G   200.000  6000.000 1000.        1
 5.69169331E+00 6.08717989E-03-2.09433522E-06 3.28448737E-10-1.92703890E-14    2
-3.81028606E+03-3.22710215E+00 3.53640094E+00 9.73407134E-03-3.87292847E-07    3
-5.90128176E-09 3.01181866E-12-3.09623872E+03 8.47952204E+00-1.62287375E+03    4
! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
! tables (ftp://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics; mirrored at 
! http://garfield.chem.elte.hu/burcat/burcat.html. Accessed July 2013.
!
!
! ********************************************************************************
! ********************************************************************************
! ***** CH3NHCH3 CH3NHCH2 CH3NCH3 CH3NCH2 CH2NCH2 CH3NCH 
! ********************************************************************************
! ********************************************************************************
!
CH3NHCH3          1104  C   2H   7N   1O   0G   298.150  3000.000 1000.00      1
 2.13913083E+00 2.68643078E-02-1.28763453E-05 2.99663495E-09-2.74772023E-13    2
-4.17331872E+03 1.29759199E+01 1.22882380E+00 2.60430675E-02-4.95078244E-06    3
-6.74954202E-09 3.27738931E-12-3.76813390E+03 1.84832422E+01                   4
!
CH3NHCH2          1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 3.95751097E+00 2.09452232E-02-9.75570653E-06 2.21626118E-09-1.99156129E-13    2
 1.60587518E+04 4.96297406E+00 1.71401860E+00 2.75573004E-02-1.61309839E-05    3
 4.10455384E-09-8.07562261E-14 1.66255449E+04 1.63770009E+01                   4
!
CH3NCH3           1104  C   2H   6N   1O   0G   298.150  3000.000 1000.00      1
 1.54968373E+00 2.47836253E-02-1.20302906E-05 2.81641066E-09-2.58540173E-13    2
 1.73453147E+04 1.93447983E+01 3.61164557E+00 9.06653308E-03 2.27492150E-05    3
-2.78391712E-08 9.27266651E-12 1.73063845E+04 1.12643356E+01                   4
!
CH3NCH2           1104  C   2H   5N   1O   0G   298.150  3000.000 1000.00      1
 1.74096270E+00 2.20935014E-02-1.09102093E-05 2.60523608E-09-2.44224882E-13    2
 7.19229187E+03 1.52596427E+01 2.12431227E+00 1.61641640E-02 4.57770566E-06    3
-1.21159798E-08 4.53506389E-12 7.33541892E+03 1.45091874E+01                   4
!
CH3NCH            1106  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.29670257E+00 1.69750507E-02-8.65108533E-06 2.12635860E-09-2.04492818E-13    2
 2.51028107E+04 8.60277030E+00 2.23655533E+00 1.58044545E-02 1.22158661E-06    3
-9.86660781E-09 4.14654507E-12 2.55853994E+04 1.50701642E+01                   4
!
CH2NCH2           1104  C   2H   4N   1O   0G   298.150  3000.000 1000.00      1
 3.32004739E+00 1.85256567E-02-9.56913297E-06 2.33791748E-09-2.22816553E-13    2
 2.51357839E+04 6.51880960E+00 8.69061323E-01 2.52857715E-02-1.51435611E-05    3
 3.01037347E-09 3.70026806E-13 2.57781726E+04 1.91043579E+01                   4
!
CH3ONH2           200807C   1H   5N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/07
 4.26815593E+00 1.81556002E-02-8.75975908E-06 2.05438932E-09-1.89918277E-13    2
-5.36750263E+03 3.36242714E+00 2.23462474E+00 2.07624859E-02-4.37922900E-06    3
-6.39320315E-09 3.30378961E-12-4.68443444E+03 1.45548494E+01                   4
CH3OCH2NH2        201107C   2H   7N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 3.62947749E+00 2.88943997E-02-1.39589272E-05 3.28449753E-09-3.05345913E-13    2
-2.35738889E+04 7.50760481E+00 2.29655306E+00 2.65473756E-02 1.07969177E-06    3
-1.44199703E-08 6.04045152E-12-2.29233679E+04 1.58578752E+01                   4
CH2OCH2NH2        201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 7.10091070E+00 2.18231763E-02-1.09502003E-05 2.66853577E-09-2.55605856E-13    2
-1.78764369E+03-1.02057681E+01 1.32076866E+00 3.83516427E-02-2.58547473E-05    3
 6.01279873E-09 5.56353835E-13-3.02010198E+02 1.93281014E+01                   4
CH3OCHNH2         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.92718554E+00 2.28930451E-02-1.10590439E-05 2.59510054E-09-2.39747374E-13    2
-8.35700645E+02-3.25487016E+00 2.25474196E+00 3.26165053E-02-1.81947630E-05    3
 2.38593253E-09 1.05412315E-12 1.47103777E+02 1.57041258E+01                   4
CH3OCH2NH         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.08856043E+00 2.41474386E-02-1.20447712E-05 2.90670228E-09-2.75366397E-13    2
 3.04052632E+03 1.23878967E+00 2.16505875E+00 3.27663813E-02-2.03605890E-05    3
 5.37551669E-09-1.23803975E-13 3.77897986E+03 1.61117614E+01                   4
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17                 4
CH3CH2ONH2              C   2H   7N   1O   1G   100.000  5000.000 1231.56      1
 8.71541462E+00 1.88379105E-02-7.23979451E-06 1.29837169E-09-8.84946334E-14    2
-1.13542588E+04-1.90950191E+01 3.62804228E+00 2.45215932E-02-9.59995624E-07    3
-9.24766916E-09 3.50302747E-12-9.27912955E+03 9.84564323E+00                   4
CH3CH2ONH               C   2H   6N   1O   1G   100.000  5000.000 1040.60      1
 6.98200480E+00 2.01391029E-02-8.46831607E-06 1.62043083E-09-1.15931241E-13    2
 4.43339142E+03-9.72740547E+00 4.17785348E+00 1.00528533E-02 3.61474131E-05    3
-4.62316323E-08 1.60095578E-11 6.14668852E+03 9.34069866E+00                   4
END
