 0.25497407E-07-0.44571040E-11 0.15395556E+05 0.46306519E+02                   4
A1C3H6-2               0C   9H  11O   0     G  0300.00   5000.00  1000.00      1 !thergas
 0.21145403E+02 0.27397629E-01-0.80628479E-05 0.11625580E-08-0.66916192E-13    2
 0.14561053E+05-0.84495888E+02-0.43664527E+01 0.94754837E-01-0.74765012E-04    3
 0.32140218E-07-0.61739290E-11 0.22105348E+05 0.48928509E+02                   4
A1C3H5Z                0C   9H  10O   0     G  0300.00   5000.00  1000.00      1
 0.17334558E+02 0.32027453E-01-0.11025570E-04 0.17691381E-08-0.10916067E-12    2
 0.78309102E+04-0.65648361E+02-0.45074544E+01 0.84388874E-01-0.50438215E-04    3
 0.91186756E-08 0.14033403E-11 0.14489877E+05 0.49747856E+02                   4
CH3A1C2H5                   0C   9H  12O   0G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.11256774E+02 0.47719818E-01-0.17962011E-04 0.30729026E-08-0.19848888E-12    2
-0.62495781E+04-0.32471664E+02-0.40742207E+01 0.91754116E-01-0.56702851E-04    3
 0.11016761E-07 0.18377179E-11-0.24153237E+04 0.45610214E+02                   4
C9H12-124                    C   9H  12O   0G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.57078276E+01 0.57825219E-01-0.23154053E-04 0.41373713E-08-0.27558928E-12    2
-0.50093848E+04-0.44507904E+01-0.44493732E+01 0.94222344E-01-0.61137929E-04    3
 0.14483445E-07 0.10342963E-11-0.32379512E+04 0.44531319E+02                   4
CH3A1CHCH3                  0C   9H  11O   0G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.12536176E+02 0.41745074E-01-0.14523367E-04 0.23501521E-08-0.14599235E-12    2
 0.10266457E+05-0.38537170E+02-0.26020954E+01 0.83781444E-01-0.50582603E-04    3
 0.97767208E-08 0.15654161E-11 0.14207361E+05 0.39124176E+02                   4
CH3A1C2H3                   0C   9H  10O   0G  0300.00   5000.00  1000.00      1 ! KINGAS
-0.64905424E+01 0.74284628E-01-0.32960350E-04 0.63375678E-08-0.44518054E-12    2
 0.15234238E+05 0.65877571E+02-0.45196443E+01 0.92458449E-01-0.64155669E-04    3
 0.13829308E-07 0.29229772E-11 0.12028299E+05 0.46347641E+02                   4
!############################## o-xylene ######################################
C15H14                  C  15H  14          G   300.000  5000.000 1000.00      1
 2.35011763E+01 6.03454520E-02-2.44684992E-05 4.53133056E-09-3.14641324E-13    2
 3.91918036E+04-9.89421927E+01-2.13170384E+00 9.80024792E-02 1.63577003E-05    3
-8.75606292E-08 3.89269720E-11 4.75621043E+04 4.09402601E+01                   4
C15H16                  C  15H  16          G   300.000  5000.000 1000.00      1
 2.30810814E+01 6.65595979E-02-2.69556964E-05 4.98689443E-09-3.45990711E-13    2
 2.96349978E+04-9.64874715E+01-1.90153764E+00 9.58521302E-02 3.50624211E-05    3
-1.06996461E-07 4.53093342E-11 3.81634188E+04 4.16987101E+01                   4
A3(CH3)2                C  16H  14          G   300.000  5000.000 1000.00      1
 2.43671615E+01 6.27916071E-02-2.55581965E-05 4.74572254E-09-3.30152137E-13    2
 3.45949343E+04-1.07577735E+02-1.50060708E+00 9.69701435E-02 2.71128060E-05    3
-9.96608172E-08 4.30946173E-11 4.32331149E+04 3.45424302E+01                   4
C16H16                  C  16H  16          G   300.000  5000.000 1000.00      1
 2.52444988E+01 6.73354342E-02-2.72606064E-05 5.04241050E-09-3.49810364E-13    2
 3.74706801E+04-1.08031348E+02-5.35327429E-01 9.97824980E-02 3.00771598E-05    3
-1.03855008E-07 4.45426046E-11 4.61602574E+04 3.40094716E+01                   4
BIo-C8H9                C  16H  18          G   300.000  5000.000 1000.00      1
 2.47704563E+01 7.36142446E-02-2.97771483E-05 5.50379755E-09-3.81582853E-13    2
 2.76188878E+04-1.06638079E+02-2.66889806E-01 9.72363658E-02 4.95805646E-05    3
-1.23928607E-07 5.11083342E-11 3.64527201E+04 3.32844585E+01                   4
o-CH3A1CHO             0C   8H   8O   1     G  0300.00   5000.00  1000.00      1!2010 Pousse et al.
 0.33903419E+02 0.61388989E-02-0.11686138E-05 0.12177462E-09-0.56117182E-14    2
-0.24057084E+05-0.15899062E+03-0.27305062E+01 0.74012354E-01-0.36035341E-04    3
 0.30012470E-08 0.73954059E-12-0.10606543E+05 0.42481384E+02                   4
o-CH2A1CH2OH                0C   8H   9O   1G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.18663233E+02 0.26807522E-01-0.83071782E-05 0.12389839E-08-0.72778155E-13    2
-0.60488594E+04-0.71199005E+02-0.54818187E+01 0.85398257E-01-0.56156608E-04    3
 0.15503588E-07-0.94288954E-12 0.13585059E+04 0.56385750E+02                   4
o-CH3A1CH2OH            C   8H  10O   1     G   300.000  5000.000 1000.00      1
 1.42831541E+01 3.92946624E-02-1.57531319E-05 2.89441554E-09-1.99849750E-13    2
-1.85515115E+04-5.01503832E+01 1.53063986E+00 5.05396112E-02 2.70271074E-05    3
-6.53908523E-08 2.68127443E-11-1.40127533E+04 2.13144036E+01                   4
o-CH3A1CHOH             C   8H   9O   1     G   300.000  5000.000 1000.00      1
 1.52468981E+01 3.53161822E-02-1.41229585E-05 2.59112526E-09-1.78752541E-13    2
-4.81064024E+03-5.47762663E+01 8.77247214E-01 5.85834595E-02 2.29311498E-06    3
-4.25642500E-08 1.96629228E-11-2.26143750E+02 2.31018243E+01                   4
o-CH3A1CH2O             C   8H   9O   1     G   300.000  5000.000 1000.00      1
 1.44888118E+01 3.67708595E-02-1.48930913E-05 2.75532208E-09-1.91162077E-13    2
 3.92627501E+03-5.04574759E+01 1.29918158E+00 5.15170378E-02 2.00061549E-05    3
-5.85231846E-08 2.46315502E-11 8.46481818E+03 2.26779511E+01                   4
o-CH3A1CH2OOH               0C   8H  10O   2G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.19242598E+02 0.32511316E-01-0.11088881E-04 0.17690666E-08-0.10879589E-12    2
-0.17093045E+05-0.70666519E+02-0.36816618E+01 0.88307552E-01-0.53304513E-04    3
 0.90592671E-08 0.19138287E-11-0.10222102E+05 0.50064514E+02                   4
o-CH3A1CO               C   8H   7O   1     G   300.000  5000.000 1000.00      1
 1.39606828E+01 3.14842959E-02-1.27776806E-05 2.36768916E-09-1.64469331E-13    2
 5.82371257E+03-4.54517821E+01 2.18231076E+00 4.49915776E-02 1.73707066E-05    3
-5.13374420E-08 2.16633651E-11 9.85969729E+03 1.97736060E+01                   4
o-CH2A1CHO              C   8H   7O   1     G   300.000  5000.000 1000.00      1
 1.46069066E+01 3.07950273E-02-1.24886386E-05 2.31352186E-09-1.60700120E-13    2
 5.76417591E+03-5.12328437E+01-3.76205787E-02 5.74286399E-02-4.52231358E-06    3
-3.49418575E-08 1.71392687E-11 1.02903061E+04 2.74046586E+01                   4
o-CH3A1OH               C   7H   8O   1     G   300.000  5000.000 1000.00      1
 1.28897055E+01 3.18663646E-02-1.27572684E-05 2.34232796E-09-1.61675199E-13    2
-1.91050478E+04-4.38726348E+01 1.26734449E-01 5.16892460E-02 4.35191383E-06    3
-4.02927965E-08 1.83043566E-11-1.49910035E+04 2.55085738E+01                   4
o-CH3A1O                C   7H   7O   1     G   300.000  5000.000 1000.00      1
 1.26508305E+01 2.96985913E-02-1.20195482E-05 2.22303501E-09-1.54219184E-13    2
-4.55199142E+03-4.10951315E+01 4.12749615E-01 4.73367152E-02 8.49456562E-06    3
-4.27672406E-08 1.89218996E-11-5.38665256E+02 2.57750845E+01                   4
o-CH3A1CHCH3            C   9H  11O   0     G   300.000  5000.000 1000.00      1
 1.43423081E+01 4.22424171E-02-1.69530027E-05 3.11608243E-09-2.15174098E-13    2
 1.03682052E+04-5.05678152E+01 1.08393653E+00 5.52380110E-02 2.36104451E-05    3
-6.39641085E-08 2.65643467E-11 1.50217741E+04 2.34056366E+01                   4
o-CH3A1CH2CH2           C   9H  11O   0     G   300.000  5000.000 1000.00      1
 1.48194510E+01 4.17225396E-02-1.67288047E-05 3.07294256E-09-2.12102617E-13    2
 1.81076186E+04-5.25391060E+01 9.68608621E-01 5.83770232E-02 1.64127988E-05    3
-5.77703458E-08 2.46859410E-11 2.28152314E+04 2.39704237E+01                   4
o-CH2A1C2H5             C   9H  11O   0     G   300.000  5000.000 1000.00      1
 1.44805081E+01 4.20191279E-02-1.68424694E-05 3.09348866E-09-2.13518022E-13    2
 1.20192249E+04-5.26504738E+01-8.66251953E-01 6.46586358E-02 7.31956743E-06    3
-5.17620684E-08 2.31872544E-11 1.70259536E+04 3.10756555E+01                   4
o-C6H4C2H5              C   8H   9O   0     G   300.000  5000.000 1000.00      1
 1.20321426E+01 3.59583584E-02-1.44856821E-05 2.66979624E-09-1.84721743E-13    2
 2.80297930E+04-3.80601870E+01 2.24962614E-02 4.76446119E-02 2.25134357E-05    3
-5.83486143E-08 2.41579639E-11 3.22493389E+04 2.89674976E+01                   4
o-A1(CHO)2              C   8H   6O   2     G   300.000  5000.000 1000.00      1
 1.52217680E+01 3.07438263E-02-1.26181117E-05 2.35647312E-09-1.64607678E-13    2
-2.05571770E+04-5.27767297E+01 2.78658194E+00 4.38154864E-02 2.27780241E-05    3
-5.79100348E-08 2.40692903E-11-1.62366856E+04 1.63831257E+01                   4
o-CH2OA1CHO            0C   8H   7O   2     G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.35511753E+02 0.46037291E-02-0.64719376E-06 0.57258059E-10-0.25973054E-14    2
-0.15752984E+05-0.16482683E+03-0.49355297E+01 0.85081816E-01-0.51337960E-04    3
 0.12065501E-07-0.13514468E-11-0.13801123E+04 0.55774872E+02                   4
o-COA1CHO               C   8H   5O   2     G   300.000  5000.000 1000.00      1
 1.56030874E+01 2.74906406E-02-1.13201507E-05 2.11914025E-09-1.48291305E-13    2
-2.84359034E+03-5.35401574E+01 3.00995014E+00 4.45986719E-02 1.29145787E-05    3
-4.73018637E-08 2.05230891E-11 1.33826300E+03 1.55305798E+01                   4
o-C6H4CHO               C   7H   5O   1     G   300.000  5000.000 1000.00      1
 1.21123995E+01 2.48301114E-02-1.01843780E-05 1.90128485E-09-1.32784042E-13    2
 2.26432714E+04-3.79166287E+01 6.89327307E-01 4.11052590E-02 9.52861225E-06    3
-4.06578498E-08 1.78612849E-11 2.63987429E+04 2.45473769E+01                   4
C6H3(CH3)2-124              0C   8H   9O   0G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.19200632E+02 0.21541221E-01-0.60772045E-05 0.84370538E-09-0.46977508E-13    2
 0.24025320E+05-0.77264038E+02-0.60923421E+00 0.62652625E-01-0.29779714E-04    3
 0.10032059E-08 0.21823782E-11 0.30694578E+05 0.29707020E+02                   4
OC6H3(CH3)2-124             0C   8H   9O   1G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.53072834E+01 0.48387561E-01-0.18405339E-04 0.31713454E-08-0.20584210E-12    2
-0.40204531E+04 0.20877609E+01-0.38544981E+01 0.86276419E-01-0.60131446E-04    3
 0.14155940E-07 0.17449911E-11-0.30307119E+04 0.44200062E+02                   4
HOC6H3(CH3)2-124            0C   8H  10O   1G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.29777200E+01 0.57097003E-01-0.23658878E-04 0.43309059E-08-0.29348648E-12    2
-0.21476588E+05 0.13855827E+02-0.36083429E+01 0.89107245E-01-0.61163038E-04    3
 0.14350504E-07 0.16610515E-11-0.21290064E+05 0.42264072E+02                   4
CH3HOC6H3CH2                0C   8H   9O   1G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.58374796E+01 0.49062986E-01-0.18995732E-04 0.33142904E-08-0.21703491E-12    2
-0.34346816E+04-0.96413422E+00-0.40454440E+01 0.90524793E-01-0.68138215E-04    3
 0.21284459E-07-0.68326312E-12-0.23011333E+04 0.44540611E+02                   4
CH3OHC6H3CHO                0C   8H   8O   2G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.32458767E+02 0.11561134E-01-0.29993710E-05 0.39136680E-09-0.20858318E-13    2
-0.44221500E+05-0.14739209E+03-0.17718489E+01 0.80726810E-01-0.43921573E-04    3
 0.46528523E-08 0.16946174E-11-0.32341455E+05 0.38510689E+02                   4
CH3HOC6H3CH2O               0C   8H   9O   2G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.14892568E+02 0.36516245E-01-0.12552139E-04 0.20145297E-08-0.12445910E-12    2
-0.18746570E+05-0.47999687E+02-0.54567342E+01 0.95836043E-01-0.70005844E-04    3
 0.21402876E-07-0.10586779E-11-0.13566174E+05 0.55746147E+02                   4
CH3C6H3OHCO                 0C   8H   7O   2G  0300.00   5000.00  1000.00      1 ! KINGAS
 0.31635967E+02 0.95191598E-02-0.20342666E-05 0.23005084E-09-0.11129212E-13    2
-0.26421076E+05-0.14296658E+03-0.53421551E+00 0.67586049E-01-0.22928025E-04    3
-0.10711355E-07 0.59166179E-11-0.14769948E+05 0.33802353E+02                   4
C8H8O                   C   8H   8O   1     G   300.000  5000.000 1000.00      1
 1.28807948E+01 3.57375107E-02-1.45704704E-05 2.70832616E-09-1.88542973E-13    2
 2.30422516E+03-4.55687677E+01-1.56503373E+00 5.20740453E-02 2.30948971E-05    3
-6.38486983E-08 2.68124080E-11 7.26572984E+03 3.44856993E+01                   4
C7H9                    C   7H   9          G   300.000  5000.000 1000.00      1
 1.16445611E+01 3.30215347E-02-1.31903582E-05 2.41642395E-09-1.66459174E-13    2
 1.79075142E+04-3.63738216E+01 1.03410186E+00 4.61829604E-02 1.09881197E-05    3
-4.29829724E-08 1.85034927E-11 2.14936266E+04 2.21356133E+01                   4
C7H8                    C   7H   8          G   300.000  5000.000 1000.00      1
 1.09450693E+01 3.09186388E-02-1.23844491E-05 2.27356716E-09-1.56870695E-13    2
 1.82653758E+04-3.39350700E+01-2.15604622E-01 4.73216758E-02 5.37048322E-06    3
-3.78027130E-08 1.69221140E-11 2.19094935E+04 2.69686447E+01                   4
C4H9OH     2/12/ 9 thermC   4H  10O   1    0G   300.000  5000.000 1404.000    41
 1.49262803e+01 2.15140503e-02-7.28619800e-06 1.12363099e-09-6.48833180e-14    2
-4.06081405e+04-5.23687225e+01-6.33228274e-01 5.61201189e-02-3.58348685e-05    3
 1.14386491e-08-1.42875375e-12-3.50657543e+04 3.17521588e+01                   4
AC4H8OH    2/12/ 9 thermC   4H   9O   1    0G   300.000  5000.000 1405.000    41
 1.48734893e+01 1.90136213e-02-6.42348232e-06 9.88881867e-10-5.70317709e-14    2
-1.85084580e+04-5.03291171e+01 9.92816677e-01 5.09978376e-02-3.43044074e-05    3
 1.19151741e-08-1.67980076e-12-1.36663743e+04 2.43356323e+01                   4
BC4H8OH    2/12/ 9 thermC   4H   9O   1    0G   300.000  5000.000 1503.000    41
 1.40357398e+01 1.94173155e-02-6.50230141e-06 9.95481694e-10-5.72034525e-14    2
-1.67631276e+04-4.41162528e+01 1.20329680e+00 4.40218297e-02-2.12295754e-05    3
 3.03714993e-09 3.72027554e-13-1.18622440e+04 2.65515175e+01                   4
CC4H8OH    2/12/ 9 thermC   4H   9O   1    0G   300.000  5000.000 1503.000    41
 1.40357398e+01 1.94173155e-02-6.50230141e-06 9.95481694e-10-5.72034525e-14    2
-1.67631276e+04-4.41162528e+01 1.20329680e+00 4.40218297e-02-2.12295754e-05    3
 3.03714993e-09 3.72027554e-13-1.18622440e+04 2.65515175e+01                   4
DC4H8OH    2/12/ 9 thermC   4H   9O   1    0G   300.000  5000.000 1406.000    41
 1.45278553e+01 1.93383439e-02-6.54321028e-06 1.00843938e-09-5.82077572e-14    2
-1.55405137e+04-4.73600837e+01 1.92786983e-01 5.14523708e-02-3.32585119e-05    3
 1.07551079e-08-1.36211928e-12-1.04657146e+04 3.00450977e+01                   4
C4H9O             t09/08C   4H   9O   1    0G   200.000  6000.00  1000.00      1
 1.21282441e+01 2.43644908e-02-9.02471630e-06 1.47949540e-09-8.93697147e-14    2
-1.29796240e+04-3.75312729e+01 5.61811041e+00 2.13096414e-03 1.02735847e-04    3
-1.34293799e-07 5.26670215e-11-9.21420279e+03 5.86104936e+00-6.77730858e+03    4
C3H7CHO           t05/09C   4H   8O   1    0G   200.000  6000.000 1000.00      1
 1.02351219e+01 2.32201057e-02-8.46144199e-06 1.37589764e-09-8.27046434e-14    2
-3.00345804e+04-2.82583105e+01 5.30068149e+00 5.00213349e-03 8.12219686e-05    3
-1.07815910e-07 4.25781054e-11-2.71198341e+04 4.93592991e+00-2.47924787e+04    4
HOCHO             l 8/88H   2C   1O   2    0g   200.000  6000.00  1000.00      1
 0.46138316e+01 0.64496364e-02-0.22908251e-05 0.36716047e-09-0.21873675e-13    2
-0.47514850e+05 0.84788383e+00 0.38983616e+01-0.35587795e-02 0.35520538e-04    3
-0.43849959e-07 0.17107769e-10-0.46770609e+05 0.73495397e+01-0.45531246e+05    4
HOCH2O     2/16/99 thermC   1H   3O   2    0g   300.000  5000.000 1452.000    11
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41108840e+04-6.63865583e+00 4.11183145e+00 7.53850697e-03 3.77337370e-06    3
-5.38746005e-09 1.45615887e-12-2.28023001e+04 7.46807254e+00                   4
CH3CHOH                 C   2H   5O   1     G   300.000  5000.000   995.043    1!
 6.95952386E+00 1.17750088E-02-4.03080988E-06 6.32485588E-10-3.72303902E-14    2
-9.79839142E+03-1.00096844E+01 3.76833687E+00 8.00813773E-03 2.66644779E-05    3
-3.66939631E-08 1.35519905E-11-8.34176353E+03 9.49832589E+00                   4
C3H5O-enol2 RMG         C   3H   5O   1     G   300.000  5000.000   995.043    1
 1.01157455E+01 1.24719844E-02-4.46477617E-06 6.61848794E-10-3.64167162E-14    2
-5.17067908E+03-2.83021911E+01 3.13007173E+00 1.34496050E-02 3.49204588E-05    3
-5.31008022E-08 2.03490559E-11-2.43865897E+03 1.21074116E+01                   4
C3H5OJ(13)              C   3H   5O   10   0G   300.000  5000.000 2012.000     1
 1.03853667E+01 1.11388812E-02-4.28565147E-06 7.24993728E-10-4.46001937E-14    2
-2.47481488E+03-2.64675847E+01 2.88397505E+00 2.49687038E-02-1.16950722E-05    3
 1.34153197E-09 2.39050282E-13 3.45317252E+02 1.49302812E+01                   4
C3H4O                   C   3H   4O   1     G   300.000  5000.000   995.043    1
 8.44341329E+00 1.17202933E-02-4.18611282E-06 6.74425267E-10-4.03914564E-14    2
-1.08501655E+04-2.01787746E+01 3.73321159E+00 9.88832349E-03 2.98806784E-05    3
-4.31239850E-08 1.62334016E-11-8.88473206E+03 7.68774200E+00                   4
C4H7OH1-1               C   4H   8O   1     G   300.000  5000.000   995.043    1
 1.12861336E+01 2.18491858E-02-8.05365585E-06 1.24364286E-09-7.11119413E-14    2
-2.66322315E+04-3.22078119E+01 3.02258658E+00 2.25385344E-02 3.99445278E-05    3
-6.37690004E-08 2.45175500E-11-2.33773250E+04 1.57100236E+01                   4
C4H7OH1-4               C   4H   8O   1     G   300.000  5000.000   995.043    1
 1.09703254E+01 2.24914624E-02-9.39987269E-06 1.59436443E-09-9.77719559E-14    2
-2.33716732E+04-2.89944344E+01 3.71700136E+00 1.83395158E-02 4.70726716E-05    3
-6.98840644E-08 2.63133874E-11-2.02791819E+04 1.42487809E+01                   4
C4H7OH2-1               C   4H   8O   1     G   300.000  5000.000   995.043    1
 8.41562201E+00 2.55318629E-02-9.90296761E-06 1.60238216E-09-9.51730755E-14    2
-2.32722582E+04-1.51021795E+01 3.53995267E+00 2.30680458E-02 2.70715317E-05    3
-4.54541282E-08 1.73263271E-11-2.12096859E+04 1.38844470E+01                   4
C4H7OJ(8)               C   4H   7O   1     G   300.000  5000.000  1364.000    1
 1.52900714E+01 1.33896524E-02-4.84842512E-06 7.86686991E-10-4.70230432E-14    2
-1.35873616E+04-5.35024043E+01 3.05234023E+00 3.47293957E-02-1.52769867E-05    3
 7.61891817E-10 7.02868701E-13-8.61142482E+03 1.47974889E+01                   4
C4H7OJ(12)              C   4H   7O   1     G   300.000  5000.000  1681.000    1
 1.26854321E+01 1.66344856E-02-6.42017234E-06 1.08565102E-09-6.67286697E-14    2
-7.53930203E+03-3.68208701E+01 3.11300817E+00 3.23671408E-02-1.20232490E-05    3
-6.30291504E-10 8.23640788E-13-3.76949333E+03 1.66843717E+014                  4
C4H7OJ(13)              C   4H   7O   1     G   300.000  5000.000  1682.000    1
 1.12090089E+01 1.84045154E-02-6.89653012E-06 1.14207401E-09-6.92539913E-14    2
-6.95560096E+03-2.80687989E+01 3.96746306E+00 2.79613867E-02-6.47489016E-06    3
-3.14934613E-09 1.22945888E-12-3.87265970E+03 1.32567444E+01                   4
C4H7OJ(16)              C   4H   7O   1     G   300.000  5000.000  1364.000    1
 1.52574660E+01 1.33941462E-02-4.83288501E-06 7.82499234E-10-4.67126485E-14    2
-7.46229052E+03-5.21096978E+01 3.05986324E+00 3.49345775E-02-1.57986181E-05    3
 1.15659430E-09 6.08679615E-13-2.52933213E+03 1.58708587E+01                   4
CC3H6OH    1/ 7/98 thermC   3H   7O   1    0G   300.000  5000.000 1674.000    31
 9.31287816e+00 1.67579212e-02-5.75555480e-06 9.00584362e-10-5.26566836e-14    2
-1.20169635e+04-1.95011064e+01 1.20494302e+00 3.30857885e-02-1.63893637e-05    3
 3.18103918e-09-6.84229288e-14-9.12961720e+03 2.47155202e+01                   4
C2H5CHO   burcat  T 9/92C   3H   6O   1    0G   273.150  5000.000 1000.00      1  !burcat
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12    2
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04    3
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01-0.23097645E+05    4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
C3H5O      7/20/95 thermC   3H   5O   1    0G   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
C2H5OH            L 8/88C  2 H  6 O  1     0G   200.000  6000.00  1000.00      1
 0.65624365e+01 0.15204222e-01-0.53896795e-05 0.86225011e-09-0.51289787e-13    2
-0.31525621e+05-0.94730202e+01 0.48586957e+01-0.37401726e-02 0.69555378e-04    3
-0.88654796e-07 0.35168835e-10-0.29996132e+05 0.48018545e+01-0.28257829e+05    4 
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
C2H4OH            t12/01C   2H   5O   1    0G   200.000  6000.00  1000.00      1
 7.02824536e+00 1.20037746e-02-4.21306455e-06 6.69471213e-10-3.96371893e-14    2
-5.92493321e+03-9.40355948e+00 4.47893092e+00 7.59782301e-03 2.81794908e-05    3
-4.26953487e-08 1.78878934e-11-4.71446256e+03 6.38921206e+00-2.86833500e+03    4
sC2H4OH           t10/04C  2 H  5 O  1     0G   200.000  6000.00  1000.00      1
 6.35842302e+00 1.24356276e-02-4.33096839e-06 6.84530381e-10-4.03713238e-14    2
-9.37900432e+03-6.05106112e+00 4.22283250e+00 5.12174798e-03 3.48386522e-05    3
-4.91943637e-08 2.01183723e-11-8.20503939e+03 8.01675700e+00-6.49827831e+03    4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G   300.000  5000.000 1410.000    11
 8.32598158E+00 8.03387281E-03-2.63928405E-06 3.98410726E-10-2.26551155E-14    2
-1.83221436E+04-2.02080305E+01-1.27972260E-01 3.38506073E-02-3.30644935E-05    3
 1.64858739E-08-3.19935455E-12-1.59914544E+04 2.30438601E+01                   4
CH3CHCO   03/03/95 thermC   3H   4O   1    0G   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4 
C5H5CH3      Burcat10/94C   6H   8    0    0G   298.150  5000.000 1000.        1
 0.16399698E+02 0.18988824E-01-0.60996114E-05 0.95861755E-09-0.59364731E-13    2
 0.48834021E+04-0.65341031E+02-0.35829269E+01 0.78077845E-01-0.73143499E-04    3
 0.33645368E-07-0.48086229E-11 0.10447644E+05 0.37418709E+02                   4
C5H6CH2          CBS-QB3C   6H   8    0    0G   300.000  5000.000 1398.00      1
 1.55586100E+01 2.05702416E-02-7.05953869E-06 1.09863394E-09-6.38506004E-14    2
 6.51879869E+03-6.15994691E+01-5.28514004E+00 7.30323295E-02-5.84915134E-05    3
 2.43333033E-08-4.11191452E-12 1.33700324E+04 4.89895948E+01                   4
C5H5CH2          CBS-QB3C   6H   7    0    0G   300.000  5000.000 1401.00      1
 1.58910953E+01 1.77233426E-02-6.07315752E-06 9.44158042E-10-5.48335793E-14    2
 2.27249552E+04-6.28695051E+01-4.76383013E+00 7.32368986E-02-6.44573743E-05    3
 2.91341654E-08-5.25702797E-12 2.91627099E+04 4.54687554E+01                   4 
OC6H4OH    4/ 9/ 9 THERMC   6H   5O   2    0G   300.000  5000.000 1403.000    11  
 2.22718210e+01 1.21038561e-02-4.18429526e-06 6.54475399e-10-3.81746504e-14    2  
-2.34827539e+04-9.61035467e+01-8.02205657e+00 1.09403210e-01-1.23489276e-04    3  
 6.56286805e-08-1.31527870e-11-1.55949156e+04 5.72175202e+01                   4  
HOC6H4CH2  4/ 3/ 9      C   7H   7O   1    0G   300.000  5000.000 1402.000    11  
 2.17284618e+01 1.76293589e-02-6.08300560e-06 9.50072743e-10-5.53543698e-14    2  
-6.69606412e+03-9.33418136e+01-5.63197903e+00 9.80964869e-02-9.82672860e-05    3  
 4.87967928e-08-9.40191047e-12 1.17027222e+03 4.77626938e+01                   4   
cC6H7      7/31/ 9 THERMC   6H   7    0    0G   300.000  5000.000 1394.000    01            
 1.78036596E+01 1.65539606E-02-5.77070866E-06 9.07479155E-10-5.31246125E-14    2            
 1.99875228E+04-7.61002283E+01-3.08823190E+00 7.28411738E-02-6.56191791E-05    3            
 3.02958751E-08-5.58316050E-12 2.65398733E+04 3.35252593E+01                   4            
cC6H8      BURCAT T 2/90C   6H   8    0    0G   200.000  6000.000 1000.000    01 !Goos, Burcat and Ruscic, thermochemical database
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2   
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3   
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4           
CH2COH     8/13/ 7 thermC   2H   3O   1    0g   300.000  5000.000 1408.000     1
 7.67940243e+00 5.63609321e-03-1.57911872e-06 2.14057857e-10-1.13615509e-14    2
 1.06531188e+04-1.40057705e+01 1.85296033e+00 2.20741770e-02-1.93718642e-05    3
 8.89896145e-09-1.61108469e-12 1.23550086e+04 1.62184602e+01                   4
HCCHOH     8/13/ 7 thermC   2H   3O   1    0g   300.000  5000.000 1411.000     1
 8.08589999e+00 5.40439348e-03-1.55258652e-06 2.13486072e-10-1.14112108e-14    2
