 5.75057762e+00 1.05635747e-02-4.84060952e-06 1.09040068e-09-9.80036130e-14    2
 4.00565408e+04-5.04125059e+00 1.75584147e+00 2.95861278e-02-3.88094543e-05    3
 2.80498013e-08-8.12163476e-12 4.07276565e+04 1.35345464e+01                   4
CC3H4             T12/81C   3H   4    0    0G   300.000  5000.00  1000.00      1
+6.69999310E+00+1.03573720E-02-3.45511670E-06+5.06529490E-10-2.66822760E-14    2
+3.01990510E+04-1.33787700E+01-2.46210470E-02+2.31972150E-02-1.84743570E-06    3
-1.59275930E-08+8.68461550E-12+3.23341370E+04+2.27297620E+01+3.33272800E+04    4
C3H2              121686C   3H   2          G  0300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720777E-04 0.02127498E-08-0.08291910E-13    2
 0.05115214E+06-0.01122728E+03 0.02691077E+02 0.01480366E+00-0.03250551E-04    3
-0.08644363E-07 0.05284878E-10 0.05219072E+06 0.08757391E+02                   4
C2H5CHO                 C   3H   6O   1     G    300.00   3500.00 1710.00      1
 9.33264604e+00 1.46861072e-02-4.56011955e-06 5.69518135e-10-1.90908109e-14    2
-2.69164882e+04-2.52385565e+01-9.86882752e-02 3.67477080e-02-2.39124009e-05    3
 8.11426720e-09-1.12212430e-12-2.36909719e+04 2.53220280e+01                   4
CH2CH2CHO               C   3H   5O   1     G    300.00   3500.00  700.00      1
 1.38640400e+00 2.84363938e-02-1.56688640e-05 4.07196321e-09-4.03232083e-13    2
 6.14151634e+02 2.19844218e+01 2.41071832e+00 2.25831692e-02-3.12623980e-06    3
-7.87339320e-09 3.86296664e-12 4.70747631e+02 1.74080446e+01                   4
RALD3                   C   3H   5O   1     G    300.00   3500.00 1140.00      1
-6.08013768e+00 4.60180078e-02-2.61696720e-05 6.65382129e-09-6.35305357e-13    2
-2.14966001e+03 5.90959840e+01 7.04072886e+00-2.01204450e-05 3.44068124e-05    3
-2.87710234e-08 7.13330094e-12-5.14121758e+03-5.92381685e+00                   4
C2H3CHO                 C   3H   4O   1     G    300.00   3500.00 1600.00      1
 9.22597839e+00 1.12038372e-02-3.67974365e-06 5.08180252e-10-2.25803375e-14    2
-1.23719484e+04-2.08137560e+01 8.18908043e-01 3.22215131e-02-2.33838148e-05    3
 8.71820989e-09-1.30539747e-12-9.68168587e+03 2.36968522e+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   3500.00 1790.00      1
 9.79507855e+00 1.35932465e-02-4.01642284e-06 4.43034305e-10-7.94380246e-15    2
-3.07542949e+04-2.70699391e+01-7.54581368e-03 3.54985524e-02-2.23728244e-05    3
 7.27968292e-09-9.62782995e-13-2.72449554e+04 2.59292980e+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   3500.00 1590.00      1
 8.40473847e+00 1.29432044e-02-4.25667366e-06 6.02254911e-10-2.86748418e-14    2
-7.89528923e+03-1.63899805e+01 1.00367440e+00 3.15622335e-02-2.18217955e-05    3
 7.96708586e-09-1.18666713e-12-5.54175085e+03 2.27480006e+01                   4
NC4H10                  C   4H  10          G    300.00   3500.00 1800.00      1
 1.54355362e+01 1.56272553e-02-3.14851999e-06-5.94424210e-11 5.32964638e-14    2
-2.28455262e+04-6.02417835e+01-1.20836758e+00 5.26137081e-02-3.39705640e-05    3
 1.13561294e-08-1.53219963e-12-1.68537208e+04 2.98384958e+01                   4
PC4H9                   C   4H   9          G    300.00   3500.00  950.00      1
 3.94763006e+00 3.16286394e-02-1.12984867e-05 1.11637450e-09 5.54031605e-14    2
 6.05554723e+03 7.76350061e+00-2.76188385e-01 4.94131381e-02-3.93792741e-05    3
 2.08221903e-08-5.13033783e-12 6.85807273e+03 2.79243295e+01                   4
SC4H9                   C   4H   9          G    300.00   3500.00  850.00      1
 3.40122928e+00 3.20901863e-02-1.12255470e-05 9.71712110e-10 8.30726274e-14    2
 4.66283101e+03 1.05291639e+01 2.36336421e-01 4.69837998e-02-3.75083943e-05    3
 2.15857099e-08-5.97986791e-12 5.20086280e+03 2.52835874e+01                   4
IC4H10                  C   4H  10          G    300.00   3500.00 1260.00      1
 5.51955795e+00 3.23747266e-02-1.18655436e-05 1.37455177e-09 1.57073481e-14    2
-1.97025810e+04-6.34483426e+00-1.85965329e+00 5.58007941e-02-3.97537191e-05    3
 1.61302002e-08-2.91200067e-12-1.78430198e+04 3.09610166e+01                   4
IC4H9                   C   4H   9          G    300.00   3500.00 1430.00      1
 7.95880517e+00 2.55088283e-02-8.62221490e-06 8.09648920e-10 4.02033223e-14    2
 3.37759297e+03-1.61084037e+01-1.15582377e+00 5.10042938e-02-3.53657102e-05    3
 1.32774789e-08-2.13948724e-12 5.98437685e+03 3.11244820e+01                   4
TC4H9                   C   4H   9          G    300.00   3500.00 1400.00      1
 7.90871689e+00 2.55264450e-02-8.65284049e-06 8.24419700e-10 3.80550657e-14    2
 8.35470579e+02-1.73299272e+01-1.29900233e+00 5.18342142e-02-3.68397361e-05    3
 1.42467509e-08-2.35878980e-12 3.41363196e+03 3.01901373e+01                   4
IC4H8                   C   4H   8          G    300.00   3500.00 1800.00      1
 7.63433967e+00 2.47722696e-02-1.05415828e-05 2.18152373e-09-1.80119594e-13    2
-6.21385767e+03-1.72949366e+01 7.17301599e-01 4.01434653e-02-2.33509125e-05    3
 6.92571993e-09-8.39035733e-13-3.72372397e+03 2.01415164e+01                   4
IC4H7                   C   4H   7          G    300.00   3500.00  700.00      1
 1.18177117e+00 3.67769037e-02-1.77031337e-05 3.74786266e-09-2.92191284e-13    2
 1.31214242e+04 2.00120540e+01 3.86130010e+00 2.14653098e-02 1.51074247e-05    3
-2.75002882e-08 1.08678626e-11 1.27462902e+04 8.04059663e+00                   4
IC4H7O                  C   4H   7O   1     G    300.00   3500.00 1800.00      1
 1.18822163e+01 1.89918532e-02-7.42296498e-06 1.41442848e-09-1.08683660e-13    2
 1.15971319e+03-3.56333819e+01 1.50010972e+00 4.20632012e-02-2.66490883e-05    3
 8.53521488e-09-1.09768177e-12 4.89727156e+03 2.05567447e+01                   4
C4H8-1                  C   4H   8              300.000 5000.000 1388.000      1 
+1.10189295E+01+1.82714177E-02-6.21801907E-06+9.62038611E-10-5.56791341E-14    2
-5.80998818E+03-3.47942287E+01+1.62599556E-01+4.01052746E-02-2.18038592E-05    3
+5.47070727E-09-4.54073315E-13-1.65402601E+03+2.48169258E+01+0.00000000E+00    4
C4H8-2            T 5/09C  4.H  8.   0.   0.G   200.000  6000.000 1000.        1
 7.89114667E+00 2.24970532E-02-8.12143779E-06 1.31273568E-09-7.84451632E-14    2
-5.51643171E+03-1.76436027E+01 5.57278967E+00 3.76541017E-03 6.52226708E-05    3
-8.30909522E-08 3.20311342E-11-3.60128327E+03 5.37796708E-01-1.34523863E+03    4
C4H71-3                 C   4H   7          G    300.00   3500.00 1420.00      1
 8.33017754e+00 1.98466503e-02-6.37614061e-06 5.28652768e-10 3.81103734e-14    2
 1.19533850e+04-1.83767119e+01-1.12550124e+00 4.64823652e-02-3.45124591e-05    3
 1.37381920e-08-2.28751273e-12 1.46387978e+04 3.05571711e+01                   4
C4H71-4                 C   4H   7          G    300.00   3500.00 1530.00      1
 8.45916998e+00 1.93968541e-02-5.99075605e-06 3.82147970e-10 5.73994809e-14    2
 1.98988324e+04-1.80212793e+01-3.29329052e-01 4.23733221e-02-2.85167051e-05    3
 1.01973763e-08-1.54639600e-12 2.25881131e+04 2.81156134e+01                   4
C4H71-O                 C   4H   7O   1     G    300.00   3500.00 1600.00      1
 1.37371777e+01 1.70982846e-02-6.55972544e-06 1.21466090e-09-8.98269615e-14    2
-3.28789072e+01-4.64105970e+01-1.48200925e+00 5.51462520e-02-4.22296948e-05    3
 1.60771481e-08-2.41209059e-12 4.83726091e+03 3.41662556e+01                   4
!!Burcat
C4H6              T05/04C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 7.62637466E+00 1.72523403E-02-6.09184911E-06 9.70800102E-10-5.76169721E-14    2
 9.55306395E+03-1.48325259E+01 4.10599669E+00 5.05575563E-03 5.83885454E-05    3
-8.05950198E-08 3.27447711E-11 1.15092468E+04 8.42978067E+00 1.33302095E+04    4
C4H6-2            A 1/05C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4
C4H6-1            L10/93C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 7.81179394E+00 1.79733772E-02-6.61044149E-06 1.05501491E-09-6.19297169E-14    2
 1.61770171E+04-1.59658015E+01 2.42819263E+00 2.49821955E-02 6.27370548E-06    3
-2.61747866E-08 1.26585079E-11 1.80248564E+04 1.36683982E+01 1.98688798E+04    4
C4H612            T07/04C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 8.13872997E+00 1.68655431E-02-5.97324908E-06 9.54915173E-10-5.67693708E-14    2
 1.55467985E+04-1.77959041E+01 2.90828336E+00 1.79025349E-02 2.61486503E-05    3
-4.81598832E-08 2.11295844E-11 1.75928783E+04 1.23118106E+01 1.94015186E+04    4
C4H5                    C   4H   5          G    300.00   3500.00 1800.00      1
 1.90192654e+01-1.91794386e-03 4.88814514e-06-1.91833948e-09 2.24139237e-13    2
 3.48592740e+04-7.70423351e+01-2.01742308e-01 4.07954066e-02-3.07063136e-05    3
 1.12647934e-08-1.60685144e-12 4.17788367e+04 2.69857683e+01                   4
C4H5-I                  C   4H   5O   0         298.000 3000.000 1000.000      1  
+5.25595308E+00+2.19965949E-02-1.09137173E-05+2.63404317E-09-2.50557472E-13    2
+3.57055213E+04-1.56386290E+00-4.20623364E-01+4.38861302E-02-4.32708486E-05    3
+2.43849315E-08-5.85727339E-12+3.69066616E+04+2.60889512E+01+0.00000000E+00    4
C4H5-2                  C   4H   5              300.000 5000.000 1385.000      1  
+1.03230828E+01+1.17625574E-02-4.00004665E-06+6.18727929E-10-3.58083530E-14    2
+3.25861413E+04-2.88794317E+01+2.31011292E+00+2.83747046E-02-1.63836755E-05    3
+4.46251967E-09-4.30510879E-13+3.55842945E+04+1.49105965E+01+0.00000000E+00    4
C4H4                    C   4H   4          G    300.00   3500.00 1290.00      1
 7.65777119e+00 1.26498258e-02-4.62248950e-06 7.81217082e-10-5.07629107e-14    2
 3.13366016e+04-1.49692661e+01 7.13119716e-01 3.41836288e-02-2.96617954e-05    3
 1.37214268e-08-2.55855550e-12 3.31283217e+04 2.03030643e+01                   4
C4H3                    C   4H   3          G    300.00   3500.00 1590.00      1
 1.30208969e+01 1.53590364e-03 1.80568200e-06-9.30237204e-10 1.18077198e-13    2
 6.01811751e+04-4.25791500e+01 2.34662666e+00 2.83894138e-02-2.35278181e-05    3
 9.69177543e-09-1.55205057e-12 6.35755930e+04 1.38680560e+01                   4
C4H2              --G3B3H   2C   4          G     300.0    3000.0  1000.0      1
   9.75839793E0  3.78873223E-3  3.06142015E-7-6.33655024E-10 1.12930032E-13    2
   5.22698696E4  -2.79084005E1  1.73325212E-1   4.5394903E-2  -7.3012383E-5    3
  5.95251736E-8-1.87484716E-11   5.42239385E4   1.80184355E1                   4
C4H               P-1-93H   1C   4          G     300.0    3000.0  1000.0    0 1
    7.7697593E0   4.9829976E-3  -1.7628546E-6  2.8144284E-10 -1.6689869E-14    2
      9.43459E4   -1.4165274E1    1.3186295E0   3.8582956E-2  -7.1385623E-5    3
   6.5356359E-8 -2.2617666E-11    9.5456106E4    1.5567583E1                   4
C6H6                    C   6H   6              200.000 6000.000 1000.000      1  
+1.10809576E+01+2.07176746E-02-7.52145991E-06+1.22320984E-09-7.36091279E-14    2
+4.30641035E+03-4.00413310E+01+5.04818632E-01+1.85020642E-02+7.38345881E-05    3
-1.18135741E-07+5.07210429E-11+8.55247913E+03+2.16412893E+01+9.96811598E+03    4
FULVENE                 C   6H   6              200.000 5000.000 1000.000      1  
+1.11035250E+01+2.06006850E-02-7.53022240E-06+1.23886950E-09-7.54159760E-14    2
+2.03618430E+04-3.66651970E+01-7.18131910E-01+3.79343120E-02+1.13988370E-05    3
-4.13335030E-08+1.80559270E-11+2.42238250E+04+2.78557140E+01+0.00000000E+00    4
C4H5-2C2H               C   6H   6              300.000 5000.000 1392.000      1  
+1.51418894E+01+1.53451745E-02-5.33604163E-06+8.37648226E-10-4.89739255E-14    2
+3.25198482E+04-5.51785698E+01-5.37624545E-01+5.68526169E-02-5.05423991E-05    3
+2.47779427E-08-5.12990122E-12+3.76156523E+04+2.75815403E+01+0.00000000E+00    4
C6H5              G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01 1.43462431E+04    4
C5H6              T 1/90C   5H   6    0    0G  200.0000 6000.0000 1000.00      1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.11153456E+04-3.21731031E+01-2.58198541E+00 4.39380098E-02-1.31438255E-05    3
-1.11510267E-08 6.02226329E-12 1.51052271E+04 3.52565243E+01                   4
C5H5                exp C   5H   5    0    0G   300.000  5000.000 1408.00      1
 1.19321963E+01 1.28104504E-02-4.24439278E-06 6.45155245E-10-3.68879745E-14    2
 2.69370178E+04-4.28038600E+01-4.04040305E+00 5.78375069E-02-5.33497066E-05    3
 2.49183095E-08-4.57357115E-12 3.16550871E+04 4.01458084E+01                   4
C5H5CH3                 C   6H   8              300.000 5000.000 1402.000      1    
+1.57725728E+01+1.97301063E-02-6.71858742E-06+1.04012939E-09-6.02315160E-14    2
+5.70145630E+03-6.32954681E+01-5.76814861E+00+7.77873688E-02-6.92840496E-05    3
+3.29483322E-08-6.48132295E-12+1.24510880E+04+4.97658509E+01+0.00000000E+00    4
C5H5CH3-1               C   6H   8              300.000 5000.000 1398.000      1    
+1.50340047E+01+2.04185116E-02-6.97043123E-06+1.08100581E-09-6.26770876E-14    2
+4.36152703E+03-5.84840756E+01-4.85526203E+00+7.01843167E-02-5.64257356E-05    3
+2.45599738E-08-4.55996125E-12+1.09594237E+04+4.72361312E+01+0.00000000E+00    4
C5H5CH3-2               C   6H   8              300.000 5000.000 1397.000      1    
+1.49358231E+01+2.07204882E-02-7.12075715E-06+1.10910625E-09-6.44955257E-14    2
+4.21973626E+03-5.80592282E+01-5.10678180E+00+7.16988475E-02-5.92912396E-05    3
+2.68400844E-08-5.18704752E-12+1.08372235E+04+4.82757623E+01+0.00000000E+00    4
C5H6CH2    7/ 1/13 THERMC   6H   8    0    0G   300.000  5000.000 1428.000    01
 1.33305452E+01 2.42434348E-02-7.62598073E-06 1.11653050E-09-6.21124752E-14    2
 8.22525413E+03-5.20690676E+01-8.67977203E+00 8.70350333E-02-7.60860232E-05    3
 3.46249997E-08-6.22541966E-12 1.45702550E+04 6.18315762E+01                   4
C5H7CH2   10/21/10 THERMC   6H   9    0    0G   300.000  5000.000 1397.000    11
 1.55253807E+01 2.26952550E-02-7.78674225E-06 1.21154467E-09-7.04009230E-14    2
 1.66821247E+04-6.06580293E+01-5.56694215E+00 7.36839564E-02-5.53767882E-05    3
 2.15935138E-08-3.43929665E-12 2.38203827E+04 5.19864005E+01                   4
C5H5CH2                 C   6H   7              300.000 5000.000 1402.000      1  
+1.51289858E+01+1.78065530E-02-6.07089735E-06+9.40569603E-10-5.44933404E-14    2
+3.14331794E+04-5.67055395E+01-4.91289852E+00+7.32362140E-02-6.75470764E-05    3
+3.31296896E-08-6.66457544E-12+3.75966523E+04+4.80335683E+01+0.00000000E+00    4
C5H5CH2-1               C   6H   7              300.000 5000.000 1397.000      1  
+1.60009500E+01+1.74775366E-02-6.04888686E-06+9.46697639E-10-5.52383113E-14    2
+1.89331639E+04-6.37501499E+01-5.51494836E+00+7.62865173E-02-7.08169924E-05    3
+3.48372736E-08-7.04893103E-12+2.56380901E+04+4.89742458E+01+0.00000000E+00    4
C5H5CH2-2               C   6H   7              300.000 5000.000 1398.000      1  
+1.61072691E+01+1.73692888E-02-6.00742320E-06+9.39783915E-10-5.48175033E-14    2
+2.18936092E+04-6.42898814E+01-5.23109521E+00+7.55274387E-02-6.97561570E-05    3
+3.41064092E-08-6.86051432E-12+2.85484814E+04+4.75422184E+01+0.00000000E+00    4
C5H4CH3                 C   6H   7              300.000 5000.000 1400.000      1  
+1.50272937E+01+1.80083785E-02-6.16578517E-06+9.57991706E-10-5.56127818E-14    2
+1.93917038E+04-5.65861279E+01-4.31656809E+00+6.99979235E-02-6.23527495E-05    3
+2.98472987E-08-5.93527478E-12+2.54948558E+04+4.50458112E+01+0.00000000E+00    4
CYC6H7                  C   6H   7              300.000 5000.000 1397.000      1  
+1.45807530E+01+1.90472668E-02-6.57818915E-06+1.02815839E-09-5.99380191E-14    2
+1.74041915E+04-5.69878049E+01-6.31362107E+00+7.16680944E-02-5.92387132E-05    3
+2.61855709E-08-4.89962261E-12+2.42993483E+04+5.39513361E+01+0.00000000E+00    4
C10H8                   C  10H   8          G    300.00   3500.00 1370.00      1
 1.51184828e+01 3.89675576e-02-1.78248658e-05 3.92092279e-09-3.39215689e-13    2
 1.01121562e+04-6.09041102e+01-8.71832426e+00 1.08564074e-01-9.40254318e-05    3
 4.10014902e-08-7.10574258e-12 1.66434413e+04 6.15987877e+01                   4
C10H7_1           HW /94C  10H   7    0    0G   300.000  3000.000            0 1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
C10H7_2           HW /94C  10H   7    0    0G   300.000  3000.000            0 1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
NC3H7O2                 C   3H   7O   2     G    300.00   3500.00 1650.00      1
 9.25591855e+00 2.27563801e-02-9.54934453e-06 1.92559465e-09-1.53946670e-13    2
-9.34005086e+03-1.86388081e+01 1.92964396e+00 4.05170458e-02-2.56954042e-05    3
 8.44925513e-09-1.14238008e-12-6.92238025e+03 2.03750491e+01                   4
IC3H7O2                 C   3H   7O   2     G    300.00   3500.00 1260.00      1
 7.34738699e+00 2.68252330e-02-1.24179691e-05 2.76645854e-09-2.42147350e-13    2
-1.06484855e+04-8.92587195e+00 1.07341266e+00 4.67426118e-02-3.61291344e-05    3
 1.53120486e-08-2.73135173e-12-9.06744395e+03 2.27924165e+01                   4
C3H7OOH                 C   3H   8O   2     G    300.00   3500.00 1530.00      1
 1.13871492e+01 1.97925480e-02-6.62893779e-06 9.67106876e-10-4.94700798e-14    2
-2.73563036e+04-2.91104777e+01-9.73590405e-01 5.21082072e-02-3.83109566e-05    3
 1.47719081e-08-2.30515656e-12-2.35739173e+04 3.57795697e+01                   4
C3-OQOOH                C   3H   6O   3     G    300.00   3500.00 1350.00      1
 1.12132537e+01 2.34709018e-02-1.13098317e-05 2.59008079e-09-2.30885269e-13    2
