THERMO
   300.000  1000.000  5000.000
C                       C   1               G   200.000  3500.000 1000.00      1
 5.98352392e+00 1.00812968e-01-5.21208541e-05 1.00536664e-08-6.88964146e-13    2
 4.80852957e+04-3.58278643e+01-5.12347000e+00 2.38461506e-01-4.43548191e-04    3
 4.31869752e-07-1.58035336e-10 4.68445698e+04-2.32201747e+00                   4
A3seC7H6                C  17H  10          G   100.000  5000.000  871.85      1
-2.16820029e+01 1.55268060e-01-8.67438590e-05 1.69329005e-08-1.15575027e-12    2
 7.03968619e+04 1.14243304e+02-5.71692052e+00 3.01060017e-01-7.14425886e-04    3
 7.85054379e-07-3.04040334e-10 5.92881698e+04-8.33195599e+00                   4
BCF                     C  17H  12          G   100.000  5000.000 1028.52      1
 2.32622021e+01 6.40759203e-02-2.63899782e-05 5.05024992e-09-3.63696248e-13    2
 2.31540006e+04-1.08373439e+02-1.61710154e+00 9.48784927e-02 2.48762329e-05    3
-9.05269632e-08 3.80226156e-11 3.17603320e+04 2.93135266e+01                   4
BCF-                    C  17H  11          G   100.000  5000.000 1031.48      1
 2.30693400e+01 6.18851974e-02-2.49782861e-05 4.69482799e-09-3.33779688e-13    2
 4.06065041e+04-1.08532711e+02-1.85101244e+00 1.03788638e-01-6.31686890e-06    3
-5.88126767e-08 2.75276421e-11 4.86592679e+04 2.65806612e+01                   4
cpPH                    C  17H  12          G   100.000  5000.000 1016.70      1
 2.51676071e+01 6.04755333e-02-2.48335606e-05 4.80626090e-09-3.50459495e-13    2
 2.10807409e+04-1.16830261e+02-1.58730578e+00 9.11302867e-02 4.00109819e-05    3
-1.09888326e-07 4.55994115e-11 3.03771034e+04 3.16531674e+01                   4
cpPH-                   C  17H  11          G   100.000  5000.000 1011.87      1
 2.62473745e+01 5.60008801e-02-2.28288153e-05 4.42538388e-09-3.23936338e-13    2
 3.58245565e+04-1.21338487e+02-1.63907822e+00 9.25527145e-02 3.22183679e-05    3
-1.03809271e-07 4.41980342e-11 4.52403010e+04 3.21666035e+01                   4
A2CH2A1                 C  17H  14          G   100.000  5000.000 1017.50      1
 2.65177262e+01 6.33329868e-02-2.59485444e-05 5.01474279e-09-3.65278133e-13    2
 1.39680464e+04-1.17082193e+02-1.96794760e+00 9.83026446e-02 3.60318051e-05    3
-1.09981175e-07 4.61659113e-11 2.37515179e+04 4.04292145e+01                   4
BdAN                    C  17H  12          G   100.000  5000.000 1262.84      1
 2.04232002e+01 6.30910533e-02-2.47492629e-05 4.40803950e-09-2.96619972e-13    2
 1.78498626e+04-8.99878359e+01-2.07553245e+00 1.17138307e-01-6.84964484e-05    3
 1.67067496e-08-5.94111873e-13 2.49051395e+04 2.92413733e+01                   4
A2CHA1                  C  17H  13          G   100.000  5000.000 1189.34      1
 2.39022936e+01 7.09048626e-02-3.31688802e-05 6.50665272e-09-4.64209072e-13    2
 3.21446285e+04-1.07112773e+02-2.04136659e+00 1.09941961e-01-2.15917741e-05    3
-3.40690635e-08 1.52297474e-11 4.17260309e+04 3.68856019e+01                   4
BdAN-                   C  17H  11          G   100.000  5000.000 2422.05      1
 5.80831411e+01 2.59745611e-02-1.48600099e-05 2.77714271e-09-1.78419858e-13    2
 1.57153479e+04-3.17339157e+02-1.01997533e+00 1.17618958e-01-6.79227178e-05    3
 1.63659353e-08-1.47609412e-12 4.60948263e+04 2.36939582e+01                   4
TPH                     C  18H  12          G   100.000  5000.000 1002.96      1
 2.76068954e+01 5.92144360e-02-2.32177457e-05 4.40656199e-09-3.19228593e-13    2
 1.74486732e+04-1.32414026e+02-2.20560010e+00 1.04989682e-01 1.76829161e-05    3
-9.54724305e-08 4.26963492e-11 2.71066241e+04 2.98369226e+01                   4
TPH-                    C  18H  11          G   100.000  5000.000 1000.51      1
 2.75920602e+01 5.55587540e-02-2.14434816e-05 4.03098361e-09-2.90515942e-13    2
 4.84494580e+04-1.28318171e+02-2.25405348e+00 1.08614428e-01-1.63585395e-06    3
-7.53668912e-08 3.60901709e-11 5.77385235e+04 3.22627769e+01                   4
BPH                     C  18H  12          G   100.000  5000.000 1002.96      1
 2.76068954e+01 5.92144360e-02-2.32177457e-05 4.40656199e-09-3.19228593e-13    2
 1.96628367e+04-1.31315414e+02-2.20560010e+00 1.04989682e-01 1.76829161e-05    3
-9.54724305e-08 4.26963492e-11 2.93207876e+04 3.09355349e+01                   4
BPH-                    C  18H  11          G   100.000  5000.000 1000.51      1
 2.75920602e+01 5.55587540e-02-2.14434816e-05 4.03098361e-09-2.90515942e-13    2
 5.06636215e+04-1.28318171e+02-2.25405348e+00 1.08614428e-01-1.63585395e-06    3
-7.53668912e-08 3.60901709e-11 5.99526869e+04 3.22627769e+01                   4
bC13H9C5H5              C  18H  14          G   100.000  5000.000  981.04      1
 3.44037384e+01 5.43616741e-02-2.03238972e-05 3.94407722e-09-2.96431614e-13    2
 2.74525422e+04-1.64144513e+02-2.50415826e+00 9.97176408e-02 7.10678938e-05    3
-1.67392543e-07 7.12010807e-11 3.97531812e+04 3.89921743e+01                   4
fC13H9C5H5              C  18H  14          G   100.000  5000.000 1006.06      1
 2.70385789e+01 6.60044297e-02-2.62366836e-05 5.00594008e-09-3.63123506e-13    2
 3.30265986e+04-1.24013396e+02-2.16910932e+00 1.01389181e-01 4.13887748e-05    3
-1.19577303e-07 5.04175806e-11 4.29897618e+04 3.73812584e+01                   4
bC13H8C5H5              C  18H  13          G   100.000  5000.000  979.00      1
 3.28229779e+01 5.35083035e-02-1.98529622e-05 3.84476155e-09-2.89061511e-13    2
 4.09879504e+04-1.51203996e+02-2.12143611e+00 9.18091200e-02 8.15392041e-05    3
-1.74207262e-07 7.30154181e-11 5.28366829e+04 4.22111248e+01                   4
fC13H8C5H5              C  18H  13          G   100.000  5000.000  991.22      1
 2.89200339e+01 6.05690401e-02-2.34248462e-05 4.48819093e-09-3.29762589e-13    2
 4.39558243e+04-1.34988498e+02-2.02231616e+00 9.47123520e-02 6.21967510e-05    3
-1.45436829e-07 6.07727609e-11 5.45467363e+04 3.64989492e+01                   4
BcFCH3                  C  18H  14          G   100.000  5000.000 1042.09      1
 2.61057205e+01 6.94650857e-02-2.87404877e-05 5.47925193e-09-3.92395119e-13    2
 1.31453718e+04-1.22454898e+02-2.57035464e+00 1.15395073e-01-2.52662252e-06    3
-7.03556043e-08 3.19703809e-11 2.26047023e+04 3.37831274e+01                   4
BcFCH3-                 C  18H  13          G   100.000  5000.000 1076.21      1
 2.47292766e+01 6.94240250e-02-2.87297519e-05 5.39877702e-09-3.80626431e-13    2
 2.97869253e+04-1.16595381e+02-2.70745855e+00 1.23339509e-01-3.68906464e-05    3
-3.10408389e-08 1.77233824e-11 3.84756596e+04 3.07167069e+01                   4
BcFeCH2                 C  18H  12          G   100.000  5000.000 1047.21      1
 2.72557120e+01 6.21678847e-02-2.56040166e-05 4.86341750e-09-3.47399034e-13    2
 3.15287109e+04-1.29945453e+02-2.72311451e+00 1.21521428e-01-3.16165544e-05    3
-4.16040843e-08 2.27527470e-11 4.08318527e+04 3.05078610e+01                   4
BgF                     C  18H  10          G   100.000  5000.000 1033.19      1
 2.67063943e+01 5.76958607e-02-2.46207283e-05 4.77026986e-09-3.45373425e-13    2
 2.97604031e+04-1.25928398e+02-1.94398605e+00 1.01993348e-01 7.79195267e-06    3
-7.85560332e-08 3.49189036e-11 3.92365519e+04 3.04369741e+01                   4
BgF-                    C  18H   9          G   100.000  5000.000  772.44      1
 5.33331675e+00 1.00728898e-01-5.15730153e-05 1.01889487e-08-7.19802781e-13    2
 5.47112159e+04-2.19587280e+01-3.11120771e+00 1.75492966e-01-2.57024461e-04    3
 2.39522072e-07-9.17781649e-11 5.50899285e+04 1.06076946e+01                   4
cpPY                    C  18H  10          G   100.000  5000.000  917.67      1
 2.43092125e+01 6.22617224e-02-2.74583797e-05 5.46657021e-09-4.03643468e-13    2
 2.79965967e+04-1.09758882e+02-5.38104894e+00 1.08511158e-01 3.28848324e-05    3
-1.37129516e-07 6.53481877e-11 3.69475759e+04 5.00084118e+01                   4
cpPYH                   C  18H  11          G   100.000  5000.000  791.33      1
-1.20689571e-01 1.12848784e-01-5.89058996e-05 1.16924767e-08-8.26010256e-13    2
 6.11248346e+04 2.48784569e+01-3.00996568e+00 1.79030914e-01-2.82123787e-04    3
 2.82109969e-07-1.12278135e-10 5.99672019e+04 2.79376114e+01                   4
bC13H8CH3               C  14H  11          G   100.000  5000.000 1014.86      1
 2.22347520e+01 5.02055352e-02-2.04806755e-05 3.95560674e-09-2.88335059e-13    2
 2.64809840e+04-9.72891989e+01-7.87742873e-01 7.87151993e-02 2.93627404e-05    3
-8.92105328e-08 3.75470232e-11 3.43586389e+04 2.99097309e+01                   4
bC13H8CH2               C  14H  10          G   100.000  5000.000  996.94      1
 2.56125860e+01 4.17170910e-02-1.63233418e-05 3.15641414e-09-2.33145400e-13    2
 2.32164979e+04-1.15305056e+02-1.08549865e+00 8.43536972e-02 1.65483623e-05    3
-8.37062982e-08 3.78193431e-11 3.17442252e+04 2.94874360e+01                   4
fC13H8CH3               C  14H  11          G   100.000  5000.000 1059.89      1
 1.83976815e+01 5.68123414e-02-2.33751079e-05 4.39315130e-09-3.10313872e-13    2
 2.99136311e+04-8.14814022e+01-8.77202091e-01 8.76356415e-02-7.67129667e-06    3
-4.28003087e-08 1.96231581e-11 3.63540484e+04 2.37374718e+01                   4
fC13H8CH2               C  14H  10          G   100.000  5000.000 1026.77      1
 2.18906748e+01 4.84813195e-02-1.97288339e-05 3.76132444e-09-2.70700192e-13    2
 2.61045609e+04-1.00115868e+02-9.99167065e-01 8.73861314e-02-3.12999566e-06    3
-5.46955870e-08 2.55715012e-11 3.34548445e+04 2.38224201e+01                   4
cpPHCH3                 C  18H  14          G   100.000  5000.000 1036.43      1
 2.64527871e+01 6.84770658e-02-2.84225932e-05 5.45294274e-09-3.92731494e-13    2
 1.60838482e+04-1.22922573e+02-2.45151518e+00 1.11333580e-01 8.97451365e-06    3
-8.25533134e-08 3.62611769e-11 2.57650009e+04 3.53581747e+01                   4
cpPHCH3-                C  18H  13          G   100.000  5000.000 1031.22      1
 2.75050939e+01 6.40465391e-02-2.64422580e-05 5.07765549e-09-3.66661098e-13    2
 3.08400630e+04-1.27274560e+02-2.50265288e+00 1.12752640e-01 1.17267764e-06    3
-7.64290054e-08 3.48248061e-11 4.06281674e+04 3.58690775e+01                   4
cpPHCH2                 C  18H  12          G   100.000  5000.000 1013.38      1
 3.07987634e+01 5.56945101e-02-2.23608800e-05 4.29594263e-09-3.12892713e-13    2
 2.76131747e+04-1.44812327e+02-2.79657382e+00 1.18357441e-01-1.15837887e-05    3
-7.09025865e-08 3.50407893e-11 3.80135791e+04 3.54323207e+01                   4
TPHCH3                  C  19H  14          G   100.000  5000.000 1040.68      1
 2.72447831e+01 7.00285384e-02-2.85220145e-05 5.38866465e-09-3.83913691e-13    2
 1.30797481e+04-1.26999916e+02-2.97443927e+00 1.24886839e-01-1.92465054e-05    3
-5.71485583e-08 2.82349905e-11 2.26885469e+04 3.59420749e+01                   4
TPHCH2                  C  19H  13          G   100.000  5000.000 1003.60      1
 2.93817568e+01 6.32462910e-02-2.41966698e-05 4.47573157e-09-3.18056548e-13    2
 3.11866336e+04-1.38344502e+02-3.17058766e+00 1.28889196e-01-2.65031638e-05    3
-5.76330941e-08 3.10066998e-11 4.09486121e+04 3.49012224e+01                   4
TPHCH2R                 C  19H  12          G   100.000  5000.000 1526.40      1
 2.85281261e+01 6.81569378e-02-2.87814943e-05 5.20919494e-09-3.48680015e-13    2
 2.21449778e+04-1.49683782e+02-2.89617266e+00 1.33113888e-01-7.55239677e-05    3
 1.81597088e-08-1.24718544e-12 3.37642512e+04 2.18467402e+01                   4
TPHCH2R-                C  19H  11          G   100.000  5000.000 1719.42      1
 2.52665441e+01 7.06162012e-02-2.98263619e-05 5.39637681e-09-3.61475011e-13    2
 4.10922809e+04-1.32173868e+02-2.47472635e+00 1.35151653e-01-8.61254842e-05    3
 2.72248007e-08-3.53523734e-12 5.06321921e+04 1.66975184e+01                   4
BPHCH3                  C  19H  14          G   100.000  5000.000 1040.68      1
 2.72447831e+01 7.00285384e-02-2.85220145e-05 5.38866465e-09-3.83913691e-13    2
 1.52939116e+04-1.26999916e+02-2.97443927e+00 1.24886839e-01-1.92465054e-05    3
-5.71485583e-08 2.82349905e-11 2.49027104e+04 3.59420749e+01                   4
BPHCH2                  C  19H  13          G   100.000  5000.000 1003.60      1
 2.93817568e+01 6.32462910e-02-2.41966698e-05 4.47573157e-09-3.18056548e-13    2
 3.34007970e+04-1.38344502e+02-3.17058766e+00 1.28889196e-01-2.65031638e-05    3
-5.76330941e-08 3.10066998e-11 4.31627756e+04 3.49012224e+01                   4
CHRCH3                  C  19H  14          G   100.000  5000.000 1040.68      1
 2.72447831e+01 7.00285384e-02-2.85220145e-05 5.38866465e-09-3.83913691e-13    2
 1.41868298e+04-1.26999916e+02-2.97443927e+00 1.24886839e-01-1.92465054e-05    3
-5.71485583e-08 2.82349905e-11 2.37956287e+04 3.59420749e+01                   4
CHRCH2                  C  19H  13          G   100.000  5000.000 1003.60      1
 2.93817568e+01 6.32462910e-02-2.41966698e-05 4.47573157e-09-3.18056548e-13    2
 3.22937153e+04-1.38344502e+02-3.17058766e+00 1.28889196e-01-2.65031638e-05    3
-5.76330941e-08 3.10066998e-11 4.20556939e+04 3.49012224e+01                   4
CHRCH2R                 C  19H  12          G   100.000  5000.000 1526.40      1
 2.85281261e+01 6.81569378e-02-2.87814943e-05 5.20919494e-09-3.48680015e-13    2
 2.32520595e+04-1.48990635e+02-2.89617266e+00 1.33113888e-01-7.55239677e-05    3
 1.81597088e-08-1.24718544e-12 3.48713329e+04 2.25398874e+01                   4
CHRCH2R-                C  19H  11          G   100.000  5000.000 1719.42      1
 2.52665441e+01 7.06162012e-02-2.98263619e-05 5.39637681e-09-3.61475011e-13    2
 4.21993626e+04-1.31480721e+02-2.47472635e+00 1.35151653e-01-8.61254842e-05    3
 2.72248007e-08-3.53523734e-12 5.17392738e+04 1.73906656e+01                   4
BcPY                    C  19H  12          G   100.000  5000.000 1329.07      1
 1.49521628e+01 7.42567329e-02-2.78601230e-05 4.80738243e-09-3.16789261e-13    2
 3.63045643e+04-6.40044347e+01-1.99645750e+00 1.25265234e-01-8.54282423e-05    3
 3.36835134e-08-5.74838242e-12 4.08097856e+04 2.25845484e+01                   4
BcPY-                   C  19H  11          G   100.000  5000.000 1948.24      1
 4.98960448e+01 4.43201395e-02-2.45106872e-05 4.73958520e-09-3.19003277e-13    2
 2.29634683e+04-2.70242592e+02-1.94861849e+00 1.30547927e-01-7.53346595e-05    3
 1.68048334e-08-1.18377057e-12 4.70013392e+04 2.43010843e+01                   4
A2R5H                   C  12H   9          G   300.000  5000.000 1401.00      1
 2.84978264e+01 2.76677553e-02-9.57018534e-06 1.49756964e-09-8.73816519e-14    2
 2.03329226e+04-1.34408183e+02-1.03379311e+01 1.31025769e-01-1.16480526e-04    3
 5.20773603e-08-9.22750700e-12 3.24541817e+04 6.95123229e+01                   4
A2R5H2                  C  12H  10          G   300.000  5000.000 1399.00      1
 2.82230130e+01 3.04885332e-02-1.05517790e-05 1.65167191e-09-9.63899602e-14    2
 4.62721125e+03-1.34012627e+02-1.10564015e+01 1.32861959e-01-1.14364242e-04    3
 4.99457145e-08-8.70951174e-12 1.71293238e+04 7.30488980e+01                   4
C18H13c                 C  18H  13          G   100.000  5000.000 1145.60      1
 2.14336858e+01 7.40926808e-02-3.20811139e-05 6.09561153e-09-4.28895646e-13    2
 4.96723057e+04-9.89030131e+01-2.11705062e+00 1.12470116e-01-2.49120213e-05    3
-3.14904366e-08 1.50651855e-11 5.79458743e+04 3.04763434e+01                   4
H_TPH                   C  18H  13          G   100.000  5000.000 1284.08      1
 2.54699314e+01 7.29329399e-02-3.38037394e-05 6.52462941e-09-4.58133266e-13    2
 3.60442112e+04-1.23447210e+02-2.44631431e+00 1.21419087e-01-4.54986157e-05    3
-1.07376144e-08 7.44559553e-12 4.63855598e+04 3.05640447e+01                   4
C18H13p                 C  18H  13          G   100.000  5000.000 1145.60      1
 2.14336858e+01 7.40926808e-02-3.20811139e-05 6.09561153e-09-4.28895646e-13    2
 4.96723057e+04-9.89030131e+01-2.11705062e+00 1.12470116e-01-2.49120213e-05    3
-3.14904366e-08 1.50651855e-11 5.79458743e+04 3.04763434e+01                   4
C16H10f                 C  16H  10          G   300.000  5000.000 1401.00      1
 3.65828989e+01 3.36775448e-02-1.16788087e-05 1.83083981e-09-1.06967522e-13    2
 1.72680575e+04-1.79821482e+02-1.30869351e+01 1.64239769e-01-1.44492135e-04    3
 6.34903784e-08-1.10395110e-11 3.28765164e+04 8.14697326e+01                   4
C16H9f1                 C  16H   9          G   300.000  5000.000 1402.00      1
 3.63821957e+01 3.13391202e-02-1.08805579e-05 1.70708982e-09-9.97956800e-14    2
 4.83565113e+04-1.76848693e+02-1.20375345e+01 1.59634285e-01-1.42416640e-04    3
 6.32069010e-08-1.10692481e-11 6.34613948e+04 7.74902157e+01                   4
C9H7C7H7                C  16H  14          G   100.000  5000.000 1001.36      1
 2.80745788e+01 5.59348918e-02-2.25937197e-05 4.44242772e-09-3.30494789e-13    2
 1.48513657e+04-1.21153942e+02-1.54554649e+00 8.48396307e-02 6.80471442e-05    3
-1.45073513e-07 5.92599685e-11 2.52663929e+04 4.41704952e+01                   4
C9H7CHC6H5              C  16H  13          G   100.000  5000.000 1117.91      1
 2.40161555e+01 6.57591195e-02-3.10331505e-05 6.20891899e-09-4.51383179e-13    2
 3.37045377e+04-1.02234255e+02-1.60845515e+00 9.65292761e-02 9.41850619e-06    3
-6.66596669e-08 2.67453550e-11 4.32402145e+04 4.12708237e+01                   4
A2HA1                   C  16H  13          G   100.000  5000.000 1108.17      1
 2.24743846e+01 6.76686751e-02-3.13338415e-05 6.22118253e-09-4.50817512e-13    2
 3.53440676e+04-1.00496221e+02-1.42490233e+00 9.26937468e-02 1.76877000e-05    3
-7.31392457e-08 2.87031650e-11 4.44012357e+04 3.42249290e+01                   4
A2A1                    C  16H  12          G   100.000  5000.000  978.00      1
 2.88719332e+01 4.76983820e-02-1.75003737e-05 3.35033560e-09-2.49871264e-13    2
 1.60397336e+04-1.31592500e+02-1.46572019e+00 8.41788566e-02 6.09044578e-05    3
-1.41681774e-07 6.02355754e-11 2.61631494e+04 3.55123755e+01                   4
A2A1-                   C  16H  11          G   100.000  5000.000  973.85      1
 2.88702950e+01 4.40220841e-02-1.57149632e-05 2.97225117e-09-2.20958608e-13    2
 4.70343817e+04-1.29363823e+02-1.51167151e+00 8.77690091e-02 4.17327699e-05    3
-1.21809053e-07 5.37492068e-11 5.67949444e+04 3.61378113e+01                   4
C16H11f                 C  16H  11          G   100.000  5000.000 1170.52      1
 1.79469645e+01 4.74773722e-02-9.28638535e-06 6.61488905e-10-3.57657122e-15    2
 3.88959680e+04-7.39612864e+01-3.03478226e+00 1.49455258e-01-1.78769090e-04    3
 1.19288383e-07-3.00597516e-11 4.17337139e+04 2.17070209e+01                   4
C16H11p                 C  16H  11          G   100.000  5000.000 2245.78      1
 3.74341558e+01 4.33460917e-02-2.14524074e-05 4.02100970e-09-2.67768580e-13    2
 3.99454690e+04-1.86023842e+02-8.26776631e-01 1.11493031e-01-6.69688623e-05    3
 1.75326472e-08-1.77187584e-12 5.71306745e+04 2.95183327e+01                   4
C9H7C6H5                C  15H  12          G   100.000  5000.000  993.48      1
 2.56536168e+01 5.05926900e-02-1.99601802e-05 3.89877301e-09-2.90198507e-13    2
 1.78876821e+04-1.14476064e+02-9.13935183e-01 7.34301797e-02 7.25817761e-05    3
-1.43438236e-07 5.82349399e-11 2.73183950e+04 3.44186679e+01                   4
C9H6C6H5                C  15H  11          G   100.000  5000.000  989.19      1
 2.67645994e+01 4.60674777e-02-1.79272999e-05 3.51142435e-09-2.63149344e-13    2
 3.26175496e+04-1.18468461e+02-9.66328685e-01 7.48548376e-02 6.48079903e-05    3
-1.37427221e-07 5.68838825e-11 4.21816230e+04 3.56277898e+01                   4
cpC15H11                C  15H  11          G   100.000  5000.000  836.16      1
 2.25343438e+00 7.42824023e-02-3.11791492e-05 5.66710606e-09-3.82871297e-13    2
 7.55115217e+04 1.81331375e+01-2.12959610e-01 1.00381841e-01-1.03653963e-04    3
 8.39055010e-08-2.98907286e-11 7.54240582e+04 2.66013211e+01                   4
C9H7C7H5-5              C  16H  12          G   100.000  5000.000 1000.11      1
 2.74517865e+01 5.20194826e-02-2.04917288e-05 3.93804179e-09-2.88577750e-13    2
 5.28037546e+04-1.20581273e+02-1.76986091e+00 9.56621117e-02 2.38855430e-05    3
-9.88578024e-08 4.37090129e-11 6.23111064e+04 3.87093345e+01                   4
C9H6C7H5-5              C  16H  11          G   100.000  5000.000  995.05      1
 2.85486372e+01 4.75176561e-02-1.84720727e-05 3.55377207e-09-2.61781187e-13    2
 6.75397729e+04-1.25186853e+02-1.82067929e+00 9.70693408e-02 1.61662515e-05    3
-9.29060296e-08 4.23773371e-11 7.71742658e+04 3.92195940e+01                   4
A3C2H                   C  16H  10          G   300.000  3000.000 1000.00      1
 5.21651460e+01-1.31973180e-02 3.43530560e-05-1.62838920e-08 2.36773620e-12    2
 3.42350550e+04-2.54066510e+02-1.16026740e+01 1.68243940e-01-1.64320300e-04    3
 8.63943800e-08-1.93105670e-11 5.21728360e+04 7.55153660e+01                   4
MPA3-9                  C  15H  12          G   100.000  5000.000 1022.27      1
 2.19109399e+01 5.62915169e-02-2.26187785e-05 4.28012249e-09-3.06690888e-13    2
 9.85578068e+03-9.66544710e+01-1.25263525e+00 9.07733039e-02 9.18194704e-06    3
-7.01932731e-08 3.10471818e-11 1.75257981e+04 2.99576878e+01                   4
A3CH2-9                 C  15H  11          G   100.000  5000.000 1022.57      1
 2.40421783e+01 5.14027946e-02-2.07855220e-05 3.96098484e-09-2.85468873e-13    2
 2.88287490e+04-1.09075672e+02-1.49569063e+00 9.61443020e-02-5.50970934e-06    3
-5.87453989e-08 2.79408645e-11 3.69352593e+04 2.87998116e+01                   4
cpC15H12                C  15H  12          G   100.000  5000.000  501.11      1
 4.24920433e+00 7.37047290e-02-3.03599792e-05 5.54086428e-09-3.78773103e-13    2
 5.23053324e+04 4.16314318e+00 7.38087203e-01 8.27799783e-02-7.97915444e-07    3
-1.09255761e-07 9.45420996e-11 5.28951739e+04 2.10505315e+01                   4
C9H7vC7H6               C  16H  13          G   100.000  5000.000 1001.58      1
 2.98106663e+01 5.16401759e-02-2.00955544e-05 3.82233788e-09-2.78140691e-13    2
 4.62299910e+04-1.35133194e+02-2.47532283e+00 1.12570429e-01-9.49341401e-06    3
-7.10292548e-08 3.53270478e-11 5.61086674e+04 3.77084288e+01                   4
H2A4                    C  16H  12          G   100.000  5000.000  915.39      1
 9.36061929e+00 6.04496840e-02-2.23782352e-05 3.78543760e-09-2.43847687e-13    2
 6.29185264e+04-1.89401452e+01-1.13244065e+00 1.17714831e-01-1.34918227e-04    3
 9.93679268e-08-3.00682128e-11 6.43613936e+04 2.81432513e+01                   4
H_A4                    C  16H  11          G   100.000  5000.000 1926.41      1
 3.20473608e+01 4.73560560e-02-2.17536312e-05 4.05256424e-09-2.73188818e-13    2
 4.01301230e+04-1.48562090e+02-1.73983124e+00 1.17512410e-01-7.63813655e-05    3
 2.29575715e-08-2.72660811e-12 5.31476108e+04 3.65941454e+01                   4
A2CHC5H5                C  16H  13          G   100.000  5000.000 1275.45      1
 2.61517854e+01 6.39968556e-02-3.02129728e-05 5.89444273e-09-4.16744513e-13    2
 3.80782112e+04-1.20298749e+02-2.21296181e+00 1.16555508e-01-4.92197500e-05    3
-6.54461793e-09 6.40686172e-12 4.82743054e+04 3.50516727e+01                   4
A2CH2C5H5               C  16H  14          G   100.000  5000.000 1026.98      1
 2.70216272e+01 5.90881996e-02-2.44092183e-05 4.71734156e-09-3.42724822e-13    2
 2.07444437e+04-1.20234602e+02-2.13304870e+00 1.05011334e-01 7.29893114e-06    3
-7.99917774e-08 3.58885462e-11 3.02992031e+04 3.85601187e+01                   4
A2CH2CH2A1              C  18H  16          G   100.000  5000.000 1032.93      1
 2.94384040e+01 6.84056904e-02-2.85550750e-05 5.53173239e-09-4.01661979e-13    2
 9.89592298e+03-1.30384068e+02-2.87179236e+00 1.17516360e-01 1.05083596e-05    3
-9.09222444e-08 4.01859123e-11 2.06256399e+04 4.61689280e+01                   4
A2CHCH2A1               C  18H  15          G   100.000  5000.000 1233.94      1
 2.80433548e+01 7.40968619e-02-3.47673208e-05 6.79827562e-09-4.82675814e-13    2
 2.74907644e+04-1.27415624e+02-2.95419174e+00 1.29129609e-01-4.64159273e-05    3
-1.67584918e-08 1.03377259e-11 3.86007535e+04 4.26664733e+01                   4
A2CHCHA1                C  18H  14          G   100.000  5000.000 1029.95      1
 2.96906432e+01 6.24404457e-02-2.56929529e-05 4.94282304e-09-3.57832771e-13    2
 2.22030447e+04-1.32712268e+02-2.89199245e+00 1.20684167e-01-1.10511125e-05    3
-6.89179069e-08 3.31982688e-11 3.25371812e+04 4.30271942e+01                   4
A2CCHA1                 C  18H  13          G   100.000  5000.000 1053.65      1
 2.88496336e+01 6.13716311e-02-2.56521167e-05 4.91822725e-09-3.53156508e-13    2
 5.13004650e+04-1.26264606e+02-2.94697316e+00 1.25504135e-01-3.64066071e-05    3
-3.92406732e-08 2.22166563e-11 6.11415163e+04 4.37005971e+01                   4
A2C2A1                  C  18H  12          G   100.000  5000.000 1001.82      1
 3.08499868e+01 5.44102730e-02-2.17509422e-05 4.23583882e-09-3.13229421e-13    2
 4.00344596e+04-1.37451899e+02-2.32893500e+00 1.03819131e-01 2.86431601e-05    3
-1.12064074e-07 4.93626441e-11 5.08507218e+04 4.34817330e+01                   4
A2R5A1                  C  18H  12          G   100.000  5000.000 1764.61      1
 3.39565282e+01 5.54129503e-02-2.43245342e-05 4.48569100e-09-3.02989821e-13    2
 2.02554512e+04-1.63628514e+02-3.06212508e+00 1.39326091e-01-9.56542685e-05    3
 3.14338262e-08-4.12083310e-12 3.33202053e+04 3.59892431e+01                   4
A2CHCHA1-2              C  18H  13          G   100.000  5000.000 1031.02      1
 2.96949533e+01 5.87520622e-02-2.38997744e-05 4.56276762e-09-3.28748243e-13    2
 5.31958266e+04-1.30515885e+02-2.94600174e+00 1.24375850e-01-3.06099720e-05    3
-4.84936421e-08 2.64533379e-11 6.31693188e+04 4.36811167e+01                   4
A2CHCHA1-8              C  18H  13          G   100.000  5000.000 1031.02      1
 2.96949526e+01 5.87520634e-02-2.38997750e-05 4.56276778e-09-3.28748256e-13    2
 5.31958269e+04-1.30515881e+02-2.94600159e+00 1.24375848e-01-3.06099657e-05    3
-4.84936502e-08 2.64533413e-11 6.31693188e+04 4.36811161e+01                   4
C9H7C9H7                C  18H  14          G   100.000  5000.000  990.27      1
 3.20125595e+01 5.89532847e-02-2.32102353e-05 4.57752278e-09-3.44228657e-13    2
 2.23209936e+04-1.51408560e+02-1.99662811e+00 8.71499057e-02 9.94525782e-05    3
-1.89332690e-07 7.67158406e-11 3.44098058e+04 3.93622783e+01                   4
C9H6C9H7                C  18H  13          G   100.000  5000.000  986.98      1
 3.31276299e+01 5.44213825e-02-2.11736034e-05 4.18930606e-09-3.17108618e-13    2
 3.70490580e+04-1.55424133e+02-2.04920909e+00 8.85761827e-02 9.16763071e-05    3
-1.83323825e-07 7.53683989e-11 4.92730423e+04 4.05721079e+01                   4
CHRYSEN                 C  18H  12          G   100.000  5000.000 1495.67      1
 3.42768732e+01 5.14388244e-02-2.00543495e-05 3.56197534e-09-2.38375918e-13    2
 1.43753217e+04-1.67199048e+02 4.25577255e+00 1.00939317e-01-3.88216307e-05    3
