THERMO
   300.000  1000.000  5000.000
AR                G 5/97AR  1  0    0      0G   200.000  6000.00  1000.00      1
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ14-5AR              C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ15-2R               C  10H  17O   4    0G   300.000  5000.000 1404.000    41
 3.87062940E+01 4.23667324E-02-1.45484850E-05 2.26498686E-09-1.31673088E-13    2
-4.32796932E+04-1.82294278E+02-1.30191524E+01 1.81323572E-01-1.60111342E-04    3
 7.20888587E-08-1.29162627E-11-2.72073967E+04 8.89414063E+01                   4
DCLQ15-3R               C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ15-4R               C  10H  17O   4    0G   300.000  5000.000 1404.000    41
 3.87062940E+01 4.23667324E-02-1.45484850E-05 2.26498686E-09-1.31673088E-13    2
-4.32796932E+04-1.82294278E+02-1.30191524E+01 1.81323572E-01-1.60111342E-04    3
 7.20888587E-08-1.29162627E-11-2.72073967E+04 8.89414063E+01                   4
DCLQ15-6R               C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.76817235E+01 4.32621523E-02-1.48622015E-05 2.31440110E-09-1.34566471E-13    2
-4.39971721E+04-1.75677544E+02-1.07112030E+01 1.69760205E-01-1.43858378E-04    3
 6.27470336E-08-1.09899112E-11-2.85896314E+04 7.93605662E+01                   4
DCLQ15-2AR              C  10H  17O   4    0G   300.000  5000.000 1404.000    41
 3.87062940E+01 4.23667324E-02-1.45484850E-05 2.26498686E-09-1.31673088E-13    2
-4.32796932E+04-1.82294278E+02-1.30191524E+01 1.81323572E-01-1.60111342E-04    3
 7.20888587E-08-1.29162627E-11-2.72073967E+04 8.89414063E+01                   4
DCLQ15-3AR              C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ15-4AR              C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ15-5AR              C  10H  17O   4    0G   300.000  5000.000 1402.000    41
 3.85854740E+01 4.27636800E-02-1.47516607E-05 2.30369177E-09-1.34212500E-13    2
-4.36980738E+04-1.81609929E+02-1.37811720E+01 1.80914836E-01-1.56790957E-04    3
 6.92829116E-08-1.22234263E-11-2.71773940E+04 9.38796845E+01                   4
DCLQ16-2R               C  10H  17O   4    0G   300.000  5000.000 1401.000    41
 3.82748217E+01 4.30025320E-02-1.48271777E-05 2.31465567E-09-1.34814145E-13    2
-4.54248882E+04-1.81170053E+02-1.19892792E+01 1.75321289E-01-1.50926035E-04    3
 6.66609045E-08-1.17954951E-11-2.94977892E+04 8.34286997E+01                   4
DCLQ16-3R               C  10H  17O   4    0G   300.000  5000.000 1400.000    41
 3.79568463E+01 4.33928233E-02-1.49890956E-05 2.34282695E-09-1.36573439E-13    2
-4.56844812E+04-1.79170522E+02-1.30235568E+01 1.76622125E-01-1.50946140E-04    3
 6.61407566E-08-1.16230743E-11-2.94373564E+04 8.95377929E+01                   4
NPCHD1AY2               C   9H  14O   1    0G   300.000  5000.000 1410.000    21
 2.26570875E+01 3.68735209E-02-1.21706745E-05 1.84271281E-09-1.04990816E-13    2
-3.29431536E+04-9.36332026E+01-7.71770289E+00 1.28472560E-01-1.19789119E-04    3
 5.88948842E-08-1.14275997E-11-2.43641979E+04 6.23266723E+01                   4
NC9D4Y1-9R              C   9H  15O   1    0G   300.000  5000.000 1386.000    71
 2.76566893E+01 3.51426073E-02-1.20464846E-05 1.87341052E-09-1.08831246E-13    2
-1.29457785E+04-1.11152572E+02 1.22544055E+00 8.90802671E-02-5.05457978E-05    3
 1.25838288E-08-8.90877048E-13-3.03192218E+03 3.34926648E+01                   4
NC9D1Y8-5R              C   9H  15O   1    0G   300.000  5000.000 1396.000    71
 2.61109876E+01 3.56413644E-02-1.20400036E-05 1.85391892E-09-1.06951839E-13    2
-1.61323323E+04-1.00684278E+02 2.98866545E+00 8.01998300E-02-3.95651453E-05    3
 6.53537313E-09 3.73286314E-13-7.26468190E+03 2.66686819E+01                   4
NC9D4Y9-1R              C   9H  15O   1    0G   300.000  5000.000 1386.000    71
 2.76566893E+01 3.51426073E-02-1.20464846E-05 1.87341052E-09-1.08831246E-13    2
-1.29457785E+04-1.11152572E+02 1.22544055E+00 8.90802671E-02-5.05457978E-05    3
 1.25838288E-08-8.90877048E-13-3.03192218E+03 3.34926648E+01                   4
NC8D3Y1-8R              C   8H  13O   1    0G   300.000  5000.000 1390.000    61
 2.46491102E+01 3.10133608E-02-1.07356296E-05 1.68022454E-09-9.80327303E-14    2
-8.16405320E+03-9.61757733E+01-4.62223598E-01 8.63796652E-02-5.67006750E-05    3
 1.88324111E-08-2.53644610E-12 9.25488487E+02 3.99227101E+01                   4
NC8D1Y8-5R              C   8H  13O   1    0G   300.000  5000.000 1386.000    61
 2.42929583E+01 3.07436304E-02-1.05202052E-05 1.63418413E-09-9.48599798E-14    2
-9.00922648E+03-9.33976666E+01 2.48737578E+00 7.10603094E-02-3.28210252E-05    3
 3.46691948E-09 9.58392170E-13-4.87003113E+02 2.72905194E+01                   4
NC8D4Y8-1R              C   8H  13O   1    0G   300.000  5000.000 1383.000    61
 2.43704592E+01 3.07061952E-02-1.05144359E-05 1.63409369E-09-9.48895146E-14    2
-8.77527886E+03-9.50104988E+01 1.51845548E+00 7.62261511E-02-4.13456563E-05    3
 9.11843155E-09-3.49006717E-13-1.06293364E+02 3.04196995E+01                   4
NC7D1Y37                C   7H  10O   2    0G   300.000  5000.000 1383.000    51
 2.35752614E+01 2.44575849E-02-8.42421544E-06 1.31461038E-09-7.65613039E-14    2
-4.42489055E+04-9.23216937E+01 2.22158530E+00 6.81116959E-02-3.91889241E-05    3
 9.43029679E-09-5.26132817E-13-3.63060097E+04 2.44115090E+01                   4
NC8D2Y17-8R             C   8H  11O   2    0G   300.000  5000.000 1391.000    61
 2.79057583E+01 2.46491863E-02-8.32651516E-06 1.28332915E-09-7.41224127E-14    2
-2.85421834E+04-1.13171009E+02 1.45014413E+00 8.74903801E-02-6.47630917E-05    3
 2.40439701E-08-3.55108768E-12-1.95873470E+04 2.83305448E+01                   4
DCLKET2-1O              C  10H  15O   2    0G   300.000  5000.000 1401.000    01
 3.32195266E+01 3.85365879E-02-1.32420670E-05 2.06370767E-09-1.20094527E-13    2
-4.69618230E+04-1.60752554E+02-1.14062931E+01 1.41233121E-01-1.00572038E-04    3
 3.43989626E-08-4.47014131E-12-3.16261240E+04 7.89370670E+01                   4
DCLKET2-3O              C  10H  15O   2    0G   300.000  5000.000 1402.000    01
 3.15385355E+01 4.02283494E-02-1.38719437E-05 2.16590311E-09-1.26172466E-13    2
-4.60026962E+04-1.48575784E+02-1.18726923E+01 1.45373560E-01-1.11177864E-04    3
 4.30160404E-08-6.67739195E-12-3.14524656E+04 8.29890683E+01                   4
DCLKET2-4O              C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET2-5O              C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET2-6O              C  10H  15O   2    0G   300.000  5000.000 1400.000    01
 3.14177556E+01 3.97787826E-02-1.36042065E-05 2.11311525E-09-1.22676664E-13    2
-4.79395069E+04-1.49457436E+02-8.80834071E+00 1.29697513E-01-8.69406580E-05    3
 2.76251533E-08-3.22700102E-12-3.38275218E+04 6.75794393E+01                   4
DCLKET2-2AO             C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET2-3AO             C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET2-4AO             C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET2-5AO             C  10H  15O   2    0G   300.000  5000.000 1420.000    01
 3.12214392E+01 3.90136104E-02-1.31360354E-05 2.01890431E-09-1.16339854E-13    2
-4.62362117E+04-1.46866626E+02-1.12902476E+01 1.43082635E-01-1.09206335E-04    3
 4.16142414E-08-6.24617882E-12-3.22688922E+04 7.92206071E+01                   4
DCLKET3-1O              C  10H  15O   2    0G   300.000  5000.000 1400.000    01
 3.22860798E+01 3.90099881E-02-1.33356893E-05 2.07113408E-09-1.20238087E-13    2
-4.81817724E+04-1.54781462E+02-9.88174580E+00 1.34948136E-01-9.36080137E-05    3
 3.11019596E-08-3.88747989E-12-3.35727610E+04 7.21098617E+01                   4
DCLKET3-2O              C  10H  15O   2    0G   300.000  5000.000 1402.000    01
 3.22556023E+01 3.97478528E-02-1.37352406E-05 2.14763847E-09-1.25234901E-13    2
-4.61992007E+04-1.53079501E+02-1.28355432E+01 1.50246794E-01-1.17490360E-04    3
 4.64390920E-08-7.35790640E-12-3.12169122E+04 8.69868577E+01                   4
DCLKET3-4O              C  10H  15O   2    0G   300.000  5000.000 1402.000    01
 3.22556023E+01 3.97478528E-02-1.37352406E-05 2.14763847E-09-1.25234901E-13    2
-4.61992007E+04-1.53079501E+02-1.28355432E+01 1.50246794E-01-1.17490360E-04    3
 4.64390920E-08-7.35790640E-12-3.12169122E+04 8.69868577E+01                   4
DCLKET3-5O              C  10H  15O   2    0G   300.000  5000.000 1419.000    01
 3.21142530E+01 3.82156742E-02-1.28562886E-05 1.97509720E-09-1.13793477E-13    2
-4.64900762E+04-1.52333544E+02-1.23892447E+01 1.48444757E-01-1.16022001E-04    3
 4.51739610E-08-6.92384824E-12-3.20103023E+04 8.38694921E+01                   4
DCLKET3-6O              C  10H  15O   2    0G   300.000  5000.000 1400.000    01
 3.22860798E+01 3.90099881E-02-1.33356893E-05 2.07113408E-09-1.20238087E-13    2
-4.81817724E+04-1.54781462E+02-9.88174580E+00 1.34948136E-01-9.36080137E-05    3
 3.11019596E-08-3.88747989E-12-3.35727610E+04 7.21098617E+01                   4
DCLKET3-2AO             C  10H  15O   2    0G   300.000  5000.000 1419.000    01
 3.21142530E+01 3.82156742E-02-1.28562886E-05 1.97509720E-09-1.13793477E-13    2
-4.64900762E+04-1.52333544E+02-1.23892447E+01 1.48444757E-01-1.16022001E-04    3
 4.51739610E-08-6.92384824E-12-3.20103023E+04 8.38694921E+01                   4
DCLKET3-3AO             C  10H  15O   2    0G   300.000  5000.000 1419.000    01
 3.21142530E+01 3.82156742E-02-1.28562886E-05 1.97509720E-09-1.13793477E-13    2
-4.64900762E+04-1.52333544E+02-1.23892447E+01 1.48444757E-01-1.16022001E-04    3
 4.51739610E-08-6.92384824E-12-3.20103023E+04 8.38694921E+01                   4
DCLKET3-5AO             C  10H  15O   2    0G   300.000  5000.000 1400.000    01
 3.22860798E+01 3.90099881E-02-1.33356893E-05 2.07113408E-09-1.20238087E-13    2
-4.81817724E+04-1.54091980E+02-9.88174580E+00 1.34948136E-01-9.36080137E-05    3
 3.11019596E-08-3.88747989E-12-3.35727610E+04 7.27993434E+01                   4
NPCHY2-1AR              C   9H  15O   1    0G   300.000  5000.000 1410.000    31
 2.36352935E+01 3.80472742E-02-1.25499215E-05 1.89928980E-09-1.08180598E-13    2
-2.37972287E+04-9.61632699E+01-7.58103969E+00 1.31759647E-01-1.22156864E-04    3
 5.97786443E-08-1.15583960E-11-1.49495256E+04 6.42489565E+01                   4
NPCHY1A-2R              C   9H  15O   1    0G   300.000  5000.000 1388.000    31
 2.93183431E+01 3.62698006E-02-1.26268458E-05 1.98441415E-09-1.16135494E-13    2
-2.61885970E+04-1.31361262E+02-6.92118705E+00 1.10702150E-01-6.49063412E-05    3
 1.53968849E-08-7.14124764E-13-1.28167293E+04 6.65011442E+01                   4
ECHY1A-2R               C   8H  13O   1    0G   300.000  5000.000 2040.000    21
 2.18556658E+01 3.72603386E-02-1.35122011E-05 2.18990538E-09-1.31115021E-13    2
-1.96506744E+04-9.05615623E+01-7.84298220E+00 1.04081258E-01-6.66219846E-05    3
 1.97835280E-08-2.14964626E-12-9.72409544E+03 6.89109492E+01                   4
PBCHY2A2-1AR            C  10H  15O   2    0G   300.000  5000.000 1371.000    41
 3.40736600E+01 3.53327972E-02-1.19866029E-05 1.85374641E-09-1.07353055E-13    2
-4.89701082E+04-1.54460277E+02-4.17091282E+00 1.14415891E-01-6.69479978E-05    3
 1.50630033E-08-3.65148297E-13-3.50665968E+04 5.39035068E+01                   4
ECHY1A-2MR              C   9H  15O   1    0G   300.000  5000.000 1392.000    31
 3.04473157E+01 3.51456597E-02-1.22035276E-05 1.91471302E-09-1.11932761E-13    2
-2.59281768E+04-1.38561804E+02-9.88083188E+00 1.28460037E-01-9.31471954E-05    3
 3.31390626E-08-4.62468248E-12-1.20140977E+04 7.80433273E+01                   4
MCHY1A-2MR              C   8H  13O   1    0G   300.000  5000.000 1393.000    21
 2.61445539E+01 3.17219835E-02-1.10493885E-05 1.73700905E-09-1.01673764E-13    2
-2.14706336E+04-1.16285046E+02-8.34307781E+00 1.09593573E-01-7.63015661E-05    3
 2.57243334E-08-3.34373954E-12-9.36820172E+03 6.96514001E+01                   4
MCHY2-1AR               C   7H  11O   1    0G   300.000  5000.000 1407.000    11
 1.71805628E+01 3.07418323E-02-1.03978609E-05 1.60191503E-09-9.24325492E-14    2
-1.70134997E+04-5.87254850E+01-1.33878103E+01 1.13601109E-01-9.81782310E-05    3
 4.41936409E-08-7.97045384E-12-7.56117922E+03 1.01349379E+02                   4
DCLD1-2AOOH             C  10H  16O   2    0G   300.000  5000.000 1391.000    21
 3.80000735E+01 3.78309505E-02-1.33660369E-05 2.12142001E-09-1.25010761E-13    2
-3.88685397E+04-1.88776981E+02-1.81982410E+01 1.73312167E-01-1.37529944E-04    3
 5.35172035E-08-8.22943788E-12-2.00368570E+04 1.11116836E+02                   4
DCLD1-3AOOH             C  10H  16O   2    0G   300.000  5000.000 1391.000    21
 3.80000735E+01 3.78309505E-02-1.33660369E-05 2.12142001E-09-1.25010761E-13    2
-3.88685397E+04-1.88776981E+02-1.81982410E+01 1.73312167E-01-1.37529944E-04    3
 5.35172035E-08-8.22943788E-12-2.00368570E+04 1.11116836E+02                   4
DCLD1-3OOH              C  10H  16O   2    0G   300.000  5000.000 1391.000    21
 3.80000735E+01 3.78309505E-02-1.33660369E-05 2.12142001E-09-1.25010761E-13    2
-3.88685397E+04-1.88776981E+02-1.81982410E+01 1.73312167E-01-1.37529944E-04    3
 5.35172035E-08-8.22943788E-12-2.00368570E+04 1.11116836E+02                   4
DCLD1-4AOOH             C  10H  16O   2    0G   300.000  5000.000 1395.000    21
 3.53172873E+01 3.97336368E-02-1.39330607E-05 2.20013850E-09-1.29182751E-13    2
-3.93269271E+04-1.72384794E+02-1.47894779E+01 1.57578627E-01-1.18492657E-04    3
 4.37617133E-08-6.37119340E-12-2.22298850E+04 9.60652824E+01                   4
DCLD1-4OOH              C  10H  16O   2    0G   300.000  5000.000 1395.000    21
 3.53172873E+01 3.97336368E-02-1.39330607E-05 2.20013850E-09-1.29182751E-13    2
-3.93269271E+04-1.72384794E+02-1.47894779E+01 1.57578627E-01-1.18492657E-04    3
 4.37617133E-08-6.37119340E-12-2.22298850E+04 9.60652824E+01                   4
DCLD1-5OOH              C  10H  16O   2    0G   300.000  5000.000 1395.000    21
 3.53172873E+01 3.97336368E-02-1.39330607E-05 2.20013850E-09-1.29182751E-13    2
-3.93269271E+04-1.72384794E+02-1.47894779E+01 1.57578627E-01-1.18492657E-04    3
 4.37617133E-08-6.37119340E-12-2.22298850E+04 9.60652824E+01                   4
DCLD1-5AOOH             C  10H  16O   2    0G   300.000  5000.000 1395.000    21
 3.53172873E+01 3.97336368E-02-1.39330607E-05 2.20013850E-09-1.29182751E-13    2
-3.93269271E+04-1.72384794E+02-1.47894779E+01 1.57578627E-01-1.18492657E-04    3
 4.37617133E-08-6.37119340E-12-2.22298850E+04 9.60652824E+01                   4
DCLD1-6OOH              C  10H  16O   2    0G   300.000  5000.000 1390.000    21
 3.80935364E+01 3.75372981E-02-1.32173263E-05 2.09326522E-09-1.23171225E-13    2
-4.12299462E+04-1.86123115E+02-1.64775152E+01 1.70121595E-01-1.36252926E-04    3
 5.39115235E-08-8.47240921E-12-2.30118743E+04 1.04781090E+02                   4
DCLD2-1OOH              C  10H  16O   2    0G   300.000  5000.000 1391.000    21
 3.89597151E+01 3.64550110E-02-1.27725212E-05 2.01678885E-09-1.18445323E-13    2
-4.04666033E+04-1.91842884E+02-1.70676364E+01 1.75775039E-01-1.45715005E-04    3
 5.97714891E-08-9.72923716E-12-2.20936115E+04 1.05671535E+02                   4
DCLD3-1OOH              C  10H  16O   2    0G   300.000  5000.000 1392.000    21
 3.53485419E+01 3.98116023E-02-1.39821407E-05 2.21003350E-09-1.29846831E-13    2
-4.00717869E+04-1.74510092E+02-1.49333667E+01 1.61235000E-01-1.26468626E-04    3
 4.97419366E-08-7.84927931E-12-2.31306150E+04 9.39254158E+01                   4
DCLD4-1OOH              C  10H  16O   2    0G   300.000  5000.000 1392.000    21
 3.54917345E+01 3.98270968E-02-1.40185957E-05 2.21902508E-09-1.30505875E-13    2
-4.06406867E+04-1.75597212E+02-1.43502251E+01 1.57455759E-01-1.19491691E-04    3
 4.49623490E-08-6.73956427E-12-2.36069376E+04 9.14042625E+01                   4
DCLD6-2OOH              C  10H  16O   2    0G   300.000  5000.000 1396.000    21
 3.56348469E+01 3.90330139E-02-1.35942651E-05 2.13699732E-09-1.25086643E-13    2
-3.72340650E+04-1.71746257E+02-1.56789760E+01 1.68444961E-01-1.39780576E-04    3
 5.84656580E-08-9.78211728E-12-2.05104783E+04 1.00221281E+02                   4
DCLD6-3OOH              C  10H  16O   2    0G   300.000  5000.000 1400.000    21
 3.29399291E+01 4.09299264E-02-1.41564230E-05 2.21471148E-09-1.29191976E-13    2
-3.77451044E+04-1.55410877E+02-1.29047818E+01 1.54401657E-01-1.22448819E-04    3
 4.94659479E-08-8.04781014E-12-2.25758021E+04 8.83506737E+01                   4
PBCHD4AY1A-2R           C  10H  15O   1    0G   300.000  5000.000 1376.000    31
 3.14433121E+01 3.75834923E-02-1.32101751E-05 2.08934001E-09-1.22816247E-13    2
-2.34514279E+04-1.46456480E+02-8.29966556E+00 1.18595051E-01-6.97933785E-05    3
 1.66331571E-08-8.16402728E-13-8.66946789E+03 7.08495508E+01                   4
ECHD1Y6-1AR             C   8H  11O   1    0G   300.000  5000.000 1390.000    21
 2.28117709E+01 2.90865967E-02-1.00545147E-05 1.57246334E-09-9.17082950E-14    2
-9.24534905E+03-9.67263552E+01-3.95918828E+00 8.85170625E-02-5.90653479E-05    3
 1.93521782E-08-2.47402432E-12 3.07638260E+02 4.80620134E+01                   4
NC8D13-8R               C   8H  13    0    0G   300.000  5000.000 1396.000    51
 2.29438630E+01 2.98674428E-02-1.02332627E-05 1.59042484E-09-9.23360552E-14    2
 1.51283102E+04-9.12762430E+01-1.63164906E+00 9.02498068E-02-6.85258814E-05    3
 2.78020212E-08-4.68073658E-12 2.34395212E+04 3.97776469E+01                   4
MCHY1A-2CH2-1R          C   8H  11O   1    0G   300.000  5000.000 1383.000    11
 2.60664100E+01 2.79574667E-02-9.94192952E-06 1.58445391E-09-9.36256001E-14    2
-1.53143924E+04-1.21149649E+02-1.05273523E+01 1.08709305E-01-7.50320132E-05    3
 2.40461235E-08-2.82863658E-12-2.31438658E+03 7.67614261E+01                   4
DCLO13-2OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO23-1OOH             C  10H  16O   3    0G   300.000  5000.000 1410.000    21
 3.51593683E+01 4.11507584E-02-1.41402740E-05 2.20301243E-09-1.28153178E-13    2
-5.24805700E+04-1.67313995E+02-2.34936266E+01 1.96690592E-01-1.73091641E-04    3
 7.60005454E-08-1.31623249E-11-3.42627984E+04 1.40616141E+02                   4
DCLO14-2OOH             C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO24-1OOH             C  10H  16O   3    0G   300.000  5000.000 1422.000    21
 3.43066235E+01 4.08957728E-02-1.38450713E-05 2.13607036E-09-1.23433266E-13    2
-5.55599249E+04-1.62453986E+02-2.55526737E+01 1.99660027E-01-1.74749965E-04    3
 7.56882145E-08-1.28489683E-11-3.71225746E+04 1.51543304E+02                   4
DCLO15-2OOH             C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO25-1OOH             C  10H  16O   3    0G   300.000  5000.000 1426.000    21
 3.30939227E+01 4.15036300E-02-1.39635744E-05 2.14523640E-09-1.23594300E-13    2
-6.30653023E+04-1.51867248E+02-2.67681645E+01 2.01297981E-01-1.76791669E-04    3
 7.68838915E-08-1.30909500E-11-4.47537761E+04 1.61739899E+02                   4
DCLO16-2OOH             C  10H  16O   3    0G   300.000  5000.000 1396.000    21
 3.60611701E+01 4.18364560E-02-1.47012606E-05 2.32463438E-09-1.36621231E-13    2
-5.37591138E+04-1.71934215E+02-1.88036783E+01 1.72552624E-01-1.32744923E-04    3
 5.03202855E-08-7.54701447E-12-3.52036070E+04 1.21416309E+02                   4
DCLO26-1OOH             C  10H  16O   3    0G   300.000  5000.000 1413.000    21
 3.42687198E+01 4.20399822E-02-1.44799536E-05 2.25974805E-09-1.31615895E-13    2
-5.71719207E+04-1.63037445E+02-2.27929038E+01 1.85189434E-01-1.51124956E-04    3
 6.10327692E-08-9.71324556E-12-3.87265510E+04 1.39277339E+02                   4
DCLO12-2AOOH            C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO22A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.52693910E+01 3.95194925E-02-1.32425017E-05 2.02835695E-09-1.16597876E-13    2
-5.53700284E+04-1.74493370E+02-2.13900965E+01 1.97744810E-01-1.83001566E-04    3
 8.42455888E-08-1.51510224E-11-3.86240604E+04 1.20047143E+02                   4
DCLO13-2AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO14-2AOOH            C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO24A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1414.000    21
 3.60608647E+01 3.98978710E-02-1.36021071E-05 2.10810608E-09-1.22190031E-13    2
-6.84697641E+04-1.86094947E+02-2.38003487E+01 2.03053872E-01-1.84810713E-04    3
 8.34935893E-08-1.47850306E-11-5.03485770E+04 1.26561029E+02                   4
DCLO15-2AOOH            C  10H  16O   3    0G   300.000  5000.000 1419.000    21
 3.47750576E+01 4.11883244E-02-1.40961427E-05 2.19070977E-09-1.27234272E-13    2
-5.50414947E+04-1.63847835E+02-2.36444328E+01 1.90257610E-01-1.58815548E-04    3
 6.54329184E-08-1.05866468E-11-3.64591051E+04 1.44684054E+02                   4
DCLO25A-1OOH            C  10H  16O   3    0G   300.000  5000.000 1417.000    21
 3.50662019E+01 4.00001924E-02-1.34756766E-05 2.07171322E-09-1.19402414E-13    2
-6.56710057E+04-1.75033433E+02-2.31959447E+01 2.01251424E-01-1.85015249E-04    3
 8.45317068E-08-1.51040748E-11-4.83048250E+04 1.28355882E+02                   4
DCLO12-3OOH             C  10H  16O   3    0G   300.000  5000.000 1406.000    21
 3.57486183E+01 4.12565449E-02-1.43116267E-05 2.24386686E-09-1.31104869E-13    2
-5.20108420E+04-1.69387809E+02-2.15570869E+01 1.87135859E-01-1.56847241E-04    3
 6.54930151E-08-1.08346058E-11-3.36032673E+04 1.33629390E+02                   4
DCLO14-3OOH             C  10H  16O   3    0G   300.000  5000.000 1423.000    21
 3.35873528E+01 4.17547947E-02-1.41960716E-05 2.19654277E-09-1.27184144E-13    2
-6.25552100E+04-1.53399108E+02-2.49333491E+01 1.92238000E-01-1.61373139E-04    3
 6.69427074E-08-1.08966328E-11-4.40796658E+04 1.55217190E+02                   4
DCLO34-1OOH             C  10H  16O   3    0G   300.000  5000.000 1410.000    21
