ch3chcho   8/10/ 4 thermc   3h   5o   1    0g   300.000  5000.000 1253.000    21
 8.27772090e+00 1.95687188e-02-8.47575089e-06 1.53249728e-09-9.86441542e-14    2
-8.34456062e+03-2.17652483e+01-2.72811212e+00 3.80354483e-02-1.96782132e-05    3
 5.09554570e-09-7.28789092e-13-3.51122739e+03 4.04496677e+01                   4
ch3och3    1/20/11      c   2h   6o   1    0g   300.000  5000.000 1367.000    21
 7.36358679e+00 1.38910153e-02-4.74083257e-06 7.34874498e-10-4.25867578e-14    2
-2.61148074e+04-1.61332876e+01 2.41860337e+00 1.87279640e-02-1.40894592e-06    3
-4.28367822e-09 1.36818123e-12-2.36771735e+04 1.28877967e+01                   4
ch3och2    1/20/11      c   2h   5o   1    0g   300.000  5000.000 1389.000    21
 6.73134670e+00 1.18022530e-02-4.00104434e-06 6.17227325e-10-3.56435023e-14    2
-3.34933412e+03-9.40782513e+00 2.19172957e+00 1.90390966e-02-6.81450700e-06    3
 8.63577609e-11 3.23902492e-13-1.38948253e+03 1.62440756e+01                   4
ch3och2o2  1/20/11      c   2h   5o   3    0g   300.000  5000.000 1399.000    31
 1.22024149e+01 1.19225104e-02-4.06624713e-06 6.30079576e-10-3.65065312e-14    2
-2.40327175e+04-3.38665462e+01 1.72101041e+00 3.78155492e-02-2.89668870e-05    3
 1.16796117e-08-1.93234479e-12-2.05308597e+04 2.19296296e+01                   4
ch2och2o2h 1/20/11      c   2h   5o   3    0g   300.000  5000.000 1419.000    41
 1.51031233e+01 9.18263324e-03-3.15895361e-06 4.92789411e-10-2.87001298e-14    2
-1.96611854e+04-4.85172618e+01 9.08332173e-01 4.47997444e-02-3.69441578e-05    3
 1.48366604e-08-2.32279459e-12-1.50992319e+04 2.66419885e+01                   4
ch3och2o2h 1/20/11      c   2h   6o   3    0g   300.000  5000.000 1402.000    41
 1.46617126e+01 1.20544674e-02-4.13604704e-06 6.43721637e-10-3.74188832e-14    2
-4.18896186e+04-4.81293252e+01 7.37369081e-01 4.67410003e-02-3.73051936e-05    3
 1.50735309e-08-2.43781978e-12-3.73260287e+04 2.57932851e+01                   4
ch3och2o   2/ 9/96 thermc   2h   5o   2    0g   300.000  5000.000 2012.000    21
 8.60261845e+00 1.35772195e-02-4.84661602e-06 7.77766193e-10-4.62633624e-14    2
-2.13762444e+04-1.75775023e+01 3.25889339e+00 2.22146359e-02-7.78556340e-06    3
-2.41484158e-10 4.51914496e-13-1.92377212e+04 1.23680069e+01                   4
o2ch2och2o2h 1/20/11    c   2h   5o   5    0g   300.000  5000.000 1411.000    51
 1.96207800e+01 9.96131702e-03-3.41480475e-06 5.31364852e-10-3.08902100e-14    2
-3.98679641e+04-6.72721405e+01-1.22579809e-01 6.64376755e-02-6.55340609e-05    3
 3.13441786e-08-5.79042960e-12-3.41530358e+04 3.49112501e+01                   4
ho2ch2ocho 1/20/11      c   2h   4o   4    0g   300.000  5000.000 1428.000    41
 1.78528337e+01 7.54042388e-03-2.74895624e-06 4.45343367e-10-2.66154007e-14    2
-6.41380252e+04-6.47357373e+01 5.15432996e-01 4.76081860e-02-3.63877925e-05    3
 1.24225089e-08-1.50813145e-12-5.82730214e+04 2.81992694e+01                   4
och2ocho   1/20/11      c   2h   3o   3    0g   300.000  5000.000 1426.000    21
 1.24378042e+01 7.82259106e-03-2.82874305e-06 4.55808935e-10-2.71391601e-14    2
-4.44526361e+04-3.85337353e+01 3.92797655e+00 1.85731220e-02-4.14656828e-07    3
-6.94060480e-09 2.32311215e-12-4.07070844e+04 1.02048630e+01                   4
hoch2oco   8/31/99 thermc   2h   3o   3    0g   300.000  5000.000 1603.000    31
 1.13737391e+01 8.17663898e-03-2.92034021e-06 4.66695616e-10-2.76276823e-14    2
-4.65575743e+04-2.86035265e+01 6.08180801e+00 1.28768359e-02 2.04419418e-06    3
-6.10154921e-09 1.79820559e-12-4.39526183e+04 2.54054449e+00                   4
ch3ocho           t 6/08c  2 h  4 o  2    0 g   200.000  6000.00  1000.00      1
 6.33360880e+00 1.34851485e-02-4.84305805e-06 7.81719241e-10-4.67917447e-14    2
-4.68316521e+04-6.91542601e+00 5.96757028e+00-9.38085425e-03 7.07648417e-05    3
-8.29932227e-08 3.13522917e-11-4.55713267e+04 7.50341113e-01-4.37330508e+04    4
ch3oco            t10/07c  2 h  3 o  2    0 g   200.000  6000.00  1000.00      1
 7.00171955e+00 1.01977290e-02-3.65621800e-06 5.89475086e-10-3.52561321e-14    2
-2.26135780e+04-9.05267669e+00 4.75563598e+00 7.80915313e-03 1.62272935e-05    3
-2.41210787e-08 9.42644561e-12-2.15157456e+04 4.78096491e+00-1.96506108e+04    4
ch2ocho    4/15/ 8 thermc   2h   3o   2    0g   300.000  5000.000 1442.000    21
 1.00960096e+01 7.19887066e-03-2.59813465e-06 4.18110812e-10-2.48723387e-14    2
-2.36389018e+04-2.71144175e+01 2.31031671e+00 1.80474065e-02-2.71519637e-06    3
-4.60918579e-09 1.70037078e-12-2.02910878e+04 1.71549722e+01                   4
he                g 5/97he 1    0    0    0 g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01 0.00000000e+00    4
c3h8              g 2/00c  3 h  8    0    0 g   200.000  6000.00  1000.00      1
 6.66919760e+00 2.06108751e-02-7.36512349e-06 1.18434262e-09-7.06914630e-14    2
-1.62754066e+04-1.31943379e+01 4.21093013e+00 1.70886504e-03 7.06530164e-05    3
-9.20060565e-08 3.64618453e-11-1.43810883e+04 5.61004451e+00-1.25900384e+04    4
nc3h7             a 5/05c  3 h  7    0    0 g   200.000  6000.00  1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00 1.21859256e+04    4
ic3h7             a 5/05c  3 h  7    0    0 g   200.000  6000.00  1000.00      1
 5.30597255e+00 1.89854588e-02-6.74315384e-06 1.07993730e-09-6.42785036e-14    2
 7.78748910e+03-2.23233935e+00 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00 1.08473019e+04    4
c3h6              g 2/00c  3 h  6    0    0 g   200.000  6000.00  1000.00      1
 6.03870234e+00 1.62963931e-02-5.82130800e-06 9.35936829e-10-5.58603143e-14    2
-7.41715057e+02-8.43825992e+00 3.83464468e+00 3.29078952e-03 5.05228001e-05    3
-6.66251176e-08 2.63707473e-11 7.88717123e+02 7.53408013e+00 2.40543339e+03    4
c3h5-a            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.65007877e+01 0.14324731e-01-0.56781632e-05 0.11080801e-08-0.90363887e-13    2
 0.17482449e+05-0.11243050e+02 0.13631835e+01 0.19813821e-01 0.12497060e-04    3
-0.33355555e-07 0.15846571e-10 0.19245629e+05 0.17173214e+02                   4
c3h5-t            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.54255528e+01 0.15511072e-01-0.56678350e-05 0.79224388e-09-0.16878034e-13    2
 0.27843027e+05-0.33527184e+01 0.17329209e+01 0.22394620e-01-0.51490611e-05    3
-0.67596466e-08 0.38253211e-11 0.29040498e+05 0.16568878e+02                   4
c3h5-s            pd5/98c   3h   5    0    0g   300.000  3000.00  1000.00      1
 0.53725281e+01 0.15780509e-01-0.59922850e-05 0.93089664e-09-0.36550966e-13    2
 0.29614760e+05-0.34186478e+01 0.91372931e+00 0.26432343e-01-0.11758950e-04    3
-0.23035678e-08 0.27715488e-11 0.30916867e+05 0.19989269e+02                   4
c3h4-a            l 8/89c  3 h  4    0    0 g   200.000  6000.00  1000.00      1
 0.63168722e+01 0.11133728e-01-0.39629378e-05 0.63564238e-09-0.37875540e-13    2
 0.20117495e+05-0.10995766e+02 0.26130445e+01 0.12122575e-01 0.18539880e-04    3
-0.34525149e-07 0.15335079e-10 0.21541567e+05 0.10226139e+02 0.22962267e+05    4
c3h4-p            t 2/90h  4 c  3    0    0 g   200.000  6000.00  1000.00      1
 0.60252400e+01 0.11336542e-01-0.40223391e-05 0.64376063e-09-0.38299635e-13    2
 0.19620942e+05-0.86043785e+01 0.26803869e+01 0.15799651e-01 0.25070596e-05    3
-0.13657623e-07 0.66154285e-11 0.20802374e+05 0.98769351e+01 0.22302059e+05    4
c3h3              t 7/11c  3 h  3    0    0 g   200.000  6000.00  1000.000     1
 7.14221719e+00 7.61902211e-03-2.67460030e-06 4.24914904e-10-2.51475443e-14    2
 3.95709594e+04-1.25848690e+01 1.35110873e+00 3.27411291e-02-4.73827407e-05    3
 3.76310220e-08-1.18541128e-11 4.07679941e+04 1.52058598e+01 4.22762135e+04    4
c3h2              t12/00c  3 h  2    0    0 g   200.000  6000.00  1000.00      1
 6.67324762e+00 5.57728845e-03-1.99180164e-06 3.20289156e-10-1.91216272e-14    2
 7.57571184e+04-9.72894405e+00 2.43417332e+00 1.73013063e-02-1.18294047e-05    3
 1.02756396e-09 1.62626314e-12 7.69074892e+04 1.21012230e+01 7.83005132e+04    4
c3h5o      7/20/95 thermc   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
c3h6ooh1-3 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1384.000    41
 1.46881564e+01 1.49941200e-02-5.24056505e-06 8.25462711e-10-4.83758952e-14    2
-4.77342863e+03-4.77984492e+01 1.88331465e+00 4.40156051e-02-3.07858462e-05    3
 1.13214862e-08-1.75323184e-12-1.68779168e+02 2.14040621e+01                   4
c3h6ooh1-2 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1402.000    41
 1.24605763e+01 1.58889526e-02-5.32742106e-06 8.15818791e-10-4.68723250e-14    2
-4.20305196e+03-3.23858947e+01 2.87774562e+00 3.74166999e-02-2.36058063e-05    3
 7.79930860e-09-1.06042562e-12-7.82368119e+02 1.93941340e+01                   4
c3h6ooh2-1 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1407.000    41
 1.42163221e+01 1.43382450e-02-4.78004477e-06 7.29133134e-10-4.17761973e-14    2
-5.67381620e+03-4.35770997e+01 2.09193950e+00 4.69220394e-02-3.90280831e-05    3
 1.72381453e-08-3.07968979e-12-1.89377918e+03 2.00178282e+01                   4
c3h6ooh2-2 7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1407.000    41
 1.42163221e+01 1.43382450e-02-4.78004477e-06 7.29133134e-10-4.17761973e-14    2
-5.67381620e+03-4.35770997e+01 2.09193950e+00 4.69220394e-02-3.90280831e-05    3
 1.72381453e-08-3.07968979e-12-1.89377918e+03 2.00178282e+01                   4
c3h6ooh1-2o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
c3h6ooh1-3o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1382.000    51
 1.85916698e+01 1.65328553e-02-5.81343626e-06 9.19396939e-10-5.40320702e-14    2
-2.39598698e+04-6.42544402e+01 3.14864588e+00 5.33542571e-02-4.08330611e-05    3
 1.67542220e-08-2.89288326e-12-1.85473645e+04 1.86305431e+01                   4
c3h6ooh2-1o2 7/19/ 0 trmc   3h   7o   4    0g   300.000  5000.000 1386.000    51
 1.91759159e+01 1.59857013e-02-5.61306378e-06 8.86880495e-10-5.20877040e-14    2
-2.64412115e+04-6.77512936e+01 2.65196584e+00 5.74638149e-02-4.72190867e-05    3
 2.05591557e-08-3.68787387e-12-2.08829371e+04 2.01547955e+01                   4
nc3h7o            t07/10c  3 h  7 o  1    0 g   200.000  6000.00  1000.00      1
 8.38041157e+00 1.95206120e-02-6.97374143e-06 1.12144919e-09-6.69467831e-14    2
-8.48625211e+03-1.89916219e+01 4.21934640e+00 7.38556641e-03 6.02825529e-05    3
-8.38680247e-08 3.39623435e-11-6.23491852e+03 8.08139850e+00-4.26576768e+03    4
ic3h7o     8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1393.000    21
 1.23135031e+01 1.38062606e-02-4.91585531e-06 8.21075632e-10-5.07493001e-14    2
-1.24717023e+04-4.17270532e+01-8.18260771e-01 4.68807147e-02-3.74369377e-05    3
 1.55917264e-08-2.64308171e-12-8.15153216e+03 2.79483196e+01                   4
nc3h7o2h          t02/10c  3 h  8 o  2    0 g   200.000  6000.00  1000.00      1
 1.04115631e+01 2.13763889e-02-7.55819870e-06 1.20207180e-09-7.11798090e-14    2
-2.68935445e+04-2.35428789e+01 7.08977756e+00-4.86163264e-03 1.03253531e-04    3
-1.33200956e-07 5.30799252e-11-2.44194556e+04 1.74859215e+00-2.18476548e+04    4
ic3h7o2h   7/19/ 0 thermc   3h   8o   2    0g   300.000  5000.000 1389.000    41
 1.57046391e+01 1.65924516e-02-5.77250934e-06 9.06453070e-10-5.30084111e-14    2
-3.23268564e+04-5.71735156e+01 5.19265570e-01 5.32111228e-02-4.05156892e-05    3
 1.63346713e-08-2.73751233e-12-2.71048486e+04 2.40815065e+01                   4
nc3h7o2           t04/10c  3 h  7 o  2    0 g   200.000  6000.00  1000.00      1
 9.24489759e+00 2.14800809e-02-7.69335773e-06 1.23945160e-09-7.40911693e-14    2
-9.81187945e+03-2.20401438e+01 6.99488957e+00-7.50355088e-03 1.01250579e-04    3
-1.25012534e-07 4.84675978e-11-7.53004240e+03-2.03740242e+00-5.10764916e+03    4
ic3h7o2    7/19/ 0 thermc   3h   7o   2    0g   300.000  5000.000 1388.000    31
 1.32493493e+01 1.64082190e-02-5.67432062e-06 8.87336340e-10-5.17361535e-14    2
-1.44109855e+04-4.29066213e+01 1.49941639e+00 4.43081205e-02-3.22414456e-05    3
 1.29687136e-08-2.23370569e-12-1.02587980e+04 2.02336490e+01                   4
c3h6o1-3          a11/04c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 6.80716906e+00 1.88824545e-02-6.79082475e-06 1.09713919e-09-6.57154952e-14    2
-1.36547629e+04-1.35382154e+01 5.15283752e+00-1.86401716e-02 1.29980652e-04    3
-1.58629974e-07 6.20668783e-11-1.13243512e+04 4.73561224e+00-9.75233898e+03    4
c3h6o1-2          a01/05c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 8.01491079e+00 1.73919953e-02-6.26027968e-06 1.01188256e-09-6.06239111e-14    2
-1.51980838e+04-1.88279964e+01 3.42806676e+00 6.25176642e-03 6.13196311e-05    3
-8.60387185e-08 3.51371393e-11-1.28446646e+04 1.04244994e+01-1.11564001e+04    4
c3ket12    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1388.000    41
 1.70756225e+01 1.31013491e-02-4.61949408e-06 7.31991329e-10-4.30788679e-14    2
-4.17008637e+04-5.95778952e+01 1.10507238e+00 5.27396706e-02-4.31805774e-05    3
 1.81618292e-08-3.10535568e-12-3.63627536e+04 2.54111636e+01                   4
c3ket13    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1379.000    41
 1.58927479e+01 1.40990923e-02-4.96118851e-06 7.84992198e-10-4.61488928e-14    2
-3.93774829e+04-5.26049341e+01 3.55241022e+00 4.18720270e-02-2.94550370e-05    3
 1.09982900e-08-1.75045977e-12-3.48902671e+04 1.42082894e+01                   4
c3ket21    7/19/ 0 thermc   3h   6o   3    0g   300.000  5000.000 1371.000    41
 1.56377776e+01 1.44059342e-02-5.08808082e-06 8.07076119e-10-4.75295650e-14    2
-4.30657975e+04-5.13105869e+01 4.55686367e+00 3.57076837e-02-1.94712054e-05    3
 4.70695431e-09-3.69753807e-13-3.86710975e+04 9.97761694e+00                   4
c3h51-2,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1386.000    61
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92864584e+04-7.69636561e+01 2.55619708e+00 6.13504487e-02-5.23205391e-05    3
 2.28208029e-08-4.02231508e-12-1.31353414e+04 2.21043799e+01                   4
c3h52-1,3ooh 8/26/3 thrmc   3h   7o   4    0g   300.000  5000.000 1379.000    61
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.80085066e+04-7.22688262e+01 4.12253742e+00 5.19553611e-02-3.83733727e-05    3
 1.45851637e-08-2.29820536e-12-1.22759164e+04 1.48367359e+01                   4
c3h6oh     1/ 7/98 thermc   3h   7o   1    0g   300.000  5000.000 1674.000    31
 9.31287816e+00 1.67579212e-02-5.75555480e-06 9.00584362e-10-5.26566836e-14    2
-1.20169635e+04-1.95011064e+01 1.20494302e+00 3.30857885e-02-1.63893637e-05    3
 3.18103918e-09-6.84229288e-14-9.12961720e+03 2.47155202e+01                   4
hoc3h6o2   1/ 7/98 thermc   3h   7o   3    0g   300.000  5000.000 1397.000    41
 1.42691004e+01 1.71837825e-02-5.83419536e-06 9.00994191e-10-5.20716210e-14    2
-3.14501750e+04-4.15295035e+01 3.06954289e+00 4.43105640e-02-3.18636260e-05    3
 1.26409287e-08-2.12751901e-12-2.75893676e+04 1.83891218e+01                   4
ch3chco   03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
ac3h5ooh   7/20/98 thermc   3h   6o   2    0g   300.000  5000.000 1394.000    31
 1.36837693e+01 1.33968049e-02-4.61533631e-06 7.19988958e-10-4.19109988e-14    2
-1.33165248e+04-4.31904193e+01 2.43934647e+00 4.02070638e-02-2.95322679e-05    3
 1.14715600e-08-1.85170511e-12-9.43679906e+03 1.70549969e+01                   4
c2h3ooh    4/18/ 8 thermc   2h   4o   2    0g   300.000  5000.000 1397.000    21
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.84852664e+03-3.43859117e+01 1.35644398e+00 3.37002447e-02-2.75988500e-05    3
 1.14222854e-08-1.89488886e-12-5.49996692e+03 1.98354466e+01                   4
c4h10      8/ 4/ 4 thermc   4h  10    0    0g   300.000  5000.000 1392.000    31
 1.24940183e+01 2.17726258e-02-7.44272215e-06 1.15487023e-09-6.69712949e-14    2
-2.18403437e+04-4.45558921e+01-4.55756824e-01 4.80323389e-02-2.65497552e-05    3
 6.92544700e-09-6.38317504e-13-1.68960904e+04 2.64870966e+01                   4
pc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1391.000    31
 1.20779744e+01 1.96264778e-02-6.71302199e-06 1.04206424e-09-6.04469282e-14    2
 3.22550473e+03-3.87719384e+01 3.20730933e-01 4.34654454e-02-2.40584970e-05    3
 6.28245308e-09-5.80113166e-13 7.71490893e+03 2.57301085e+01                   4
sc4h9      8/ 4/ 4 thermc   4h   9    0    0g   300.000  5000.000 1381.000    31
 1.16934304e+01 1.96402287e-02-6.65306517e-06 1.02631895e-09-5.92826294e-14    2
 1.96382429e+03-3.61626672e+01 8.49159986e-01 3.82085320e-02-1.49626797e-05    3
 2.04499211e-10 8.24254437e-13 6.38832956e+03 2.44466606e+01                   4
c4h8-1            t05/09c  4 h  8    0    0 g   200.000  6000.00  1000.00      1
 7.86795262e+00 2.24448843e-02-8.07705438e-06 1.30179988e-09-7.77958472e-14    2
-4.23853340e+03-1.65662549e+01 5.13226136e+00 5.33862838e-03 6.02928960e-05    3
-7.60364685e-08 2.87324693e-11-2.16718358e+03 3.82936810e+00-3.72842176e+00    4
c4h8-2            t 5/09c  4 h  8    0    0 g   200.000  6000.00  1000.00      1
 7.89114667e+00 2.24970532e-02-8.12143779e-06 1.31273568e-09-7.84451632e-14    2
-5.51643171e+03-1.76436027e+01 5.57278967e+00 3.76541017e-03 6.52226708e-05    3
-8.30909522e-08 3.20311342e-11-3.60128327e+03 5.37796708e-01-1.34523863e+03    4
c4h71-1           t05/04c  4 h  7    0    0 g   200.000  6000.00  1000.00      1
 8.15646382e+00 1.90308835e-02-6.73262214e-06 1.07333098e-09-6.36886441e-14    2
 2.55826427e+04-1.61428872e+01 4.19857522e+00 1.19616999e-02 4.23864923e-05    3
-6.30299109e-08 2.59475110e-11 2.75256555e+04 8.57181248e+00 2.95712937e+04    4
c4h71-2           t05/04c  4 h  7    0    0 g   200.000  6000.00  1000.00      1
 8.16688868e+00 1.95680375e-02-6.95694878e-06 1.11504166e-09-6.64079384e-14    2
 2.37537003e+04-1.77041242e+01 3.77145965e+00 1.46544157e-02 3.70080802e-05    3
-5.72714455e-08 2.36641011e-11 2.58014506e+04 9.11906641e+00 2.78022108e+04    4
c4h71-3           t05/04c  4 h  7    0    0 g   200.000  6000.00  1000.00      1
 8.08107449e+00 1.95526544e-02-6.93149115e-06 1.10889183e-09-6.59584410e-14    2
 1.22822959e+04-1.67137903e+01 4.54746808e+00 4.63771460e-03 6.61340221e-05    3
-8.97456502e-08 3.61716165e-11 1.43843217e+04 7.30313471e+00 1.63702936e+04    4
c4h71-4           t05/04c  4 h  7    0    0 g   200.000  6000.00  1000.00      1
 8.49073768e+00 1.91056974e-02-6.74370664e-06 1.07343267e-09-6.36251837e-14    2
 2.04659294e+04-1.74555814e+01 5.07355313e+00 5.27619329e-03 6.23441322e-05    3
-8.54203458e-08 3.45890031e-11 2.24615054e+04 5.60318035e+00 2.46070249e+04    4
c4h72-2           t05/04c  4 h  7    0    0 g   200.000  6000.00  1000.00      1
 7.26612168e+00 1.99858497e-02-7.12030976e-06 1.14276142e-09-6.81206632e-14    2
 2.31915554e+04-1.09941637e+01 7.61389036e+00-9.06922602e-03 8.28486476e-05    3
-9.61203624e-08 3.59333528e-11 2.44971584e+04-5.90519467e+00 2.69231159e+04    4
c4h6              h6w/94c   4h   6    0    0g   300.000  3000.00  1000.00      1
 0.88673134e+01 0.14918670e-01-0.31548716e-05-0.41841330e-09 0.15761258e-12    2
 0.91338516e+04-0.23328171e+02 0.11284465e+00 0.34369022e-01-0.11107392e-04    3
-0.92106660e-08 0.62065179e-11 0.11802270e+05 0.23089996e+02                   4
pc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1387.000    51
 1.82687454e+01 2.16940079e-02-7.54629828e-06 1.18484806e-09-6.92818498e-14    2
-3.39441633e+04-6.84816300e+01 6.34644286e-01 6.20007657e-02-4.34477749e-05    3
 1.61407616e-08-2.53121507e-12-2.76345805e+04 2.67026090e+01                   4
sc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1390.000    51
 1.88587916e+01 2.11200987e-02-7.33205568e-06 1.14969842e-09-6.71656991e-14    2
