THERMO
       300      1000      5000
I-N2              121286N   2               G   300.000  5000.000  1000.000    1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
N-C3H7          N-L 9/85C   3H   7    0    0G   298.15   5000.00               1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
I-C3H7            0N   0AR  0O   0H   7C   3G       300      5000    1000      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C3H2O             G3B3  H   2C   3O   1N   0G   300.000  3000.000  1000.000    1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C2H3CO            0N   0AR  0O   1H   3C   3G       300      5000    1000      1
 7.49438492E+00 1.07546430E-02-3.99256412E-06 5.48455956E-10 0.00000000E+00    2
 2.82679210E+03-1.33012118E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H3CHO           000000N   0C   3H   4O   1G       300      5000    1000      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
CH3CHCO           0N   0AR  0O   1H   4C   3G       300      5000    1000      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH2CCH2OH         0N   0AR  0O   1H   5C   3G       300      5000    1000      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
C3H5O             000000N   0C   3H   5O   1G       300      5000    1000      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C2H5CO            0N   0AR  0O   1H   5C   3G       300      5000    1000      1
 3.47466548E+00 2.32207586E-02-1.06500291E-05 1.80266137E-09 0.00000000E+00    2
-5.84231374E+03 1.08093318E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
CH3COCH2          0N   0AR  0O   1H   5C   3G       300      5000    1000      1
 4.27637519E+00 2.22349285E-02-1.00918419E-05 1.68997058E-09 0.00000000E+00    2
-5.97887937E+03 5.34578139E+00 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
C2H5CHO           0N   0AR  0O   1H   6C   3G       300      5000    1000      1
 3.10401322E+00 2.66733882E-02-1.20750385E-05 2.02236556E-09 0.00000000E+00    2
-2.44647131E+04 1.13387411E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
CH3COCH3          0N   0AR  0O   1H   6C   3G       300      5000    1000      1
 1.07057510E+00 3.05641014E-02-1.43848777E-05 2.47538664E-09 0.00000000E+00    2
-2.75121809E+04 2.06647304E+01 1.30767163E+00 2.92021742E-02-1.19045617E-05    3
 6.52150087E-10 4.67751203E-13-2.75328269E+04 1.96395025E+01                   4
N-C3H7O           0N   0AR  0O   1H   7C   3G       300      5000    1000      1
 3.42509077E+00 2.93139212E-02-1.31458358E-05 2.18800366E-09 0.00000000E+00    2
-7.01563135E+03 9.63434706E+00 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
CH3COCH2O         0N   0AR  0O   2H   5C   3G       300      5000    1000      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
N-C3H7O2          0N   0AR  0O   2H   7C   3G       300      5000    1000      1
 4.63075880E+00 3.05341063E-02-1.35173941E-05 2.21906286E-09 0.00000000E+00    2
-8.71423917E+03 7.50031383E+00 3.15306348E+00 3.52691052E-02-1.90649122E-05    3
 5.01988372E-09-5.10606304E-13-8.35295454E+03 1.49406763E+01                   4
C3H6OOH1-2        0N   0AR  0O   2H   7C   3G       300      5000    1000      1
 4.91155544E+00 3.22211858E-02-1.53327086E-05 2.66583057E-09 0.00000000E+00    2
-2.53448895E+03 7.61207036E+00 4.08359443E+00 3.40422329E-02-1.62692689E-05    3
 2.38765400E-09 2.21650818E-13-2.27965073E+03 1.20159683E+01                   4
C3H6OOH2-1        0N   0AR  0O   2H   7C   3G       300      5000    1000      1
 7.08423316E+00 2.83682188E-02-1.30009701E-05 2.19497353E-09 0.00000000E+00    2
-4.04723105E+03-6.02392783E+00 2.33885419E+00 4.35977621E-02-3.09323192E-05    3
 1.13505578E-08-1.70839946E-12-2.88672352E+03 1.78673585E+01                   4
I-C3H7O2          0N   0AR  0O   2H   7C   3G       300      5000    1000      1
 5.92724471E+00 2.83002365E-02-1.22099181E-05 1.96197388E-09 0.00000000E+00    2
-1.12776027E+04-1.62635512E+00 2.25116181E+00 4.04764261E-02-2.70779685E-05    3
 9.87383732E-09-1.54391980E-12-1.04027797E+04 1.67736536E+01                   4
CH3COCH2O2        0N   0AR  0O   3H   5C   3G       300      5000    1000      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H       0N   0AR  0O   3H   6C   3G       300      5000    1000      1
 7.24028399E+00 2.85127508E-02-1.30584984E-05 2.19051057E-09 0.00000000E+00    2
-3.94177289E+04-2.99086912E+00 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
C4H               G3B3  H   1C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00                   4
C4H2              G3B3  H   2C   4O   0N   0G   300.000  3000.000  1000.000    1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
I-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
N-C4H3            G3B3  H   3C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
C4H4              G3B3  H   4C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
N-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.87674639E+00 2.27534299E-02-1.17714698E-05 2.95251455E-09-2.91456566E-13    2
 4.11081097E+04 2.21507772E+00-1.16849950E+00 4.79006074E-02-5.12377002E-05    3
 3.06244264E-08-7.59906965E-12 4.22787216E+04 3.11630273E+01                   4
I-C4H5            G3B3  H   5C   4O   0N   0G   300.000  3000.000  1000.000    1
 4.34643669E+00 2.45761440E-02-1.30953685E-05 3.38848125E-09-3.43519633E-13    2
 3.58709780E+04 3.29579091E+00-3.31905498E-01 4.40163876E-02-4.27690246E-05    3
 2.31284316E-08-5.17171519E-12 3.67510686E+04 2.56362838E+01                   4
C4H6              G3B3  H   6C   4O   0N   0G   300.000  3000.000  1000.000    1
-8.99531092E+00 6.01715069E-02-4.20057758E-05 1.33330056E-08-1.57423690E-12    2
 1.49296107E+04 7.11866909E+01 4.01336263E+00 4.44626850E-03 7.80683019E-05    3
-1.11674129E-07 4.60753846E-11 1.14807231E+04 6.77079654E+00                   4
C4H7              0N   0AR  0O   0H   7C   4G       300      5000    1000      1
 3.81780717E+00 2.91017034E-02-1.29034435E-05 2.12640447E-09 0.00000000E+00    2
 1.39849665E+04 5.79255273E+00-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
I-C4H7            0N   0AR  0O   0H   7C   4G       300      5000    1000      1
 4.86718299E+00 2.75411161E-02-1.19816020E-05 1.93828198E-09 0.00000000E+00    2
 1.34120718E+04-1.04709781E+00-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.45717785E+04 2.33234340E+01                   4
C4H8-1            0N   0AR  0O   0H   8C   4G       300      5000    1000      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
I-C4H8            0N   0AR  0O   0H   8C   4G       300      5000    1000      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
S-C4H9            0N   0AR  0O   0H   9C   4G       300      5000    1000      1
 8.77721109E-01 3.94756063E-02-1.84281819E-05 3.18086047E-09 0.00000000E+00    2
 6.18714161E+03 2.40339020E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
P-C4H9            0N   0AR  0O   0H   9C   4G       300      5000    1000      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
I-C4H9            0N   0AR  0O   0H   9C   4G       300      5000    1000      1
 3.77508718E+00 3.43242480E-02-1.50000815E-05 2.43400869E-09 0.00000000E+00    2
 5.51336849E+03 6.07871199E+00-1.00837470E+00 5.01087003E-02-3.41941210E-05    3
 1.26025783E-08-1.97552053E-12 6.65557909E+03 3.00386204E+01                   4
T-C4H9            0N   0AR  0O   0H   9C   4G       300      5000    1000      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000  1000.000    1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
C8H2              000000H   2C   8          G    300.00   5000.00 1000.00      1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
!
A1CH3CH3          G3B3  H  10C   8O   0N   0G   300.000  3000.000  1000.000    1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01                   4
O-C6H4            G3B3  H   4C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
C5H4CH2 FULVENE   G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
A1O               G3B3  H   5C   6O   1N   0G   300.000  3000.000  1000.000    1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01                   4
A1OH              G3B3  H   6C   6O   1N   0G   300.000  3000.000  1000.000    1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
OC6H4O p-quinone  G3B3  H   4C   6O   2N   0G   300.000  3000.000  1000.000    1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
A1CH2             G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
A1CH3*            G3B3  H   7C   7O   0N   0G   300.000  3000.000  1000.000    1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01                   4
A1CH3             G3B3  H   8C   7O   0N   0G   300.000  3000.000  1000.000    1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
A1CHO             G3B3  H   6C   7O   1N   0G   300.000  3000.000  1000.000    1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
OA1CH3            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01                   4
A1CH2O            G3B3  H   7C   7O   1N   0G   300.000  3000.000  1000.000    1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
HOA1CH3           G3B3  H   8C   7O   1N   0G   300.000  3000.000  1000.000    1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
A1CH2OH           T10/06C   7H   8O   1    0G   200.000  6000.000  1000.000    1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3*           G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
