THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-1.89171112E+04 1.89347825E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
CH3OCHO           000000H   4O   2C   2     G    300.00   5000.00 1000.00      1
 6.33360880E+00 1.34851485E-02-4.84305805E-06 7.81719241E-10-4.67917447E-14    2
-4.68316521E+04-6.91542601E+00 5.96757028E+00-9.38085425E-03 7.07648417E-05    3
-8.29932227E-08 3.13522917E-11-4.55713267E+04 7.50341113E-01                   4
CH2OCH2O2H        000000H   5O   3C   2     G    300.00   5000.00 1000.00      1
 8.06099386E+00 2.22938164E-02-1.10674922E-05 1.99046655E-09 0.00000000E+00    2
-1.68774952E+04-9.49788683E+00 9.08332173E-01 4.47997444E-02-3.69441578E-05    3
 1.48366604E-08-2.32279459E-12-1.50992319E+04 2.66419885E+01                   4
O2CH2OCH2O2H      000000H   5O   5C   2     G    300.00   5000.00 1000.00      1
 1.40890541E+01 1.97823898E-02-9.06796181E-06 1.53130163E-09 0.00000000E+00    2
-3.75639266E+04-3.63469850E+01-1.22579809E-01 6.64376755E-02-6.55340609E-05    3
 3.13441786E-08-5.79042960E-12-3.41530358E+04 3.49112501E+01                   4
HO2CH2OCHO        000000H   4O   4C   2     G    300.00   5000.00 1000.00      1
 7.06429893E+00 2.80310238E-02-1.53719344E-05 2.92681563E-09 0.00000000E+00    2
-5.99662952E+04-5.18126241E+00 5.15432996E-01 4.76081860E-02-3.63877925E-05    3
 1.24225089E-08-1.50813145E-12-5.82730214E+04 2.81992694E+01                   4
OCH2OCHO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 1.53618495E+00 2.86472749E-02-1.57106999E-05 2.99618915E-09 0.00000000E+00    2
-4.02732643E+04 2.15691561E+01 3.92797655E+00 1.85731220E-02-4.14656828E-07    3
-6.94060480E-09 2.32311215E-12-4.07070844E+04 1.02048630E+01                   4
HOCH2OCO          000000H   3O   3C   2     G    300.00   5000.00 1000.00      1
 3.21081862E+00 2.33258230E-02-1.20390174E-05 2.20187025E-09 0.00000000E+00    2
-4.33279323E+04 1.66470002E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH2OCHO           000000H   3O   2C   2     G    300.00   5000.00 1000.00      1
 7.22566531E-01 2.49935801E-02-1.35446637E-05 2.56222898E-09 0.00000000E+00    2
-2.00193815E+04 2.46259431E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
CH3OCO            000000H   3O   2C   2     G    300.00   5000.00 1000.00      1
 2.06062805E+00 2.17033517E-02-1.12722056E-05 2.07043309E-09 0.00000000E+00    2
-2.05715973E+04 1.88977906E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
C3H8              000000H   8C   3          G    300.00   5000.00 1000.00      1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00                   4
NXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 6.49636579E+00 1.77337992E-02-6.24898046E-06 9.95389495E-10-5.90199770E-14    2
 8.85973885E+03-8.56389710E+00 4.08211458E+00 5.23240341E-03 5.13554466E-05    3
-6.99343598E-08 2.81819493E-11 1.04074558E+04 8.39534919E+00                   4
IXC3H7            000000H   7C   3          G    300.00   5000.00 1000.00      1
 5.30597255E+00 1.89854588E-02-6.74315384E-06 1.07993730E-09-6.42785036E-14    2
 7.78748910E+03-2.23233935E+00 5.47421257E+00-8.42536682E-03 8.04607759E-05    3
-9.49287824E-08 3.59830971E-11 9.04939013E+03 3.40542323E+00                   4
C3H5XA            000000H   5C   3          G    300.00   5000.00 1000.00      1
 6.50078770E+00 1.43247310E-02-5.67816320E-06 1.10808010E-09-9.03638870E-14    2
 1.74824490E+04-1.12430500E+01 1.36318350E+00 1.98138210E-02 1.24970600E-05    3
-3.33555550E-08 1.58465710E-11 1.92456290E+04 1.71732140E+01                   4
C3H6              000000H   6C   3          G    300.00   5000.00 1000.00      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4
NXC3H7O2          000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 5.68167291E+00 2.96711855E-02-1.38485009E-05 2.41751856E-09 0.00000000E+00    2
-8.61651914E+03 1.08575399E+00 3.13948561E+00 3.66456006E-02-2.03703424E-05    3
 4.70670546E-09-1.99573208E-13-7.91997431E+03 1.42198984E+01                   4
NXC3H7O2H         000000H   8O   2C   3     G    300.00   5000.00 1000.00      1
 6.75534390E+00 3.04660554E-02-1.37728081E-05 2.33510765E-09 0.00000000E+00    2
-2.58269951E+04-5.42338357E+00 9.13626931E-01 4.89566251E-02-3.51850148E-05    3
 1.30546796E-08-1.95621807E-12-2.43818102E+04 2.40611651E+01                   4
IXC3H7O2          000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.78230976E+00 2.74722752E-02-1.19382612E-05 1.93492318E-09 0.00000000E+00    2
-1.07115910E+04-6.46556531E+00 3.42416052E+00 3.84321103E-02-2.50950244E-05    3
 8.80154103E-09-1.31154059E-12-9.90211798E+03 1.03892668E+01                   4
IXC3H7O2H         000000H   8O   2C   3     G    300.00   5000.00 1000.00      1
 7.59773308E+00 2.84428172E-02-1.18488204E-05 1.83410421E-09 0.00000000E+00    2
-2.78191351E+04-1.14754213E+01 1.47731961E+00 4.92440994E-02-3.79913951E-05    3
 1.61970607E-08-2.90125059E-12-2.63956602E+04 1.90105627E+01                   4
C3H5XS            000000H   5C   3          G    300.00   5000.00 1000.00      1
 5.37252810E+00 1.57805090E-02-5.99228500E-06 9.30896640E-10-3.65509660E-14    2
 2.96147600E+04-3.41864780E+00 9.13729310E-01 2.64323430E-02-1.17589500E-05    3
-2.30356780E-09 2.77154880E-12 3.09168670E+04 1.99892690E+01                   4
C3H5XT            000000H   5C   3          G    300.00   5000.00 1000.00      1
 5.42555280E+00 1.55110720E-02-5.66783500E-06 7.92243880E-10-1.68780340E-14    2
 2.78430270E+04-3.35271840E+00 1.73292090E+00 2.23946200E-02-5.14906110E-06    3
-6.75964660E-09 3.82532110E-12 2.90404980E+04 1.65688780E+01                   4
CH3CHCO           000000H   4O   1C   3     G    300.00   5000.00 1000.00      1
 6.45951145E+00 1.56117000E-02-6.55127220E-06 1.02541702E-09 0.00000000E+00    2
-1.27042477E+04-7.71512800E+00 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
C3H6OOH2X1        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 8.17235419E+00 2.45115801E-02-1.00865699E-05 1.54027602E-09 0.00000000E+00    2
-3.14892748E+03-1.18051316E+01 2.38465746E+00 4.42928555E-02-3.50977087E-05    3
 1.53695144E-08-2.81167824E-12-1.80979612E+03 1.69923285E+01                   4
C3H6O1X2          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
C3H5O             000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 5.07045053E+00 2.11342733E-02-9.35553682E-06 1.55815959E-09 0.00000000E+00    2
 9.37621294E+03 1.42415996E+00 8.24068673E-01 3.46749909E-02-2.51786795E-05    3
 9.56781953E-09-1.48085302E-12 1.04203725E+04 2.28283070E+01                   4
AXC3H5OOH         000000H   6O   2C   3     G    300.00   5000.00 1000.00      1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
C2H3OCH2          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 1.00397568E+01 1.18952742E-02-4.13512716E-06 6.51590471E-10-3.83196617E-14    2
 7.27301530E+03-2.57171542E+01-1.44860882E+00 5.42514911E-02-7.45556749E-05    3
 6.03597706E-08-2.01938036E-11 1.01608402E+04 3.16318657E+01                   4
CH2CH2CHO         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.77607551E+00 4.53839720E-02-2.31798667E-05 4.07097539E-09 0.00000000E+00    2
 2.90620639E+03 6.64968049E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
C3H5OH            000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01                   4
IXC3H5OH          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 3.22650689E+00 2.68543198E-02-1.24803899E-05 2.14774657E-09 0.00000000E+00    2
-2.16977830E+04 1.04184099E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
SXC3H5OH          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 7.22161185E+00 1.93578148E-02-7.80300908E-06 1.18999502E-09 0.00000000E+00    2
-2.19717631E+04-1.21444205E+01-3.53977226E-02 4.34969453E-02-3.74479918E-05    3
 1.70906074E-08-3.13775054E-12-2.02502608E+04 2.41528201E+01                   4
C3H6OH1X2         000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 3.01931081E+00 2.85247886E-02-1.25997123E-05 2.07930998E-09 0.00000000E+00    2
-9.89738472E+03 1.52651757E+01 5.05207596E-01 3.63869988E-02-2.15530901E-05    3
 6.45584786E-09-7.71267046E-13-9.26980840E+03 2.79804349E+01                   4
C3H6OH2X1         000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 5.46086801E+00 2.37751506E-02-1.02505734E-05 1.68055678E-09 0.00000000E+00    2
-1.51253623E+04 3.57925980E-01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
HOC3H6O2          000000H   7O   3C   3     G    300.00   5000.00 1000.00      1
 9.12988098E+00 2.74561219E-02-1.20083828E-05 1.97005844E-09 0.00000000E+00    2
-2.97395565E+04-1.39396719E+01 2.84960487E+00 4.77244552E-02-3.60392974E-05    3
 1.43479922E-08-2.33507634E-12-2.82106103E+04 1.76478537E+01                   4
AXC4H7OOH         000000H   8O   2C   4     G    300.00   5000.00 1000.00      1
 6.63758308E+00 3.54980110E-02-1.51583073E-05 2.43773599E-09 0.00000000E+00    2
-1.01588015E+04-2.23664903E+00 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
C3H4XA            000000H   4C   3          G    300.00   5000.00 1000.00      1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
CH3CHCHO          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
-6.07685240E+00 4.51664595E-02-2.31652257E-05 4.07149816E-09 0.00000000E+00    2
-2.45540115E+03 5.83535930E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
C3H4XP            000000H   4C   3          G    300.00   5000.00 1000.00      1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
CH2CCH2OH         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 3.58191118E+00 2.26426214E-02-1.04500902E-05 1.79729408E-09 0.00000000E+00    2
 1.15828067E+04 1.15174392E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
SXC3H4OH          000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 1.22635171E+01 8.11382818E-03-1.69654576E-06 2.17095804E-11 0.00000000E+00    2
-2.12346054E+02-3.80319579E+01 1.72870561E+00 4.41015870E-02-4.72013860E-05    3
 2.52073596E-08-5.13375710E-12 2.22720503E+03 1.43928257E+01                   4
PC3H4OHX2         000000H   5O   1C   3     G    300.00   5000.00 1000.00      1
 7.64597663E+00 1.57419456E-02-6.25138731E-06 9.41030649E-10 0.00000000E+00    2
 6.33183233E+03-1.24975753E+01 1.42757363E+00 3.64825569E-02-3.18007132E-05    3
 1.46914605E-08-2.72331227E-12 7.80342663E+03 1.85890339E+01                   4
C3H2              000000H   2C   3          G    300.00   5000.00 1000.00      1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01                   4
C3H2GSG           000000H   2C   3          G    300.00   5000.00 1000.00      1
 7.76425700E+00 4.71127740E-03-1.61706370E-06 2.54724060E-10-1.50385720E-14    2
 6.68496720E+04-1.50985490E+01 5.29764820E+00 1.69874660E-02-2.42665170E-05    3
 1.86536810E-08-5.57630010E-12 6.72404660E+04-3.75400410E+00                   4
H2CCCGSG          000000H   2C   3          G    300.00   5000.00 1000.00      1
 3.24621333E+00 1.12455060E-02-5.29712611E-06 9.20408428E-10 0.00000000E+00    2
 6.49652500E+04 7.95826898E+00 3.72297260E+00 9.25898540E-03-2.30061910E-06    3
-1.02008080E-09 4.53743570E-13 6.48772890E+04 5.68659360E+00                   4
C3H2C             000000H   2C   3          G    300.00   5000.00 1000.00      1
 2.86844526E+00 1.21475531E-02-5.93753713E-06 1.06247563E-09 0.00000000E+00    2
 5.79657671E+04 8.45166948E+00 1.12958880E+00 1.72874010E-02-1.13668230E-05    3
 3.45692960E-09-3.66159510E-13 5.84190800E+04 1.73314480E+01                   4
CXC3H4            000000H   4C   3          G    300.00   5000.00 1000.00      1
 6.69999310E+00 1.03573720E-02-3.45511670E-06 5.06529490E-10-2.66822760E-14    2
 3.01990510E+04-1.33787700E+01-2.46210470E-02 2.31972150E-02-1.84743570E-06    3
-1.59275930E-08 8.68461550E-12 3.23341370E+04 2.27297620E+01                   4
C6H5              000000H   5C   6          G    300.00   5000.00 1000.00      1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
C6H6              000000H   6C   6          G    300.00   5000.00 1000.00      1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01                   4
C3H3O             000000H   3O   1C   3     G    300.00   5000.00 1000.00      1
-1.64130462E+01 6.24085140E-02-3.73513499E-05 7.37399479E-09 0.00000000E+00    2
 3.49938826E+04 1.13335908E+02-1.26339760E+00 9.87046868E-03 3.01369100E-05    3
-3.05869836E-08 7.86111517E-12 3.15351916E+04 3.81681389E+01                   4
C3H3O2H           000000H   4O   2C   3     G    300.00   5000.00 1000.00      1
 8.25164385E+00 1.81746163E-02-8.38716071E-06 1.39739019E-09 0.00000000E+00    2
 8.68121893E+03-1.26305148E+01 1.09787313E+00 4.22717882E-02-3.83969355E-05    3
 1.77405069E-08-3.27674312E-12 1.03592314E+04 2.30651783E+01                   4
C2HCHO            000000H   2O   1C   3     G    300.00   5000.00 1000.00      1
 3.43619341E+00 1.59071930E-02-8.05165473E-06 1.45154036E-09 0.00000000E+00    2
 1.04009175E+04 9.32544606E+00 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
NXC3H7O           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 8.38041157E+00 1.95206120E-02-6.97374143E-06 1.12144919E-09-6.69467831E-14    2
-8.48625211E+03-1.89916219E+01 4.21934640E+00 7.38556641E-03 6.02825529E-05    3
-8.38680247E-08 3.39623435E-11-6.23491852E+03 8.08139850E+00                   4
IXC3H7O           000000H   7O   1C   3     G    300.00   5000.00 1000.00      1
 4.45498407E+00 2.76064572E-02-1.22780820E-05 2.03893740E-09 0.00000000E+00    2
-8.45032701E+03 3.06769049E+00 1.69886473E+00 3.63643211E-02-2.24587302E-05    3
 7.15111944E-09-9.33278403E-13-7.77098005E+03 1.69680075E+01                   4
C3H6OOH1X2        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.36126780E+00 2.80263042E-02-1.28173011E-05 2.19240810E-09 0.00000000E+00    2
-2.15473423E+03-6.38066835E-01 2.83631132E+00 3.88229894E-02-2.47944364E-05    3
 7.85644898E-09-9.58634300E-13-1.26002528E+03 1.72549973E+01                   4
C3H6OOH1X3        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 8.33618419E+00 2.40256421E-02-1.03432225E-05 1.69360813E-09 0.00000000E+00    2
-1.36850728E+03-1.10466491E+01 1.74271107E+00 4.53733504E-02-3.57580373E-05    3
 1.48540053E-08-2.49981756E-12 2.32580844E+02 2.20973041E+01                   4
C3H6OOH2X2        000000H   7O   2C   3     G    300.00   5000.00 1000.00      1
 6.79898283E+00 2.62846852E-02-1.10340259E-05 1.72331288E-09 0.00000000E+00    2
-6.35320142E+03-2.69489639E+00 5.31236076E+00 3.16261247E-02-1.81191476E-05    3
 5.81572618E-09-8.62108993E-13-6.02627337E+03 4.62683594E+00                   4
C3H6O1X3          000000H   6O   1C   3     G    300.00   5000.00 1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00                   4
C2H3OOH           000000H   4O   2C   2     G    300.00   5000.00 1000.00      1
 6.38030312E+00 1.74496272E-02-8.27430358E-06 1.42960847E-09 0.00000000E+00    2
-6.72084133E+03-5.42262851E+00 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C3H6OOH1X2O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
 1.21005846E+01 2.71782084E-02-1.22446595E-05 2.07447090E-09 0.00000000E+00    2
-2.21994488E+04-2.74214074E+01 3.99085043E+00 5.31865338E-02-4.28597948E-05    3
 1.77187019E-08-2.92768695E-12-2.02143526E+04 1.34150719E+01                   4
C3H6OOH1X3O2      000000H   7O   4C   3     G    300.00   5000.00 1000.00      1
