!                               Supplemental Material for:
!
!             Investigation of ethane pyrolysis and oxidation at high pressures
!                    using global optimization based on shock tube data
!
!             Viktor Samu 1, Tamás Varga 1,2, Kenneth Brezinsky 3, Tamás Turányi 1
!            1 Institute of Chemistry, Eötvös University (ELTE), Budapest, Hungary
!           2 MTA-ELTE Research Group on Complex Chemical Systems, Budapest, Hungary
!   3Department of Mechanical and Industrial Engineering, University of Illinois at Chicago, USA
!
! Optimized mechanism
!
! R1-R31 from ELTE H2/CO mechanism, R32-R667 from NUIG C5 v49 mechanism
! Optimized reactions: R43, R98HPL, R109, R151HPL, R152HPL, 
! R153, R155, R157, R158, R163HPL, R248, R251, R266, R271
!
ELEMENTS  C  H  N  O  AR  HE  END                                               
SPECIES
    H                   H2                  O                   O2              
    OH                  H2O                 N2                  HO2             
    H2O2                AR                  CO                  CO2             
    CH2O                HCO                 HO2CHO              O2CHO           
    HOCHO               OCHO                HOCH2O2H            HOCH2O2         
    OCH2O2H             HOCH2O              CH3OH               CH2OH           
    CH3O                CH3O2H              CH3O2               CH4             
    CH3                 CH2                 CH2(S)              C               
    CH                  C2H6                C2H5                C2H4            
    C2H3                C2H2                C2H                 CH3CHO          
    CH3CO               CH2CHO              CH2CO               HCCO            
    HCCOH               CH3CO3H             CH3CO3              CH3CO2          
    C2H5OH              C2H5O               PC2H4OH             SC2H4OH         
    O2C2H4OH            C2H5O2H             C2H5O2              C2H4O2H         
    C2H4O1-2            C2H3O1-2            CH3COCH3            CH3COCH2        
    CH3COCH2O2          CH3COCH2O2H         CH3COCH2O           C2H3CHO         
    C2H3CO              C2H5CHO             C2H5CO              CH3OCH3         
    CH3OCH2             CH3OCH2O2           CH2OCH2O2H          CH3OCH2O2H      
    CH3OCH2O            O2CH2OCH2O2H        HO2CH2OCHO          OCH2OCHO        
    HOCH2OCO            CH3OCHO             CH3OCO              CH2OCHO         
    HE                  C3H8                IC3H7               NC3H7           
    C3H6                C3H5-A              C3H5-S              C3H5-T          
    C3H4-P              C3H4-A              C3H3                C3H2            
    C3H5O               C3H6OOH1-2          C3H6OOH1-3          C3H6OOH2-1      
    C3H6OOH1-2O2        C3H6OOH1-3O2        C3H6OOH2-1O2        C3H6OOH2-2      
    NC3H7O2H            IC3H7O2H            NC3H7O2             IC3H7O2         
    NC3H7O              IC3H7O              C3H6O1-2            C3H6O1-3        
    C3KET12             C3KET13             C3KET21             C3H51-2,3OOH    
    C3H52-1,3OOH        C3H6OH              HOC3H6O2            CH3CHCO         
    AC3H5OOH            C2H3OOH         
HOCHO+HO2<=>OCHO+H2O2                              2.549E+12   0.0400   17347.76
!    60
HOCHO+HO2<=>H2O2+CO+OH                             1.000E+12   0.0000    5998.99
!    61
HOCHO+O<=>CO+2OH                                   1.770E+18  -1.9000    1497.23
!    62
HOCHO+HCO<=>CH2O+OCHO                              8.584E+11   0.0400   13462.51
!    63
CH3O(+M)<=>CH2O+H(+M)                              6.800E+13   0.0000   13170.61
 H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/                                     
LOW  /       1.8670E+25 -3.0000E+00  1.2233E+04 /
TROE /       9.0000E-01  2.5000E+03  1.3000E+03  1.0000E+99 /
!    64
CH3O+O2<=>CH2O+HO2                                 4.380E-19   9.5000   -2768.50
!    65
CH2O+CH3O<=>CH3OH+HCO                              6.620E+11   0.0000    1154.50
!    66
CH4+CH3O<=>CH3+CH3OH                               6.119E+02   2.8670    4150.98
!    67
CH3O+CH3<=>CH2O+CH4                                1.200E+13   0.0000       0.00
!    68
CH3O+H<=>CH2O+H2                                   2.000E+13   0.0000       0.00
!    69
CH3O+HO2<=>CH2O+H2O2                               3.010E+11   0.0000       0.00
!    70
CH2O+H(+M)<=>CH2OH(+M)                             5.400E+11   0.4540    1811.78
 H2/2/ H2O/6/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/                                     
LOW  /       1.2700E+32 -4.8200E+00  3.2864E+03 /
TROE /       7.1870E-01  1.0300E+02  1.2910E+03  4.1600E+03 /
!    71
CH2OH+O2<=>CH2O+HO2                                1.510E+15  -1.0000       0.00
DUPLICATE
!    72
CH2OH+O2<=>CH2O+HO2                                2.410E+14   0.0000    2524.91
DUPLICATE
!    73
CH2OH+H<=>CH2O+H2                                  6.000E+12   0.0000       0.00
!    74
CH2OH+HO2<=>CH2O+H2O2                              1.200E+13   0.0000       0.00
!    75
CH2OH+HCO<=>2CH2O                                  1.800E+14   0.0000       0.00
!    76
CH2OH+CH3O<=>CH2O+CH3OH                            2.400E+13   0.0000       0.00
!    77
CH2OH+CH2O<=>CH3OH+HCO                             1.878E+04   2.7220    2117.77
!    78
OH+CH2OH<=>H2O+CH2O                                2.400E+13   0.0000       0.00
!    79
O+CH2OH<=>OH+CH2O                                  4.200E+13   0.0000       0.00
!    80
CH2O+CH3OH<=>2CH2OH                                6.498E+12   0.6590   34453.95
!    81
CH2OH+HO2<=>HOCH2O+OH                              1.000E+13   0.0000       0.00
!    82
OCH2O2H<=>CH2O+HO2                                 1.278E+18  -1.8000    5264.22
!    83
OCH2O2H<=>HOCH2O2                                  3.000E+11   0.0000    4328.13
!    84
HOCH2O2+HO2<=>HOCH2O2H+O2                          3.500E+10   0.0000   -1648.21
!    85
HOCH2O2H<=>HOCH2O+OH                               1.023E+21  -1.9200   21384.00
!    86
CH3OH(+M)<=>CH3+OH(+M)                             1.900E+16   0.0000   46165.07
LOW  /       2.9500E+44 -7.3500E+00  4.8042E+04 /
TROE /       4.1400E-01  2.7900E+02  5.4590E+03  1.0000E+10 /
!    87
CH3OH(+M)<=>CH2OH+H(+M)                            2.690E+16  -0.0800   49793.66
LOW  /       2.3400E+40 -6.3300E+00  5.1887E+04 /
TROE /       7.7300E-01  6.9300E+02  5.3330E+03  1.0000E+10 /
!    88
CH3OH+H<=>CH3O+H2                                  3.600E+12   0.0000    3067.44
!    89
CH3OH+H<=>CH2OH+H2                                 1.204E+06   2.4000    1299.95
!    90
CH3OH+O<=>CH2OH+OH                                 3.880E+05   2.5000    1550.08
!    91
CH3OH+OH<=>CH3O+H2O                                5.130E+05   2.1300    1233.01
!    92
CH3OH+OH<=>CH2OH+H2O                               1.440E+06   2.0000    -422.24
!    93
CH3OH+O2<=>CH2OH+HO2                               2.050E+13   0.0000   22596.88
!    94
CH3OH+HO2<=>CH2OH+H2O2                             1.080E+04   2.5500    5299.45
!    95
CH3OH+CH3<=>CH2OH+CH4                              3.190E+01   3.1700    3609.46
!    96
CH3O+CH3OH<=>CH2OH+CH3OH                           3.000E+11   0.0000    2050.33
!    97
CH3OH+CH2O<=>2CH3O                                 7.981E+12   0.4520   41011.58
!    98
CH3+H(+M)<=>CH4(+M)                               8.2007E+08   1.7639    -605.23
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.9816E+33 -4.7600E+00  1.2300E+03 /
TROE /       7.8300E-01  7.4000E+01  2.9400E+03  6.9600E+03 /
!    99
CH4+H<=>CH3+H2                                     6.140E+05   2.5000    4824.86
!   100
CH4+OH<=>CH3+H2O                                   5.830E+04   2.6000    1102.16
!   101
CH4+O<=>CH3+OH                                     1.020E+09   1.5000    4328.13
!   102
CH4+HO2<=>CH3+H2O2                                 1.130E+01   3.7400   10573.73
!   103
CH4+CH2<=>2CH3                                     2.460E+06   2.0000    4162.05
!   104
CH3+OH<=>CH2O+H2                                   8.000E+09   0.5000    -883.24
!   105
CH3+OH<=>CH2(S)+H2O                                4.508E+17  -1.3400     713.14
!   106
CH3+OH<=>CH3O+H                                    6.943E+07   1.3430    5636.64
!   107
CH3+OH<=>CH2OH+H                                   3.090E+07   1.5960    2267.74
!   108
CH3+OH<=>CH2+H2O                                   5.600E+07   1.6000    2727.73
!   109
CH3+HO2<=>CH3O+OH                                  5.452E+03   2.5667   -2699.22
!   110
CH3+HO2<=>CH4+O2                                   1.160E+05   2.2300   -1520.89
!   111
CH3+O<=>CH2O+H                                     5.540E+13   0.0500     -68.44
!   112
CH3+O2<=>CH3O+O                                    7.546E+12   0.0000   14252.64
!   113
CH3+O2<=>CH2O+OH                                   2.641E+00   3.2830    4079.01
!   114
CH3+O2(+M)<=>CH3O2(+M)                             7.812E+09   0.9000       0.00
LOW  /       6.8500E+24 -3.0000E+00  0.0000E+00 /
TROE /       6.0000E-01  1.0000E+03  7.0000E+01  1.7000E+03 /
!   115
CH3O2+CH2O<=>CH3O2H+HCO                            1.990E+12   0.0000    5868.14
!   116
CH4+CH3O2<=>CH3+CH3O2H                             1.810E+11   0.0000    9300.45
!   117
CH3OH+CH3O2<=>CH2OH+CH3O2H                         1.810E+12   0.0000    6899.85
!   118
CH3O2+CH3<=>2CH3O                                  5.080E+12   0.0000    -710.12
!   119
CH3O2+HO2<=>CH3O2H+O2                              2.470E+11   0.0000    -790.14
!   120
2CH3O2<=>CH2O+CH3OH+O2                             3.110E+14  -1.6100    -528.94
!   121
2CH3O2<=>O2+2CH3O                                  1.400E+16  -1.6100     936.08
!   122
CH3O2+H<=>CH3O+OH                                  9.600E+13   0.0000       0.00
!   123
CH3O2+O<=>CH3O+O2                                  3.600E+13   0.0000       0.00
!   124
CH3O2+OH<=>CH3OH+O2                                6.000E+13   0.0000       0.00
!   125
CH3O2H<=>CH3O+OH                                   6.310E+14   0.0000   21288.38
!   126
CH2(S)<=>CH2                                       1.000E+13   0.0000       0.00
!   127
CH2(S)+CH4<=>2CH3                                  1.600E+13   0.0000    -286.86
!   128
CH2(S)+O2<=>CO+OH+H                                7.000E+13   0.0000       0.00
!   129
CH2(S)+H2<=>CH3+H                                  7.000E+13   0.0000       0.00
!   130
CH2(S)+H<=>CH2+H                                   3.000E+13   0.0000       0.00
!   131
CH2(S)+H<=>CH+H2                                   3.000E+13   0.0000       0.00
!   132
CH2(S)+O<=>CO+2H                                   3.000E+13   0.0000       0.00
!   133
CH2(S)+OH<=>CH2O+H                                 3.000E+13   0.0000       0.00
!   134
CH2(S)+CO2<=>CH2O+CO                               3.000E+12   0.0000       0.00
!   135
CH2+H(+M)<=>CH3(+M)                                2.500E+16  -0.8000       0.00
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       3.2000E+27 -3.1400E+00  6.1902E+02 /
TROE /       6.8000E-01  7.8000E+01  1.9950E+03  5.5900E+03 /
!   136
CH2+O2<=>CH2O+O                                    2.400E+12   0.0000     754.91
!   137
CH2+O2<=>CO2+2H                                    5.800E+12   0.0000     754.91
!   138
CH2+O2<=>CO+OH+H                                   5.000E+12   0.0000     754.91
!   139
CH2+O<=>CO+2H                                      5.000E+13   0.0000       0.00
!   140
CH2+H<=>CH+H2                                      1.000E+18  -1.5600       0.00
DUPLICATE
!   141
CH2+OH<=>CH+H2O                                    1.130E+07   2.0000    1509.81
!   142
CH+O2<=>HCO+O                                      3.300E+13   0.0000       0.00
!   143
C+OH<=>CO+H                                        5.000E+13   0.0000       0.00
!   144
C+O2<=>CO+O                                        5.000E+13   0.0000       0.00
!   145
CH+H<=>C+H2                                        5.000E+13   0.0000       0.00
!   146
CH+O<=>CO+H                                        5.700E+13   0.0000       0.00
!   147
CH+OH<=>HCO+H                                      3.000E+13   0.0000       0.00
!   148
CH2+H<=>CH+H2                                      2.700E+11   0.6700   12934.07
DUPLICATE
!   149
CH+H2O<=>H+CH2O                                    1.713E+13   0.0000    -379.97
!   150
CH+CO2<=>HCO+CO                                    1.700E+12   0.0000     344.74
!   151
2CH3(+M)<=>C2H6(+M)                                5.257E+17  -1.3584     602.13
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.1350E+36 -5.2460E+00  8.5808E+02 /
TROE /       4.0500E-01  1.1200E+03  6.9600E+01  1.0000E+10 /
!   152
C2H5+H(+M)<=>C2H6(+M)                              1.136E+14  -0.0088     -22.18
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.9900E+41 -7.0800E+00  3.3644E+03 /
TROE /       8.4200E-01  1.2500E+02  2.2190E+03  6.8820E+03 /
!   153
C2H6+H<=>C2H5+H2                                   3.149E+07   1.9136    3045.40
!   154
C2H6+O<=>C2H5+OH                                   3.550E+06   2.4000    2934.07
!   155
C2H6+OH<=>C2H5+H2O                                 7.918E+05   2.3156     334.88
!   156
C2H6+O2<=>C2H5+HO2                                 6.030E+13   0.0000   26104.68
!   157
C2H6+CH3<=>C2H5+CH4                                1.500E-01   4.2619    4225.71
!   158
C2H6+HO2<=>C2H5+H2O2                               6.529E+01   3.2781    7376.67
!   159
C2H6+CH3O2<=>C2H5+CH3O2H                           1.940E+01   3.6400    8605.94
!   160
C2H6+CH3O<=>C2H5+CH3OH                             2.410E+11   0.0000    3568.19
!   161
C2H6+CH<=>C2H5+CH2                                 1.100E+14   0.0000    -130.85
!   162
CH2(S)+C2H6<=>CH3+C2H5                             1.200E+14   0.0000       0.00
!   163
C2H4+H(+M)<=>C2H5(+M)                              5.808E+20  -2.0020    2800.12
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.2000E+42 -7.6200E+00  3.5078E+03 /
TROE /       9.7500E-01  2.1000E+02  9.8400E+02  4.3740E+03 /
!   164
H2+CH3O2<=>H+CH3O2H                                1.500E+14   0.0000   13100.15
!   165
H2+C2H5O2<=>H+C2H5O2H                              1.500E+14   0.0000   13100.15
!   166
C2H5+C2H3<=>2C2H4                                  6.859E+11   0.1100   -2164.07
!   167
CH3+C2H5<=>CH4+C2H4                                1.180E+04   2.4500   -1470.06
!   168
C2H5+H<=>2CH3                                      9.690E+13   0.0000     110.72
!   169
C2H5+H<=>C2H4+H2                                   2.000E+12   0.0000       0.00
!   170
C2H5+O<=>CH3CHO+H                                  1.100E+14   0.0000       0.00
!   171
C2H5+HO2<=>C2H5O+OH                                1.100E+13   0.0000       0.00
!   172
CH3O2+C2H5<=>CH3O+C2H5O                            8.000E+12   0.0000    -503.27
!   173
C2H5O+O2<=>CH3CHO+HO2                              4.280E+10   0.0000     552.09
!   174
C2H5O<=>CH3+CH2O                                   1.321E+20  -2.0180   10442.88
!   175
C2H5O<=>CH3CHO+H                                   5.428E+15  -0.6870   11187.72
!   176
C2H5O2<=>C2H5+O2                                   1.312E+62 -14.7840   24750.88
!   177
C2H5O2+CH2O<=>C2H5O2H+HCO                          1.990E+12   0.0000    5868.14
!   178
CH4+C2H5O2<=>CH3+C2H5O2H                           1.810E+11   0.0000    9300.45
!   179
CH3OH+C2H5O2<=>CH2OH+C2H5O2H                       1.810E+12   0.0000    6899.85
!   180
C2H5O2+HO2<=>C2H5O2H+O2                            1.750E+10   0.0000   -1648.21
!   181
C2H6+C2H5O2<=>C2H5+C2H5O2H                         8.600E+00   3.7600    8656.27
!   182
C2H5O2H<=>C2H5O+OH                                 6.310E+14   0.0000   21288.38
!   183
C2H4O2H<=>C2H5+O2                                  4.374E+47 -12.1150   15611.48
!   184
C2H5+O2<=>C2H4+HO2                                 3.780E+14  -1.0100    2390.04
DUPLICATE
!   185
C2H5+O2<=>C2H4+HO2                                 4.000E-01   3.8800    6854.55
DUPLICATE
!   186
C2H5+O2<=>C2H4O1-2+OH                              1.626E+11  -0.3100    3095.12
!   187
C2H5+O2<=>CH3CHO+OH                                8.265E+02   2.4100    2659.79
!   188
C2H5O2<=>C2H4O2H                                   2.276E+39  -8.4790   22732.76
!   189
C2H5O2<=>CH3CHO+OH                                 2.520E+41 -10.2000   21997.99
!   190
C2H5O2<=>C2H4+HO2                                  1.815E+38  -8.4500   19068.95
!   191
C2H5O2<=>C2H4O1-2+OH                               4.000E+43 -10.4600   22939.11
!   192
C2H4O2H<=>C2H4O1-2+OH                              8.848E+30  -6.0800   10397.58
!   193
C2H4O2H<=>C2H4+HO2                                 3.980E+34  -7.2500   11701.06
!   194
C2H4O2H<=>CH3CHO+OH                                1.188E+34  -9.0200   14700.55
!   195
C2H4O1-2<=>CH3+HCO                                 3.630E+13   0.0000   28787.12
!   196
C2H4O1-2<=>CH3CHO                                  7.407E+12   0.0000   27075.99
!   197
C2H4O1-2+OH<=>C2H3O1-2+H2O                         1.780E+13   0.0000    1816.81
!   198
C2H4O1-2+H<=>C2H3O1-2+H2                           8.000E+13   0.0000    4871.67
!   199
C2H4O1-2+HO2<=>C2H3O1-2+H2O2                       1.130E+13   0.0000   15314.55
!   200
C2H4O1-2+CH3O2<=>C2H3O1-2+CH3O2H                   1.130E+13   0.0000   15314.55
!   201
C2H4O1-2+C2H5O2<=>C2H3O1-2+C2H5O2H                 1.130E+13   0.0000   15314.55
!   202
C2H4O1-2+CH3<=>C2H3O1-2+CH4                        1.070E+12   0.0000    5953.70
!   203
C2H4O1-2+CH3O<=>C2H3O1-2+CH3OH                     1.200E+11   0.0000    3397.08
!   204
C2H3O1-2<=>CH3CO                                   8.500E+14   0.0000    7045.80
!   205
C2H3O1-2<=>CH2CHO                                  1.000E+14   0.0000    7045.80
!   206
CH3CHO<=>CH3+HCO                                   7.687E+20  -1.3420   43759.44
!   207
CH3CHO+H<=>CH3CO+H2                                2.370E+13   0.0000    1832.91
!   208
CH3CHO+O<=>CH3CO+OH                                5.940E+12   0.0000     940.11
!   209
CH3CHO+OH<=>CH3CO+H2O                              3.370E+12   0.0000    -311.52
!   210
CH3CHO+O2<=>CH3CO+HO2                              3.010E+13   0.0000   19703.07
!   211
CH3CHO+CH3<=>CH3CO+CH4                             7.080E-04   4.5800     989.43
!   212
CH3CHO+HO2<=>CH3CO+H2O2                            3.010E+12   0.0000    5998.99
!   213
CH3O2+CH3CHO<=>CH3O2H+CH3CO                        3.010E+12   0.0000    5998.99
!   214
CH3CHO+CH3CO3<=>CH3CO+CH3CO3H                      3.010E+12   0.0000    5998.99
!   215
CH3CHO+OH<=>CH3+HOCHO                              3.000E+15  -1.0760       0.00
!   216
CH3CHO+OH<=>CH2CHO+H2O                             1.720E+05   2.4000     410.17
!   217
CH3CO(+M)<=>CH3+CO(+M)                             3.000E+12   0.0000    8414.70
LOW  /       1.2000E+15  0.0000E+00  6.2999E+03 /
!   218
CH3CO+H<=>CH2CO+H2                                 2.000E+13   0.0000       0.00
!   219
CH3CO+O<=>CH2CO+OH                                 2.000E+13   0.0000       0.00
!   220
CH3CO+CH3<=>CH2CO+CH4                              5.000E+13   0.0000       0.00
!   221
CH3CO3<=>CH3CO+O2                                  6.863E+19  -1.9490   19391.04
!   222
CH3CO3+HO2<=>CH3CO3H+O2                            1.750E+10   0.0000   -1648.21
!   223
H2O2+CH3CO3<=>HO2+CH3CO3H                          2.410E+12   0.0000    5000.50
!   224
CH4+CH3CO3<=>CH3+CH3CO3H                           1.810E+11   0.0000    9300.45
!   225
CH2O+CH3CO3<=>HCO+CH3CO3H                          1.990E+12   0.0000    5868.14
!   226
C2H6+CH3CO3<=>C2H5+CH3CO3H                         1.700E+13   0.0000   10296.93
!   227
CH3CO3H<=>CH3CO2+OH                                5.010E+14   0.0000   20206.34
!   228
CH3CO2+M<=>CH3+CO2+M                               4.400E+15   0.0000    5284.35
!   229
CH2CHO<=>CH2CO+H                                   4.071E+15  -0.3420   25465.53
!   230
CH2CHO+O2<=>CH2O+CO+OH                             8.950E+13  -0.6000    5093.11
!   231
CH2+CO(+M)<=>CH2CO(+M)                             8.100E+11   0.0000       0.00
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       2.6900E+33 -5.1100E+00  3.5707E+03 /
TROE /       5.9070E-01  2.7500E+02  1.2260E+03  5.1850E+03 /
!   232
CH2CO+H<=>CH3+CO                                   1.100E+13   0.0000    1711.12
!   233
CH2CO+H<=>HCCO+H2                                  2.000E+14   0.0000    4026.17
!   234
CH2CO+O<=>CH2+CO2                                  1.750E+12   0.0000     679.42
!   235
CH2CO+O<=>HCCO+OH                                  1.000E+13   0.0000    4026.17
!   236
CH2CO+OH<=>HCCO+H2O                                1.000E+13   0.0000    1006.54
!   237
CH2CO+OH<=>CH2OH+CO                                2.000E+12   0.0000    -508.30
!   238
CH2(S)+CH2CO<=>C2H4+CO                             1.600E+14   0.0000       0.00
!   239
HCCO+OH<=>H2+2CO                                   1.000E+14   0.0000       0.00
!   240
H+HCCO<=>CH2(S)+CO                                 1.100E+13   0.0000       0.00
!   241
HCCO+O<=>H+2CO                                     8.000E+13   0.0000       0.00
!   242
HCCO+O2<=>OH+2CO                                   4.200E+10   0.0000     427.78
!   243
HCCO+M<=>CH+CO+M                                   6.500E+15   0.0000   29602.42
!   244
CH+CH2O<=>H+CH2CO                                  9.460E+13   0.0000    -259.18
!   245
CH+HCCO<=>CO+C2H2                                  5.000E+13   0.0000       0.00
!   246
C2H3+H(+M)<=>C2H4(+M)                              6.080E+12   0.2700     140.92
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       1.4000E+30 -3.8600E+00  1.6709E+03 /
TROE /       7.8200E-01  2.0750E+02  2.6630E+03  6.0950E+03 /
!   247
C2H4(+M)<=>C2H2+H2(+M)                             8.000E+12   0.4400   44675.39
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       7.0000E+50 -9.3100E+00  5.0257E+04 /
TROE /       7.3450E-01  1.8000E+02  1.0350E+03  5.4170E+03 /
!   248
C2H4+H<=>C2H3+H2                                   5.862E+07   1.8999    6244.20
!   249
C2H4+O<=>CH3+HCO                                   8.564E+06   1.8800      92.10
!   250
C2H4+O<=>CH2CHO+H                                  4.986E+06   1.8800      92.10
!   251
C2H4+OH<=>C2H3+H2O                                 1.123E+00   3.9210    -281.69
!   252
C2H4+CH3<=>C2H3+CH4                                6.620E+00   3.7000    4781.08
!   253
C2H4+O2<=>C2H3+HO2                                 4.000E+13   0.0000   29290.39
!   254
C2H4+CH3O<=>C2H3+CH3OH                             1.200E+11   0.0000    3397.08
!   255
C2H4+CH3O2<=>C2H3+CH3O2H                           2.230E+12   0.0000    8651.23
!   256
C2H4+C2H5O2<=>C2H3+C2H5O2H                         2.230E+12   0.0000    8651.23
!   257
C2H4+CH3CO3<=>C2H3+CH3CO3H                         1.130E+13   0.0000   15314.55
!   258
C2H4+CH3O2<=>C2H4O1-2+CH3O                         2.820E+12   0.0000    8610.97
!   259
C2H4+C2H5O2<=>C2H4O1-2+C2H5O                       2.820E+12   0.0000    8610.97
!   260
C2H4+HO2<=>C2H4O1-2+OH                             2.230E+12   0.0000    8651.23
!   261
CH+CH4<=>C2H4+H                                    6.000E+13   0.0000       0.00
!   262
CH2(S)+CH3<=>C2H4+H                                2.000E+13   0.0000       0.00
!   263
C2H3(+M)<=>C2H2+H(+M)                              3.860E+08   1.6200   18646.20
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       2.5650E+27 -3.4000E+00  1.8017E+04 /
TROE /       1.9816E+00  5.3837E+03  4.2932E+00 -7.9500E-02 /
!   264
C2H3+O2<=>C2H2+HO2                                 5.190E+15  -1.2000    1665.83
!   265
C2H3+O2<=>CH2O+HCO                                 8.500E+28  -5.3120    3271.26
!   266
C2H3+O2<=>CH2CHO+O                                 9.023E+12   0.1682    2996.54
!   267
CH3+C2H3<=>CH4+C2H2                                3.920E+11   0.0000       0.00
!   268
C2H3+H<=>C2H2+H2                                   9.640E+13   0.0000       0.00
!   269
C2H3+OH<=>C2H2+H2O                                 3.011E+13   0.0000       0.00
!   270
C2H+H(+M)<=>C2H2(+M)                               1.000E+17   0.0000       0.00
 H2/2/ H2O/6/ AR/0.7/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/0.7/                     
LOW  /       3.7500E+33 -4.8000E+00  9.5622E+02 /
TROE /       6.4600E-01  1.3200E+02  1.3150E+03  5.5660E+03 /
!   271
C2H2+O2<=>HCCO+OH                                  2.952E+19  -1.4996   18129.44
!   272
O+C2H2<=>C2H+OH                                    4.600E+19  -1.4000   14569.70
!   273
C2H2+O<=>CH2+CO                                    8.200E+09   1.1000    1192.75
!   274
C2H2+O<=>HCCO+H                                    5.300E+04   2.6800    1187.72
!   275
C2H2+OH<=>C2H+H2O                                  3.370E+07   2.0000    7045.80
!   276
C2H2+OH<=>CH2CO+H                                  3.236E+13   0.0000    6039.26
!   277
C2H2+OH<=>CH3+CO                                   4.830E-04   4.0000   -1006.54
!   278
OH+C2H2<=>H+HCCOH                                  5.040E+05   2.3000    6794.16
!   279
H+HCCOH<=>H+CH2CO                                  1.000E+13   0.0000       0.00
!   280
C2H5OH(+M)<=>CH2OH+CH3(+M)                         2.000E+23  -1.6800   48515.35
 H2/2/ H2O/5/ CO/2/ CO2/3/                                                      
LOW  /       3.1100E+85 -1.8840E+01  5.6920E+04 /
TROE /       5.0000E-01  5.5000E+02  8.2500E+02  6.1000E+03 /
!   281
C2H5OH(+M)<=>C2H5+OH(+M)                           2.400E+23  -1.6200   50095.62
 H2/2/ H2O/5/ CO/2/ CO2/3/                                                      
LOW  /       5.1100E+85 -1.8800E+01  5.9774E+04 /
TROE /       5.0000E-01  6.5000E+02  8.0000E+02  1.0000E+15 /
!   282
C2H5OH(+M)<=>C2H4+H2O(+M)                          1.320E+05   2.5200   30528.44
 H2O/5/                                                                         
LOW  /       3.0900E+55 -1.0920E+01  3.1527E+04 /
TROE /       8.9700E-01  1.0000E+10  1.0000E+00  5.0000E+09 /
!   283
C2H5OH(+M)<=>CH3CHO+H2(+M)                         7.240E+11   0.0950   45802.72
 H2O/5/                                                                         
LOW  /       4.4600E+87 -1.9420E+01  5.8168E+04 /
TROE /       9.0000E-01  9.0000E+02  1.1000E+03  3.5000E+03 /
!   284
C2H5OH+O2<=>PC2H4OH+HO2                            2.000E+13   0.0000   26572.72
!   285
C2H5OH+O2<=>SC2H4OH+HO2                            1.500E+13   0.0000   25239.05
!   286
C2H5OH+OH<=>PC2H4OH+H2O                            1.810E+11   0.4000     360.85
!   287
C2H5OH+OH<=>SC2H4OH+H2O                            5.560E+10   0.5000    -191.24
!   288
C2H5OH+OH<=>C2H5O+H2O                              1.500E+10   0.8000    1275.29
!   289
C2H5OH+H<=>PC2H4OH+H2                              1.880E+03   3.2000    3598.39
!   290
C2H5OH+H<=>SC2H4OH+H2                              1.790E+05   2.5300    1721.19
!   291
C2H5OH+H<=>C2H5O+H2                                5.360E+04   2.5300    2216.91
!   292
C2H5OH+HO2<=>PC2H4OH+H2O2                          2.379E+04   2.5500    8298.94
!   293
C2H5OH+HO2<=>SC2H4OH+H2O2                          6.000E+12   0.0000    8052.34
!   294
C2H5OH+HO2<=>C2H5O+H2O2                            2.500E+12   0.0000   12078.51
!   295
C2H5OH+CH3O2<=>PC2H4OH+CH3O2H                      1.230E+04   2.5500    7926.52
!   296
C2H5OH+CH3O2<=>SC2H4OH+CH3O2H                      8.200E+03   2.5500    5410.17
!   297
C2H5OH+CH3O2<=>C2H5O+CH3O2H                        2.500E+12   0.0000   12078.51
!   298
C2H5OH+O<=>PC2H4OH+OH                              9.690E+02   3.2300    2344.24
!   299
C2H5OH+O<=>SC2H4OH+OH                              1.450E+05   2.4700     440.87
!   300
C2H5OH+O<=>C2H5O+OH                                1.460E-03   4.7300     869.15
!   301
C2H5OH+CH3<=>PC2H4OH+CH4                           3.300E+02   3.3000    6185.20
!   302
C2H5OH+CH3<=>SC2H4OH+CH4                           1.993E+01   3.3700    3841.97
!   303
