THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
HOA1CH3           000000H   8O   1C   7     G    300.00   5000.00 1000.00      1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
OA1CH3            000000H   7O   1C   7     G    300.00   5000.00 1000.00      1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01                   4
A1CH2O            000000H   7O   1C   7     G    300.00   5000.00 1000.00      1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
A1CH2OH           000000H   8O   1C   7     G    300.00   5000.00 1000.00      1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
A1CHO             000000H   6O   1C   7     G    300.00   5000.00 1000.00      1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
A1OXC6H5O         000000H   5O   1C   6     G    300.00   5000.00 1000.00      1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01                   4
A1CH3Y            000000H   7C   7          G    300.00   5000.00 1000.00      1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01                   4
A1C2H4            000000H   9C   8          G    300.00   5000.00 1000.00      1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A1C2H5            000000H  10C   8          G    300.00   5000.00 1000.00      1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
C8H9O2            000000H   9O   2C   8     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C8H8OOH           000000H   9O   2C   8     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
OC8H7OOH          000000H   8O   3C   8     G    300.00   5000.00 1000.00      1
 5.90515216E+00 6.70729450E-02-4.03281386E-05 1.14965704E-08-1.25640981E-12    2
-2.17516302E+04 5.77311543E-01-1.93576547E+00 9.24900716E-02-6.09729593E-05    3
 7.89850275E-09 5.41026965E-12-2.01714879E+04 3.91784215E+01                   4
A1CH3CH3          000000H  10C   8          G    300.00   5000.00 1000.00      1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01                   4
A1CH3CH2          000000H   9C   8          G    300.00   5000.00 1000.00      1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01                   4
A1CH3CHO          000000H   8O   1C   8     G    300.00   5000.00 1000.00      1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01                   4
A2CH3             000000H  10C  11          G    300.00   5000.00 1000.00      1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01                   4
A1CHOCH2          000000H   7O   1C   8     G    300.00   5000.00 1000.00      1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01                   4
A1CHOCHO          000000H   6O   2C   8     G    300.00   5000.00 1000.00      1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01                   4
A2OH              000000H   8O   1C  10     G    300.00   5000.00 1000.00      1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A2CH2             000000H   9C  11          G    300.00   5000.00 1000.00      1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01                   4
A2CH2O            000000H   9O   1C  11     G    300.00   5000.00 1000.00      1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01                   4
A2CHO             000000H   8O   1C  11     G    300.00   5000.00 1000.00      1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01                   4
A2OXC10H7O        000000H   7O   1C  10     G    300.00   5000.00 1000.00      1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
OC6H4O            000000H   4O   2C   6     G    300.00   5000.00 1000.00      1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
CYC5H9                  H   9C   5    0    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 9.32131576E+00 2.89863850E-02-1.13280072E-05 2.02719921E-09-1.36385473E-13    2
 8.06562846E+03-2.81238834E+01-3.40380867E+00 5.34723969E-02-1.16451511E-05    3
-2.26445787E-08 1.30341756E-11 1.21674111E+04 4.03582032E+01                   4
CYC5H8                  H   8C   5    0    0g    300.00   5000.00 1000.00      1	!MJR computational august 15
 8.58590825E+00 2.68613358E-02-1.05033721E-05 1.88053303E-09-1.26568199E-13    2
-1.19212084E+02-2.45250635E+01-4.10186807E+00 5.23663458E-02-1.39916371E-05    3
-1.94984709E-08 1.18698318E-11 3.90561334E+03 4.34629848E+01                   4
CYC5H71X3  1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
CYC5H71X4  4/30/14 THERMC   5H   7    0    0G   300.000  5000.000 1407.000    01
 1.24303098E+01 1.78557856E-02-6.05998842E-06 9.35846710E-10-5.40925143E-14    2
 2.04637787E+04-4.43847407E+01-5.41992710E+00 6.50171882E-02-5.46467655E-05    3
 2.38883098E-08-4.20103894E-12 2.60937627E+04 4.95043977E+01                   4
C5H91X5                 H   9C   5    0    0g    300.00   5000.00 1000.00      1
 1.05759528E+01 2.73947570E-02-1.05956103E-05 1.88221672E-09-1.25955822E-13    2
 1.68232491E+04-2.96862613E+01 3.82467868E-01 4.81428665E-02-1.48507161E-05    3
-1.32942233E-08 8.69919467E-12 2.00731935E+04 2.49395500E+01                   4
CDCCDCCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
CDCCJCDO           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
C5H714X1   8/ 3/ 7 THERMC   5H   7    0    0G   300.000  5000.000 1385.000    21
 1.41860706E+01 1.63589415E-02-5.73205532E-06 9.04415738E-10-5.30660173E-14    2
 3.54950915E+04-4.92463856E+01-8.55714936E-01 5.13783280E-02-3.76648435E-05    3
 1.45598983E-08-2.35892162E-12 4.08080878E+04 3.17111048E+01                   4
CHOC3H6CHO              C   5H   8O   2    0G   300.000  5000.000 1000.000     1
-0.24373136E+01 0.51202632E-01-0.21667551E-04 0.40336059E-08-0.27706578E-12    2
-0.37370984E+05 0.51938530E+02 0.23621762E+01 0.54721203E-01-0.36765450E-04    3
 0.97104857E-08 0.74680491E-12-0.40521121E+05 0.20666948E+02                   4
CHOC3H6CO               C   5H   7O   2    0G   300.000  5000.000 1000.000     1
 0.51536059E+00 0.41369535E-01-0.15779357E-04 0.27307743E-08-0.17814541E-12    2
-0.20339604E+05 0.38679955E+02 0.27169209E+01 0.53290054E-01-0.44060904E-04    3
 0.19720455E-07-0.30373148E-11-0.22749828E+05 0.20743933E+02                   4
C3H6CHOX1               C   4H   7O   1    0G   300.000  5000.000 1379.000    31
 1.30322954e+01 1.62418373e-02-5.54388124e-06 8.59723685e-10-4.98459726e-14    2
-6.45915975e+03-3.92399021e+01 2.67672303e+00 3.73064128e-02-2.11281405e-05    3
 5.80472681e-09-6.09688236e-13-2.49714183e+03 1.75750933e+01                   4
