-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2                  H   3O   2C   2     G    300.00   5000.00 1395.00      1
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
CH3OCH2O2H              H   6O   3C   2     G    300.00   5000.00 1404.00      1
 1.28159161E+01 1.34818095E-02-4.50397729E-06 6.88229286E-10-3.94883680E-14    2
-4.06745921E+04-3.78047802E+01 1.05786981E+00 4.36787095E-02-3.46383899E-05    3
 1.44808830E-08-2.46100643E-12-3.68851076E+04 2.43391936E+01                   4
CH3OCH2O2               H   5O   3C   2     G    300.00   5000.00 1441.00      1
 1.19179361E+01 1.19412867E-02-3.93526185E-06 5.95756132E-10-3.39597705E-14    2
-2.34231833E+04-3.20096863E+01 3.39930541E+00 3.09460407E-02-1.92548181E-05    3
 5.76033887E-09-6.16081571E-13-2.04433218E+04 1.39429608E+01                   4
CH2OCH2O2H              H   5O   3C   2     G    300.00   5000.00 1418.00      1
 1.23892901E+01 1.11758961E-02-3.59249095E-06 5.34196366E-10-3.00536541E-14    2
-1.80551598E+04-3.29576862E+01 1.62245477E-01 4.76101093E-02-4.52046954E-05    3
 2.18379311E-08-4.11295947E-12-1.46498100E+04 2.98253164E+01                   4
O2CH2OCH2O2H            H   5O   5C   2     G    300.00   5000.00 1433.00      1
 1.77378326E+01 1.13589899E-02-3.67382539E-06 5.49255712E-10-3.10405899E-14    2
-3.82903058E+04-5.66609932E+01 2.39977678E+00 5.39881943E-02-4.87969524E-05    3
 2.19792134E-08-3.86106979E-12-3.37824638E+04 2.30683371E+01                   4
HO2CH2OCHO              H   4O   4C   2     G    300.00   5000.00 1386.00      1
 1.57136128E+01 9.64430166E-03-3.44136025E-06 5.49722196E-10-3.25360322E-14    2
-6.29409094E+04-5.29505242E+01 1.21909586E+00 4.28858235E-02-3.17634222E-05    3
 1.11542676E-08-1.49753153E-12-5.79287926E+04 2.49759193E+01                   4
OCH2OCHO                H   3O   3C   2     G    300.00   5000.00 1523.00      1
 1.24013200E+01 7.83738243E-03-2.82992688E-06 4.55558739E-10-2.71061389E-14    2
-4.68453470E+04-3.78084549E+01 1.89539692E+00 2.74118545E-02-1.36476090E-05    3
 1.26325603E-09 5.17970476E-13-4.27879440E+04 2.02333278E+01                   4
HOCH2OCO                H   3O   3C   2     G    300.00   5000.00 1443.00      1
 1.11498410E+01 9.34736520E-03-3.35541548E-06 5.38037115E-10-3.19260183E-14    2
-4.75012119E+04-2.95983867E+01 5.95255071E+00 8.42196282E-03 1.36741678E-05    3
-1.46786275E-08 3.84143533E-12-4.44470269E+04 2.85657217E+00                   4
CH3OCH2O                H   5O   2C   2     G    300.00   5000.00 1523.00      1
 9.81288609E+00 1.21313106E-02-4.30285768E-06 6.84443177E-10-4.03862658E-14    2
-2.50760742E+04-2.51866352E+01 5.63414373E+00 8.92830283E-03 1.37225633E-05    3
-1.40497059E-08 3.54625624E-12-2.22825214E+04 1.93588846E+00                   4
CH3OCH3                 H   6O   1C   2     G    298.00   3000.00 1000.00      1
 1.13851970E+00 2.58202899E-02-1.29425822E-05 3.14818537E-09-3.01294764E-13    2
-2.35157473E+04 1.85133202E+01 3.75480003E+00 9.94330522E-03 2.04658920E-05    3
-2.65048607E-08 9.20398140E-12-2.38174871E+04 7.12147313E+00                   4
CH3OCH2                 H   5O   1C   2     G    298.00   3000.00 1000.00      1
 2.74300130E+00 2.06529566E-02-1.03925669E-05 2.54086134E-09-2.44516053E-13    2
-1.32986515E+03 1.24007048E+01 3.93734319E+00 9.90763869E-03 1.63345997E-05    3
-2.34568933E-08 8.57704791E-12-1.32547779E+03 7.99274498E+00                   4
CH3OCHO                 H   4O   2C   2     G    298.00   3000.00 1000.00      1
 1.55821560E+00 2.63651102E-02-1.49021985E-05 3.93577994E-09-3.99334221E-13    2
-4.47996443E+04 1.82846496E+01 3.95242735E+00 6.27936769E-03 3.21013314E-05    3
-3.93941104E-08 1.36185570E-11-4.47899337E+04 9.26882234E+00                   4
CH3OCO                  H   3O   2C   2     G    298.00   3000.00 1000.00      1
 3.36304128E+00 1.87670995E-02-1.03048118E-05 2.67955225E-09-2.69524760E-13    2
-2.08317053E+04 1.09017923E+01 4.20427121E+00 8.77414983E-03 1.52020481E-05    3
-2.17223880E-08 7.77727542E-12-2.06876220E+04 8.45258172E+00                   4
CH2OCHO                 H   3O   2C   2     G    298.00   3000.00 1000.00      1
 5.66297823E+00 1.73979570E-02-1.01218468E-05 2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00 3.19932230E+00 1.93736375E-02-1.21521306E-06    3
-1.11559169E-08 5.18761324E-12-2.05538696E+04 1.14662057E+01                   4
CH3COCH                 C   3H   4O   1     G    100.00   5000.00 1422.47      1
 8.42190715E+00 1.32147931E-02-5.94861582E-06 1.13318238E-09-7.87790490E-14    2
 2.38473302E+04-1.67738709E+01 3.13307940E+00 1.99928367E-02-4.56076359E-06    3
-3.51748126E-09 1.44161672E-12 2.61708711E+04 1.34838635E+01                   4
CH2COCH2                C   3H   4O   1     G    100.00   4000.00 1940.46      1
-9.87425172E-01 2.88974591E-02-1.32185725E-05 1.95139310E-09-1.03642912E-13    2
 1.73797237E+04 3.53154789E+01 2.09413283E+00 2.96789612E-02-1.93371377E-05    3
 5.94804523E-09-8.62638406E-13 1.48407339E+04 1.49452231E+01                   4
CH3CCHO                 C   3H   4O   1     G    100.00   5000.00  936.00      1
 1.05962069E+01 7.73832919E-03-1.89913832E-06 3.08803446E-10-2.31638998E-14    2
 1.89349404E+04-2.87420455E+01 2.65781507E+00 2.15986318E-02 8.04306562E-06    3
-2.96741688E-08 1.41019327E-11 2.12999358E+04 1.37261686E+01                   4
CH2CCO                  C   3H   2O   1     G    298.15   2000.00 1000.00      1
 4.40003435E+00 1.25785246E-02-5.91887918E-06 1.27758857E-09-9.45874595E-14    2
 1.33314103E+04 4.29517065E+00 3.60551892E+00 1.45152309E-02-6.96190546E-06    3
 7.31583992E-10 3.52252542E-13 1.35523812E+04 8.43858717E+00                   4
NC3H7O2H                H   8C   3O   2     G    200.00   3000.00 1000.00      1
 5.70339505E+00 3.28158196E-02-1.62801919E-05 3.91404915E-09-3.70006532E-13    2
-2.51228391E+04 1.45914358E+00 6.73138747E+00 7.17215968E-03 6.55879836E-05    3
-8.95268374E-08 3.58183720E-11-2.44958475E+04 1.16746323E+00                   4
NC3H7O2                 H   7C   3O   2     G    200.00   3000.00 1000.00      1
 4.91998559E+00 3.15132726E-02-1.58821725E-05 3.86554476E-09-3.68943114E-13    2
-8.25948108E+03 4.98449512E+00 5.47042383E+00 8.03725792E-03 6.23369337E-05    3
-8.69404455E-08 3.51435174E-11-7.54594190E+03 6.93921239E+00                   4
IC3H7O2H                H   8C   3O   2     G    200.00   3000.00 1000.00      1
 6.94628788E+00 3.14479020E-02-1.56102919E-05 3.75542177E-09-3.55277620E-13    2
-2.74427914E+04-7.46456411E+00 5.29707117E+00 2.02135424E-02 3.71620355E-05    3
-6.36781838E-08 2.71895768E-11-2.64177402E+04 4.36767210E+00                   4
IC3H7O2                 H   7C   3O   2     G    200.00   3000.00 1000.00      1
 5.64376176E+00 3.03429918E-02-1.51530595E-05 3.66111767E-09-3.47386857E-13    2
-1.04730244E+04-2.14718756E-01 5.07128830E+00 1.75672920E-02 3.42490198E-05    3
-5.63719610E-08 2.36317857E-11-9.76762570E+03 5.83068104E+00                   4
C3H6OOH1-2              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 6.50699060E+00 2.85213018E-02-1.41417909E-05 3.39938293E-09-3.21373645E-13    2
-1.45012873E+03-1.87717582E-01 6.34979532E+00 8.11708872E-03 5.94055730E-05    3
-8.44703358E-08 3.45623896E-11-6.15937814E+02 5.09764555E+00                   4
C3H6OOH1-3              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 7.23126530E+00 2.77429810E-02-1.37595857E-05 3.30768532E-09-3.12714680E-13    2
-4.43242263E+02-5.41152147E+00 5.50078943E+00 1.50499925E-02 4.54145213E-05    3
-7.25615652E-08 3.08058933E-11 6.52616591E+02 7.15821560E+00                   4
C3H6OOH2-1              H   7C   3O   2     G    200.00   3000.00 1000.00      1
 8.51331015E+00 2.56658986E-02-1.24736987E-05 2.94899846E-09-2.75019865E-13    2
-2.00090673E+03-1.31841385E+01 7.62269432E+00 1.11030055E-02 4.70014253E-05    3
-7.11121549E-08 2.97645184E-11-1.14650501E+03-5.02948467E+00                   4
C3H6OOH1-2O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.04215235E+01 3.14990051E-02-1.60870170E-05 3.95787145E-09-3.81172892E-13    2
-1.94983125E+04-1.78157823E+01 7.66268414E+00 3.46984307E-02-9.21886703E-06    3
-8.56030244E-09 4.82826479E-12-1.85409133E+04-2.52153061E+00                   4
C3H6OOH1-3O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.26078890E+01 2.93092235E-02-1.50840750E-05 3.73118698E-09-3.60788937E-13    2
-1.96011992E+04-3.08301000E+01 7.24781475E+00 3.28928441E-02 1.30495909E-05    3
-4.36381462E-08 2.06513320E-11-1.77709148E+04-9.17725040E-01                   4
C3H6OOH2-1O2            H   7C   3O   4     G    200.00   3000.00 1000.00      1
 1.03199662E+01 3.11300514E-02-1.57238725E-05 3.83613609E-09-3.67016885E-13    2
-1.95173930E+04-1.65669884E+01 8.79693074E+00 1.54084095E-02 5.10187628E-05    3
-7.88829090E-08 3.28540704E-11-1.83455378E+04-4.42816442E+00                   4
C3KET12                 H   6C   3O   3     G    200.00   3000.00 1000.00      1
 9.32342424E+00 2.62073950E-02-1.33353001E-05 3.27346318E-09-3.14797458E-13    2
-3.58698068E+04-1.60526738E+01 4.41631201E+00 3.07003361E-02 9.88578816E-06    3
-3.89641249E-08 1.91158735E-11-3.42762651E+04 1.09624997E+01                   4
C3KET13                 H   6C   3O   3     G    200.00   3000.00 1000.00      1
 8.58106638E+00 2.73143185E-02-1.39521051E-05 3.42955156E-09-3.29871443E-13    2
-3.47726042E+04-1.11674324E+01 7.59820874E+00 2.30624183E-02 6.90840670E-06    3
-2.23357702E-08 9.80969635E-12-3.42038835E+04-4.50289938E+00                   4
C3H51-2,3OOH            C   3H   7O   4     G    298.00   6000.00 1000.00      1
 1.92920199E+01 1.53125250E-02-5.36239915E-06 8.48522339E-10-5.00319374E-14    2
-1.48744597E+04-6.55354976E+01 9.32176447E-01 8.54901848E-02-1.23079234E-04    3
 9.91652847E-08-3.24677763E-11-1.04601429E+04 2.53027474E+01                   4
C3H5O1-2OOH-3           C   3H   6O   3     G    300.00   5000.00 1432.00      1
 1.57042382E+01 1.30255692E-02-4.23544254E-06 6.35555595E-10-3.60110207E-14    2
-2.77269333E+04-5.51895464E+01-3.25001215E+00 6.65787151E-02-6.18859778E-05    3
 2.84638649E-08-5.08511634E-12-2.22371240E+04 4.30381280E+01                   4
C3H6O1-2                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 8.01491079E+00 1.73919953E-02-6.26027968E-06 1.01188256E-09-6.06239111E-14    2
-1.51980838E+04-1.88279964E+01 3.42806676E+00 6.25176642E-03 6.13196311E-05    3
-8.60387185E-08 3.51371393E-11-1.28446646E+04 1.04244994E+01                   4
C3H6O1-3                C   3H   6O   1     G    200.00   6000.00 1000.00      1
 6.80716906E+00 1.88824545E-02-6.79082475E-06 1.09713919E-09-6.57154952E-14    2
-1.36547629E+04-1.35382154E+01 5.15283752E+00-1.86401716E-02 1.29980652E-04    3
-1.58629974E-07 6.20668783E-11-1.13243512E+04 4.73561224E+00                   4
C3H5-SOOH               C   3H   6O   2     G    298.00   6000.00 1000.00      1
 1.17366777E+01 1.50781115E-02-5.22873766E-06 8.22569776E-10-4.83198810E-14    2
-1.19051570E+04-3.21649975E+01 6.05480242E-03 5.72962550E-02-7.65094431E-05    3
 6.36300985E-08-2.20626642E-11-8.82238404E+03 2.68572270E+01                   4
SC3H5OO                 C   3H   5O   2     G    300.00   5000.00 1391.00      1
 1.31246570E+01 1.17719171E-02-4.06154905E-06 6.34365060E-10-3.69622374E-14    2
 3.19785250E+03-4.06256950E+01 2.37869252E+00 3.63937952E-02-2.54689963E-05    3
 9.05375431E-09-1.30368839E-12 6.97002244E+03 1.72448228E+01                   4
TC3H5OO                 C   3H   5O   2     G    300.00   5000.00 1427.00      1
 1.12475950E+01 1.18958685E-02-3.79310732E-06 5.61099631E-10-3.14584401E-14    2
 1.36735441E+03-2.91220162E+01 2.60844589E+00 3.34570194E-02-2.41496366E-05    3
 9.16333320E-09-1.39948285E-12 4.16164345E+03 1.66714370E+01                   4
CH3COCHO                C   3H   4O   2     G    300.00   5000.00 1381.00      1
 1.14371190E+01 1.06773624E-02-3.68967757E-06 5.77006752E-10-3.36532201E-14    2
-3.78079398E+04-3.25054087E+01 2.08731049E+00 3.09032484E-02-1.98794164E-05    3
 6.26174519E-09-7.69945504E-13-3.43989451E+04 1.82839639E+01                   4
CH2CHOCHO               C   3H   4O   2     G    100.00   5000.00  833.56      1
 7.40521033E+00 1.65570221E-02-6.58007383E-06 1.24982151E-09-9.06572059E-14    2
-3.48859419E+04-1.12708869E+01 2.57245381E+00 1.18819753E-02 5.19781973E-05    3
-8.56898226E-08 3.80126901E-11-3.31121756E+04 1.69715365E+01                   4
OCHCH2CH2O              H   5C   3O   2     G    298.00   6000.00 1000.00      1
 1.08162478E+01 1.42673665E-02-5.07333766E-06 8.11888154E-10-4.82713892E-14    2
-1.75002033E+04-2.65683503E+01-5.00838068E-01 5.19868081E-02-6.76895492E-05    3
 5.81287856E-08-2.11513136E-11-1.42793836E+04 3.13661013E+01                   4
CH2CHOCO                C   3H   3O   2     G    100.00   5000.00  965.05      1
 1.31387981E+01 6.74642536E-03-2.14128875E-06 3.99152269E-10-3.05804030E-14    2
-1.46339038E+04-4.25616482E+01 2.06242074E+00 3.51363582E-02-1.90366415E-05    3
-6.74125163E-09 6.69243374E-12-1.16802033E+04 1.47083881E+01                   4
C3H52-1,3OOH            C   3H   7O   4     G    300.00   5000.00 1379.00      1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H8                    H   8C   3          G    200.00   3000.00 1000.00      1
 1.40021346E+00 3.18420793E-02-1.56794640E-05 3.74038679E-09-3.50970704E-13    2
-1.45995041E+04 1.53772904E+01 4.40544497E+00 1.49882943E-03 6.81726683E-05    3
-8.73518733E-08 3.42271755E-11-1.45263856E+04 4.75462035E+00                   4
IC3H7                   H   7C   3          G    200.00   3000.00 1000.00      1
 1.28792104E+00 2.88132087E-02-1.42628492E-05 3.41663382E-09-3.21641287E-13    2
 8.77362364E+03 1.90276980E+01 6.26934547E+00-1.20461040E-02 9.04149102E-05    3
-1.05861450E-07 4.01565711E-11 8.55314750E+03-5.55855157E-01                   4
NC3H7                   H   7C   3          G    200.00   3000.00 1000.00      1
 2.48159455E+00 2.69835428E-02-1.31599688E-05 3.11464891E-09-2.90368978E-13    2
 1.01221292E+04 1.22920896E+01 4.17115101E+00 3.51564655E-03 5.75322599E-05    3
-7.69319478E-08 3.08423388E-11 1.03875523E+04 7.64185086E+00                   4
CH3CHCHO                C   3H   5O   1     G    300.00   5000.00 1424.00      1
 1.06781476E+01 1.12805711E-02-3.89010759E-06 6.07617268E-10-3.54120848E-14    2
-7.73234209E+03-3.24971238E+01 1.47166733E+00 2.69251618E-02-1.00248013E-05    3
-1.13421435E-09 1.03416658E-12-4.04142023E+03 1.88722472E+01                   4
CH3CHCO                 C   3H   4O   1     G    300.00   5000.00 1400.00      1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
C3H5O                   C   3H   5O   1     G    300.00   5000.00 1402.00      1
 1.02638186E+01 1.17609932E-02-3.89837957E-06 5.92650815E-10-3.38867417E-14    2
 7.25938472E+03-2.75108651E+01 8.24068673E-01 3.46749909E-02-2.51786795E-05    3
 9.56781953E-09-1.48085302E-12 1.04203725E+04 2.28283070E+01                   4
CH2CHOCH2               C   3H   5O   1     G    298.00   3000.00 1000.00      1
 5.97771354E+00 2.02657041E-02-1.01668826E-05 2.48262015E-09-2.38848507E-13    2
 8.26182922E+03-3.59465019E+00 8.65182879E-01 3.69123607E-02-2.91776933E-05    3
 1.10126628E-08-1.29220645E-12 9.46612939E+03 2.20002011E+01                   4
CH2OOHCHCO              C   3H   4O   3     G    100.00   5000.00  828.78      1
 8.21003768E+00 2.23847091E-02-1.04769597E-05 1.97089550E-09-1.34682628E-13    2
-2.07892043E+04-1.02126441E+01 1.41612513E+00 6.14660031E-02-9.25964273E-05    3
 7.71867797E-08-2.55863310E-11-1.98791413E+04 1.99846206E+01                   4
CH2OCHCO                C   3H   3O   2     G    100.00   5000.00  869.70      1
 2.35088409E+00 2.39340350E-02-1.14953600E-05 2.15666774E-09-1.45690550E-13    2
-6.59575625E+02 2.08361058E+01 2.43867977E+00 4.19870300E-02-7.44651363E-05    3
 7.48277923E-08-2.80498586E-11-1.37285912E+03 1.64118408E+01                   4
AC4H7OOH                C   4H   8O   2     G    300.00   5000.00 1395.00      1
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
 1.32495013E-08-2.06619289E-12-8.87891782E+03 2.43857336E+01                   4
AC3H5OOH                C   3H   6O   2     G    298.00   6000.00 1000.00      1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
C3H6                    C   3H   6          G    200.00   3000.00 1000.00      1
 1.92108263E+00 2.43339459E-02-1.16770827E-05 2.72944510E-09-2.52017823E-13    2
 6.57712123E+02 1.38966351E+01 4.31009158E+00-1.07031844E-03 5.93972302E-05    3
-7.47111922E-08 2.91295619E-11 7.63241094E+02 5.72920478E+00                   4
C3H5-A                  C   3H   5          G    200.00   3000.00 1000.00      1
 3.84791212E+00 1.92587171E-02-9.13273431E-06 2.11591054E-09-1.94087489E-13    2
 1.77129152E+04 2.99184164E+00 1.78802281E+00 1.47355886E-02 2.49636779E-05    3
-4.61392059E-08 2.05476345E-11 1.85843327E+04 1.55955836E+01                   4
C3H5-S                  C   3H   5          G    200.00   3000.00 1000.00      1
 2.96456222E+00 2.00542186E-02-9.69055932E-06 2.28759935E-09-2.13799962E-13    2
