THERMO
   300.000  1000.000  5000.000
H                 L 6/94H   1    0    0    0G   200.000  6000.00  1000.00      1
-2.74432765E+04-8.59986115E+01 3.03395385E+00 6.89126979E-02-4.39186105E-05    3
 1.50915652E-08-2.26334414E-12-2.04426869E+04 1.58023932E+01                   4
I3C6OH-4                C   6H  14O   1    0G   300.000  5000.000 1401.000    61
 2.16118892E+01 3.00389336E-02-1.01762309E-05 1.56959346E-09-9.06457351E-14    2
-4.93888010E+04-8.61560836E+01-2.21377691E+00 8.75080850E-02-6.37182122E-05    3
 2.44629987E-08-3.86749765E-12-4.13038340E+04 4.11442464E+01                   4
I3C6OH4-3J              C   6H  13O   1    0G   300.000  5000.000 1398.000    61
 2.06784155E+01 2.84012023E-02-9.63501781E-06 1.48740498E-09-8.59472200E-14    2
-2.48857094E+04-7.78947926E+01 3.93738874E-01 7.63734213E-02-5.36451960E-05    3
 2.01477829E-08-3.16252906E-12-1.78573998E+04 3.09076131E+01                   4
I3C6OH1-2OOH            C   6H  14O   3    0G   300.000  5000.000 1407.000    81
 2.68881581E+01 2.96736778E-02-1.00218352E-05 1.54257467E-09-8.89556459E-14    2
-6.24352975E+04-1.07523659E+02-5.97661025E-01 1.00784450E-01-8.15701850E-05    3
 3.45521749E-08-5.92466683E-12-5.36260467E+04 3.75640191E+01                   4
I3C6OH1-2O2             C   6H  13O   3    0G   300.000  5000.000 1408.000    71
 2.59350350E+01 2.83082430E-02-9.53943557E-06 1.46608879E-09-8.44540460E-14    2
-4.51981609E+04-1.02209481E+02 1.98460027E-01 9.48343555E-02-7.63785557E-05    3
 3.22459441E-08-5.51470652E-12-3.69469429E+04 3.36598251E+01                   4
I3C6OH2-1OOH            C   6H  14O   3    0G   300.000  5000.000 1404.000    81
 2.67171444E+01 2.98798314E-02-1.01067835E-05 1.55730424E-09-8.98736810E-14    2
-6.24520268E+04-1.06530741E+02-1.08872404E+00 1.01799968E-01-8.26063823E-05    3
 3.51343519E-08-6.05672130E-12-5.35217389E+04 4.02814725E+01                   4
I3C6OH2-1O2             C   6H  13O   3    0G   300.000  5000.000 1404.000    71
 2.57582406E+01 2.85342066E-02-9.63444902E-06 1.48272114E-09-8.54961466E-14    2
-4.52205016E+04-1.00512261E+02-3.31466329E-01 9.59393057E-02-7.74923755E-05    3
 3.28662477E-08-5.65502054E-12-3.68344087E+04 3.72646528E+01                   4
I3C6OH2-3OOH            C   6H  14O   3    0G   300.000  5000.000 1397.000    81
 2.87402238E+01 2.78051519E-02-9.32772817E-06 1.43028073E-09-8.22945063E-14    2
-6.58868799E+04-1.18994766E+02-1.05890275E+00 1.05023333E-01-8.70280309E-05    3
 3.72632712E-08-6.41746201E-12-5.63716337E+04 3.82267849E+01                   4
I3C6OH2-3O2             C   6H  13O   3    0G   300.000  5000.000 1396.000    71
 2.79344065E+01 2.62376018E-02-8.76321384E-06 1.34003284E-09-7.69637627E-14    2
-4.87225734E+04-1.13850852E+02-2.73355701E-01 9.89689418E-02-8.14906699E-05    3
 3.46540746E-08-5.92888167E-12-3.96872345E+04 3.50905693E+01                   4
I3C6OH3-2OOH            C   6H  14O   3    0G   300.000  5000.000 1397.000    81
 2.70886302E+01 2.99175546E-02-1.01979565E-05 1.57967860E-09-9.15060831E-14    2
-6.58558450E+04-1.10462065E+02 1.70560707E+00 9.13559473E-02-6.78697592E-05    3
 2.65306435E-08-4.27121476E-12-5.72457690E+04 2.51153258E+01                   4
I3C6OH3-2O2             C   6H  13O   3    0G   300.000  5000.000 1396.000    71
 2.61755584E+01 2.85328264E-02-9.71230576E-06 1.50305156E-09-8.70114594E-14    2
-4.86437177E+04-1.04710323E+02 2.32752743E+00 8.61661554E-02-6.37566314E-05    3
 2.48788540E-08-4.00510558E-12-4.05402173E+04 2.27088927E+01                   4
I3C6OH3-4OOH            C   6H  14O   3    0G   300.000  5000.000 1390.000    81
 2.67196363E+01 3.07968631E-02-1.06259031E-05 1.65941523E-09-9.66710905E-14    2
-6.40223409E+04-1.08647925E+02 1.49169435E+00 8.84676630E-02-6.12351373E-05    3
 2.20531377E-08-3.29048794E-12-5.50806962E+04 2.73808670E+01                   4
I3C6OH3-4O2             C   6H  13O   3    0G   300.000  5000.000 1390.000    71
 2.57506751E+01 2.95026522E-02-1.01803870E-05 1.58993329E-09-9.26266521E-14    2
-4.67958933E+04-1.02595328E+02 2.22922171E+00 8.26992713E-02-5.62630047E-05    3
 1.98991192E-08-2.92056549E-12-3.83905415E+04 2.44543132E+01                   4
I3C6OH4-3OOH            C   6H  14O   3    0G   300.000  5000.000 1394.000    81
 2.83867139E+01 2.86858583E-02-9.75328818E-06 1.50888971E-09-8.73495701E-14    2
-6.39627909E+04-1.17274060E+02-9.09493472E-01 1.01756593E-01-8.04437650E-05    3
 3.29442330E-08-5.47647700E-12-5.42928809E+04 3.83548393E+01                   4
I3C6OH4-3O2             C   6H  13O   3    0G   300.000  5000.000 1392.000    71
 2.75209276E+01 2.72087878E-02-9.22637697E-06 1.42500357E-09-8.24040166E-14    2
-4.67728713E+04-1.11789773E+02-1.35981304E-01 9.57752947E-02-7.50568154E-05    3
 3.04562291E-08-5.01895920E-12-3.76070383E+04 3.52710770E+01                   4
I3C6D1-3OH              C   6H  12O   1    0G   300.000  5000.000 1387.000    51
 2.21018195E+01 2.44792433E-02-8.17732315E-06 1.25090201E-09-7.18728920E-14    2
-3.81595229E+04-8.87106198E+01-4.04407645E-01 7.73336852E-02-5.52741688E-05    3
 2.01986405E-08-2.97853440E-12-3.04410645E+04 3.19490230E+01                   4
I3C6D1-3O               C   6H  11O   1    0G   300.000  5000.000 1386.000    41
 2.18759437E+01 2.30094771E-02-7.76165130E-06 1.19472056E-09-6.89294471E-14    2
-1.12728406E+04-8.74691903E+01 2.39169991E+00 6.52692776E-02-4.09431423E-05    3
 1.21625236E-08-1.30140435E-12-4.26723511E+03 1.81850542E+01                   4
I3C6D1-4OH              C   6H  12O   1    0G   300.000  5000.000 1401.000    51
 1.99889180E+01 2.70306417E-02-9.20011889E-06 1.42353714E-09-8.23932353E-14    2
-3.46454081E+04-7.61806523E+01-1.67197252E+00 7.85304312E-02-5.63072262E-05    3
 2.11452006E-08-3.26482538E-12-2.72201629E+04 3.98186866E+01                   4
I3C6D1-4O               C   6H  11O   1    0G   300.000  5000.000 1397.000    41
 2.05688161E+01 2.46934120E-02-8.45680194E-06 1.31416289E-09-7.62970554E-14    2
-8.11513775E+03-7.96159147E+01 5.49089621E-01 6.91387773E-02-4.51069226E-05    3
 1.45931566E-08-1.84792638E-12-9.68829533E+02 2.86607664E+01                   4
I3C6D1-5OH              C   6H  12O   1    0G   300.000  5000.000 1406.000    51
 2.03476824E+01 2.60964620E-02-8.74289254E-06 1.33843629E-09-7.68924669E-14    2
-3.65504738E+04-7.85839360E+01-1.97688022E+00 8.25376048E-02-6.39771715E-05    3
 2.60788466E-08-4.32651779E-12-2.92770294E+04 3.97043883E+01                   4
I3C6D1-5O               C   6H  11O   1    0G   300.000  5000.000 1409.000    41
 2.06182101E+01 2.40963519E-02-8.12961031E-06 1.25058211E-09-7.20923631E-14    2
-9.89705253E+03-8.02479353E+01 6.72333821E-01 7.10035744E-02-4.97728343E-05    3
 1.78022837E-08-2.55156765E-12-3.08142909E+03 2.66267894E+01                   4
I3C6D1-6OH              C   6H  12O   1    0G   300.000  5000.000 1401.000    51
 1.99889180E+01 2.70306417E-02-9.20011889E-06 1.42353714E-09-8.23932353E-14    2
-3.46454081E+04-7.61806523E+01-1.67197252E+00 7.85304312E-02-5.63072262E-05    3
 2.11452006E-08-3.26482538E-12-2.72201629E+04 3.98186866E+01                   4
I3C6D1-6O               C   6H  11O   1    0G   300.000  5000.000 1397.000    41
 2.05688161E+01 2.46934120E-02-8.45680194E-06 1.31416289E-09-7.62970554E-14    2
-8.11513775E+03-7.96159147E+01 5.49089621E-01 6.91387773E-02-4.51069226E-05    3
 1.45931566E-08-1.84792638E-12-9.68829533E+02 2.86607664E+01                   4
I3C6D2-5OH              C   6H  12O   1    0G   300.000  5000.000 1388.000    51
 2.01619341E+01 2.75514879E-02-9.52675408E-06 1.48976695E-09-8.68644446E-14    2
-3.82454692E+04-7.83951711E+01-7.31136537E-02 7.28933231E-02-4.88099581E-05    3
 1.73113351E-08-2.59968369E-12-3.09124326E+04 3.11529803E+01                   4
I3C6D2-5O               C   6H  11O   1    0G   300.000  5000.000 1382.000    41
 2.05302780E+01 2.53414639E-02-8.81589318E-06 1.38428218E-09-8.09474939E-14    2
-1.15998372E+04-8.05309273E+01 2.50312334E+00 6.22545288E-02-3.65011370E-05    3
 1.04021663E-08-1.15365453E-12-4.72066477E+03 1.82970795E+01                   4
I3C6D2-6OH              C   6H  12O   1    0G   300.000  5000.000 1395.000    51
 1.94388234E+01 2.71632460E-02-9.17684413E-06 1.41310338E-09-8.15224589E-14    2
-3.63384279E+04-7.37664094E+01-5.46581811E-01 7.17845764E-02-4.63866187E-05    3
 1.51605233E-08-1.97496446E-12-2.92195632E+04 3.42522883E+01                   4
I3C6D2-6O               C   6H  11O   1    0G   300.000  5000.000 1393.000    41
 1.93496842E+01 2.55658983E-02-8.72165910E-06 1.35173889E-09-7.83323605E-14    2
-9.54378394E+03-7.33725464E+01 2.34049517E+00 5.91648620E-02-3.11133275E-05    3
 6.54458022E-09-1.79460279E-13-3.05540951E+03 2.00985851E+01                   4
I3C6D3-1OH              C   6H  12O   1    0G   300.000  5000.000 1397.000    51
 1.95852225E+01 2.70343581E-02-9.13137567E-06 1.40590124E-09-8.10988779E-14    2
-3.50715659E+04-7.40580697E+01-1.68273532E+00 7.65180745E-02-5.29176664E-05    3
 1.89430101E-08-2.76447567E-12-2.76968748E+04 4.01817255E+01                   4
I3C6D3-1O               C   6H  11O   1    0G   300.000  5000.000 1395.000    41
 1.95366790E+01 2.54804255E-02-8.70821835E-06 1.35129817E-09-7.83733565E-14    2
-8.32442056E+03-7.39722317E+01 1.15478404E+00 6.39087360E-02-3.73930691E-05    3
 1.01079087E-08-9.16994191E-13-1.52021839E+03 2.62979518E+01                   4
I3C6D3-2OH              C   6H  12O   1    0G   300.000  5000.000 1390.000    51
 2.03120908E+01 2.74172910E-02-9.47906134E-06 1.48218255E-09-8.64173674E-14    2
-3.69804061E+04-7.87135866E+01-1.20076658E+00 7.75841496E-02-5.52708713E-05    3
 2.10474481E-08-3.37857953E-12-2.93909150E+04 3.70389458E+01                   4
I3C6D3-2O               C   6H  11O   1    0G   300.000  5000.000 1385.000    41
 2.06755005E+01 2.52190604E-02-8.77405195E-06 1.37780504E-09-8.05729913E-14    2
-1.03493492E+04-8.08575732E+01 1.30145511E+00 6.69855598E-02-4.28022331E-05    3
 1.39639067E-08-1.88419183E-12-3.17995671E+03 2.45871090E+01                   4
I3C6-1OOH               C   6H  14O   2    0G   300.000  5000.000 1396.000    71
 2.43728069E+01 3.03114693E-02-1.03785129E-05 1.61236499E-09-9.35868378E-14    2
-4.16422060E+04-9.79977448E+01-7.24543823E-01 9.05529844E-02-6.65544873E-05    3
 2.58227499E-08-4.14558279E-12-3.30534355E+04 3.62746161E+01                   4
I3C6-1O2                C   6H  13O   2    0G   300.000  5000.000 1396.000    61
 2.33911137E+01 2.89987094E-02-9.92019112E-06 1.54022391E-09-8.93610686E-14    2
-2.44022130E+04-9.25396843E+01 1.14626042E-01 8.43331129E-02-6.09313429E-05    3
 2.32590137E-08-3.68241426E-12-1.63785046E+04 3.21885716E+01                   4
I3C6-2OOH               C   6H  14O   2    0G   300.000  5000.000 1404.000    71
 2.46676901E+01 2.95355869E-02-9.99460781E-06 1.54032657E-09-8.89018906E-14    2
-4.34408455E+04-1.00066964E+02-2.05581836E-01 9.21694973E-02-7.13992813E-05    3
 2.92481953E-08-4.90325298E-12-3.52667717E+04 3.18900261E+01                   4
I3C6-2O2                C   6H  13O   2    0G   300.000  5000.000 1404.000    61
 2.37228393E+01 2.81844565E-02-9.52188754E-06 1.46584819E-09-8.45373612E-14    2
-2.62200258E+04-9.48296458E+01 5.14567703E-01 8.64551967E-02-6.64819953E-05    3
 2.71011693E-08-4.52934144E-12-1.85733711E+04 2.83592435E+01                   4
I3C6-3OOH               C   6H  14O   2    0G   300.000  5000.000 1390.000    71
 2.61734302E+01 2.85635101E-02-9.73621308E-06 1.50871089E-09-8.74357206E-14    2
-4.49837896E+04-1.09886777E+02-5.53721872E-01 9.32020155E-02-7.02818816E-05    3
 2.76333657E-08-4.45421350E-12-3.59253714E+04 3.28701714E+01                   4
I3C6-3O2                C   6H  13O   2    0G   300.000  5000.000 1389.000    61
 2.53068408E+01 2.70878034E-02-9.20985312E-06 1.42491427E-09-8.24953782E-14    2
-2.77935501E+04-1.05087429E+02 2.24049554E-01 8.72017294E-02-6.48663804E-05    3
 2.51278564E-08-3.99288326E-12-1.92401742E+04 2.90771994E+01                   4
I3C6-4OOH               C   6H  14O   2    0G   300.000  5000.000 1396.000    71
 2.43728069E+01 3.03114693E-02-1.03785129E-05 1.61236499E-09-9.35868378E-14    2
-4.16422060E+04-9.86872265E+01-7.24543823E-01 9.05529844E-02-6.65544873E-05    3
 2.58227499E-08-4.14558279E-12-3.30534355E+04 3.55851345E+01                   4
I3C6-4O2                C   6H  13O   2    0G   300.000  5000.000 1396.000    61
 2.33911137E+01 2.89987094E-02-9.92019112E-06 1.54022391E-09-8.93610686E-14    2
-2.44022130E+04-9.32291659E+01 1.14626042E-01 8.43331129E-02-6.09313429E-05    3
 2.32590137E-08-3.68241426E-12-1.63785046E+04 3.14990900E+01                   4
I3C6-1OH                C   6H  14O   1    0G   300.000  5000.000 1401.000    61
 2.16118892E+01 3.00389336E-02-1.01762309E-05 1.56959346E-09-9.06457351E-14    2
-4.93888010E+04-8.54666020E+01-2.21377691E+00 8.75080850E-02-6.37182122E-05    3
 2.44629987E-08-3.86749765E-12-4.13038340E+04 4.18337281E+01                   4
I3C6-1O                 C   6H  13O   1    0G   300.000  5000.000 1399.000    51
 2.20100002E+01 2.79337371E-02-9.52880448E-06 1.47673466E-09-8.55706183E-14    2
-2.28068710E+04-8.79084182E+01 1.16195237E-01 7.72969740E-02-5.12718445E-05    3
 1.71947154E-08-2.30552158E-12-1.50582118E+04 3.02502613E+01                   4
I3C6-2OH                C   6H  14O   1    0G   300.000  5000.000 1406.000    61
 2.19844254E+01 2.90877921E-02-9.71284520E-06 1.48356320E-09-8.50940734E-14    2
-5.13040772E+04-8.79506599E+01-2.44624666E+00 9.11471455E-02-7.08055285E-05    3
 2.90276977E-08-4.84765890E-12-4.33703933E+04 4.13986956E+01                   4
I3C6-2O                 C   6H  13O   1    0G   300.000  5000.000 1407.000    51
 2.19724992E+01 2.75061475E-02-9.28030247E-06 1.42747141E-09-8.22796835E-14    2
-2.45697647E+04-8.80743634E+01 3.51969362E-01 7.87530062E-02-5.55443844E-05    3
 2.03210675E-08-3.02248777E-12-1.71894993E+04 2.76853136E+01                   4
I3C6-3OH                C   6H  14O   1    0G   300.000  5000.000 1387.000    61
 2.16256411E+01 3.09723930E-02-1.07053456E-05 1.67359963E-09-9.75633415E-14    2
-5.28608536E+04-8.83288134E+01 2.47918902E-01 7.73380205E-02-4.91058436E-05    3
 1.63089070E-08-2.28860186E-12-4.49455912E+04 2.79747779E+01                   4
I3C6-3O                 C   6H  13O   1    0G   300.000  5000.000 1381.000    51
 2.19293395E+01 2.87976742E-02-1.00021360E-05 1.56882249E-09-9.16674223E-14    2
-2.61633674E+04-9.00284701E+01 3.31322762E+00 6.48736748E-02-3.44602363E-05    3
 8.10414653E-09-5.78777443E-13-1.88367096E+04 1.27836942E+01                   4
I3C6-4OH                C   6H  14O   1    0G   300.000  5000.000 1401.000    61
 2.16118892E+01 3.00389336E-02-1.01762309E-05 1.56959346E-09-9.06457351E-14    2
-4.93888010E+04-8.61560836E+01-2.21377691E+00 8.75080850E-02-6.37182122E-05    3
 2.44629987E-08-3.86749765E-12-4.13038340E+04 4.11442464E+01                   4
I3C6-4O                 C   6H  13O   1    0G   300.000  5000.000 1399.000    51
 2.20100002E+01 2.79337371E-02-9.52880448E-06 1.47673466E-09-8.55706183E-14    2
-2.28068710E+04-8.85978999E+01 1.16195237E-01 7.72969740E-02-5.12718445E-05    3
 1.71947154E-08-2.30552158E-12-1.50582118E+04 2.95607797E+01                   4
I3C6OOH1-2              C   6H  13O   2    0G   300.000  5000.000 1395.000    71
 2.35603211E+01 2.85095609E-02-9.76899687E-06 1.51845056E-09-8.81672172E-14    2
-1.77672303E+04-9.08081645E+01 1.22493279E+00 8.02606879E-02-5.58800029E-05    3
 2.03795471E-08-3.07904823E-12-9.93464345E+03 2.93525110E+01                   4
I3C6OOH1-3              C   6H  13O   2    0G   300.000  5000.000 1391.000    71
 2.19989978E+01 2.98487056E-02-1.02347042E-05 1.59160711E-09-9.24478389E-14    2
-1.86324572E+04-8.21276699E+01 1.57117723E+00 7.15764618E-02-4.04242605E-05    3
 1.03748596E-08-8.51492971E-13-1.09322770E+04 2.97182709E+01                   4
I3C6OOH1-4              C   6H  13O   2    0G   300.000  5000.000 1397.000    71
 2.37976677E+01 2.82661727E-02-9.67598144E-06 1.50300332E-09-8.72307022E-14    2
-1.65101648E+04-9.20863073E+01-3.35179913E-01 8.69835854E-02-6.53023608E-05    3
 2.58705369E-08-4.22769777E-12-8.33653832E+03 3.67353416E+01                   4
I3C6OOH1-5              C   6H  13O   2    0G   300.000  5000.000 1401.000    71
 2.29795289E+01 2.86810254E-02-9.75893558E-06 1.50982849E-09-8.73847254E-14    2
-1.78060345E+04-8.70037878E+01 9.90050328E-01 7.77380990E-02-5.04723512E-05    3
 1.63809818E-08-2.09145341E-12-9.98407572E+03 3.18348013E+01                   4
I3C6OOH1-6              C   6H  13O   2    0G   300.000  5000.000 1397.000    71
 2.37976677E+01 2.82661727E-02-9.67598144E-06 1.50300332E-09-8.72307022E-14    2
-1.65101648E+04-9.20863073E+01-3.35179913E-01 8.69835854E-02-6.53023608E-05    3
 2.58705369E-08-4.22769777E-12-8.33653832E+03 3.67353416E+01                   4
I3C6OOH2-1              C   6H  13O   2    0G   300.000  5000.000 1404.000    71
 2.42643610E+01 2.73995141E-02-9.27289207E-06 1.42922795E-09-8.24953286E-14    2
-1.83786115E+04-9.49827137E+01 6.63136904E-01 8.73356588E-02-6.85938945E-05    3
 2.84528413E-08-4.81913285E-12-1.06738926E+04 3.00453765E+01                   4
I3C6OOH2-3              C   6H  13O   2    0G   300.000  5000.000 1399.000    71
 2.28996484E+01 2.85346376E-02-9.65875691E-06 1.48883345E-09-8.59396295E-14    2
-2.03077154E+04-8.73397646E+01 3.75384063E+00 7.16661371E-02-4.64399645E-05    3
 1.56363960E-08-2.15998784E-12-1.34862827E+04 1.60699189E+01                   4
I3C6OOH2-4              C   6H  13O   2    0G   300.000  5000.000 1405.000    71
 2.41075259E+01 2.74764333E-02-9.28725031E-06 1.43022267E-09-8.25034742E-14    2
-1.83177011E+04-9.42475539E+01 1.28044896E-01 8.88340150E-02-7.04773586E-05    3
 2.94949572E-08-5.02887814E-12-1.05411087E+04 3.26115819E+01                   4
I3C6OOH2-5              C   6H  13O   2    0G   300.000  5000.000 1412.000    71
 2.33466475E+01 2.77765954E-02-9.31817590E-06 1.42779224E-09-8.20776813E-14    2
-1.96432918E+04-8.94982312E+01 1.22951383E+00 8.04474374E-02-5.68739757E-05    3
 2.07359328E-08-3.04949078E-12-1.21506399E+04 2.87782351E+01                   4
I3C6OOH2-6              C   6H  13O   2    0G   300.000  5000.000 1405.000    71
 2.41075259E+01 2.74764333E-02-9.28725031E-06 1.43022267E-09-8.25034742E-14    2
-1.83177011E+04-9.42475539E+01 1.28044896E-01 8.88340150E-02-7.04773586E-05    3
 2.94949572E-08-5.02887814E-12-1.05411087E+04 3.26115819E+01                   4
I3C6OOH3-1              C   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.56304065E+01 2.64799895E-02-9.01891363E-06 1.39694257E-09-8.09372652E-14    2
-1.98683606E+04-1.03475727E+02-1.91955084E-01 8.97368258E-02-6.91549650E-05    3
 2.77467647E-08-4.54963917E-12-1.12038951E+04 3.41515577E+01                   4
I3C6OOH3-2              C   6H  13O   2    0G   300.000  5000.000 1388.000    71
 2.54002540E+01 2.67142448E-02-9.10798645E-06 1.41168285E-09-8.18286449E-14    2
-2.11251115E+04-1.02232550E+02 1.34099199E+00 8.31851402E-02-6.00145036E-05    3
 2.24357182E-08-3.44091847E-12-1.27993569E+04 2.68834775E+01                   4
I3C6OOH3-4              C   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.57523166E+01 2.64452177E-02-9.02096601E-06 1.39863676E-09-8.10887806E-14    2
-1.99084005E+04-1.04688223E+02 3.67439347E-01 8.82034770E-02-6.72916895E-05    3
 2.67436281E-08-4.35145103E-12-1.13422627E+04 3.07684140E+01                   4
I3C6OOH4-1              C   6H  13O   2    0G   300.000  5000.000 1397.000    71
 2.37976677E+01 2.82661727E-02-9.67598144E-06 1.50300332E-09-8.72307022E-14    2
-1.65101648E+04-9.20863073E+01-3.35179913E-01 8.69835854E-02-6.53023608E-05    3
 2.58705369E-08-4.22769777E-12-8.33653832E+03 3.67353416E+01                   4
I3C6OOH4-2              C   6H  13O   2    0G   300.000  5000.000 1401.000    71
 2.29795289E+01 2.86810254E-02-9.75893558E-06 1.50982849E-09-8.73847254E-14    2
-1.78060345E+04-8.70037878E+01 9.90050328E-01 7.77380990E-02-5.04723512E-05    3
 1.63809818E-08-2.09145341E-12-9.98407572E+03 3.18348013E+01                   4
I3C6OOH4-3              C   6H  13O   2    0G   300.000  5000.000 1390.000    71
 2.25544789E+01 2.93666822E-02-1.00646956E-05 1.56456323E-09-9.08489270E-14    2
-1.84877002E+04-8.49788912E+01 3.41731432E+00 6.92105456E-02-4.03671004E-05    3
 1.14675186E-08-1.24115192E-12-1.12995021E+04 1.96169011E+01                   4
I3C6O1-2                C   6H  12O   1    0G   300.000  5000.000 1415.000    41
 2.10544663E+01 2.59373105E-02-8.69210012E-06 1.33097616E-09-7.64783994E-14    2
-2.97280027E+04-8.67070861E+01-7.89751491E+00 1.04701589E-01-9.15117430E-05    3
 4.08851458E-08-7.24517504E-12-2.09086043E+04 6.46269059E+01                   4
I3C6O1-3                C   6H  12O   1    0G   300.000  5000.000 1419.000    31
 1.92340791E+01 2.78206067E-02-9.32344795E-06 1.42770120E-09-8.20390808E-14    2
-3.13340383E+04-7.86438979E+01-4.88329121E+00 8.62637279E-02-6.29774186E-05    3
 2.35348837E-08-3.52106173E-12-2.33009676E+04 4.99105272E+01                   4
I3C6O1-4                C   6H  12O   1    0G   300.000  5000.000 1440.000    21
 1.87844170E+01 2.78777936E-02-9.18550377E-06 1.39036539E-09-7.92444475E-14    2
-3.85236468E+04-7.58115066E+01-9.14056492E+00 9.99577191E-02-7.98381078E-05    3
 3.24647588E-08-5.23122509E-12-2.97452342E+04 7.13365438E+01                   4
I3C6O1-5                C   6H  12O   1    0G   300.000  5000.000 1446.000    21
 1.90821723E+01 2.70989530E-02-8.80622542E-06 1.32006961E-09-7.47152757E-14    2
-4.00275384E+04-7.79222176E+01-9.24603343E+00 1.03066187E-01-8.62597814E-05    3
 3.67402281E-08-6.17342004E-12-3.14287860E+04 7.03039674E+01                   4
I3C6O1-6                C   6H  12O   1    0G   300.000  5000.000 1431.000    11
 1.94007335E+01 2.81874917E-02-9.38100076E-06 1.42999315E-09-8.19170036E-14    2
-4.11164110E+04-8.53093898E+01-9.81297769E+00 1.02303637E-01-8.07747865E-05    3
 3.23107609E-08-5.12332826E-12-3.17844298E+04 6.91209894E+01                   4
I3C6O2-3                C   6H  12O   1    0G   300.000  5000.000 1412.000    41
 2.11037266E+01 2.62653465E-02-8.88659835E-06 1.36977373E-09-7.90779249E-14    2
-3.26643915E+04-8.87138060E+01-3.93908827E+00 8.75947269E-02-6.61476948E-05    3
 2.55302342E-08-3.95474691E-12-2.43672440E+04 4.45802330E+01                   4
I3C6O2-4                C   6H  12O   1    0G   300.000  5000.000 1416.000    31
 2.02545699E+01 2.69789397E-02-9.03872586E-06 1.38384942E-09-7.95099255E-14    2
-3.09657029E+04-8.40485763E+01-9.74667180E+00 1.07738476E-01-9.28982752E-05    3
 4.09108034E-08-7.15241229E-12-2.17584118E+04 7.30451489E+01                   4
I3C6O2-5                C   6H  12O   1    0G   300.000  5000.000 1422.000    31
 2.06156532E+01 2.62256134E-02-8.68372456E-06 1.31880377E-09-7.53411021E-14    2
-3.21073576E+04-8.72499388E+01-9.58318418E+00 1.09606472E-01-9.71924349E-05    3
 4.37735952E-08-7.77220974E-12-2.30805577E+04 7.00828495E+01                   4
I3C6O3-4                C   6H  12O   1    0G   300.000  5000.000 1417.000    41
 1.99864070E+01 2.67788716E-02-8.96822735E-06 1.37262590E-09-7.88454641E-14    2
-3.08872212E+04-8.17244886E+01-3.13118477E+00 8.33583436E-02-6.16639677E-05    3
 2.34998348E-08-3.60202603E-12-2.32326447E+04 4.13198573E+01                   4
I3C6Q12                 C   6H  14O   4    0G   300.000  5000.000 1404.000    91
 2.95259684E+01 2.98172075E-02-1.01286792E-05 1.56520129E-09-9.05132142E-14    2
-5.45724419E+04-1.19179840E+02 1.06487632E+00 1.03150477E-01-8.37594482E-05    3
 3.55417724E-08-6.10997768E-12-4.54021737E+04 3.11942247E+01                   4
I3C6Q13                 C   6H  14O   4    0G   300.000  5000.000 1392.000    91
 3.11706370E+01 2.88355746E-02-9.88945541E-06 1.53880269E-09-8.94373396E-14    2
-5.61918540E+04-1.29174922E+02 4.79288458E-01 1.05265249E-01-8.38888912E-05    3
 3.45559727E-08-5.78055315E-12-4.60282520E+04 3.39441569E+01                   4
I3C6Q14                 C   6H  14O   4    0G   300.000  5000.000 1397.000    91
 2.94241533E+01 3.04834674E-02-1.04870035E-05 1.63453710E-09-9.50935158E-14    2
-5.28700678E+04-1.18268243E+02 4.33272314E-01 1.01990662E-01-7.91341034E-05    3
 3.20489710E-08-5.30794149E-12-4.31735011E+04 3.60997328E+01                   4
I3C6Q15                 C   6H  14O   4    0G   300.000  5000.000 1404.000    91
 2.95259684E+01 2.98172075E-02-1.01286792E-05 1.56520129E-09-9.05132142E-14    2
-5.45724419E+04-1.19179840E+02 1.06487632E+00 1.03150477E-01-8.37594482E-05    3
 3.55417724E-08-6.10997768E-12-4.54021737E+04 3.11942247E+01                   4
I3C6Q16                 C   6H  14O   4    0G   300.000  5000.000 1397.000    91
 2.94241533E+01 3.04834674E-02-1.04870035E-05 1.63453710E-09-9.50935158E-14    2
-5.28700678E+04-1.18957724E+02 4.33272314E-01 1.01990662E-01-7.91341034E-05    3
 3.20489710E-08-5.30794149E-12-4.31735011E+04 3.54102512E+01                   4
I3C6Q23                 C   6H  14O   4    0G   300.000  5000.000 1397.000    91
 3.15488234E+01 2.79609686E-02-9.46791118E-06 1.46071210E-09-8.43987677E-14    2
-5.80391120E+04-1.31747102E+02 8.50558676E-01 1.07459109E-01-8.95331007E-05    3
 3.84642025E-08-6.64588796E-12-4.82170557E+04 3.02603977E+01                   4
I3C6Q24                 C   6H  14O   4    0G   300.000  5000.000 1404.000    91
 2.95259684E+01 2.98172075E-02-1.01286792E-05 1.56520129E-09-9.05132142E-14    2
-5.45724419E+04-1.19179840E+02 1.06487632E+00 1.03150477E-01-8.37594482E-05    3
 3.55417724E-08-6.10997768E-12-4.54021737E+04 3.11942247E+01                   4
I3C6Q25                 C   6H  14O   4    0G   300.000  5000.000 1411.000    91
 2.97810327E+01 2.89722465E-02-9.70041895E-06 1.48427242E-09-8.52362293E-14    2
-5.63522100E+04-1.21684125E+02 1.55214185E+00 1.04744456E-01-8.87027679E-05    3
 3.90796513E-08-6.89961542E-12-4.76043947E+04 2.63109141E+01                   4
